username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2017-01-10 20:51;0;0;"$ XOM $ IBM $ GS : Rex Tillerson’s Entirely Reasonable Pay Deal With Exxon: http://www. StockNewsWires.com/2017/01/10/xom -ibm-gs-rex-tillersons-entirely-reasonable-pay-deal-with-exxon/ …";;;;"818923136615731200";https://twitter.com/NewsToDesk/status/818923136615731200
mairuzu3030;2017-01-10 19:45;0;1;"$ XOM around 85 would be best r/r for sure.";;;;"818906607228715008";https://twitter.com/mairuzu3030/status/818906607228715008
BobPisani;2017-01-10 19:44;4;1;"Dow 20,000 frustrations: $ XOM is down 6.2% since Trump nominated Rex Tillerson to be Secretary of State on December 13th. #WTI no help.";;;#WTI;"818906338499710976";https://twitter.com/BobPisani/status/818906338499710976
angelsholdingsi;2017-01-10 19:29;0;0;"Will This Be Exxon Mobil's Year? http:// seekingalpha.com/article/403567 6-will-exxon-mobils-year?source=tweet … $ XOM";;;;"818902726469791745";https://twitter.com/angelsholdingsi/status/818902726469791745
BobPisani;2017-01-10 19:23;2;2;"Dow just coming off near session lows as $ MMM $ UTX $ XOM $ WMT all weaker midday";;;;"818901098295689218";https://twitter.com/BobPisani/status/818901098295689218
JustinPulitzer;2017-01-10 19:18;1;1;"(cont) $ XOM chart w/ gap fill & fibs. http:// tos.mx/9S1FH7";;;;"818899870316687360";https://twitter.com/JustinPulitzer/status/818899870316687360
JustinPulitzer;2017-01-10 19:18;0;0;"$ XOM picked up some more sellers as $ CL_F keeps weakening. Need to see that turn for her to bottom… $ XOM tends to lead. Gap fill coming up.";;;;"818899798300495872";https://twitter.com/JustinPulitzer/status/818899798300495872
NitzaBarky;2017-01-10 19:13;0;1;"Gráficas de AYER: $ XOM $ EEM $ ALSEA $ ICA $ LALA Te sirvió alguna? -> dale RT a la gráfica #TRMX #BolsaMX";;;#TRMX #BolsaMX;"818898610116915200";https://twitter.com/NitzaBarky/status/818898610116915200
whotrades;2017-01-10 18:51;1;0;"Oil Downturn Shrinks Texas 2018-19 Spend By 2.7% $ USO $ BP $ CVX $ XOM http:// bit.ly/100117USO3";;;;"818892997693730817";https://twitter.com/whotrades/status/818892997693730817
SeekingAlpha;2017-01-10 18:43;0;0;"Will This Be Exxon Mobil's Year? http:// seekingalpha.com/article/403567 6-will-exxon-mobils-year?source=feed_f … $ XOM";;;;"818890974357164032";https://twitter.com/SeekingAlpha/status/818890974357164032
JDBlum23;2017-01-10 18:40;0;0;""Reject Rex" projected on State. Dept. headquarters http:// fuelfix.com/blog/2017/01/1 0/reject-rex-projected-on-state-dept-headquarters/ … #Exxon $ XOM #Trump";;;#Exxon #Trump;"818890271526154242";https://twitter.com/JDBlum23/status/818890271526154242
SmartStockNews;2017-01-10 18:31;0;0;"Did $ XOM #ExxonMobil Conduct Business with Countries Under US Sanction? - https:// goo.gl/lbYXsg";;;#ExxonMobil;"818888110784348160";https://twitter.com/SmartStockNews/status/818888110784348160
VetrRatings;2017-01-10 18:01;0;0;"9 users on Vetr are bullish on Exxon Mobil Corporation, indicating a BUY Rating (3.5 stars) for $ XOM http:// bit.ly/1MetEsQ";;;;"818880452815716356";https://twitter.com/VetrRatings/status/818880452815716356
WatchlistN;2017-01-10 17:42;0;0;"Exxon Mobil Corporation $ XOM Given a $94.00 Price Target at J P Morgan Chase & Co http:// zpr.io/P7wmw";;;;"818875556401975296";https://twitter.com/WatchlistN/status/818875556401975296
WatchlistN;2017-01-10 17:42;0;0;"Exxon Mobil Corporation $ XOM Upgraded by Vetr Inc. to Buy http:// zpr.io/P7wm8";;;;"818875551603687424";https://twitter.com/WatchlistN/status/818875551603687424
midetimes;2017-01-10 17:41;0;0;"Exxon Mobil Corporation $ XOM Upgraded by Vetr Inc. to Buy http:// mideasttime.com/?p=1473880";;;;"818875524546252804";https://twitter.com/midetimes/status/818875524546252804
jmleray;2017-01-10 17:28;0;0;"Tidal Power - How To Invest In The Next Major Renewables Market http:// seekingalpha.com/article/403549 5-tidal-power-invest-next-major-renewables-market?source=tweet … $ BEP $ FB $ INGXF $ UN $ XOM";;;;"818872147804295168";https://twitter.com/jmleray/status/818872147804295168
johngeoinfo;2017-01-10 17:27;0;0;"$ uso red $ xop , $ xle , $ xom are all green. What a divergence!";;;;"818871857231384577";https://twitter.com/johngeoinfo/status/818871857231384577
XATSUK;2017-01-10 17:25;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/pMhZi8uGQn";;;#equity #investment #HedgeFunds #stocks;"818871308452823040";https://twitter.com/XATSUK/status/818871308452823040
scalinggreen;2017-01-10 17:25;0;0;"Tidal Power - How To Invest In The Next Major Renewables Market http:// seekingalpha.com/article/403549 5-tidal-power-invest-next-major-renewables-market?source=tweet … $ BEP $ FB $ INGXF $ UN $ XOM";;;;"818871307156811776";https://twitter.com/scalinggreen/status/818871307156811776
MaxPyziur;2017-01-10 17:18;21;16;". @WSJ on #Tillerson running . @StateDept #Russia comes #First for $ XOM http://www. wsj.com/articles/insid e-rex-tillersons-negotiating-style-cozy-with-power-unbending-and-theatrical-1483996831 … #Election2016 #Transition2017 pic.twitter.com/NhhlMi5CuX";;@WSJ @StateDept;#Tillerson #Russia #First #Election2016 #Transition2017;"818869706199277568";https://twitter.com/MaxPyziur/status/818869706199277568
STKMTN82;2017-01-10 17:14;0;0;"Hard to say though, markets up so could be support $ CVX and $ XOM . CL just in a big 45-55 range for a while IMO.";;;;"818868738946637825";https://twitter.com/STKMTN82/status/818868738946637825
oilgas_refmktg;2017-01-10 17:12;0;0;"#ExxonMobil 5 things to watch at Rex Tillerson's Senate confirmation hearing. Read more: http:// owler.us/ab3OhB $ XOM";;;#ExxonMobil;"818868019329781760";https://twitter.com/oilgas_refmktg/status/818868019329781760
integrated_og;2017-01-10 17:12;0;0;"#ExxonMobil 5 things to watch at Rex Tillerson's Senate confirmation hearing. Read more: http:// owler.us/ab3OhY $ XOM";;;#ExxonMobil;"818868019304624128";https://twitter.com/integrated_og/status/818868019304624128
gas_utilities;2017-01-10 17:12;0;0;"#ExxonMobil 5 things to watch at Rex Tillerson's Senate confirmation hearing. Read more: http:// owler.us/ab3Oh9 $ XOM";;;#ExxonMobil;"818868019250139137";https://twitter.com/gas_utilities/status/818868019250139137
oilgas_refmktg;2017-01-10 17:10;0;0;"#ExxonMobil ExxonMobil could greatly benefit under Trump presidency, think tank reveals . Read more: http:// owler.us/ab3OgF $ XOM";;;#ExxonMobil;"818867553103511553";https://twitter.com/oilgas_refmktg/status/818867553103511553
gas_utilities;2017-01-10 17:10;0;0;"#ExxonMobil ExxonMobil could greatly benefit under Trump presidency, think tank reveals . Read more: http:// owler.us/ab3Oha $ XOM";;;#ExxonMobil;"818867553069998080";https://twitter.com/gas_utilities/status/818867553069998080
integrated_og;2017-01-10 17:10;0;0;"#ExxonMobil ExxonMobil could greatly benefit under Trump presidency, think tank reveals . Read more: http:// owler.us/ab3Og6 $ XOM";;;#ExxonMobil;"818867552830898176";https://twitter.com/integrated_og/status/818867552830898176
integrated_og;2017-01-10 16:53;0;0;"#ExxonMobil Can Rex Tillerson leave Exxon behind?. Read more: http:// owler.us/ab3N57 $ XOM";;;#ExxonMobil;"818863354835894272";https://twitter.com/integrated_og/status/818863354835894272
gas_utilities;2017-01-10 16:52;0;0;"#ExxonMobil Can Rex Tillerson leave Exxon behind?. Read more: http:// owler.us/ab3N6r $ XOM";;;#ExxonMobil;"818863199466332161";https://twitter.com/gas_utilities/status/818863199466332161
oilgas_refmktg;2017-01-10 16:52;0;0;"#ExxonMobil Can Rex Tillerson leave Exxon behind?. Read more: http:// owler.us/ab3N5E $ XOM";;;#ExxonMobil;"818863199432757248";https://twitter.com/oilgas_refmktg/status/818863199432757248
JustinPulitzer;2017-01-10 16:52;1;5;"$ CL_F down more today, but $ CVX & $ XOM not confirming. Divergence.";;;;"818863104448729088";https://twitter.com/JustinPulitzer/status/818863104448729088
oilgas_refmktg;2017-01-10 16:52;0;0;"Nigerian oil union threatens three-day strike at #ExxonMobil , Chevron. Read more: http:// owler.us/ab3N5D $ XOM";;;#ExxonMobil;"818863044012883968";https://twitter.com/oilgas_refmktg/status/818863044012883968
gas_utilities;2017-01-10 16:52;0;0;"Nigerian oil union threatens three-day strike at #ExxonMobil , Chevron. Read more: http:// owler.us/ab3N6A $ XOM";;;#ExxonMobil;"818863043907944448";https://twitter.com/gas_utilities/status/818863043907944448
integrated_og;2017-01-10 16:52;0;0;"Nigerian oil union threatens three-day strike at #ExxonMobil , Chevron. Read more: http:// owler.us/ab3N6e $ XOM";;;#ExxonMobil;"818863043887001601";https://twitter.com/integrated_og/status/818863043887001601
billfaries;2017-01-10 16:45;1;0;"All you need to prep for Rex Tillerson's confirmation hearing by @nwadhams and @jcarrollchgo http:// bloom.bg/2jdk28X via @bpolitics $ XOM";;@nwadhams @jcarrollchgo @bpolitics;;"818861247454183425";https://twitter.com/billfaries/status/818861247454183425
TailwindsRsrch;2017-01-10 16:42;0;0;"Earthstone Energy, 20K producer next year? $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ … via @TailwindsRsrch";;@TailwindsRsrch;;"818860659177705472";https://twitter.com/TailwindsRsrch/status/818860659177705472
TailwindsRsrch;2017-01-10 16:42;0;0;"Where to Invest in 2017, and What to Avoid, by @TailwindsRsrch . $ AAPL $ MSFT $ XOM $ FB $ AMZN $ GE $ JNJ $ WFC $ T $ JPM http:// tailwindsresearch.com/2017/01/where- to-invest-in-2017-and-what-to-avoid/ …";;@TailwindsRsrch;;"818860531578585088";https://twitter.com/TailwindsRsrch/status/818860531578585088
leahanneta;2017-01-10 16:14;0;0;"10:45 ET Volume Leader #79 - XOM 1,631,004 Exxon Mobil Corp $ XOM 87.07 +0.03 +0.03% High today of 87.17 day lo http:// investorshangout.com/post/view?id=4 281626 …";;;#79;"818853532262658048";https://twitter.com/leahanneta/status/818853532262658048
STRATTrading;2017-01-10 16:12;0;1;"Next rotation watching for $ XLE $ USO $ OIL $ XOM $ COP $ CL_F $ UCO";;;;"818852991692312576";https://twitter.com/STRATTrading/status/818852991692312576
integrated_og;2017-01-10 16:02;0;0;"#ExxonMobil : Tillerson must answer for Trump, Big Oil, even Putin in hearing. Read more: http:// owler.us/ab3NzQ $ XOM";;;#ExxonMobil;"818850419040358400";https://twitter.com/integrated_og/status/818850419040358400
oilgas_refmktg;2017-01-10 16:02;0;0;"#ExxonMobil : Tillerson must answer for Trump, Big Oil, even Putin in hearing. Read more: http:// owler.us/ab3Nzs $ XOM";;;#ExxonMobil;"818850418235084801";https://twitter.com/oilgas_refmktg/status/818850418235084801
gas_utilities;2017-01-10 16:02;0;0;"#ExxonMobil : Tillerson must answer for Trump, Big Oil, even Putin in hearing. Read more: http:// owler.us/ab3Nz8 $ XOM";;;#ExxonMobil;"818850418188947456";https://twitter.com/gas_utilities/status/818850418188947456
StocksPK;2017-01-10 15:59;0;0;"$ XOM should break $86.48 to go more lower. I am expecting $85ish this week. No position.";;;;"818849807318024192";https://twitter.com/StocksPK/status/818849807318024192
newswelldone;2017-01-10 15:58;0;0;"$ XOM : Few high-level contacts between State Dept., Trump transition team …: http://www. StockNewsWires.com/2017/01/10/xom -few-high-level-contacts-between-state-dept-trump-transition-team/ …";;;;"818849391054159872";https://twitter.com/newswelldone/status/818849391054159872
TickerReport;2017-01-10 15:54;0;0;"UMB Bank N A MO Purchases 86 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/P78eR";;;;"818848388053667841";https://twitter.com/TickerReport/status/818848388053667841
TickerReport;2017-01-10 15:52;0;0;"UMB Bank N A MO Purchases 86 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2j4418i";;;;"818848116078243841";https://twitter.com/TickerReport/status/818848116078243841
StockNewsWires;2017-01-10 15:46;0;0;"$ CVX $ FANG $ RDSA $ XOM $ CLR : Oil Prices Fall As Russia Cuts Output, But Iraq Will Boost Exports: http://www. StockNewsWires.com/2017/01/10/cvx -fang-rdsa-xom-clr-oil-prices-fall-as-russia-cuts-output-but-iraq-will-boost-exports/ …";;;;"818846370907832321";https://twitter.com/StockNewsWires/status/818846370907832321
TickerReport;2017-01-10 15:43;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Synovus Financial Corp http:// zpr.io/P78Sf";;;;"818845622832943106";https://twitter.com/TickerReport/status/818845622832943106
TickerReport;2017-01-10 15:42;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Synovus Financial Corp http:// ift.tt/2jeq8pF";;;;"818845468390256641";https://twitter.com/TickerReport/status/818845468390256641
tech_gravity;2017-01-10 15:37;0;0;"$ XOM ,List:Coming out of Bull Trend,Quote:86.75,Change:-0.29,Target:71.13";;;;"818844173386350592";https://twitter.com/tech_gravity/status/818844173386350592
InvestorPlace;2017-01-10 15:30;0;0;"Should You Hold on to Exxon Mobil Corporation (XOM) Stock? $ XOM $ SU $ NFX http:// bit.ly/2ieGu3h pic.twitter.com/fLx7g0EMQL";;;;"818842437649125378";https://twitter.com/InvestorPlace/status/818842437649125378
SFinanciers;2017-01-10 15:11;0;0;"Tillerson Discloses Assets Of $400 Million: http:// bit.ly/050117XOM $ XOM";;;;"818837785796890625";https://twitter.com/SFinanciers/status/818837785796890625
InvestorPlace;2017-01-10 15:07;0;0;"2 Trades to Play Exxon's Breakout (or Breakdown) $ XOM http:// bit.ly/2ickK4S pic.twitter.com/1LcQWThfgy";;;;"818836591372341249";https://twitter.com/InvestorPlace/status/818836591372341249
ruy_estrada;2017-01-10 15:03;0;0;"WATCH: Handful of good reasons to keep Tillerson and $ XOM at an arm's-length from the next or ANY administration... https:// twitter.com/amprog/status/ 817726240027279361 …";;;;"818835584261074944";https://twitter.com/ruy_estrada/status/818835584261074944
STRATTrading;2017-01-10 14:57;0;0;"L $ XOM 86.62";;;;"818834191664062465";https://twitter.com/STRATTrading/status/818834191664062465
STRATTrading;2017-01-10 14:54;0;0;"Watch #Energy for a bounce $ XLE $ ERX $ XOM";;;#Energy;"818833457878962176";https://twitter.com/STRATTrading/status/818833457878962176
newswithvalue;2017-01-10 14:26;0;0;"$ XOM : Five things to watch in Rex Tillerson’s Senate confirmation hearing: http://www. StockNewsWires.com/2017/01/10/xom -five-things-to-watch-in-rex-tillersons-senate-confirmation-hearing/ …";;;;"818826246570135553";https://twitter.com/newswithvalue/status/818826246570135553
EnergzdEconomy;2017-01-10 14:22;2;6;"$ XOM CEO Tillerson Senate hearings Wed 9 am est follow me for livetweet coverage of the tough qs #OOTT #oil #Exxon http://www. forbes.com/sites/ellenrwa ld/2017/01/09/5-key-foreign-policy-questions-exxons-rex-tillerson-will-need-to-answer-during-senate-hearing/#37bfd28774f2 …";;;#OOTT #oil #Exxon #37bfd28774f2;"818825429133959168";https://twitter.com/EnergzdEconomy/status/818825429133959168
newswithvalue;2017-01-10 14:16;0;0;"$ XOM : Trump Set to Address Ethics Concerns as Cabinet Picks Get …: http://www. StockNewsWires.com/2017/01/10/xom -trump-set-to-address-ethics-concerns-as-cabinet-picks-get/ …";;;;"818823724161867777";https://twitter.com/newswithvalue/status/818823724161867777
finzine;2017-01-10 13:54;0;0;"$ XOM Exxon Mobil Corp. breached its 50 day moving average in a Bearish Manner :... http://www. capitalcube.com/blog/index.php /exxon-mobil-corp-breached-its-50-day-moving-average-in-a-bearish-manner-xom-us-january-10-2017/ …";;;;"818818295772180480";https://twitter.com/finzine/status/818818295772180480
yaani_numbers;2017-01-10 13:42;1;2;"People buying long equities these days will be like WTF was I thinking in March, just my 2c $ aapl $ xom $ cvx $ dvn $ fb $ nvda $ rig $ db $ wfc";;;;"818815269955141633";https://twitter.com/yaani_numbers/status/818815269955141633
ChloeAtCabot;2017-01-10 13:38;2;0;"Three Cheap Energy Stocks to Buy in 2017 https:// cabotwealth.com/daily/value-in vesting/three-cheap-energy-stocks-buy-2017/ … $ XOM $ SLB $ XLE";;;;"818814151493636097";https://twitter.com/ChloeAtCabot/status/818814151493636097
SweetPlatform;2017-01-10 13:37;0;0;"XOM Top news - Jan 10th, 2017 $ XOM http:// https:// goo.gl/b6mChi";;;;"818813946903855104";https://twitter.com/SweetPlatform/status/818813946903855104
newswelldone;2017-01-10 13:36;0;0;"$ WFC $ XOM $ GS : For the Best of Confirmation Hearings, Watch the Matchups: http://www. StockNewsWires.com/2017/01/10/wfc -xom-gs-for-the-best-of-confirmation-hearings-watch-the-matchups/ …";;;;"818813659891675136";https://twitter.com/newswelldone/status/818813659891675136
newswelldone;2017-01-10 13:16;0;0;"$ XOM : US senators seek Russia sanctions over hacking, Ukraine, Syria: http://www. StockNewsWires.com/2017/01/10/xom -us-senators-seek-russia-sanctions-over-hacking-ukraine-syria/ …";;;;"818808625426624513";https://twitter.com/newswelldone/status/818808625426624513
yaani_numbers;2017-01-10 13:01;1;1;"you can short anything and make great profit in very short time $ jpm $ wfc $ gm $ aapl $ nvda $ nflx $ rig $ xom $ cvx $ dvn $ goog $ dhi $ lc $ len $ hd";;;;"818804835671744514";https://twitter.com/yaani_numbers/status/818804835671744514
CabotAnalysts;2017-01-10 13:00;1;0;"Three cheap #energy #stocks to buy in 2017 http:// chc.li/2ibUxDj #stocktobuy #oil $ SLB $ XOM #dividends";;;#energy #stocks #stocktobuy #oil #dividends;"818804682353213440";https://twitter.com/CabotAnalysts/status/818804682353213440
CFingraphs;2017-01-10 12:53;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/znmo7WKu4s";;;#Exxon #Trading;"818802849496924160";https://twitter.com/CFingraphs/status/818802849496924160
newswithvalue;2017-01-10 12:41;0;0;"$ XOM $ BABA $ BIDU $ YNDX : Rex Tillerson’s Assets Include Investments in China, Russia: http://www. StockNewsWires.com/2017/01/10/xom -baba-bidu-yndx-rex-tillersons-assets-include-investments-in-china-russia/ …";;;;"818799818038312961";https://twitter.com/newswithvalue/status/818799818038312961
newswithvalue;2017-01-10 12:11;0;0;"$ XOM : Already Friends With Russia, Tillerson Looks to the Senate: http://www. StockNewsWires.com/2017/01/10/xom -already-friends-with-russia-tillerson-looks-to-the-senate/ …";;;;"818792269973057537";https://twitter.com/newswithvalue/status/818792269973057537
gas_utilities;2017-01-10 12:01;0;0;"#ExxonMobil Under Rex Tillerson, ExxonMobil did business with Iran and Syria. Read more: http:// owler.us/ab3L7i $ XOM";;;#ExxonMobil;"818789750412673024";https://twitter.com/gas_utilities/status/818789750412673024
integrated_og;2017-01-10 12:01;0;0;"#ExxonMobil Under Rex Tillerson, ExxonMobil did business with Iran and Syria. Read more: http:// owler.us/ab3L65 $ XOM";;;#ExxonMobil;"818789750383353857";https://twitter.com/integrated_og/status/818789750383353857
oilgas_refmktg;2017-01-10 12:00;0;0;"#ExxonMobil Under Rex Tillerson, ExxonMobil did business with Iran and Syria. Read more: http:// owler.us/ab3L6D $ XOM";;;#ExxonMobil;"818789594808229888";https://twitter.com/oilgas_refmktg/status/818789594808229888
SEEKINGALPHA_FS;2017-01-10 11:53;0;0;"Tidal Power - How To Invest In The Next Major Renewables Market http:// seekingalpha.com/article/403549 5-tidal-power-invest-next-major-renewables-market?source=twitter_sa_factset … $ BEP $ FB $ INGXF $ UN $ XOM";;;;"818787819707473923";https://twitter.com/SEEKINGALPHA_FS/status/818787819707473923
SeekingAlpha;2017-01-10 11:53;1;1;"Tidal Power - How To Invest In The Next Major Renewables Market http:// seekingalpha.com/article/403549 5-tidal-power-invest-next-major-renewables-market?source=feed_f … $ BEP $ FB $ INGXF $ UN $ XOM";;;;"818787817299939328";https://twitter.com/SeekingAlpha/status/818787817299939328
stocknewsdotcom;2017-01-10 11:46;0;0;"$ XOM Cautious commentary on Mad Money show https:// stocknews.com/news/xom-cauti ous-commentary-on-mad-money-show/ …";;;;"818786085551620097";https://twitter.com/stocknewsdotcom/status/818786085551620097
ProVesting;2017-01-10 11:21;0;0;"$ XOM : Tillerson Must Answer for Trump, Big Oil, Even Putin in Hearing: http://www. StockNewsWires.com/2017/01/10/xom -tillerson-must-answer-for-trump-big-oil-even-putin-in-hearing/ …";;;;"818779679469355008";https://twitter.com/ProVesting/status/818779679469355008
finzine;2017-01-10 11:06;0;0;"$ XOM Tillerson Must Answer for Trump, Big Oil, Even Putin in Hearing http:// finance.yahoo.com/news/tillerson -must-answer-trump-big-100000357.html …";;;;"818775992655290368";https://twitter.com/finzine/status/818775992655290368
Reggie921;2017-01-10 10:33;0;0;"The Trump oil trade, and why oil might soon reach $100 again $ XOM $ XLE http:// on.mktw.net/2iW0ckP";;;;"818767839645548545";https://twitter.com/Reggie921/status/818767839645548545
oilgas_refmktg;2017-01-10 10:02;0;0;"#ExxonMobil Flood the zone with headlines so no bad news breaks through: Trump's week ahead ... Read more: http:// owler.us/ab3KSy $ XOM";;;#ExxonMobil;"818759870694313984";https://twitter.com/oilgas_refmktg/status/818759870694313984
gas_utilities;2017-01-10 10:02;0;0;"#ExxonMobil Flood the zone with headlines so no bad news breaks through: Trump's week ahead ... Read more: http:// owler.us/ab3KTq $ XOM";;;#ExxonMobil;"818759870614638593";https://twitter.com/gas_utilities/status/818759870614638593
integrated_og;2017-01-10 10:02;0;0;"#ExxonMobil Flood the zone with headlines so no bad news breaks through: Trump's week ahead ... Read more: http:// owler.us/ab3KS3 $ XOM";;;#ExxonMobil;"818759870606286848";https://twitter.com/integrated_og/status/818759870606286848
integrated_og;2017-01-10 08:36;0;0;"#ExxonMobil How ExxonMobil could benefit from Trump's presidency. Read more: http:// owler.us/ab3J2e $ XOM";;;#ExxonMobil;"818738356796289025";https://twitter.com/integrated_og/status/818738356796289025
gas_utilities;2017-01-10 08:36;0;0;"#ExxonMobil How ExxonMobil could benefit from Trump's presidency. Read more: http:// owler.us/ab3J2u $ XOM";;;#ExxonMobil;"818738356704055296";https://twitter.com/gas_utilities/status/818738356704055296
oilgas_refmktg;2017-01-10 08:36;0;0;"#ExxonMobil Report details how ExxonMobil could benefit from a Trump presidency as its CEO p... Read more: http:// owler.us/ab3J1H $ XOM";;;#ExxonMobil;"818738356649500673";https://twitter.com/oilgas_refmktg/status/818738356649500673
oilgas_refmktg;2017-01-10 08:36;0;0;"#ExxonMobil How ExxonMobil could benefit from Trump's presidency. Read more: http:// owler.us/ab3J1I $ XOM";;;#ExxonMobil;"818738201183424513";https://twitter.com/oilgas_refmktg/status/818738201183424513
gas_utilities;2017-01-10 08:36;0;0;"#ExxonMobil Report details how ExxonMobil could benefit from a Trump presidency as its CEO p... Read more: http:// owler.us/ab3J2v $ XOM";;;#ExxonMobil;"818738201179267072";https://twitter.com/gas_utilities/status/818738201179267072
integrated_og;2017-01-10 08:36;0;0;"#ExxonMobil Report details how ExxonMobil could benefit from a Trump presidency as its CEO p... Read more: http:// owler.us/ab3J2c $ XOM";;;#ExxonMobil;"818738201145720832";https://twitter.com/integrated_og/status/818738201145720832
Top_Dow_Stocks;2017-01-10 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-1.65% Weekly:-3.57% YTD:-3.57% Trend:26 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"818734063951351809";https://twitter.com/Top_Dow_Stocks/status/818734063951351809
_CardiacKid;2017-01-10 08:04;0;0;"$ XOM - Energy Shares Lead S&P 500 Down -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=73577546&adw=1126416 …";;;;"818730150644903936";https://twitter.com/_CardiacKid/status/818730150644903936
StockNewsHunter;2017-01-10 08:04;0;0;"$ XOM - Energy Shares Lead S&P 500 Down -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=73577546&adw=1126416 …";;;;"818730148237344768";https://twitter.com/StockNewsHunter/status/818730148237344768
NewsToDesk;2017-01-10 07:33;0;0;"$ XOM : Exxon Mobil: Playing Energy Safely In 2017: http://www. StockNewsWires.com/2017/01/10/xom -exxon-mobil-playing-energy-safely-in-2017/ …";;;;"818722294990184448";https://twitter.com/NewsToDesk/status/818722294990184448
