username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-08-03 20:43;0;0;"Exxon Mobil Corporation $ XOM Given a $81.50 Price Target by HSBC Holdings plc Analysts http:// ift.tt/2u8HL3l";;;;"893210733479178240";https://twitter.com/SPNewsAnalysis/status/893210733479178240
chaffeybreeze;2017-08-03 20:41;0;0;"Exxon Mobil Corporation $ XOM Given a $81.50 Price Target by HSBC Holdings plc Analysts http:// ift.tt/2v3t0vS";;;;"893210231450333186";https://twitter.com/chaffeybreeze/status/893210231450333186
CallumTurcan;2017-08-03 20:41;5;0;"How ExxonMobil is using the #Permian to offset production declines elsewhere #OOTT #WTI #Oil https:// seekingalpha.com/article/409286 5-exxon-seeking-permian-growth?source=tweet … $ SMLP $ XOM $ USO $ XLE";;;#Permian #OOTT #WTI #Oil;"893210116845060097";https://twitter.com/CallumTurcan/status/893210116845060097
ITRADEVOL;2017-08-03 20:34;0;0;"$AfterHours Trading Most Active $ MGM $ MU $ XLV $ INTC $ PFE $ VXX $ XLI $ XOM https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"893208495268483072";https://twitter.com/ITRADEVOL/status/893208495268483072
RatingsNetwork;2017-08-03 20:23;0;0;"Exxon Mobil Corporation given $90.00 PT by Royal Bank Of Canada. neutral rating. http:// ift.tt/2wbyEMT $ XOM #XOM";;;#XOM;"893205726352551936";https://twitter.com/RatingsNetwork/status/893205726352551936
RatingsNetwork;2017-08-03 20:23;0;0;"Exxon Mobil Corporation given $81.50 PT by HSBC Holdings plc. neutral rating. http:// ift.tt/2v19EsV $ XOM #XOM";;;#XOM;"893205724297408512";https://twitter.com/RatingsNetwork/status/893205724297408512
KirkSpano;2017-08-03 20:17;0;0;"Deep Water Drillers Are Doomed Even If Oil Prices Surge https:// seekingalpha.com/article/408454 0-deep-water-drillers-doomed-even-oil-prices-surge?source=tweet … $ BAC $ BP $ CVX $ DO $ E $ ESV $ HAL $ NE $ RDS.A $ XOM $ TOT $ XLE";;;;"893204106076147712";https://twitter.com/KirkSpano/status/893204106076147712
Duke_Of_Dollars;2017-08-03 20:14;0;0;"Passive Investing through @ComputerShare with $ XOM #investing #DRIP #wealth https:// dukeofdollars.com/investing/inve sting-computershare-xom/ …";;@ComputerShare;#investing #DRIP #wealth;"893203473394696196";https://twitter.com/Duke_Of_Dollars/status/893203473394696196
Margare30926081;2017-08-03 20:01;0;0;"Exxon Mobil $ XOM Holder Parsons Capital Management Decreased Stake by $363,510 as Share Value Rose ...";;;;"893200085613522945";https://twitter.com/Margare30926081/status/893200085613522945
dailymailtimes;2017-08-03 19:50;0;0;"Armbruster Capital Management Inc. Sells 75 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2wpP0Aw";;;;"893197420850491392";https://twitter.com/dailymailtimes/status/893197420850491392
CSIMarket;2017-08-03 19:38;0;0;"#Exxon Mobil $ XOM #stock #investing Sales for the second quarter increased by 8.98 % to $62.88 billions in comperison to $57.69 billion…";;;#Exxon #stock #investing;"893194366893862913";https://twitter.com/CSIMarket/status/893194366893862913
deepxdive;2017-08-03 19:28;0;0;"$ XOM Exxon Mobil Corp. XOM-US Earnings Analysis Q2, 2017 By the Numbers August 3, 2017 https:// online.capitalcube.com/#!/stock/US/ex change/XOM/Earningsreleaseaol … pic.twitter.com/3MsjU1MYZY";;;#;"893191788881727488";https://twitter.com/deepxdive/status/893191788881727488
noritsunagirota;2017-08-03 19:25;0;0;"Wedbush Securities Has Decreased Its Exxon Mobil $ XOM Holding https:// santimes.com/wedbush-securi ties-has-decreased-its-exxon-mobil-xom-holding-lion-biotechnologies-lbios-sentiment-is-1-42/ …";;;;"893191112445353985";https://twitter.com/noritsunagirota/status/893191112445353985
finzine;2017-08-03 19:14;0;0;"$ XOM Chafing over thwarted rapprochement, Trump blames Congress for Russia chill https:// finance.yahoo.com/news/trump-say s-ties-russia-time-130615908.html …";;;;"893188260285091840";https://twitter.com/finzine/status/893188260285091840
KirkSpano;2017-08-03 19:12;0;1;"Introducing 'Margin Of Safety Investing' By Kirk Spano https:// seekingalpha.com/article/408994 3-introducing-margin-safety-investing-kirk-spano?source=tweet … $ SPY $ QQQ $ AAPL $ GOOG $ XOM $ FB $ CVX $ AMZN $ TSLA $ NFLX $ TY";;;;"893187725406461952";https://twitter.com/KirkSpano/status/893187725406461952
MarieSm76375904;2017-08-03 18:50;0;0;"Highstreet Asset Management Cut Exxon Mobil Corp. $ XOM Position By $637,650 https:// heraldks.com/highstreet-ass et-management-cut-exxon-mobil-corp-xom-position-by-637650-ing-international-high-dividend-equity-income-fund-has-0-58-sentiment/ …";;;;"893182309880532992";https://twitter.com/MarieSm76375904/status/893182309880532992
dpreda;2017-08-03 18:42;0;0;"Walking a dangerous thin line. #Venezuela #Oil #gasoline $ XLE $ CVX $ XOM $ SLB $ COP $ EOG $ OXY https://www. bloomberg.com/politics/artic les/2017-08-03/as-venezuela-spirals-u-s-oil-confronts-a-10-billion-threat …";;;#Venezuela #Oil #gasoline;"893180289916194816";https://twitter.com/dpreda/status/893180289916194816
andrewm_ahoy;2017-08-03 17:44;0;0;"SFERS to vote next Wed on divesting fossil fuel holdings: $ XOM $112m, $ CVX $60m, $ RDS.A $26m, $ OXY $17m, $ CEO $11m https://www. responsible-investor.com/home/article/s an_francisco_pension_fund_divest/ …";;;;"893165756782751744";https://twitter.com/andrewm_ahoy/status/893165756782751744
IRAMarketReport;2017-08-03 17:35;0;0;"Q4 2017 Earnings Forecast for Exxon Mobil Corporation $ XOM Issued By Jefferies Group http:// ift.tt/2u4xrWc";;;;"893163502600413186";https://twitter.com/IRAMarketReport/status/893163502600413186
chaffeybreeze;2017-08-03 17:31;0;0;"Q4 2017 Earnings Forecast for Exxon Mobil Corporation $ XOM Issued By Jefferies Group http:// ift.tt/2u4xrWc";;;;"893162531426119682";https://twitter.com/chaffeybreeze/status/893162531426119682
WeekHerald;2017-08-03 17:21;0;0;"Exxon Mobil Corporation $ XOM Receives $85.67 Average Price Target from Analysts http:// ift.tt/2vBN8VQ";;;;"893159970266546176";https://twitter.com/WeekHerald/status/893159970266546176
dpreda;2017-08-03 17:21;0;0;"#god is dead. #NIETZSCHE #AndyHall is shutting down his main #hedgefund after tanking 30% $ XLE $ XOM $ SLB $ CVX https://www. cnbc.com/2017/08/03/oil -god-andy-hall-shutting-down-hedge-fund.html …";;;#god #NIETZSCHE #AndyHall #hedgefund;"893159873260564481";https://twitter.com/dpreda/status/893159873260564481
finzine;2017-08-03 17:13;0;0;"$ XOM Does Chesapeake Energy Corporation (CHK) Stock Have Any Hope Left? https:// finance.yahoo.com/news/does-ches apeake-energy-corporation-chk-160043372.html …";;;;"893157808891416577";https://twitter.com/finzine/status/893157808891416577
GingerRoelofs;2017-08-03 17:11;1;2;"Nice chart I'm thinking pairs trade: $ OIH and $ XOP Or $ CVX and $ XOM";;;;"893157501054713857";https://twitter.com/GingerRoelofs/status/893157501054713857
VistaPResearch;2017-08-03 16:38;1;1;"#Oil prices rise as investors focus on U.S. data http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=A6AC424A-7805-11E7-964A-CD8BF6F3C626&siteid=yhoof2&yptr=yahoo&soc_src=social-sh&soc_trk=tw … $ CVX $ XOM $ DIA #energy #gas Vista Partners http://www. vistapglobal.com pic.twitter.com/UFWXkLBRYX";;;#Oil #energy #gas;"893149068708331520";https://twitter.com/VistaPResearch/status/893149068708331520
EricRobken;2017-08-03 16:37;0;0;"Discover why #LNG growth is soaring https:// seekingalpha.com/article/408701 6-3-takeaways-2017-cwc-lng-americas-summit?source=tweet … … $ BP $ CQP $ ETP $ GLNG $ GLOP $ HMLP $ RDS.A $ SRE $ TELL $ XOM $ RDS.B , #energy";;;#LNG #energy;"893148843017203713";https://twitter.com/EricRobken/status/893148843017203713
SPNewsAnalysis;2017-08-03 16:18;0;0;"Exxon Mobil Corporation $ XOM Position Raised by Advantage Investment Management LLC http:// ift.tt/2wa3EwH";;;;"893144010843357184";https://twitter.com/SPNewsAnalysis/status/893144010843357184
storminvestor;2017-08-03 16:17;0;0;"Exxon Mobil Corporation $ XOM Position Raised by Advantage Investment Management LLC http:// ift.tt/2v0lZO1";;;;"893143834338758659";https://twitter.com/storminvestor/status/893143834338758659
newswelldone;2017-08-03 16:05;0;0;"$ XOM $ EOG : Natural Gas Price Hampered by Expected Inventory Drawdown: http://www. StockNewsWires.com/xom-eog-natura l-gas-price-hampered-by-expected-inventory-drawdown/ …";;;;"893140675969007616";https://twitter.com/newswelldone/status/893140675969007616
WhizCheck6;2017-08-03 15:56;0;0;"[SITREP] Time to HEDGE Trump Rally long $ VIX $ VXX , China & Russia Trade Wars $ FXI $ RSX https:// youtu.be/CQdn6A7Ta7c OPEC pumps! $ USO $ XOM $ OIH";;;;"893138415771942912";https://twitter.com/WhizCheck6/status/893138415771942912
ZaysevB;2017-08-03 15:45;0;1;"$ RIG a 25%+ single-day rip higher starting as shorts begin exit on #earnings beat + debt reduction & operating efficiency. $ XOM $ CVX $ MRO";;;#earnings;"893135622331879424";https://twitter.com/ZaysevB/status/893135622331879424
noritsunagirota;2017-08-03 15:21;0;0;"Exxon Mobil $ XOM Holder Aeris Capital Holding Gmbh Decreased Position https:// santimes.com/exxon-mobil-xo m-holder-aeris-capital-holding-gmbh-decreased-position-bruce-co-position-in-amerco-uhal-has-lowered-by-570105-as-shares-declined/ …";;;;"893129727476740101";https://twitter.com/noritsunagirota/status/893129727476740101
A_S12;2017-08-03 15:17;1;10;"Here's a sizzle reel that @NASCAR created around today's announced extension with $ XOM 's @Mobil1 brand - pic.twitter.com/ePH5k9LXbb";;@NASCAR @Mobil1;;"893128815031070721";https://twitter.com/A_S12/status/893128815031070721
MC_OptionTrades;2017-08-03 14:34;0;0;"Subdued Implied Volatility $ XOM $ PFE $ AAL $ GS $ CLF $ ABX $ CVX $ C $ JPM $ BAC $ FCX $ COP $ X $ AMD #optionstrading http:// tinyurl.com/y9ldtdes";;;#optionstrading;"893117985174454272";https://twitter.com/MC_OptionTrades/status/893117985174454272
Margare30926081;2017-08-03 14:26;0;0;"Exxon Mobil Corp. $ XOM Holder Spirit Of America Management Cut Holding by $1.32 Million ...";;;;"893115879348727810";https://twitter.com/Margare30926081/status/893115879348727810
A_S12;2017-08-03 14:22;2;8;"Here's sponsor loyalty data cited in $ XOM release showing percent of fans correctly identifying official partner — http://www. sportsbusinessdaily.com/Journal/Issues /2017/01/09/Research-and-Ratings/NASCAR.aspx … pic.twitter.com/bLKMubkw2d";;;;"893114795360169984";https://twitter.com/A_S12/status/893114795360169984
SweetPlatform;2017-08-03 14:16;0;0;"XOM Top news - Aug 3rd, 2017 $ XOM http:// https:// goo.gl/4q8jgK";;;;"893113380420169728";https://twitter.com/SweetPlatform/status/893113380420169728
Margare30926081;2017-08-03 14:14;0;0;"Brighton Jones Decreased Exxon Mobil $ XOM Holding by $2.02 Million https:// flintdaily.com/brighton-jones -decreased-exxon-mobil-xom-holding-by-2-02-million-market-value-rose-as-jm-smucker-co-sjm-market-value-declined-holder-ls-investment-advisors-has-lowered-by-617984-its-stake/ …";;;;"893112758123847680";https://twitter.com/Margare30926081/status/893112758123847680
options_income;2017-08-03 14:09;0;0;"Robert Boslego gives us an Analysis of Saudi Export Reduction for August > http:// tinyurl.com/yaueszed $ USO $ BP $ CVX $ XOM";;;;"893111576420466688";https://twitter.com/options_income/status/893111576420466688
natgastrading;2017-08-03 13:57;0;0;"Robert Boslego gives us an Analysis of Saudi Export Reduction for August > http:// tinyurl.com/yaueszed $ USO $ BP $ CVX $ XOM $ UNG";;;;"893108568425025536";https://twitter.com/natgastrading/status/893108568425025536
ITRADEVOL;2017-08-03 13:51;1;1;"#SPDR S&P 500 $ SPY Top 10 Holdings Weight is 19.13% $ AAPL $ MSFT $ FB $ AMZN $ JNJ $ XOM $ BRK.B $ JPM $ GOOGL $ GOOG https:// marketchameleon.com/Overview/SPY/E TFProfile/ …";;;#SPDR;"893107113953828864";https://twitter.com/ITRADEVOL/status/893107113953828864
fgusequity;2017-08-03 13:16;0;0;"$ XOM http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/wIwIAj4z9O";;;#trading #stocks;"893098267772375041";https://twitter.com/fgusequity/status/893098267772375041
whotrades;2017-08-03 13:15;0;0;"Oil Bottomed at $50-55/bbl: Buy Energy http:// bit.ly/030817USO $ USO $ UCO $ CVX $ XOM pic.twitter.com/b9Ys6ayT6f";;;;"893097922472161280";https://twitter.com/whotrades/status/893097922472161280
intercooleronli;2017-08-03 13:13;0;0;"Exxon Mobil Corporation $ XOM to Post FY2017 Earnings of $3.57 Per Share, Jefferies Group Forecasts http:// ift.tt/2vsSy7M";;;;"893097574571413505";https://twitter.com/intercooleronli/status/893097574571413505
dakotafinancial;2017-08-03 13:01;0;0;"ARGA Investment Management LP Acquires 4,100 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2fbMjzj";;;;"893094361377931264";https://twitter.com/dakotafinancial/status/893094361377931264
dakotafinancial;2017-08-03 13:01;0;0;"Warren Averett Asset Management LLC Has $2.41 Million Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2hq736Z";;;;"893094359171833857";https://twitter.com/dakotafinancial/status/893094359171833857
IRAMarketReport;2017-08-03 12:56;0;0;"ARGA Investment Management LP Increases Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2v2noC6";;;;"893093190848401408";https://twitter.com/IRAMarketReport/status/893093190848401408
IRAMarketReport;2017-08-03 12:56;0;0;"Exxon Mobil Corporation $ XOM Stake Raised by Warren Averett Asset Management LLC http:// ift.tt/2vlttMD";;;;"893093189078437888";https://twitter.com/IRAMarketReport/status/893093189078437888
chaffeybreeze;2017-08-03 12:56;0;0;"ARGA Investment Management LP Increases Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2v2noC6";;;;"893093138780303360";https://twitter.com/chaffeybreeze/status/893093138780303360
chaffeybreeze;2017-08-03 12:56;0;0;"Exxon Mobil Corporation $ XOM Stake Raised by Warren Averett Asset Management LLC http:// ift.tt/2vlttMD";;;;"893093137161302017";https://twitter.com/chaffeybreeze/status/893093137161302017
PennySilver1983;2017-08-03 12:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"893080862828273664";https://twitter.com/PennySilver1983/status/893080862828273664
SPNewsAnalysis;2017-08-03 11:20;0;0;"Exxon Mobil Corporation $ XOM Sees Large Decrease in Short Interest http:// ift.tt/2u73KaV";;;;"893069005174472704";https://twitter.com/SPNewsAnalysis/status/893069005174472704
storminvestor;2017-08-03 11:14;0;0;"Exxon Mobil Corporation $ XOM Sees Large Decrease in Short Interest http:// ift.tt/2vsmGAf";;;;"893067513554227200";https://twitter.com/storminvestor/status/893067513554227200
WeekHerald;2017-08-03 11:11;0;0;"Royal Bank Of Canada Analysts Give Exxon Mobil Corporation $ XOM a $88.00 Price Target http:// ift.tt/2uPhw1g";;;;"893066851915374597";https://twitter.com/WeekHerald/status/893066851915374597
PennySilver1983;2017-08-03 11:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"893065772402065408";https://twitter.com/PennySilver1983/status/893065772402065408
SmallCaps33;2017-08-03 10:50;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"893061598436147200";https://twitter.com/SmallCaps33/status/893061598436147200
Margare30926081;2017-08-03 10:40;0;0;"Capital One National Association Lowered By $3.07 Million Its Exxon Mobil $ XOM Stake https:// flintdaily.com/capital-one-na tional-association-lowered-by-3-07-million-its-exxon-mobil-xom-stake-insteel-industries-iiin-sentiment-is-1-02/ …";;;;"893058900701978624";https://twitter.com/Margare30926081/status/893058900701978624
noritsunagirota;2017-08-03 09:21;0;0;"Grassi Investment Management Decreased By $342,000 Its Exxon Mobil $ XOM Holding https:// santimes.com/grassi-investm ent-management-decreased-by-342000-its-exxon-mobil-xom-holding-compass-group-diversified-holdings-codi-sentiment-is-1-92/ …";;;;"893039219005935616";https://twitter.com/noritsunagirota/status/893039219005935616
FinInvTr;2017-08-03 09:00;0;0;"The 70 Holdings In The Market's Top Corporate Bond Fund http:// buff.ly/2uWQbtk $ KMB $ TRI $ GSK $ MKL $ EPD $ PHG $ XOM $ DUK $ JPM $ BAC $ GILD $ EE pic.twitter.com/gWRxjDm7DT";;;;"893033894693437440";https://twitter.com/FinInvTr/status/893033894693437440
fgusequity;2017-08-03 08:03;0;0;"$ XOM http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/VtnmQ5UiBh";;;#trading #stocks;"893019426743881728";https://twitter.com/fgusequity/status/893019426743881728
Top_Dow_Stocks;2017-08-03 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"893008428565528576";https://twitter.com/Top_Dow_Stocks/status/893008428565528576
CFingraphs;2017-08-03 07:10;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/HPpjJmbsO9";;;#Exxon #Trading;"893006212769484801";https://twitter.com/CFingraphs/status/893006212769484801
kyookine;2017-08-03 07:06;0;0;"Exxon Mobil Or Chevron: Which Is The Better Buy Here? https:// seekingalpha.com/article/409396 5-exxon-mobil-chevron-better-buy?source=tweet … $ XOM $ CVX";;;;"893005256853921792";https://twitter.com/kyookine/status/893005256853921792
hedge_fund_u;2017-08-03 02:57;0;0;"Robert Boslego gives us an Analysis of Saudi Export Reduction for August > http:// tinyurl.com/yaueszed $ USO $ BP $ CVX $ XOM";;;;"892942367505891328";https://twitter.com/hedge_fund_u/status/892942367505891328
pennyomegaCRWE;2017-08-03 02:25;0;0;"Market Commentary for Thursday, August 03 - $ FB , $ TTWO , $ AAOI , $ BP , $ WMT , $ AMZN , $ ONCE , $ AMC , $ XOM , $ DDS , $ CVX http:// crweworld.com/usa/trendingno w/finance/213956/the-moskowitz-report-feye-tsla-lrcx-rig-jcp-aapl-ulti-mtsi-pxd-jwn-fb-ttwo-aaoi-bp-wmt-once-amc-xom-dds-nflx-fit-htz-oxy-shld-nvd-aiga-cop-kss-sq-mpc-ba-cake-apc-rgc-stock-market-commentary-for-thursday-august-03-2017 …";;;;"892934477512531968";https://twitter.com/pennyomegaCRWE/status/892934477512531968
stocknewstimes;2017-08-03 02:22;0;0;"Nisa Investment Advisors LLC Boosts Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2wnlD1W";;;;"892933699548975105";https://twitter.com/stocknewstimes/status/892933699548975105
NineStocks;2017-08-03 02:21;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ EMR , $ GRPN , $ NLY , $ PHM , $ TLT , $ XOM http://www. ninestocks.com/2017/08/macd12 -26-9-bull-crossover-stocks-emr-grpn-nly-phm-tlt-xom/ …";;;;"892933489284325376";https://twitter.com/NineStocks/status/892933489284325376
WeekHerald;2017-08-03 02:21;0;0;"Exxon Mobil Corporation $ XOM is Bartlett & Co. LLC’s 10th Largest Position http:// ift.tt/2vktcts";;;;"892933455809581056";https://twitter.com/WeekHerald/status/892933455809581056
forexmarketclub;2017-08-03 01:45;0;0;"Robert Boslego gives us an Analysis of Saudi Export Reduction for August > http:// tinyurl.com/yaueszed $ USO $ BP $ CVX $ XOM";;;;"892924475775229952";https://twitter.com/forexmarketclub/status/892924475775229952
SleekMoneycom;2017-08-03 01:22;0;0;"Montecito Bank & Trust Buys 1,659 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2vqXg6b";;;;"892918501329047552";https://twitter.com/SleekMoneycom/status/892918501329047552
tradingcrudeoil;2017-08-03 00:52;8;1;"Robert Boslego gives us an Analysis of Saudi Export Reduction for August > http:// tinyurl.com/yaueszed $ USO $ BP $ CVX $ XOM";;;;"892910981092745216";https://twitter.com/tradingcrudeoil/status/892910981092745216
TheMarketsDaily;2017-08-03 00:31;0;0;"Exxon Mobil Corporation $ XOM Stake Cut by Haverford Trust Co. http:// zpr.io/PvskX";;;;"892905837479505920";https://twitter.com/TheMarketsDaily/status/892905837479505920
TraderGuruNY;2017-08-03 00:26;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"892904473420607488";https://twitter.com/TraderGuruNY/status/892904473420607488
BeerdHead;2017-08-03 00:25;0;0;"$ LTC $ ETH $ BTC $ DCR $ AUY $ BCH $ TA $ ACBFF $ XOM $ GS $ TSLA https:// twitter.com/superdeluxe/st atus/892890271465197568 …";;;;"892904104116269056";https://twitter.com/BeerdHead/status/892904104116269056
stockmarketvide;2017-08-03 00:10;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"892900388067737600";https://twitter.com/stockmarketvide/status/892900388067737600
