username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dakotafinancial;2017-07-23 15:52;0;0;"Exxon Mobil Corporation $ XOM Stake Cut by Smithbridge Asset Management Inc. DE http:// ift.tt/2gUR5Bz";;;;"889151159952437248";https://twitter.com/dakotafinancial/status/889151159952437248
ConsumerFeed;2017-07-23 15:47;0;0;"Exxon Mobil Corporation $ XOM Stake Cut by Smithbridge Asset Management Inc. DE http:// ift.tt/2gUR5Bz";;;;"889149976068198401";https://twitter.com/ConsumerFeed/status/889149976068198401
TheMarketsDaily;2017-07-23 15:13;0;0;"Royal Bank Of Canada Analysts Give Exxon Mobil Corporation $ XOM a $88.00 Price Target http:// zpr.io/Pc4Ty";;;;"889141444820312065";https://twitter.com/TheMarketsDaily/status/889141444820312065
stocknewsdotcom;2017-07-23 15:05;0;0;"$ XOM Citigroup cuts PT to $84 from $87 https:// stocknews.com/news/xom-citig roup-cuts-pt-to-84-from-87/ …";;;;"889139502727524352";https://twitter.com/stocknewsdotcom/status/889139502727524352
oh2BEgreen;2017-07-23 14:28;0;0;"Why Big Oil Can’t Make the Renewable Energy Transition @themotleyfool #stocks $ XOM , $ CVX , $ RDS -A, $ SPWR , $ BP , $ TOT https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx …";;@themotleyfool;#stocks;"889129985960665088";https://twitter.com/oh2BEgreen/status/889129985960665088
PennySilver1983;2017-07-23 13:59;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"889122717626023937";https://twitter.com/PennySilver1983/status/889122717626023937
wlstcom;2017-07-23 13:39;0;0;"Why Big Oil Cant Make the Renewable Energy Transition -- The Motley Fool #stocks $ XOM $ CVX https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx … pic.twitter.com/hoPnEHZi8K";;;#stocks;"889117663045275649";https://twitter.com/wlstcom/status/889117663045275649
MBAbstract;2017-07-23 13:39;1;1;"Why Big Oil Can’t Make the Renewable Energy Transition @themotleyfool #stocks $ XOM , $ CVX , $ RDS -A, $ SPWR , $ BP , $ TOT https://www. fool.com/investing/2017 /07/23/why-big-oil-cant-make-the-renewable-energy-transit.aspx …";;@themotleyfool;#stocks;"889117653301964800";https://twitter.com/MBAbstract/status/889117653301964800
SEEKINGALPHA_FS;2017-07-23 13:06;0;0;"Is Dividend Growth Investing Doomed? https:// seekingalpha.com/article/408966 7-dividend-growth-investing-doomed?source=twitter_sa_factset … $ AMKBY $ AMZN $ CVX $ F $ GM $ IBM $ KMI $ M $ S $ SDRL $ SKBSY $ TSLA $ VZ $ XOM";;;;"889109377696776192";https://twitter.com/SEEKINGALPHA_FS/status/889109377696776192
SeekingAlpha;2017-07-23 13:06;0;1;"Is Dividend Growth Investing Doomed? https:// seekingalpha.com/article/408966 7-dividend-growth-investing-doomed?source=feed_f … $ AMKBY $ AMZN $ CVX $ F $ GM $ IBM $ KMI $ M $ S $ SDRL $ SKBSY $ TSLA $ VZ $ XOM";;;;"889109376048353281";https://twitter.com/SeekingAlpha/status/889109376048353281
newswithvalue;2017-07-23 12:48;0;0;"$ XOM $ CVX : 5 Actionable Lessons From The Enron Scandal: http://www. StockNewsWires.com/xom-cvx-5-acti onable-lessons-from-the-enron-scandal/ …";;;;"889104867632873472";https://twitter.com/newswithvalue/status/889104867632873472
gosubpar;2017-07-23 12:30;0;0;"8 Great Energy Stocks at Bargain Prices http:// buff.ly/2ujtHkr $ XOM $ CVX #energy #stocks pic.twitter.com/du0vs2zz8O";;;#energy #stocks;"889100397549367297";https://twitter.com/gosubpar/status/889100397549367297
FancyFinancy;2017-07-23 12:30;0;0;"8 Great Energy Stocks at Bargain Prices http:// buff.ly/2ujtHkr $ XOM $ CVX #energy #stocks pic.twitter.com/TpZGKdsbPr";;;#energy #stocks;"889100309049593856";https://twitter.com/FancyFinancy/status/889100309049593856
WeekHerald;2017-07-23 11:47;0;0;"Exxon Mobil Corporation $ XOM PT Lowered to $84.00 http:// ift.tt/2uouW1E";;;;"889089563234373632";https://twitter.com/WeekHerald/status/889089563234373632
midetimes;2017-07-23 11:37;0;0;"Royal Bank Of Canada Analysts Give Exxon Mobil Corporation $ XOM a $88.00 Price Target http:// ift.tt/2uotBrz";;;;"889087058882506752";https://twitter.com/midetimes/status/889087058882506752
dailypoliticaln;2017-07-23 11:36;0;0;"Royal Bank Of Canada Analysts Give Exxon Mobil Corporation $ XOM a $88.00 Price Target http:// ift.tt/2tAXeZS";;;;"889086766564683776";https://twitter.com/dailypoliticaln/status/889086766564683776
paszportWS;2017-07-23 07:37;0;0;"#Ipo #SpółkiNaftowe $ XOM http:// paszportdowallstreet.pl/światowe-giełd y-rywalizują-o-ipo-saudi-aramco …";;;#Ipo #Sp;"889026699060445185";https://twitter.com/paszportWS/status/889026699060445185
paszportWS;2017-07-23 07:36;0;0;"#Ipo #SpółkiNaftowe $ XOM https:// paszport.ws/światowe-giełd y-rywalizują-o-ipo-saudi-aramco …";;;#Ipo #Sp;"889026324244963328";https://twitter.com/paszportWS/status/889026324244963328
Duke_Of_Dollars;2017-07-23 04:14;0;0;"Buy $ XOM via @ComputerShare #PayYourselfFirst #PassiveInvesting #DRIP #DollarCostAverage https:// dukeofdollars.com/investing/inve sting-computershare-xom/ …";;@ComputerShare;#PayYourselfFirst #PassiveInvesting #DRIP #DollarCostAverage;"888975614593650688";https://twitter.com/Duke_Of_Dollars/status/888975614593650688
Sw1ng_Trader;2017-07-23 03:56;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"888971013190426624";https://twitter.com/Sw1ng_Trader/status/888971013190426624
KenFaulkenberry;2017-07-23 03:36;0;1;"$ XOM Dividend Aristocrat Exxon Mobil Stock Analysis: http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividend #aristocrat #energy #oil #gas pic.twitter.com/uygc0CEj2h";;@KenFaulkenberry;#dividend #aristocrat #energy #oil #gas;"888966130328580096";https://twitter.com/KenFaulkenberry/status/888966130328580096
