username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-05-19 23:03;0;0;"Energy Recap: Awaiting The OPEC Meeting https:// seekingalpha.com/article/407495 1-energy-recap-awaiting-opec-meeting?source=feed_f … $ XOM $ USO $ UNG $ OIL $ UGAZ $ UCO $ DGAZ $ SCO $ IMO $ BNO $ BOIL $ DBO $ GAZ $ FCG";;;;"865704430900920320";https://twitter.com/SeekingAlpha/status/865704430900920320
ChicagoTrend;2017-05-19 23:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"865703813637910528";https://twitter.com/ChicagoTrend/status/865703813637910528
CharlesNance415;2017-05-19 22:50;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"865701170060423169";https://twitter.com/CharlesNance415/status/865701170060423169
AmyDaniel212;2017-05-19 22:45;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"865699893498826752";https://twitter.com/AmyDaniel212/status/865699893498826752
WallStreetTrend;2017-05-19 22:40;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"865698625757773824";https://twitter.com/WallStreetTrend/status/865698625757773824
ProVesting;2017-05-19 22:38;0;0;"$ XOM : Schneiderman Presses Search for Tillerson’s Lost Exxon Emails: http://www. StockNewsWires.com/xom-schneiderm an-presses-search-for-tillersons-lost-exxon-emails/ …";;;;"865698146311061504";https://twitter.com/ProVesting/status/865698146311061504
harmongreg;2017-05-19 22:32;0;0;"through half of the weekend charts, Oil names bubbling up, but not $ XOM";;;;"865696608607973376";https://twitter.com/harmongreg/status/865696608607973376
CharlesNance415;2017-05-19 22:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs #NYC";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs #NYC;"865694855783165952";https://twitter.com/CharlesNance415/status/865694855783165952
AmyDaniel212;2017-05-19 22:20;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs #NYC";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs #NYC;"865693623769329664";https://twitter.com/AmyDaniel212/status/865693623769329664
WallStreetTrend;2017-05-19 22:15;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs #NYC";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs #NYC;"865692347442634752";https://twitter.com/WallStreetTrend/status/865692347442634752
Dallas_Trending;2017-05-19 22:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ snap $ nke $ xom $ gm $ pg #CES2018 #AI";;;#entrepreneur #motivation #CES2018 #AI;"865689825021759488";https://twitter.com/Dallas_Trending/status/865689825021759488
SanAntonioTrend;2017-05-19 22:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ snap $ nke $ xom $ gm $ pg #CES2018 #AI";;;#entrepreneur #motivation #CES2018 #AI;"865688816748769281";https://twitter.com/SanAntonioTrend/status/865688816748769281
LasVegasTrend;2017-05-19 22:01;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"865688816358739968";https://twitter.com/LasVegasTrend/status/865688816358739968
CFingraphs;2017-05-19 21:50;1;1;"$ XOM http:// demo.FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/Lb5dD4q8PI";;;#Exxon #Stocks;"865686146965278721";https://twitter.com/CFingraphs/status/865686146965278721
echotoall;2017-05-19 21:40;0;0;"Interesting $ tsla $ xom https:// twitter.com/hannahritchie0 2/status/865676193583910912 …";;;;"865683567136747521";https://twitter.com/echotoall/status/865683567136747521
_CardiacKid;2017-05-19 21:31;0;0;"$ XOM - Additional Proxy Soliciting Materials (definitive) (defa14a) http:// ih.advfn.com/p.php?pid=nmon a&article=74655441&adw=1126416 …";;;;"865681242850603008";https://twitter.com/_CardiacKid/status/865681242850603008
Dallas_Trending;2017-05-19 21:30;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"865681098189279232";https://twitter.com/Dallas_Trending/status/865681098189279232
LAtrend90210;2017-05-19 21:30;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ snap $ nke $ xom $ gm $ pg #CES2018 #AI";;;#entrepreneur #motivation #CES2018 #AI;"865681097694347265";https://twitter.com/LAtrend90210/status/865681097694347265
CharlesNance415;2017-05-19 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ snap $ nke $ xom $ gm $ pg #CES2018 #AI";;;#entrepreneur #motivation #CES2018 #AI;"865674728215904260";https://twitter.com/CharlesNance415/status/865674728215904260
AmyDaniel212;2017-05-19 21:01;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ snap $ nke $ xom $ gm $ pg #CES2018 #AI";;;#entrepreneur #motivation #CES2018 #AI;"865673690792435713";https://twitter.com/AmyDaniel212/status/865673690792435713
MiamiTrend;2017-05-19 21:01;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"865673690184372224";https://twitter.com/MiamiTrend/status/865673690184372224
OptionsMaxPain;2017-05-19 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/vaWFyCn50T";;;#Options #maxpain;"865673295991066624";https://twitter.com/OptionsMaxPain/status/865673295991066624
WallStreetTrend;2017-05-19 20:55;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ snap $ nke $ xom $ gm $ pg #CES2018 #AI";;;#entrepreneur #motivation #CES2018 #AI;"865672197834027008";https://twitter.com/WallStreetTrend/status/865672197834027008
OptionsProOI;2017-05-19 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/WWO0PWyiwN";;;#Options;"865669732665483264";https://twitter.com/OptionsProOI/status/865669732665483264
CharlesNance415;2017-05-19 20:30;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"865666014184394752";https://twitter.com/CharlesNance415/status/865666014184394752
AmyDaniel212;2017-05-19 20:25;0;1;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"865664649869631492";https://twitter.com/AmyDaniel212/status/865664649869631492
WallStreetTrend;2017-05-19 20:20;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com is here to help $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#global #strategy #business #growth #FridayFeeling;"865663417754898432";https://twitter.com/WallStreetTrend/status/865663417754898432
finzine;2017-05-19 20:09;0;0;"$ XOM EIA Says U.S. Crude Supplies Declined for the Sixth Week https:// finance.yahoo.com/news/eia-says- u-crude-supplies-192007731.html …";;;;"865660592643874816";https://twitter.com/finzine/status/865660592643874816
leahanneta;2017-05-19 20:08;0;0;"15:42 ET Volume Leader #69 - XOM 9,092,257 Exxon Mobil Corp $ XOM 81.89 +0.14 +0.17% High today of 82.09 day lo https:// investorshangout.com/post/view?id=4 560817 …";;;#69;"865660514650607618";https://twitter.com/leahanneta/status/865660514650607618
OpenOutcrier;2017-05-19 20:04;1;3;"RECAP 5/19 Unusual Puts: $ XOM $ VALE $ PBR $ CHRW $ MGM";;;;"865659479332757504";https://twitter.com/OpenOutcrier/status/865659479332757504
SeekingAlpha;2017-05-19 19:23;0;0;"Imperial Oil: Levered Exposure To Oil Prices At A Fair Price https:// seekingalpha.com/article/407482 3-imperial-oil-levered-exposure-oil-prices-fair-price?source=feed_f … $ XOM $ IMO";;;;"865649215644422144";https://twitter.com/SeekingAlpha/status/865649215644422144
str8toace;2017-05-19 19:01;0;0;"3 Warren Buffett Stocks For May @themotleyfool #stocks $ BRK -A, $ BRK -B, $ GE , $ XOM , $ GM , $ PSX https://www. fool.com/investing/2017 /05/19/3-warren-buffett-stocks-for-may.aspx …";;@themotleyfool;#stocks;"865643606794579970";https://twitter.com/str8toace/status/865643606794579970
SleekMoneycom;2017-05-19 18:56;0;0;"Exxon Mobil’s $ XOM Buy Rating Reaffirmed at Argus http:// ift.tt/2pTKM5B";;;;"865642325136990210";https://twitter.com/SleekMoneycom/status/865642325136990210
dailymailtimes;2017-05-19 18:50;0;0;"Exxon Mobil’s $ XOM Buy Rating Reaffirmed at Argus http:// zpr.io/Pr93t";;;;"865640942824415234";https://twitter.com/dailymailtimes/status/865640942824415234
BOSSNewsNetwork;2017-05-19 18:47;0;0;"Exxon Mobil to enter Mexican gas-station market. $ XOM https://www. wsj.com/articles/exxon -mobil-to-enter-mexican-gas-station-market-1495050215 …";;;;"865640010397110272";https://twitter.com/BOSSNewsNetwork/status/865640010397110272
finzine;2017-05-19 18:35;0;0;"$ XOM Exxon Mobil's executive pay plan gets thumbs down from top advisor http://www. cnbc.com/id/104481443?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104481443&yptr=yahoo …";;;;"865637065949564929";https://twitter.com/finzine/status/865637065949564929
PhoenixTrend;2017-05-19 18:35;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"865636974605905921";https://twitter.com/PhoenixTrend/status/865636974605905921
SEEKINGALPHA_FS;2017-05-19 18:27;0;0;"Union dispute threatens Exxon's Nigerian oil output https:// seekingalpha.com/news/3268855-u nion-dispute-threatens-exxons-nigerian-oil-output?source=twitter_sa_factset … $ XOM";;;;"865635160875646976";https://twitter.com/SEEKINGALPHA_FS/status/865635160875646976
MarketCurrents;2017-05-19 18:27;0;0;"Union dispute threatens Exxon's Nigerian oil output https:// seekingalpha.com/news/3268855-u nion-dispute-threatens-exxons-nigerian-oil-output?source=feed_f … $ XOM";;;;"865635158937948161";https://twitter.com/MarketCurrents/status/865635158937948161
tdichristopher;2017-05-19 18:27;1;1;"Top proxy adviser rejects Exxon Mobil CEO pay program, backs more details on business impact of climate change. http://www. cnbc.com/2017/05/19/exx on-mobil-executive-pay-plan-gets-thumbs-down-from-proxy-adviser.html … $ XOM";;;;"865635115224899586";https://twitter.com/tdichristopher/status/865635115224899586
ProTradersNews;2017-05-19 18:23;0;0;"$ XOM : Exxon Mobil’s executive pay plan gets thumbs down from top advisor: http://www. StockNewsWires.com/xom-exxon-mobi ls-executive-pay-plan-gets-thumbs-down-from-top-advisor/ …";;;;"865633918967468032";https://twitter.com/ProTradersNews/status/865633918967468032
DenverTrend;2017-05-19 18:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"865630695477067779";https://twitter.com/DenverTrend/status/865630695477067779
ChicagoTrend;2017-05-19 18:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"865629441325645825";https://twitter.com/ChicagoTrend/status/865629441325645825
CharlesNance415;2017-05-19 17:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"865626898914623489";https://twitter.com/CharlesNance415/status/865626898914623489
AmyDaniel212;2017-05-19 17:50;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"865625651448918017";https://twitter.com/AmyDaniel212/status/865625651448918017
WallStreetTrend;2017-05-19 17:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #FridayBlogs #NYC";;;#largest #earth #inspire #FridayBlogs #NYC;"865624410761252864";https://twitter.com/WallStreetTrend/status/865624410761252864
LasVegasTrend;2017-05-19 17:35;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865621886784241664";https://twitter.com/LasVegasTrend/status/865621886784241664
MBAbstract;2017-05-19 17:29;0;0;"3 Warren Buffett Stocks For May @themotleyfool #stocks $ BRK -A, $ BRK -B, $ GE , $ XOM , $ GM , $ PSX https://www. fool.com/investing/2017 /05/19/3-warren-buffett-stocks-for-may.aspx …";;@themotleyfool;#stocks;"865620379766845440";https://twitter.com/MBAbstract/status/865620379766845440
Dallas_Trending;2017-05-19 17:05;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865614368175738881";https://twitter.com/Dallas_Trending/status/865614368175738881
SanAntonioTrend;2017-05-19 17:01;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865613450986180608";https://twitter.com/SanAntonioTrend/status/865613450986180608
SEEKINGALPHA_FS;2017-05-19 16:59;0;0;"BP's Unthinkable Is Happening Now https:// seekingalpha.com/article/407474 8-bps-unthinkable-happening-now?source=twitter_sa_factset … $ BCCMY $ BMWYY $ BYDDY $ DDAIY $ F $ GELYY $ GM $ VLKAY $ XOM $ BP";;;;"865612947917242368";https://twitter.com/SEEKINGALPHA_FS/status/865612947917242368
SeekingAlpha;2017-05-19 16:59;0;1;"BP's Unthinkable Is Happening Now https:// seekingalpha.com/article/407474 8-bps-unthinkable-happening-now?source=feed_f … $ BCCMY $ BMWYY $ BYDDY $ DDAIY $ F $ GELYY $ GM $ VLKAY $ XOM $ BP";;;;"865612944721158144";https://twitter.com/SeekingAlpha/status/865612944721158144
bostontrending;2017-05-19 16:55;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865611809700622337";https://twitter.com/bostontrending/status/865611809700622337
SanDiegoTrend;2017-05-19 16:50;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865610559655469056";https://twitter.com/SanDiegoTrend/status/865610559655469056
PhoenixTrend;2017-05-19 16:45;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865609325544431616";https://twitter.com/PhoenixTrend/status/865609325544431616
bnkinvest;2017-05-19 16:37;0;0;"Vanguard Total Stock Market ETF Experiences Big Inflow $ VTI $ FB $ XOM $ JNJ #etfs http:// dlvr.it/PBPlzC";;;#etfs;"865607268145831936";https://twitter.com/bnkinvest/status/865607268145831936
MiamiTrend;2017-05-19 16:35;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865606780302262272";https://twitter.com/MiamiTrend/status/865606780302262272
FranksterOC;2017-05-19 16:32;1;3;"as usual genius Dennis Gartman became bearish on Oil this week and it's been up over 5% since his call $ RIG $ XOM $ CVX $ HES #dotheopposite";;;#dotheopposite;"865606048530391042";https://twitter.com/FranksterOC/status/865606048530391042
LAtrend90210;2017-05-19 16:30;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865605665821274112";https://twitter.com/LAtrend90210/status/865605665821274112
HoustonTrend713;2017-05-19 16:25;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865604261975138305";https://twitter.com/HoustonTrend713/status/865604261975138305
DenverTrend;2017-05-19 16:20;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865603029453746176";https://twitter.com/DenverTrend/status/865603029453746176
InsiderAlertsIA;2017-05-19 16:18;0;0;"$ XOM : New Insider Filing on Vice President and Controller DAVID S ROSENTHAL: http:// insideri.com/1445705_000112 760217018752_0001127602-17-018752 …";;;;"865602508948774912";https://twitter.com/InsiderAlertsIA/status/865602508948774912
firsttomarkets;2017-05-19 16:16;0;0;"Exxon Mobil Corp Downgrade by Argus (Ranked 12th) to Focus List with $104PT $ XOM #XOM http://www. firsttomarkets.com/FTMMobile/#/st ock/184 …";;;#XOM #;"865602037961990144";https://twitter.com/firsttomarkets/status/865602037961990144
ChicagoTrend;2017-05-19 16:15;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865601810685452288";https://twitter.com/ChicagoTrend/status/865601810685452288
DAMSConsulting;2017-05-19 16:15;0;0;"#Oil at high of day at $50.70, up $1.04, while $ XOM at low of day up just 4 cents.";;;#Oil;"865601778372530177";https://twitter.com/DAMSConsulting/status/865601778372530177
CharlesNance415;2017-05-19 16:05;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865599313031962625";https://twitter.com/CharlesNance415/status/865599313031962625
AmyDaniel212;2017-05-19 16:01;0;1;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865598419452264448";https://twitter.com/AmyDaniel212/status/865598419452264448
Allstocknews;2017-05-19 15:56;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"865596951668064257";https://twitter.com/Allstocknews/status/865596951668064257
WallStreetTrend;2017-05-19 15:55;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #CES2018 #AI";;;#leadership #startup #executive #CES2018 #AI;"865596742665764865";https://twitter.com/WallStreetTrend/status/865596742665764865
_CardiacKid;2017-05-19 15:52;0;0;"$ XOM - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=74652541&adw=1126416 …";;;;"865595914806857728";https://twitter.com/_CardiacKid/status/865595914806857728
LasVegasTrend;2017-05-19 15:35;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865591680262705152";https://twitter.com/LasVegasTrend/status/865591680262705152
TradeWithSuper;2017-05-19 15:33;1;0;"Benzinga: No Momentum For An Energy Momentum ETF https:// benzinga.com/z/9490654 $ CVX $ XOM $ PXI $ XLE";;;;"865591314879926273";https://twitter.com/TradeWithSuper/status/865591314879926273
Benzinga;2017-05-19 15:30;1;0;"No Momentum For An Energy Momentum ETF https:// benzinga.com/z/9490654 $ CVX $ XOM $ PXI $ XLE";;;;"865590375578312704";https://twitter.com/Benzinga/status/865590375578312704
Dallas_Trending;2017-05-19 15:05;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865584161582497792";https://twitter.com/Dallas_Trending/status/865584161582497792
SanAntonioTrend;2017-05-19 15:01;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865583248557998081";https://twitter.com/SanAntonioTrend/status/865583248557998081
TickwatcherMF;2017-05-19 15:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ MSFT , $ AAPL , $ FB , $ AMZN , $ GOOGL , $ JNJ , $ BRK.B , $ XOM , $ PFE , $ JPM , $... pic.twitter.com/6qBOIrUZIg";;;#money;"865583084103540737";https://twitter.com/TickwatcherMF/status/865583084103540737
bostontrending;2017-05-19 14:55;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865581712738091008";https://twitter.com/bostontrending/status/865581712738091008
SanDiegoTrend;2017-05-19 14:50;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865580413036711936";https://twitter.com/SanDiegoTrend/status/865580413036711936
PhoenixTrend;2017-05-19 14:45;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865579166426595329";https://twitter.com/PhoenixTrend/status/865579166426595329
dailymailtimes;2017-05-19 14:41;0;0;"Exxon Mobil Co. $ XOM Rating Reiterated by Jefferies Group LLC http:// zpr.io/PruZg";;;;"865578154030620673";https://twitter.com/dailymailtimes/status/865578154030620673
JohnConstintine;2017-05-19 14:38;0;0;"$ CL_F #TRUMP $ XOM #Tillerson in Saudi - #OIL $55 Gapper ? https:// stocktwits.com/CPCharts/messa ge/83676262 …";;;#TRUMP #Tillerson #OIL;"865577471944433664";https://twitter.com/JohnConstintine/status/865577471944433664
MiamiTrend;2017-05-19 14:35;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865576585142956032";https://twitter.com/MiamiTrend/status/865576585142956032
LasVegasTrend;2017-05-19 14:30;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"865575482414297088";https://twitter.com/LasVegasTrend/status/865575482414297088
LAtrend90210;2017-05-19 14:30;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ hyg $ nflx $ vz $ xom #FridayBlogs #NYC";;;#business #idea #twitter #talk #brand #FridayBlogs #NYC;"865575482372358144";https://twitter.com/LAtrend90210/status/865575482372358144
