username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chigrl;2017-01-26 21:46;0;3;"$ XOM >>Exxon Mobil Appoints Anti-Oil Climate Scientist To Board Of Directors http:// ln.is/dailycaller.co m/2017/EVdej …";;;;"824735239830372354";https://twitter.com/chigrl/status/824735239830372354
oilgas_refmktg;2017-01-26 21:27;0;0;"#ExxonMobil ExxonMobil names climate scientist to its board. Read more: http:// owler.us/ab89Ig $ XOM";;;#ExxonMobil;"824730547784032257";https://twitter.com/oilgas_refmktg/status/824730547784032257
integrated_og;2017-01-26 21:26;0;1;"#ExxonMobil ExxonMobil names climate scientist to its board. Read more: http:// owler.us/ab89Ij $ XOM";;;#ExxonMobil;"824730237346803712";https://twitter.com/integrated_og/status/824730237346803712
gas_utilities;2017-01-26 21:26;0;0;"#ExxonMobil ExxonMobil names climate scientist to its board. Read more: http:// owler.us/ab89In $ XOM";;;#ExxonMobil;"824730236856053760";https://twitter.com/gas_utilities/status/824730236856053760
StockNewsWires;2017-01-26 21:26;0;0;"$ XOM $ TSLA $ TWTR : Your Evening Briefing: http://www. StockNewsWires.com/2017/01/26/xom -tsla-twtr-your-evening-briefing/ …";;;;"824730149576794112";https://twitter.com/StockNewsWires/status/824730149576794112
moneymorning;2017-01-26 21:25;1;0;"Today's #oil news... #ExxonMobil ( $ XOM ) gained 0.2%, #Chevron ( $ CVX ) fell by 0.1%";;;#oil #ExxonMobil #Chevron;"824730001069248512";https://twitter.com/moneymorning/status/824730001069248512
finzine;2017-01-26 21:14;0;0;"$ XOM Exxon Mobil vs. Chevron: Best energy stock? http:// finance.yahoo.com/video/exxon-mo bil-vs-chevron-best-205300481.html …";;;;"824727290370281474";https://twitter.com/finzine/status/824727290370281474
CleanYield;2017-01-26 21:05;0;0;"Shareholders Welcome Appointment of Climate Expert to $ XOM Board http://www. iccr.org/shareholders-w elcome-appointment-climate-expert-exxonmobil-board …";;;;"824724936078032896";https://twitter.com/CleanYield/status/824724936078032896
SeekingAlpha;2017-01-26 20:26;0;0;"Exxon Mobil: About The Debt http:// seekingalpha.com/article/403984 7-exxon-mobil-debt?source=feed_f … $ XOM";;;;"824715046592794624";https://twitter.com/SeekingAlpha/status/824715046592794624
TheStreet;2017-01-26 20:25;3;5;"An atmospheric scientist joined ExxonMobil's board, meeting investor demands for a climate change expert: http:// trib.al/3QxRTVD $ XOM";;;;"824714803121913859";https://twitter.com/TheStreet/status/824714803121913859
finzine;2017-01-26 20:17;0;0;"$ XOM You'll Never Guess Who ExxonMobil Just Named To Its Board https://www. thestreet.com/story/13968534 /1/you-ll-never-guess-who-exxonmobil-just-named-to-its-board.html?puc=yahoo&cm_ven=YAHOO …";;;;"824712781886844930";https://twitter.com/finzine/status/824712781886844930
CNBCClosingBell;2017-01-26 20:07;0;2;"COMING UP: Debating the Dow Stocks - $ V vs. $ AXP - $ XOM vs. $ CVX - $ KO Bull vs. Bear pic.twitter.com/6pwMrNea8M";;;;"824710469017620483";https://twitter.com/CNBCClosingBell/status/824710469017620483
AndersKeitz;2017-01-26 20:06;1;2;"$ XOM adds climate scientist Susan Avery to board of directors @TheStreet https://www. thestreet.com/story/13968534 /1/you-ll-never-guess-who-exxonmobil-just-named-to-its-board.html …";;@TheStreet;;"824710233310257153";https://twitter.com/AndersKeitz/status/824710233310257153
mattandbeyond44;2017-01-26 20:02;0;0;"#OIL #OPEC $ XOM still bearish on oil price and XOM. More rigs coming online OPEC deal will falter. World is awash in oil&getting worst";;;#OIL #OPEC;"824709091243151360";https://twitter.com/mattandbeyond44/status/824709091243151360
Toponlyinvestor;2017-01-26 20:02;0;0;"takeover by $ XOM #exxon";;;#exxon;"824708996766560257";https://twitter.com/Toponlyinvestor/status/824708996766560257
PrivateCapBlog;2017-01-26 19:51;1;0;"Reuters: Australia's LNG projects face big delays, benefiting Cheniere, Exxon $ RDS.A $ CVX $ LNG $ XOM $ RDS.B http://www. seekingalpha.com/news/3237953";;;;"824706377671180290";https://twitter.com/PrivateCapBlog/status/824706377671180290
newswelldone;2017-01-26 19:41;0;0;"$ FCAU $ TSLA $ XOM : The Odd Couple Of Elon Musk And Donald Trump Helps Tesla Shares: http://www. StockNewsWires.com/2017/01/26/fca u-tsla-xom-the-odd-couple-of-elon-musk-and-donald-trump-helps-tesla-shares/ …";;;;"824703716028674048";https://twitter.com/newswelldone/status/824703716028674048
Sw1ng_Trader;2017-01-26 19:21;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"824698786765119488";https://twitter.com/Sw1ng_Trader/status/824698786765119488
NewsToDesk;2017-01-26 19:21;0;0;"$ XOM : At least four senior US State Department officials leave posts -officials: http://www. StockNewsWires.com/2017/01/26/xom -at-least-four-senior-us-state-department-officials-leave-posts-officials/ …";;;;"824698691898314752";https://twitter.com/NewsToDesk/status/824698691898314752
stockpulp;2017-01-26 18:48;1;0;"This is one of the most relevant articles about $ XOM now. Exxon names atmospheric scientist Avery to its board http:// seekingalpha.com/news/3237661-e xxon-names-atmospheric-scientist-avery-board?source=tweet … $ XOM";;;;"824690576536772608";https://twitter.com/stockpulp/status/824690576536772608
stockpulp;2017-01-26 18:48;1;1;"This is one of the most relevant articles about $ XOM now. Chevron, Exxon Mobil Lag Crude Oil as Energy Momentum Slow https://www. thestreet.com/story/13967186 /1/chevron-exxon-mobil-lag-crude-oil-as-energy-momentum-slows.html …";;;;"824690404494807044";https://twitter.com/stockpulp/status/824690404494807044
mytradingbuddy;2017-01-26 18:45;0;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/BcTD308lgTP";;;#Stocks #Swingtrading #Trading;"824689723201425408";https://twitter.com/mytradingbuddy/status/824689723201425408
oilgas_refmktg;2017-01-26 18:36;0;0;"Chevron, #ExxonMobil Lag Crude Oil as Energy Momentum Slows. Read more: http:// owler.us/ab85WM $ XOM";;;#ExxonMobil;"824687485523406848";https://twitter.com/oilgas_refmktg/status/824687485523406848
integrated_og;2017-01-26 18:36;0;0;"Chevron, #ExxonMobil Lag Crude Oil as Energy Momentum Slows. Read more: http:// owler.us/ab85WU $ XOM";;;#ExxonMobil;"824687485473009665";https://twitter.com/integrated_og/status/824687485473009665
gas_utilities;2017-01-26 18:36;0;0;"Chevron, #ExxonMobil Lag Crude Oil as Energy Momentum Slows. Read more: http:// owler.us/ab85Xc $ XOM";;;#ExxonMobil;"824687485456224256";https://twitter.com/gas_utilities/status/824687485456224256
TickerReport;2017-01-26 18:32;0;0;"Exxon Mobil Corporation $ XOM is DUPONT CAPITAL MANAGEMENT Corp’s 8th Largest Position http:// ift.tt/2kxQUND";;;;"824686457449287680";https://twitter.com/TickerReport/status/824686457449287680
TickerReport;2017-01-26 18:31;0;0;"Exxon Mobil Corporation $ XOM is DUPONT CAPITAL MANAGEMENT Corp’s 8th Largest Position http:// zpr.io/PTEQU";;;;"824686121321984008";https://twitter.com/TickerReport/status/824686121321984008
WatchlistN;2017-01-26 18:29;0;0;"Wade G W & Inc. Purchases 2,040 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/PTEWt";;;;"824685834863603712";https://twitter.com/WatchlistN/status/824685834863603712
WatchlistN;2017-01-26 18:29;0;0;"Physicians Financial Services Inc. Buys 1,817 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/PTEWn";;;;"824685830270750720";https://twitter.com/WatchlistN/status/824685830270750720
WKRBNews;2017-01-26 18:29;0;0;"Exxon Mobil Corporation $ XOM Stake Boosted by Becker Capital Management Inc. http:// zpr.io/PTEBH";;;;"824685588423016449";https://twitter.com/WKRBNews/status/824685588423016449
WKRBNews;2017-01-26 18:28;0;0;"Exxon Mobil Corporation $ XOM Stake Boosted by Becker Capital Management Inc. http:// ift.tt/2kxAX66";;;;"824685506114023424";https://twitter.com/WKRBNews/status/824685506114023424
gas_utilities;2017-01-26 17:58;0;0;"#ExxonMobil Avery elected to ExxonMobil board. Read more: http:// owler.us/ab85he $ XOM";;;#ExxonMobil;"824677948816896002";https://twitter.com/gas_utilities/status/824677948816896002
oilgas_refmktg;2017-01-26 17:58;0;0;"#ExxonMobil Avery elected to ExxonMobil board. Read more: http:// owler.us/ab85g9 $ XOM";;;#ExxonMobil;"824677948800110592";https://twitter.com/oilgas_refmktg/status/824677948800110592
integrated_og;2017-01-26 17:58;0;0;"#ExxonMobil Avery elected to ExxonMobil board. Read more: http:// owler.us/ab85hb $ XOM";;;#ExxonMobil;"824677948758175745";https://twitter.com/integrated_og/status/824677948758175745
Bruno_J_Navarro;2017-01-26 17:54;0;0;"ExxonMobil appoints climate scientist to board $ XOM #GRC http://www. ft.com/cms/s/0/d87ce4 44-e388-11e6-8405-9e5580d6e5fb.html …";;;#GRC;"824677008374460416";https://twitter.com/Bruno_J_Navarro/status/824677008374460416
tradenator;2017-01-26 17:33;0;3;"$ HCLP I'm amazed more people investing in $ HK $ BAS $ SDRL $ APA $ XOM $ COP $ USO have not realized this is a gem. Shale plays need their silica.";;;;"824671616273575936";https://twitter.com/tradenator/status/824671616273575936
NewsToDesk;2017-01-26 17:24;0;0;"$ XOM : Natural Gas Price Ticks Higher as Colder Weather Looms: http://www. StockNewsWires.com/2017/01/26/xom -natural-gas-price-ticks-higher-as-colder-weather-looms/ …";;;;"824669238807842816";https://twitter.com/NewsToDesk/status/824669238807842816
oilgas_refmktg;2017-01-26 17:17;0;0;"#ExxonMobil Elon Musk explains why he supports Rex Tillerson. Read more: http:// owler.us/ab84gk $ XOM";;;#ExxonMobil;"824667532917305344";https://twitter.com/oilgas_refmktg/status/824667532917305344
integrated_og;2017-01-26 17:08;0;0;"#ExxonMobil Elon Musk explains why he supports Rex Tillerson. Read more: http:// owler.us/ab84gC $ XOM";;;#ExxonMobil;"824665356782366720";https://twitter.com/integrated_og/status/824665356782366720
gas_utilities;2017-01-26 17:08;0;0;"#ExxonMobil Elon Musk explains why he supports Rex Tillerson. Read more: http:// owler.us/ab84gQ $ XOM";;;#ExxonMobil;"824665355985444864";https://twitter.com/gas_utilities/status/824665355985444864
JDruryPartners;2017-01-26 17:05;0;0;"Exxon Mobil adds Susan Avery (Fmr President, Woods Hole Oceanographic Institute) to Board $ XOM #corpgov http:// exxonmobil.co/2j8BaQY";;;#corpgov;"824664667943555072";https://twitter.com/JDruryPartners/status/824664667943555072
newswithvalue;2017-01-26 17:02;0;0;"$ XOM $ TSLA : Tesla’s Musk Said to Float Idea of a Carbon Tax to Trump, CEOs: http://www. StockNewsWires.com/2017/01/26/xom -tsla-teslas-musk-said-to-float-idea-of-a-carbon-tax-to-trump-ceos/ …";;;;"824663705166032896";https://twitter.com/newswithvalue/status/824663705166032896
oilgas_refmktg;2017-01-26 16:54;0;0;"#ExxonMobil Susan Avery Elected to ExxonMobil Board. Read more: http:// owler.us/ab83Zc $ XOM";;;#ExxonMobil;"824661748921688064";https://twitter.com/oilgas_refmktg/status/824661748921688064
integrated_og;2017-01-26 16:54;0;0;"#ExxonMobil Susan Avery Elected to ExxonMobil Board. Read more: http:// owler.us/ab83ZK $ XOM";;;#ExxonMobil;"824661748812636162";https://twitter.com/integrated_og/status/824661748812636162
gas_utilities;2017-01-26 16:54;0;0;"#ExxonMobil Susan Avery Elected to ExxonMobil Board. Read more: http:// owler.us/ab83ZN $ XOM";;;#ExxonMobil;"824661748036706305";https://twitter.com/gas_utilities/status/824661748036706305
BluePhoenixFin;2017-01-26 16:52;0;0;"Reuters: Australia's LNG projects face big delays, benefiting Cheniere, Exxon $ RDS.A $ CVX $ LNG $ XOM $ RDS.B http://www. seekingalpha.com/news/3237953";;;;"824661245588434945";https://twitter.com/BluePhoenixFin/status/824661245588434945
SEEKINGALPHA_FS;2017-01-26 16:50;1;0;"Reuters: Australia's LNG projects face big delays, benefiting Cheniere, Exxon http:// seekingalpha.com/news/3237953-r euters-australias-lng-projects-face-big-delays-benefiting-cheniere-exxon?source=twitter_sa_factset … $ RDS.A $ CVX $ LNG $ XOM";;;;"824660811587006465";https://twitter.com/SEEKINGALPHA_FS/status/824660811587006465
MarketCurrents;2017-01-26 16:50;1;0;"Reuters: Australia's LNG projects face big delays, benefiting Cheniere, Exxon http:// seekingalpha.com/news/3237953-r euters-australias-lng-projects-face-big-delays-benefiting-cheniere-exxon?source=feed_f … $ RDS.A $ CVX $ LNG $ XOM";;;;"824660809930321920";https://twitter.com/MarketCurrents/status/824660809930321920
AwesomeStockTip;2017-01-26 16:25;1;3;"ITRK .195 on the offer, above HOD, could see a potential breakout here. $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824654613215375360";https://twitter.com/AwesomeStockTip/status/824654613215375360
007stockchat;2017-01-26 16:25;1;2;"ITRK .195 on the offer, above HOD, could see a potential breakout here. $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824654613051797504";https://twitter.com/007stockchat/status/824654613051797504
Otcfire;2017-01-26 16:25;1;3;"ITRK .195 on the offer, above HOD, could see a potential breakout here. $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824654612972138496";https://twitter.com/Otcfire/status/824654612972138496
pennystockspy;2017-01-26 16:25;1;2;"ITRK .195 on the offer, above HOD, could see a potential breakout here. $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824654612963749889";https://twitter.com/pennystockspy/status/824654612963749889
FASTGraphs;2017-01-26 16:22;0;0;"These 26 Dividend Aristocrats Won't Let You Sleep Well At Night http:// seekingalpha.com/article/388431 6-26-dividend-aristocrats-let-sleep-well-night?source=tweet … $ CL $ CLX $ CVX $ XOM $ SPGI";;;;"824653776187523072";https://twitter.com/FASTGraphs/status/824653776187523072
MarketsUpChuck;2017-01-26 16:22;0;0;"These 26 Dividend Aristocrats Won't Let You Sleep Well At Night http:// seekingalpha.com/article/388431 6-26-dividend-aristocrats-let-sleep-well-night?source=tweet … $ CL $ CLX $ CVX $ XOM $ SPGI";;;;"824653646289928192";https://twitter.com/MarketsUpChuck/status/824653646289928192
FASTGraphs;2017-01-26 16:17;0;0;"On The Ground - December IRA Activity And More! http:// seekingalpha.com/article/403395 2-ground-december-ira-activity?source=tweet … $ ED $ GM $ MO $ PFE $ WPC $ XOM";;;;"824652572149612545";https://twitter.com/FASTGraphs/status/824652572149612545
MarketsUpChuck;2017-01-26 16:17;0;0;"On The Ground - December IRA Activity And More! http:// seekingalpha.com/article/403395 2-ground-december-ira-activity?source=tweet … $ ED $ GM $ MO $ PFE $ WPC $ XOM";;;;"824652394030047232";https://twitter.com/MarketsUpChuck/status/824652394030047232
finzine;2017-01-26 16:15;0;0;"$ XOM ExxonMobil names climate scientist to its board http:// uk.finance.yahoo.com/news/exxonmobi l-names-climate-scientist-board-160251188.html …";;;;"824651945222795265";https://twitter.com/finzine/status/824651945222795265
MomentumBeats;2017-01-26 16:08;0;0;"$ OBMP Phase 2/3 Biotech Stock With a Tiny Float : https://www. journaltranscript.com/2017/01/mr-mar ket-is-discovering-oncbiomune-pharmaceuticals-inc-otcmktsobmp/ … $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824650157518053376";https://twitter.com/MomentumBeats/status/824650157518053376
optioncharts;2017-01-26 16:05;0;0;"$ XOM $ GOOGL $ YHOO options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"824649364014379008";https://twitter.com/optioncharts/status/824649364014379008
finzine;2017-01-26 16:00;0;0;"$ XOM Has Implied Volatility in ExxonMobil Fallen Pre-Q4 Earnings? http:// marketrealist.com/2017/01/has-im plied-volatility-in-exxonmobil-fallen-pre-q4-earnings/ …";;;;"824648224854138881";https://twitter.com/finzine/status/824648224854138881
myFusionIQ;2017-01-26 15:51;0;0;"#FusionIQ NEW Negative Timing Signal on $ XOM Today http:// bit.ly/1KnthyK Please Retweet #Signals";;;#FusionIQ #Signals;"824646046198468608";https://twitter.com/myFusionIQ/status/824646046198468608
whotrades;2017-01-26 15:49;0;0;"The Highly Anticipated Earnings Recovery at Core Laboratories N.V. Finally Takes Hold $ XOM $ PXD $ CLB http:// bit.ly/260117XOM";;;;"824645534547861504";https://twitter.com/whotrades/status/824645534547861504
oilgas_refmktg;2017-01-26 15:42;0;0;"#ExxonMobil ExxonMobil Names Environmentalist To Board Of Directors. Read more: http:// owler.us/ab8ZZk $ XOM";;;#ExxonMobil;"824643706812669954";https://twitter.com/oilgas_refmktg/status/824643706812669954
integrated_og;2017-01-26 15:42;0;0;"#ExxonMobil ExxonMobil Names Environmentalist To Board Of Directors. Read more: http:// owler.us/ab8ZZo $ XOM";;;#ExxonMobil;"824643706737143808";https://twitter.com/integrated_og/status/824643706737143808
gas_utilities;2017-01-26 15:42;0;0;"#ExxonMobil ExxonMobil Names Environmentalist To Board Of Directors. Read more: http:// owler.us/ab8ZZr $ XOM";;;#ExxonMobil;"824643706724589568";https://twitter.com/gas_utilities/status/824643706724589568
SEEKINGALPHA_FS;2017-01-26 15:22;0;0;"Thursday Thoughts: What Now High Dow? http:// seekingalpha.com/article/403968 8-thursday-thoughts-now-high-dow?source=twitter_sa_factset … $ UNG $ XOM $ CVX $ DIA";;;;"824638764811063303";https://twitter.com/SEEKINGALPHA_FS/status/824638764811063303
SeekingAlpha;2017-01-26 15:22;0;0;"Thursday Thoughts: What Now High Dow? http:// seekingalpha.com/article/403968 8-thursday-thoughts-now-high-dow?source=feed_f … $ UNG $ XOM $ CVX $ DIA";;;;"824638763179536386";https://twitter.com/SeekingAlpha/status/824638763179536386
MttsTrading;2017-01-26 15:12;2;1;"$ XOM calls fro a scalp .XOM170127C86";;;;"824636229346070529";https://twitter.com/MttsTrading/status/824636229346070529
TradeOutLoud;2017-01-26 15:10;0;0;"$ XOM over $86.00 BO to $90.00 for a target.";;;;"824635722128883716";https://twitter.com/TradeOutLoud/status/824635722128883716
TeamDayTrader;2017-01-26 15:08;0;1;"I also keep an eye on $ XOM as another correlation in a move or strength. If that helps Jim.";;;;"824635070799450112";https://twitter.com/TeamDayTrader/status/824635070799450112
InvestVerified;2017-01-26 15:01;1;0;"Oil Trader Gives His Outlook On The Commodity #VerifiedProTrader #VerifiedTrackRecord #Oil $ USO $ XLE $ CVX $ XOM https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1536 …";;;#VerifiedProTrader #VerifiedTrackRecord #Oil;"824633456449576963";https://twitter.com/InvestVerified/status/824633456449576963
nycwildlife;2017-01-26 15:00;0;0;"@ESG_Comms @FinancialTimes The $ XOM relative underperformance to oil/gas sector is forcing change upon them. #ESG";;@ESG_Comms @FinancialTimes;#ESG;"824633008133136384";https://twitter.com/nycwildlife/status/824633008133136384
007stockchat;2017-01-26 14:57;1;2;"$ ITRK .18 gone, .20 up, next trade could set a new HOD. IMO $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824632376546492416";https://twitter.com/007stockchat/status/824632376546492416
AwesomeStockTip;2017-01-26 14:57;1;2;"$ ITRK .18 gone, .20 up, next trade could set a new HOD. IMO $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824632376080957443";https://twitter.com/AwesomeStockTip/status/824632376080957443
pennystockspy;2017-01-26 14:57;1;2;"$ ITRK .18 gone, .20 up, next trade could set a new HOD. IMO $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824632375879593984";https://twitter.com/pennystockspy/status/824632375879593984
Otcfire;2017-01-26 14:57;1;2;"$ ITRK .18 gone, .20 up, next trade could set a new HOD. IMO $ ITRK $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824632375875432453";https://twitter.com/Otcfire/status/824632375875432453
OTC_insider;2017-01-26 14:39;0;0;"$ OBMP Phase 2/3 Biotech Stock With a Tiny Float : https://www. journaltranscript.com/2017/01/mr-mar ket-is-discovering-oncbiomune-pharmaceuticals-inc-otcmktsobmp/ … $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824627833318158336";https://twitter.com/OTC_insider/status/824627833318158336
PennyStockGang;2017-01-26 14:35;0;0;"$ OBMP Phase 2/3 Biotech Stock With a Tiny Float : https://www. journaltranscript.com/2017/01/mr-mar ket-is-discovering-oncbiomune-pharmaceuticals-inc-otcmktsobmp/ … $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824626784201166848";https://twitter.com/PennyStockGang/status/824626784201166848
WallStGangsta;2017-01-26 14:34;1;0;"$ OBMP Phase 2/3 Biotech Stock With a Tiny Float : https://www. journaltranscript.com/2017/01/mr-mar ket-is-discovering-oncbiomune-pharmaceuticals-inc-otcmktsobmp/ … $ GILD $ JNJ $ MGN $ MRK $ BMY $ NVS $ SPY $ AAPL $ FB $ AMZN $ PFE $ XOM";;;;"824626471872274432";https://twitter.com/WallStGangsta/status/824626471872274432
InsiderCorner;2017-01-26 14:32;1;0;"How I'm Positioning My Portfolio For 2017 (Ian Bezek) http:// seekingalpha.com/article/403820 1-positioning-portfolio-2017-ian-bezek?source=tweet … $ BF.B $ CVX $ EWW $ GILD $ HRL $ IBOC $ MKC $ PAC $ WASH $ XOM $ BF.A";;;;"824626164480217089";https://twitter.com/InsiderCorner/status/824626164480217089
finzine;2017-01-26 14:32;0;0;"$ XOM Photos: Luxury community north of Houston to add patio home section http://www. bizjournals.com/houston/news/2 017/01/26/photos-luxury-community-north-of-houston-to-add.html?ana=yahoo …";;;;"824626033282449408";https://twitter.com/finzine/status/824626033282449408
talent4boards;2017-01-26 14:25;1;0;". @exxonmobil announces Dr Susan Avery to #BoardOfDirectors http:// ow.ly/dorr308mTER $ XOM #WOB #CorpGov";;@exxonmobil;#BoardOfDirectors #WOB #CorpGov;"824624213554302976";https://twitter.com/talent4boards/status/824624213554302976
TradeWithSuper;2017-01-26 14:23;0;0;"Benzinga: The Potential 'Rip Your Face Off' Uranium Rally https:// benzinga.com/z/8946773 $ CCJ $ UEC $ URA $ UUUU $ XOM";;;;"824623709319294977";https://twitter.com/TradeWithSuper/status/824623709319294977
Benzinga;2017-01-26 14:22;0;0;"The Potential 'Rip Your Face Off' Uranium Rally https:// benzinga.com/z/8946773 $ CCJ $ UEC $ URA $ UUUU $ XOM";;;;"824623431484370945";https://twitter.com/Benzinga/status/824623431484370945
finzine;2017-01-26 14:15;0;0;"$ XOM Has Short Interest in ExxonMobil Fallen Pre-Earnings? http:// marketrealist.com/2017/01/has-sh ort-interest-in-exxonmobil-fallen-pre-earnings/ …";;;;"824621838911344641";https://twitter.com/finzine/status/824621838911344641
MyAlliesNews;2017-01-26 14:08;0;0;"$ XOM ExxonMobil to Release Fourth Quarter and Full Year 2016 Financial Results https:// goo.gl/IrF6MH";;;;"824620134899802112";https://twitter.com/MyAlliesNews/status/824620134899802112
stockboardinc;2017-01-26 14:05;0;0;"$ XOM ExxonMobil to Release Fourth Quarter and Full Year 2016 Financial Results... - http:// sbml.co/68c7d9d0";;;;"824619285607813122";https://twitter.com/stockboardinc/status/824619285607813122
StockNewsWires;2017-01-26 14:03;1;0;"$ XOM : The Potential ‘Rip Your Face Off’ Uranium Rally: http://www. StockNewsWires.com/2017/01/26/xom -the-potential-rip-your-face-off-uranium-rally/ …";;;;"824618665928642560";https://twitter.com/StockNewsWires/status/824618665928642560
