username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bostontrending;2017-06-27 23:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"879848093872738304";https://twitter.com/bostontrending/status/879848093872738304
CharlesNance415;2017-06-27 23:40;0;1;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"879846836617580544";https://twitter.com/CharlesNance415/status/879846836617580544
AmyDaniel212;2017-06-27 23:35;0;5;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"879845574157185024";https://twitter.com/AmyDaniel212/status/879845574157185024
WallStreetTrend;2017-06-27 23:30;0;1;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"879844356231966721";https://twitter.com/WallStreetTrend/status/879844356231966721
ChartingWealth;2017-06-27 23:15;0;0;"Stocks & Bonds DOWN, Gold UP! http:// bit.ly/2tUJV2K #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ ne $ esv $ xom $ cbi";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"879840588354465792";https://twitter.com/ChartingWealth/status/879840588354465792
MarketRealist;2017-06-27 23:11;1;1;"Is Chevron Stock Displaying a Bearish Bias? http://marketrealist.com?p=2169712 marketrealist.com/?p=2169712 $ CVX $ RDS.A $ BP $ XOM";;;;"879839627204595713";https://twitter.com/MarketRealist/status/879839627204595713
FinInvTr;2017-06-27 23:01;0;0;"The Fed And How It May Impact Oil Producers Going Forward $ XOM $ CVX $ BP $ VLO $ COP $ FCX $ CHK $ KMI http:// buff.ly/2thBeSt";;;;"879836993949233153";https://twitter.com/FinInvTr/status/879836993949233153
FinInvTr;2017-06-27 22:59;0;0;"Tracking The Dow's Worst Performers $ INTC $ XOM $ IBM $ JPM $ GS $ CVX $ DIS $ VZ $ PFE $ DIA http:// buff.ly/2tOguiR";;;;"879836638913982465";https://twitter.com/FinInvTr/status/879836638913982465
XATSUK;2017-06-27 22:53;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? https:// xats-uk.com / pic.twitter.com/Hx5YrX7dBV";;;#equity #investment #HedgeFunds #stocks;"879834997041094656";https://twitter.com/XATSUK/status/879834997041094656
LiuOfWallStreet;2017-06-27 22:38;1;0;"API indicated there was a add not a withdrawal in stockpile $ UWT $ DWT $ USO $ GUSH $ DRIP $ XLE $ CL_F $ XOP $ CVX $ XOM https:// youtu.be/Qx5SYDWZTGQ";;;;"879831443899330560";https://twitter.com/LiuOfWallStreet/status/879831443899330560
bfnofficial;2017-06-27 22:03;0;0;"#Rockefeller Family Fund Divests in Fossil Fuels- This Time Targets #Exxon Mobil $ XOM http:// j.mp/2qyoYsu http:// j.mp/2qyCaNR #BF …";;;#Rockefeller #Exxon #BF;"879822401361596420";https://twitter.com/bfnofficial/status/879822401361596420
FinInvTr;2017-06-27 21:52;0;0;"Index funds bad for corporate governance? http:// buff.ly/2tLdQKC $ AMZN $ XOM $ GOOG $ MSFT $ BRK.B $ FB $ GE $ JPM";;;;"879819791602778112";https://twitter.com/FinInvTr/status/879819791602778112
SPNewsAnalysis;2017-06-27 21:04;0;0;"Exxon Mobil Corporation $ XOM Given a $78.00 Price Target at BMO Capital Markets http:// ift.tt/2sYfbxH";;;;"879807728809541633";https://twitter.com/SPNewsAnalysis/status/879807728809541633
OptionsMaxPain;2017-06-27 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/LPEj3hOP6K";;;#Options #maxpain;"879806447034523651";https://twitter.com/OptionsMaxPain/status/879806447034523651
FinInvTr;2017-06-27 20:20;0;0;"The Fed And How It May Impact Oil Producers Going Forward $ XOM $ CVX $ BP $ VLO $ COP $ FCX $ CHK $ KMI http:// buff.ly/2tbsbD9";;;;"879796710469496837";https://twitter.com/FinInvTr/status/879796710469496837
chaffeybreeze;2017-06-27 20:14;0;0;"Exxon Mobil Corporation $ XOM PT Set at $78.00 by BMO Capital Markets http:// ift.tt/2ti5VXN";;;;"879795157977227264";https://twitter.com/chaffeybreeze/status/879795157977227264
PennySilver1983;2017-06-27 20:08;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"879793544021463040";https://twitter.com/PennySilver1983/status/879793544021463040
counter_hedge;2017-06-27 19:53;1;1;"Russia ETF w/the moving average situation. $ RSX Amazingly similar to big oil charts like $ COP and others. #oil $ USO $ SPY $ INDU $ XOM $ XLE pic.twitter.com/rTYQPwilSF";;;#oil;"879789841063567360";https://twitter.com/counter_hedge/status/879789841063567360
SEEKINGALPHA_FS;2017-06-27 19:46;0;0;"Is Oil Price Jump A Feint, Or Has It Hit Bottom? https:// seekingalpha.com/article/408434 9-oil-price-jump-feint-hit-bottom?source=twitter_sa_factset … $ XOM $ CVX $ BP $ COP $ USO $ OXY $ OIL $ UWT $ UCO $ DWT $ SCO $ BNO $ DBO";;;;"879788120073322497";https://twitter.com/SEEKINGALPHA_FS/status/879788120073322497
SeekingAlpha;2017-06-27 19:46;1;1;"Is Oil Price Jump A Feint, Or Has It Hit Bottom? https:// seekingalpha.com/article/408434 9-oil-price-jump-feint-hit-bottom?source=feed_f … $ XOM $ CVX $ BP $ COP $ USO $ OXY $ OIL $ UWT $ UCO $ DWT $ SCO $ BNO $ DBO";;;;"879788117569323008";https://twitter.com/SeekingAlpha/status/879788117569323008
BostonRoca;2017-06-27 19:46;0;0;"$ MRO down 1.7% today? check the others! $ XOM $ VLO $ CVX $ COP $ XLE $ SPX $ ES_F";;;;"879788084820422657";https://twitter.com/BostonRoca/status/879788084820422657
dailypoliticaln;2017-06-27 19:42;0;0;"Exxon Mobil Corporation $ XOM PT Set at $78.00 by BMO Capital Markets http:// ift.tt/2se2Vw4";;;;"879787017458077696";https://twitter.com/dailypoliticaln/status/879787017458077696
NickPhaber;2017-06-27 19:15;0;0;"Something is mysteriously keeping $ xom above 80";;;;"879780183431036928";https://twitter.com/NickPhaber/status/879780183431036928
TommyMackATX;2017-06-27 19:15;0;0;"#Exxon Mobil - Largest Oil Company With Huge Potential https:// seekingalpha.com/article/408420 8-exxon-mobil-largest-oil-company-huge-potential?source=tweet … $ XOM";;;#Exxon;"879780124647989248";https://twitter.com/TommyMackATX/status/879780124647989248
IRAMarketReport;2017-06-27 19:11;0;0;"Zacks: Analysts Anticipate Exxon Mobil Corporation $ XOM Will Announce Quarterly Sales of $65.71 Billion http:// ift.tt/2sXRMwm";;;;"879779153087737856";https://twitter.com/IRAMarketReport/status/879779153087737856
wlstcom;2017-06-27 19:10;0;0;"Oil stretches string of gains to a fourth session #Oil #investing #energy $ XOM $ CVX $ DIA http://www. marketwatch.com/story/oil-gain s-aiming-for-four-winning-sessions-in-a-row-2017-06-27 … pic.twitter.com/wzfyu36kob";;;#Oil #investing #energy;"879778999731355649";https://twitter.com/wlstcom/status/879778999731355649
VistaPResearch;2017-06-27 19:10;2;2;"#Oil stretches string of gains to a fourth session https:// lnkd.in/gE74SDW $ XOM $ CVX $ DIA $ SPY #investing #energy";;;#Oil #investing #energy;"879778989178470400";https://twitter.com/VistaPResearch/status/879778989178470400
chaffeybreeze;2017-06-27 19:09;0;0;"Zacks: Analysts Anticipate Exxon Mobil Corporation $ XOM Will Announce Quarterly Sales of $65.71 Billion http:// ift.tt/2sXRMwm";;;;"879778760530305024";https://twitter.com/chaffeybreeze/status/879778760530305024
MarineOneJacob;2017-06-27 19:05;0;0;"One of my sources just spoke w/ Tillerson and he said "Rex is thoroughly convinced Exxon Mobil remains a strong buy." $ XOM";;;;"879777752915861505";https://twitter.com/MarineOneJacob/status/879777752915861505
timmyotoole23;2017-06-27 19:05;0;0;"$ ERX on my short term watchlist .. all eyes on $ XOM";;;;"879777665846312961";https://twitter.com/timmyotoole23/status/879777665846312961
ROETrader;2017-06-27 17:50;0;0;"Long $ XOM 81.22";;;;"879758901041823744";https://twitter.com/ROETrader/status/879758901041823744
jjjinvesting;2017-06-27 17:16;0;1;"I Bought This Fat 8.46% Dividend Yield https:// seekingalpha.com/article/408416 4-bought-fat-8_46-percent-dividend-yield?source=tweet … $ CBL $ CMO $ GBLI $ KO $ MO $ NNN $ PEP $ PM $ TGT $ WMT $ WPG $ XOM $ NLY $ ARI";;;;"879750364643373056";https://twitter.com/jjjinvesting/status/879750364643373056
TradersCom;2017-06-27 17:11;1;0;"Early Look Preview EIA #Oil Inventories #TCOIL #CL_F $ USO $ XLE $ SPX $ XOM $ CVX http:// traderscommunity.com/forum/index.ph p?topic=1547.msg8348 …";;;#Oil #TCOIL #CL_F;"879749084189478912";https://twitter.com/TradersCom/status/879749084189478912
stockpulp;2017-06-27 17:10;2;0;"This is one of the most relevant articles about $ XOM now. Exxon Mobil - Largest Oil Company With Huge Potential https:// seekingalpha.com/article/408420 8-exxon-mobil-largest-oil-company-huge-potential?source=tweet …";;;;"879748873077575680";https://twitter.com/stockpulp/status/879748873077575680
stockpulp;2017-06-27 17:09;2;1;"This is one of the most relevant articles about $ XOM now. Big Oil: Surviving at $40, Thriving at $60 http://www. barrons.com/articles/big-o il-surviving-at-40-thriving-at-60-1498506453 … #stocks #invest";;;#stocks #invest;"879748501030277121";https://twitter.com/stockpulp/status/879748501030277121
denyjame1;2017-06-27 16:50;0;0;"$ XOM Analysis Report http://www. usstockjournal.com /";;;;"879743732429488132";https://twitter.com/denyjame1/status/879743732429488132
WhizCheck6;2017-06-27 16:33;0;2;"[SITREP] $ GS $ EWZ & Weekly $ SPX Iron Condor $ SPY Low Vol https:// youtu.be/p9ZZLl0UMzA $ VXX $ VIX oil stable in bear $ USO $ OIH $ XOM";;;;"879739552176504833";https://twitter.com/WhizCheck6/status/879739552176504833
WUMoneyClub;2017-06-27 16:22;0;0;"3 Safe Ways to Play a Bounce in Oil Prices $ CVX $ XOM $ COP - http:// investorplace.com/2017/06/3-safe -ways-to-play-a-bounce-in-oil-prices/ …";;;;"879736645578366977";https://twitter.com/WUMoneyClub/status/879736645578366977
InvestorPlace;2017-06-27 16:21;1;0;"3 Safe Ways to Play a Bounce in Oil Prices $ CVX $ XOM $ COP - http:// investorplace.com/2017/06/3-safe -ways-to-play-a-bounce-in-oil-prices/ …";;;;"879736574778462208";https://twitter.com/InvestorPlace/status/879736574778462208
ProTradersNews;2017-06-27 16:21;0;0;"$ XOM $ CVX $ COP : 3 Safe Ways to Play a Bounce in Oil Prices: http://www. StockNewsWires.com/xom-cvx-cop-3- safe-ways-to-play-a-bounce-in-oil-prices/ …";;;;"879736344993386497";https://twitter.com/ProTradersNews/status/879736344993386497
JohnConstintine;2017-06-27 16:10;0;0;"$ USO $ XOM $ CL_F $ ES_F Yellen Speech 50 Minutes https:// stocktwits.com/CPCharts/messa ge/87208647 …";;;;"879733617852907520";https://twitter.com/JohnConstintine/status/879733617852907520
JohnConstintine;2017-06-27 16:08;0;0;"$ USO $ XOM $ CL_F API Report 430PM https:// stocktwits.com/CPCharts/messa ge/87208348 …";;;;"879733175005716481";https://twitter.com/JohnConstintine/status/879733175005716481
StockNewsWires;2017-06-27 16:05;0;0;"$ XOM $ RDS.A $ CVX $ TOT $ BP : Oil’s Rebound Boosts Dow, Tech Holds Nasdaq Underwater: http://www. StockNewsWires.com/xom-rds-a-cvx- tot-bp-oils-rebound-boosts-dow-tech-holds-nasdaq-underwater/ …";;;;"879732319652675584";https://twitter.com/StockNewsWires/status/879732319652675584
JohnConstintine;2017-06-27 16:04;0;0;"$ USO $ XOM $ CL_F Got #OIL ? #TILLERSON Perfect Squeeze pic.twitter.com/fxZYXsYnsF";;;#OIL #TILLERSON;"879732131852890112";https://twitter.com/JohnConstintine/status/879732131852890112
TradeWithSuper;2017-06-27 15:34;0;0;"SAlphaTrending: Exxon Mobil - Largest Oil Company With Huge Potential https:// seekingalpha.com/article/408420 8-exxon-mobil-largest-oil-company-huge-potential?source=feed_t … $ XOM";;;;"879724595967913984";https://twitter.com/TradeWithSuper/status/879724595967913984
SAlphaTrending;2017-06-27 15:30;0;0;"Exxon Mobil - Largest Oil Company With Huge Potential https:// seekingalpha.com/article/408420 8-exxon-mobil-largest-oil-company-huge-potential?source=feed_t … $ XOM";;;;"879723497253093376";https://twitter.com/SAlphaTrending/status/879723497253093376
SmallCaps33;2017-06-27 15:26;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"879722570651545600";https://twitter.com/SmallCaps33/status/879722570651545600
chaffeybreeze;2017-06-27 15:26;0;0;"Exxon Mobil Corporation $ XOM Receives Consensus Recommendation of “Hold” from Brokerages http:// ift.tt/2sX5yPN";;;;"879722487604531205";https://twitter.com/chaffeybreeze/status/879722487604531205
IRAMarketReport;2017-06-27 15:22;0;0;"Exxon Mobil Corporation $ XOM Receives Consensus Recommendation of “Hold” from Brokerages http:// ift.tt/2sX5yPN";;;;"879721552731930624";https://twitter.com/IRAMarketReport/status/879721552731930624
ProTradersNews;2017-06-27 15:18;0;0;"$ XOM : Exxon Mobil – Largest Oil Company With Huge Potential: http://www. StockNewsWires.com/xom-exxon-mobi l-largest-oil-company-with-huge-potential/ …";;;;"879720550297255936";https://twitter.com/ProTradersNews/status/879720550297255936
SeekingAlpha;2017-06-27 15:16;0;1;"Exxon Mobil - Largest Oil Company With Huge Potential https:// seekingalpha.com/article/408420 8-exxon-mobil-largest-oil-company-huge-potential?source=feed_f … $ XOM";;;;"879719981235159040";https://twitter.com/SeekingAlpha/status/879719981235159040
GoldenCharts;2017-06-27 14:45;0;0;"$ XOM Still shows bottoming pattern with a dividend. 79.55 M - 81.99 W - 82.64 Q key levels.... http:// fb.me/1qjPomSSr";;;;"879712407131754496";https://twitter.com/GoldenCharts/status/879712407131754496
Suttmeier;2017-06-27 14:43;1;1;"$ XOM Still shows bottoming pattern with a dividend. 79.55 M - 81.99 W - 82.64 Q key levels. https://www. thestreet.com/slideshow/1418 8445/1/2-best-energy-stocks-to-beat-these-battered-sector-etfs.html … pic.twitter.com/rcgIfW9jnv";;;;"879711742334558212";https://twitter.com/Suttmeier/status/879711742334558212
KirkSpano;2017-06-27 14:40;2;1;"Missing Risk Premium Could Lead To Oil Price Shock https:// seekingalpha.com/article/408320 3-missing-risk-premium-lead-oil-price-shock?source=tweet … $ CVX $ USO $ XLE $ XOM $ XES $ XOP";;;;"879711002211872771";https://twitter.com/KirkSpano/status/879711002211872771
ConsumerFeed;2017-06-27 14:36;0;0;"Exxon Mobil Corporation $ XOM Price Target Increased to $80.00 by Analysts at BMO Capital Markets http:// ift.tt/2sMQXrH";;;;"879709920404402176";https://twitter.com/ConsumerFeed/status/879709920404402176
dakotafinancial;2017-06-27 14:33;0;0;"Exxon Mobil Corporation $ XOM Price Target Increased to $80.00 by Analysts at BMO Capital Markets http:// ift.tt/2sMQXrH";;;;"879709398419087360";https://twitter.com/dakotafinancial/status/879709398419087360
MagnoliaG2012;2017-06-27 14:33;1;0;"It's 1999 All Over Again https:// seekingalpha.com/article/408391 7-1999?source=tweet … $ AAPL $ AMZN $ BRK.A $ BRK.B $ FB $ GOOG $ GOOGL $ JNJ $ MSFT $ NFLX $ NVDA $ QQQ $ TSLA $ XOM $ SPY";;;;"879709256093663236";https://twitter.com/MagnoliaG2012/status/879709256093663236
CFingraphs;2017-06-27 14:11;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/RnWZ6k5rYv";;;#Exxon #Stocks;"879703645331243008";https://twitter.com/CFingraphs/status/879703645331243008
FinInvTr;2017-06-27 14:06;0;0;"The Oil Bear Market And Implications For Upstream Oil $ XOM $ CVX $ CHK $ KMI $ RDS.B - http:// buff.ly/2uaGioR";;;;"879702355192795136";https://twitter.com/FinInvTr/status/879702355192795136
TradeWithSuper;2017-06-27 14:03;0;0;"SAlphaTrending: I Bought This Fat 8.46% Dividend Yield https:// seekingalpha.com/article/408416 4-bought-fat-8_46-percent-dividend-yield?source=feed_t … $ CBL $ CMO $ GBLI $ KO $ MO $ NNN $ PEP $ PM $ TGT $ WMT $ WPG $ XOM $…";;;;"879701843332390913";https://twitter.com/TradeWithSuper/status/879701843332390913
pragha;2017-06-27 14:01;0;0;"Stock is still being bought back by US corporations. $ spy $ aapl $ xom $ googl https:// twitter.com/Calcbench/stat us/879698734522798080 …";;;;"879701217840181249";https://twitter.com/pragha/status/879701217840181249
BallCohenCap;2017-06-27 14:00;0;0;"US Consumer Confidence Index: (June-2017) Acctual: 118.9 Forecast: 116 Previous: 117.9 $ EURUSD $ FED $ AAPL $ AMZN $ BAC $ XOM #TRUMP";;;#TRUMP;"879700870916714496";https://twitter.com/BallCohenCap/status/879700870916714496
SAlphaTrending;2017-06-27 14:00;0;0;"I Bought This Fat 8.46% Dividend Yield https:// seekingalpha.com/article/408416 4-bought-fat-8_46-percent-dividend-yield?source=feed_t … $ CBL $ CMO $ GBLI $ KO $ MO $ NNN $ PEP $ PM $ TGT $ WMT $ WPG $ XOM $ NLY $ ARI";;;;"879700848703438849";https://twitter.com/SAlphaTrending/status/879700848703438849
SEEKINGALPHA_FS;2017-06-27 13:35;0;0;"I Bought This Fat 8.46% Dividend Yield https:// seekingalpha.com/article/408416 4-bought-fat-8_46-percent-dividend-yield?source=twitter_sa_factset … $ CBL $ CMO $ GBLI $ KO $ MO $ NNN $ PEP $ PM $ TGT $ WMT $ WPG $ XOM $ NLY $ ARI";;;;"879694581603811330";https://twitter.com/SEEKINGALPHA_FS/status/879694581603811330
SeekingAlpha;2017-06-27 13:35;0;0;"I Bought This Fat 8.46% Dividend Yield https:// seekingalpha.com/article/408416 4-bought-fat-8_46-percent-dividend-yield?source=feed_f … $ CBL $ CMO $ GBLI $ KO $ MO $ NNN $ PEP $ PM $ TGT $ WMT $ WPG $ XOM $ NLY $ ARI";;;;"879694578760138755";https://twitter.com/SeekingAlpha/status/879694578760138755
stevehammershow;2017-06-27 13:31;0;0;"The Future Might Not Be #ElectricCars , sorry #ElonMusk , #BarackObama https:// seekingalpha.com/article/408384 1?source=ansh … $ XOM";;;#ElectricCars #ElonMusk #BarackObama;"879693641220009985";https://twitter.com/stevehammershow/status/879693641220009985
SweetPlatform;2017-06-27 13:18;0;0;"XOM Top news - Jun 27th, 2017 $ XOM http:// https:// goo.gl/DmNjY3";;;;"879690477540429825";https://twitter.com/SweetPlatform/status/879690477540429825
jfort09;2017-06-27 13:15;0;1;"I think $ XOM starts heading up here. Just my opinion.";;;;"879689715724824576";https://twitter.com/jfort09/status/879689715724824576
intercooleronli;2017-06-27 13:13;0;0;"Exxon Mobil Corporation $ XOM Receives Consensus Recommendation of “Hold” from Brokerages http:// ift.tt/2udhe0c";;;;"879689224659886081";https://twitter.com/intercooleronli/status/879689224659886081
WKRBNews;2017-06-27 13:13;0;0;"Exxon Mobil Corporation $ XOM Receives Consensus Recommendation of “Hold” from Brokerages http:// ift.tt/2udqEJa";;;;"879689077804720128";https://twitter.com/WKRBNews/status/879689077804720128
WKRBNews;2017-06-27 13:12;0;0;"Exxon Mobil Corporation $ XOM Receives Consensus Recommendation of “Hold” from Brokerages http:// ift.tt/2udgJmQ";;;;"879688901128065024";https://twitter.com/WKRBNews/status/879688901128065024
Orangeman1992;2017-06-27 12:53;0;1;"Big oils can survive at $40 but need $60 to thrive, BMO says https:// seekingalpha.com/news/3275620-b ig-oils-can-survive-40-need-60-thrive-bmo-says?source=tweet … $ XOM $ CVX $ TOT $ RDS.A";;;;"879684229105364992";https://twitter.com/Orangeman1992/status/879684229105364992
dakotafinancial;2017-06-27 12:53;0;0;"Jefferies Group LLC Reiterates “Hold” Rating for Exxon Mobil Corporation $ XOM http:// ift.tt/2tfH9Y6";;;;"879684073102471169";https://twitter.com/dakotafinancial/status/879684073102471169
amigobulls;2017-06-27 12:53;2;1;"$ TSLA $ XOM $ QCOM MACD turning bearish. Resistance ahead? Check out the complete list of technicals here https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st_06_27_mbe …";;;;"879684047714365440";https://twitter.com/amigobulls/status/879684047714365440
KirkSpano;2017-06-27 12:49;0;0;"Big oils survive at $40, need $60 to thrive, BMO says $ XOM $ CVX > & so shall be done. #Iran #war http://www. seekingalpha.com/news/3275620";;;#Iran #war;"879683089122963462";https://twitter.com/KirkSpano/status/879683089122963462
pennyomegaCRWE;2017-06-27 12:37;1;0;"$ XOM , $ CVX , $ RDS.A , $ RDS.B - Report Sees Marine Grease Market Reaching $348.4M by 2025 http:// crweworld.com/newsroom/prnew swire?rkey=20170627enUK201706276675&filter=10284 …";;;;"879679956732657666";https://twitter.com/pennyomegaCRWE/status/879679956732657666
dailypoliticaln;2017-06-27 12:32;0;0;"Exxon Mobil Corporation $ XOM Price Target Increased to $80.00 by Analysts at BMO Capital Markets http:// ift.tt/2sdcono";;;;"879678904209985537";https://twitter.com/dailypoliticaln/status/879678904209985537
MissElllly;2017-06-27 12:17;1;0;"$ SPY Jesus #Healthcare & $ OIL $ USO $ XOM $ CVX https:// twitter.com/ReutersBiz/sta tus/879674698392625152 …";;;#Healthcare;"879675018472542208";https://twitter.com/MissElllly/status/879675018472542208
TeamDayTrader;2017-06-27 11:41;0;0;"On a serious note... I'd watch $ XOM as in the past, this has been a leading indicator to #CL_F IMHO..";;;#CL_F;"879666054494138369";https://twitter.com/TeamDayTrader/status/879666054494138369
storminvestor;2017-06-27 11:41;0;0;"Exxon Mobil Corporation $ XOM Stake Raised by Tompkins Financial Corp http:// ift.tt/2tR1h0l";;;;"879665913716453377";https://twitter.com/storminvestor/status/879665913716453377
IRAMarketReport;2017-06-27 11:40;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Arvest Bank Trust Division http:// ift.tt/2uditwD";;;;"879665691225358336";https://twitter.com/IRAMarketReport/status/879665691225358336
ConsumerFeed;2017-06-27 11:40;0;0;"Eastern Bank Reduces Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2sMtRSn";;;;"879665674087518208";https://twitter.com/ConsumerFeed/status/879665674087518208
TranscriptDaily;2017-06-27 11:39;0;0;"Harvest Capital Management Inc Has $5.33 Million Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2tgjLdq";;;;"879665535667105793";https://twitter.com/TranscriptDaily/status/879665535667105793
SPNewsAnalysis;2017-06-27 11:39;0;0;"Exxon Mobil Corporation $ XOM Stake Raised by Tompkins Financial Corp http:// ift.tt/2scUv8d";;;;"879665531065970688";https://twitter.com/SPNewsAnalysis/status/879665531065970688
chaffeybreeze;2017-06-27 11:39;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Arvest Bank Trust Division http:// ift.tt/2uditwD";;;;"879665436522098688";https://twitter.com/chaffeybreeze/status/879665436522098688
dakotafinancial;2017-06-27 11:38;0;0;"Eastern Bank Reduces Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2sMtRSn";;;;"879665178526306304";https://twitter.com/dakotafinancial/status/879665178526306304
midetimes;2017-06-27 10:34;0;0;"Jefferies Group LLC Reiterates “Hold” Rating for Exxon Mobil Corporation $ XOM http:// ift.tt/2rXahji";;;;"879649054300545025";https://twitter.com/midetimes/status/879649054300545025
WKRBNews;2017-06-27 08:42;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Starfire Investment Advisers Inc. http:// ift.tt/2tQLoqT";;;;"879620878681743361";https://twitter.com/WKRBNews/status/879620878681743361
WatchlistN;2017-06-27 08:40;0;0;"Harvest Capital Management Inc Has $5.33 Million Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2sc6nr3";;;;"879620431711522816";https://twitter.com/WatchlistN/status/879620431711522816
TickerReport;2017-06-27 08:38;0;0;"Exxon Mobil Corporation $ XOM Stake Raised by Tompkins Financial Corp http:// ift.tt/2sc7TJu";;;;"879619997064204289";https://twitter.com/TickerReport/status/879619997064204289
TickerReport;2017-06-27 08:38;0;0;"Exxon Mobil Corporation $ XOM Stake Raised by Tompkins Financial Corp http:// ift.tt/2thtmky";;;;"879619950985478144";https://twitter.com/TickerReport/status/879619950985478144
