username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockpulp;2017-03-15 18:36;1;0;"This is one of the most relevant articles about $ GE now. General Electric: Looking For A New CEO? http:// seekingalpha.com/article/405506 3-general-electric-looking-new-ceo?source=tweet … $ GE";;;;"842082069031333888";https://twitter.com/stockpulp/status/842082069031333888
finzine;2017-03-15 17:50;0;0;"$ GE Investing in EV Infrastructure: Where the Money Is Going http://www. fool.com/investing/2017 /03/15/investing-in-ev-infrastructure-where-the-money-is.aspx …";;;;"842070583349260293";https://twitter.com/finzine/status/842070583349260293
whotrades;2017-03-15 17:47;0;0;"Investing in EV Infrastructure: Where the Money Is Going $ AVAV $ TSLA $ NRG $ GM $ GE http:// bit.ly/150317AVAV";;;;"842069696719532034";https://twitter.com/whotrades/status/842069696719532034
activiststocks;2017-03-15 17:20;0;1;"General Electric: Looking For A New CEO? $ GE http:// ow.ly/FIK7309VHXR";;;;"842062881936035840";https://twitter.com/activiststocks/status/842062881936035840
mig0929;2017-03-15 17:00;0;0;"DB Cargo and $ GE Transportation Expand Rail's Digital Footprint in Europe (BusinessWire)";;;;"842058052434067456";https://twitter.com/mig0929/status/842058052434067456
ResearchPool;2017-03-15 16:55;0;0;"$ GE #General Electric Co. Analyse moyen terme - GENERAL ELECTRIC : La moye... http:// twib.in/l/yEB9zraXAneg #daytrading pic.twitter.com/E5p3gUxTyC";;;#General #daytrading;"842056677679599616";https://twitter.com/ResearchPool/status/842056677679599616
business_supser;2017-03-15 16:44;0;0;"#GE 5 Minutes With: Matthias Heilmann. Read more: http:// owler.us/acoJ2P $ GE";;;#GE;"842053955152633856";https://twitter.com/business_supser/status/842053955152633856
SpeedyCalls;2017-03-15 16:43;0;0;"$ GE 25 Puts SELLING Activity expiring on 19th Jan, Vol 9105";;;;"842053608468291587";https://twitter.com/SpeedyCalls/status/842053608468291587
finzine;2017-03-15 16:19;0;0;"$ GE Manufacturing Giants Back US Tax Reforms http://www. investopedia.com/news/manufactu ring-giants-back-us-tax-reforms-ba-ge/ …";;;;"842047695384674304";https://twitter.com/finzine/status/842047695384674304
fourifbyair;2017-03-15 16:15;0;0;"General Electric: Looking For A New CEO? $ GE http:// ow.ly/FIK7309VHXR";;;;"842046541145747457";https://twitter.com/fourifbyair/status/842046541145747457
whotrades;2017-03-15 16:07;0;0;"GE Remains within Range, About to Test Key Support $ GE http:// bit.ly/150317GE";;;;"842044521710002176";https://twitter.com/whotrades/status/842044521710002176
business_supser;2017-03-15 15:50;0;0;"#GE #Awarded Contract for First HA-Class Gas Turbine in China. Read more: http:// owler.us/acoIqr $ GE";;;#GE #Awarded;"842040373849481216";https://twitter.com/business_supser/status/842040373849481216
business_supser;2017-03-15 15:48;0;0;"#GE #Awarded Contract for First HA-Class Gas Turbine in China. Read more: http:// owler.us/acoImC $ GE";;;#GE #Awarded;"842039751788060672";https://twitter.com/business_supser/status/842039751788060672
millennialinvst;2017-03-15 15:45;0;0;"General Electric: Looking For A New CEO? $ GE http:// ow.ly/FIK7309VHXR";;;;"842038980648566784";https://twitter.com/millennialinvst/status/842038980648566784
business_supser;2017-03-15 15:22;0;0;"#GE DB Cargo and #Transportation Expand Rail's Digital Footprint in Europe. Read more: http:// owler.us/acoHoB $ GE";;;#GE #Transportation;"842033218668785664";https://twitter.com/business_supser/status/842033218668785664
VictorJclotter;2017-03-15 14:55;1;1;"$ SGLB waiting on increased volume $ GE $ HON";;;;"842026419119132690";https://twitter.com/VictorJclotter/status/842026419119132690
business_supser;2017-03-15 14:37;0;0;"#GE DB Cargo and #Transportation Expand Rail's Digital Footprint in Europe. Read more: http:// owler.us/acoGl8 $ GE";;;#GE #Transportation;"842021862976643072";https://twitter.com/business_supser/status/842021862976643072
LSFinancial;2017-03-15 14:31;0;0;"Call/Put Highest % volume changes: Calls: $ CMG , $ CBS , $ NEM , $ AKS , $ LVS . Puts: $ GE , $ XLK , $ CELG , $ GPRO , $ NKE .";;;;"842020517133615105";https://twitter.com/LSFinancial/status/842020517133615105
business_supser;2017-03-15 14:12;0;0;"#GE DB Cargo and #Transportation Expand Rail's Digital Footprint in Europe. Read more: http:// owler.us/acoF1r $ GE";;;#GE #Transportation;"842015639770353669";https://twitter.com/business_supser/status/842015639770353669
fienckskj;2017-03-15 14:07;0;0;"#investing #reverseMerger #stockalerts #press #watchlist #nasdaq #otcmarkets #NoDilution #Shortsqueeze #stockmarkets #smallcap #mergers $ ge https:// twitter.com/PennyStockGeek s/status/836612626897596416 …";;;#investing #reverseMerger #stockalerts #press #watchlist #nasdaq #otcmarkets #NoDilution #Shortsqueeze #stockmarkets #smallcap #mergers;"842014449301131264";https://twitter.com/fienckskj/status/842014449301131264
stockboardinc;2017-03-15 14:05;0;0;"$ GE DB Cargo and GE Transportation Expand Rail’s Digital Footprint in Europe... - http:// sbml.co/60034dff";;;;"842013898681270273";https://twitter.com/stockboardinc/status/842013898681270273
SEEKINGALPHA_FS;2017-03-15 13:41;0;0;"The $20 QuickLogic Trick? http:// seekingalpha.com/article/405535 9-20-quicklogic-trick?source=twitter_sa_factset … $ AAPL #APPLE $ AMD $ AMZN $ AVGO $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ QCOM";;;#APPLE;"842007854148083712";https://twitter.com/SEEKINGALPHA_FS/status/842007854148083712
SeekingAlpha;2017-03-15 13:41;0;0;"The $20 QuickLogic Trick? http:// seekingalpha.com/article/405535 9-20-quicklogic-trick?source=feed_f … $ AAPL #APPLE $ AMD $ AMZN $ AVGO $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ QCOM";;;#APPLE;"842007852562563076";https://twitter.com/SeekingAlpha/status/842007852562563076
business_supser;2017-03-15 13:24;0;0;"#GE #reaps Alstom reward. Read more: http:// owler.us/acoExv $ GE";;;#GE #reaps;"842003653619666944";https://twitter.com/business_supser/status/842003653619666944
SweetPlatform;2017-03-15 13:24;0;0;"GE Top news - Mar 15th, 2017 $ GE http:// https:// goo.gl/J6WR4z";;;;"842003642064486400";https://twitter.com/SweetPlatform/status/842003642064486400
WatchlistN;2017-03-15 12:59;0;0;"General Electric Company $ GE Shares Sold by Oarsman Capital Inc. http:// zpr.io/PuTKA";;;;"841997358640562178";https://twitter.com/WatchlistN/status/841997358640562178
NewsToDesk;2017-03-15 12:56;0;0;"$ IBM $ GE $ CERN : Health Care IT & Big Data Analytics Expanding With the Rise of …: http://www. StockNewsWires.com/2017/03/15/ibm -ge-cern-health-care-it-big-data-analytics-expanding-with-the-rise-of/ …";;;;"841996420517249024";https://twitter.com/NewsToDesk/status/841996420517249024
ConsumerFeed;2017-03-15 12:51;0;1;"Raymond James Financial Services Advisors Inc. Has $75,896,000 Position in General Electric Company $ GE http:// zpr.io/PuTaw";;;;"841995360113442818";https://twitter.com/ConsumerFeed/status/841995360113442818
JimPShepard;2017-03-15 12:44;0;0;"General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=tweet … $ GE";;;;"841993449834450945";https://twitter.com/JimPShepard/status/841993449834450945
Craig_Tolliver;2017-03-15 12:39;0;0;"3 Dow Jones Stocks That Could Break Down Soon http:// ln.is/www.scutify.co m/arti/P1Zv5 … $ INTC $ GE $ XOM #stocks #feds #interest #rates #bluechip";;;#stocks #feds #interest #rates #bluechip;"841992352042491905";https://twitter.com/Craig_Tolliver/status/841992352042491905
headlneapp;2017-03-15 12:39;0;0;"3 Dow Jones Stocks That Could Break Down Soon https://www. scutify.com/articles/2017- 03-15--3-dow-jones-stocks-that-could-break-down-soon-the-potential-for-the-fed-to-hike-interest-rates-is-taking-a-toll-on-a-number-of-blue-chip-names … $ INTC $ GE $ XOM #stocks #feds #interest #rates #bluechip pic.twitter.com/vBTpK0zSu4";;;#stocks #feds #interest #rates #bluechip;"841992199160135682";https://twitter.com/headlneapp/status/841992199160135682
scutify;2017-03-15 12:39;0;0;"3 Dow Jones Stocks That Could Break Down Soon https://www. scutify.com/articles/2017- 03-15--3-dow-jones-stocks-that-could-break-down-soon-the-potential-for-the-fed-to-hike-interest-rates-is-taking-a-toll-on-a-number-of-blue-chip-names … $ INTC $ GE $ XOM #stocks #feds #interest #rates #bluechip pic.twitter.com/lsp9VEWv5z";;;#stocks #feds #interest #rates #bluechip;"841992199067840512";https://twitter.com/scutify/status/841992199067840512
TalkMarkets;2017-03-15 12:11;1;0;"S&P #Futures , Global #Stocks Rise Ahead Of The #Fed ; Oil Rebounds $ WBA $ OIL $ SPY $ FXE $ FXB $ AMZN $ CVX $ GE https:// goo.gl/e2PQnM";;;#Futures #Stocks #Fed;"841985181749780480";https://twitter.com/TalkMarkets/status/841985181749780480
FilmProfessor9;2017-03-15 12:09;0;0;"The roads , bridges and airports are a disaster b/c Companies like $ CAT $ GE pay 4 -to- 7 % in taxes";;;;"841984692844953601";https://twitter.com/FilmProfessor9/status/841984692844953601
67vwbus;2017-03-15 12:03;0;0;"$ GE pic.twitter.com/SgE3kbqtsn";;;;"841983248637009920";https://twitter.com/67vwbus/status/841983248637009920
WatchlistN;2017-03-15 11:09;1;1;"General Electric Company $ GE Given a $29.00 Price Target at JPMorgan Chase & Co. http:// zpr.io/PuYf2";;;;"841969548546961408";https://twitter.com/WatchlistN/status/841969548546961408
business_supser;2017-03-15 10:36;0;0;"#GE #to supply 9HA gas turbine for 650MW Junliangcheng power plant in China. Read more: http:// owler.us/acovT2 $ GE";;;#GE #to;"841961323995004928";https://twitter.com/business_supser/status/841961323995004928
intercooleronli;2017-03-15 09:29;0;0;"Horizon Investments LLC Raises Stake in General Electric Company $ GE http:// zpr.io/Pusx4";;;;"841944520904323073";https://twitter.com/intercooleronli/status/841944520904323073
intercooleronli;2017-03-15 09:29;0;0;"Northwest Wealth Management LLC Invests $272,000 in General Electric Company $ GE http:// zpr.io/Pusxw";;;;"841944486242586625";https://twitter.com/intercooleronli/status/841944486242586625
TickerReport;2017-03-15 09:28;0;0;"Peregrine Asset Advisers Inc. Sells 1,487 Shares of General Electric Company $ GE http:// zpr.io/PusXW";;;;"841944150320775170";https://twitter.com/TickerReport/status/841944150320775170
TickerReport;2017-03-15 09:28;0;0;"Peregrine Asset Advisers Inc. Sells 1,487 Shares of General Electric Company $ GE http:// ift.tt/2mIygRp";;;;"841944140149608451";https://twitter.com/TickerReport/status/841944140149608451
GritFocusEffort;2017-03-15 08:45;0;0;"Warren Buffett's Top 10 Dividend Stocks @themotleyfool #stocks $ IBM , $ GE , $ KO , $ WFC , $ GM , $ PSX , $ USB , $ MTB , $ MON , https://www. fool.com/investing/2017 /03/14/warren-buffetts-top-10-dividend-stocks.aspx …";;@themotleyfool;#stocks;"841933483366858753";https://twitter.com/GritFocusEffort/status/841933483366858753
FinSentS_SP500;2017-03-15 07:18;0;0;"$ GE :US Harbin Electric : to Set up Joint Venture With General Electric (China) Co #GENERAL ELECTRIC CO http:// tinyurl.com/zkjypvt #SP500";;;#GENERAL #SP500;"841911529196929024";https://twitter.com/FinSentS_SP500/status/841911529196929024
RatingsNetwork;2017-03-15 05:25;0;0;"General Electric Company given $29.00 PT by JPMorgan Chase & Co.. sell rating. http:// ift.tt/2mqS6jk $ GE #GE";;;#GE;"841882956054597634";https://twitter.com/RatingsNetwork/status/841882956054597634
ConsumerFeed;2017-03-15 05:23;0;0;"General Electric Company given $29.00 PT by JPMorgan Chase & Co.. sell rating. http:// ift.tt/2mqS6jk $ GE #GE";;;#GE;"841882466503819264";https://twitter.com/ConsumerFeed/status/841882466503819264
WatchlistN;2017-03-15 05:21;0;0;"General Electric Company $ GE Given a $29.00 Price Target at JPMorgan Chase & Co. http:// zpr.io/Puj6D";;;;"841882056682557441";https://twitter.com/WatchlistN/status/841882056682557441
business_supser;2017-03-15 04:10;0;0;"#GE #Power India Limited accepts resignation of Mr. Ashok Ganesan as MD. Read more: http:// owler.us/acorDi $ GE";;;#GE #Power;"841864087151755264";https://twitter.com/business_supser/status/841864087151755264
southernbambooo;2017-03-15 02:38;0;0;"$ IBM , $ GE , $ KO , $ WFC , $ GM , $ PSX , $ BRK -B, $ KHC ,$USB,$MON,$MTB";;;;"841841068287115266";https://twitter.com/southernbambooo/status/841841068287115266
fienckskj;2017-03-15 01:44;0;1;"$ VXX $ TVIX $ UVXY $ SVXY $ SPY $ DIA $ DJIA $ QQQ $ IWM $ XIV $ TLT $ GE $ gpro $ ko $ usmj $ pura $ rsii $ swhi $ mkau $ vgpr $ spcl $ qedn REV. MERGER N N S R pic.twitter.com/b3K5pRxvsp";;;;"841827356201365504";https://twitter.com/fienckskj/status/841827356201365504
danielgullo;2017-03-15 01:31;0;0;"RT TMFMathGuy: Warren Buffett's Top 10 Dividend Stocks themotleyfool #stocks $ IBM , $ GE , $ KO , $ WFC , $ GM , $ PSX , $BRK… https://www. fool.com/investing/2017 /03/14/warren-buffetts-top-10-dividend-stocks.aspx …";;;#stocks;"841824072958914560";https://twitter.com/danielgullo/status/841824072958914560
TalkMarkets;2017-03-15 01:09;1;1;"Global Stocks Drop Ahead Of #Fed ; #Dollar Rises As #Sterling Tumbles $ MON $ GE $ PFE $ QQQ $ JYN $ SPY $ UUP $... https:// goo.gl/ukPtTu";;;#Fed #Dollar #Sterling;"841818502549913600";https://twitter.com/TalkMarkets/status/841818502549913600
business_supser;2017-03-15 00:47;0;0;"#GE #appoints new company officers. Read more: http:// owler.us/acoekb $ GE";;;#GE #appoints;"841812951564607488";https://twitter.com/business_supser/status/841812951564607488
