username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-08-03 19:00;0;0;"This Company Has Strong Cash Flow And Growth Potential https:// seekingalpha.com/article/409444 2-company-strong-cash-flow-growth-potential?source=twitter_sa_factset … $ GE $ HON $ SIEGY $ MMM";;;;"893184815888912384";https://twitter.com/SEEKINGALPHA_FS/status/893184815888912384
SeekingAlpha;2017-08-03 19:00;1;4;"This Company Has Strong Cash Flow And Growth Potential https:// seekingalpha.com/article/409444 2-company-strong-cash-flow-growth-potential?source=feed_f … $ GE $ HON $ SIEGY $ MMM";;;;"893184813368131584";https://twitter.com/SeekingAlpha/status/893184813368131584
positivebrands;2017-08-03 18:53;0;0;"The Original Dividend Achievers Top 10 Beats The S&P 500 https:// seekingalpha.com/article/409443 3-original-dividend-achievers-top-10-beats-s-and-p-500?source=feed_f … $ AIG $ BLK $ BRK.B $ CVX $ GE $ JNJ $ KO $ PEP $ PG $ VIG $ WMT";;;;"893183103530921985";https://twitter.com/positivebrands/status/893183103530921985
SEEKINGALPHA_FS;2017-08-03 18:51;0;0;"The Original Dividend Achievers Top 10 Beats The S&P 500 https:// seekingalpha.com/article/409443 3-original-dividend-achievers-top-10-beats-s-and-p-500?source=twitter_sa_factset … $ AIG $ BLK $ BRK.B $ CVX $ GE $ JNJ $ KO $ PEP $ PG $ VIG $ WMT";;;;"893182641955930112";https://twitter.com/SEEKINGALPHA_FS/status/893182641955930112
SeekingAlpha;2017-08-03 18:51;0;0;"The Original Dividend Achievers Top 10 Beats The S&P 500 https:// seekingalpha.com/article/409443 3-original-dividend-achievers-top-10-beats-s-and-p-500?source=feed_f … $ AIG $ BLK $ BRK.B $ CVX $ GE $ JNJ $ KO $ PEP $ PG $ VIG $ WMT";;;;"893182640332849152";https://twitter.com/SeekingAlpha/status/893182640332849152
alifarhat79;2017-08-03 18:51;0;0;"$ ge nice pop";;;;"893182558044815365";https://twitter.com/alifarhat79/status/893182558044815365
XATSUK;2017-08-03 18:27;0;0;"$ GE showing fresh underperformance relative to $ DJI https:// xats-uk.com / pic.twitter.com/Kr5FkxXaIs";;;;"893176526979686400";https://twitter.com/XATSUK/status/893176526979686400
business_supser;2017-08-03 18:18;0;0;"#GE BRIEF- #signs 12-year agreement to boost profitability at Daya Bay nuclear power base. Read more: http:// owler.us/ac79Ij $ GE";;;#GE #signs;"893174275107991552";https://twitter.com/business_supser/status/893174275107991552
beckyhiu;2017-08-03 18:03;0;0;"Still watching $ GE pic.twitter.com/Vtd1l43oQW";;;;"893170554404048896";https://twitter.com/beckyhiu/status/893170554404048896
business_supser;2017-08-03 18:02;0;0;"#GE #'s Power Digitization Effort Swings into High Gear. Read more: http:// owler.us/ac79AO $ GE";;;#GE #;"893170229823512576";https://twitter.com/business_supser/status/893170229823512576
SettleBankDebt;2017-08-03 17:24;0;0;"Debt and Your Small Business: Ensuring a Healthy Relationship @themotleyfool #stocks $ DAL , $ BA , $ GE , $ EADSY https://www. fool.com/careers/2017/0 8/03/debt-and-your-small-business-ensuring-a-healthy-re.aspx …";;@themotleyfool;#stocks;"893160770699235328";https://twitter.com/SettleBankDebt/status/893160770699235328
noritsunagirota;2017-08-03 17:17;0;0;"Farmers Trust Co Has Trimmed Stake in General Electric Co $ GE as Market Valuation Declined ...";;;;"893158850001608704";https://twitter.com/noritsunagirota/status/893158850001608704
TradingNation;2017-08-03 17:14;0;1;"POLL: $ GE is the worst performing Dow stock this year. Are you buying the Dow vet?";;;;"893158128015077381";https://twitter.com/TradingNation/status/893158128015077381
noritsunagirota;2017-08-03 17:06;0;0;"As General Electric Co $ GE Stock Declined, Capital Planning Advisors Has Lowered Its Position ...";;;;"893156137796861956";https://twitter.com/noritsunagirota/status/893156137796861956
bosbizgregryan;2017-08-03 17:04;1;0;"GE exec Steve Bolze, a Duxbury resident, is headed to Blackstone after losing out on CEO job to John Flannery $ GE http:// bizj.us/1p9qap";;;;"893155747848212480";https://twitter.com/bosbizgregryan/status/893155747848212480
BosBizJournal;2017-08-03 17:02;0;0;"Local @generalelectric exec heads to Blackstone after losing out on CEO job http:// bizj.us/1p9q2l $ GE";;@generalelectric;;"893155003157925888";https://twitter.com/BosBizJournal/status/893155003157925888
TradingNation;2017-08-03 17:01;8;5;"The oldest stock in the Dow is its biggest laggard... http:// cnb.cx/2uoxcVa $ GE pic.twitter.com/ws1q40Aqew";;;;"893154901232111617";https://twitter.com/TradingNation/status/893154901232111617
vulken17;2017-08-03 16:50;3;6;"$ OTTV .0037 x .0038 $ GDX $ USO $ NFLX $ DISH $ TSLA $ FB $ NVDA $ AMZN $ TWTR $ YHOO $ AMD $ IBM $ MSFT $ SNE $ VZW $ EBAY $ GOOG $ GS $ F $ AAPL $ GE $ INTC https:// twitter.com/realsheepwolf/ status/893149652199112704 …";;;;"893152072916496384";https://twitter.com/vulken17/status/893152072916496384
business_supser;2017-08-03 16:34;0;0;"#GE Former #Power president and CEO joins Blackstone as senior managing director. Read more: http:// owler.us/ac78vm $ GE";;;#GE #Power;"893148103364063232";https://twitter.com/business_supser/status/893148103364063232
Deepindamoney;2017-08-03 16:24;0;1;"GE has issues could go lower. Trying to base here. I just bought the Jan 2019 20 strike calls for $6.00. 28-30 seems reasonable. $ GE";;;;"893145572294746113";https://twitter.com/Deepindamoney/status/893145572294746113
business_supser;2017-08-03 16:06;0;0;"#GE US investor's affiliate buys into #, Meralco JV firm. Read more: http:// owler.us/ac78b9 $ GE";;;#GE #;"893141107608961024";https://twitter.com/business_supser/status/893141107608961024
business_supser;2017-08-03 16:06;0;0;"#GE #reveals Indian Railways Evolution locomotive livery. Read more: http:// owler.us/ac78b8 $ GE";;;#GE #reveals;"893140952117780480";https://twitter.com/business_supser/status/893140952117780480
finzine;2017-08-03 15:56;0;0;"$ GE Local GE exec heads to Blackstone after losing out on CEO job http:// finance.yahoo.com/r/e2030aff-ff9 f-392d-af40-d162b546cc3e/localge-exec-heads-to-blackstone-after-losing-out.html?ana=yahoo …";;;;"893138470268436480";https://twitter.com/finzine/status/893138470268436480
business_supser;2017-08-03 15:54;0;0;"#GE #'s New CEO Uses An Effective Communication Technique To Focus His Agenda. Read more: http:// owler.us/ac7735 $ GE";;;#GE #;"893137998241333248";https://twitter.com/business_supser/status/893137998241333248
t3live;2017-08-03 15:54;0;0;"@RedDogT3 on Dow 20000, discussing $ AAPL $ BA $ GE --> http://www. t3live.com/blog/2017/08/0 3/scott-redler-talks-dow-22000-on-cnbc/ …";;@RedDogT3;;"893137947570163713";https://twitter.com/t3live/status/893137947570163713
TranscriptDaily;2017-08-03 15:53;0;0;"Traders Buy General Electric Company $ GE on Weakness http:// ift.tt/2unLgyk";;;;"893137673325510657";https://twitter.com/TranscriptDaily/status/893137673325510657
whotrades;2017-08-03 15:48;0;0;"Debt and Your Small Business: Ensuring a Healthy Relationship http:// bit.ly/030817BA $ BA $ GE $ DAL $ EADSY";;;;"893136399788105729";https://twitter.com/whotrades/status/893136399788105729
SFBusinessTimes;2017-08-03 15:39;4;4;"#Uber considers $ GE 's Jeff Immelt for #CEO as HP's @MegWhitman drops out http:// bizj.us/1p9fz4 pic.twitter.com/F0wlmf5YsZ";;@MegWhitman;#Uber #CEO;"893134121731588096";https://twitter.com/SFBusinessTimes/status/893134121731588096
ProTradersNews;2017-08-03 15:38;0;0;"$ GE : Debt and Your Small Business: Ensuring a Healthy Relationship: http://www. StockNewsWires.com/ge-debt-and-yo ur-small-business-ensuring-a-healthy-relationship/ …";;;;"893133933218455552";https://twitter.com/ProTradersNews/status/893133933218455552
noritsunagirota;2017-08-03 15:27;0;0;"Gulf International Bank Uk LTD Has Decreased Its Genelectric $ GE Holding by $1.99 Million as Market Value D...";;;;"893131285392175104";https://twitter.com/noritsunagirota/status/893131285392175104
newswithvalue;2017-08-03 15:25;0;0;"$ TSLA $ F $ GM $ AAPL $ GE : Tesla CEO Elon Musk Won’t Solve World Hunger and Save Humanity: http://www. StockNewsWires.com/tsla-f-gm-aapl -ge-tesla-ceo-elon-musk-wont-solve-world-hunger-and-save-humanity/ …";;;;"893130613510688768";https://twitter.com/newswithvalue/status/893130613510688768
MagnoliaG2012;2017-08-03 15:12;0;0;"General Electric Breaking Up? Don't Drink The Kool-Aid https:// seekingalpha.com/article/409338 8-general-electric-breaking-drink-kool-aid?source=tweet … $ GE";;;;"893127318826364929";https://twitter.com/MagnoliaG2012/status/893127318826364929
theflynews;2017-08-03 15:04;1;0;"Analysts mostly bearish on 3D Systems after 'disappointing' results $ DDD $ SSYS $ GE $ HPQ $ XONE http:// dlvr.it/PbXTft";;;;"893125328259776513";https://twitter.com/theflynews/status/893125328259776513
StockFluence;2017-08-03 15:02;0;0;"General Electric Company: 181 (+107.82%) http:// StockFluence.com/fund/general-e lectric … $ GE #GeneralElectric #Sentiment #Stock #Analysis #BigData";;;#GeneralElectric #Sentiment #Stock #Analysis #BigData;"893125029218701312";https://twitter.com/StockFluence/status/893125029218701312
carminegallo;2017-08-03 14:59;4;3;"GE's new CEO uses a proven communication technique to focus his agenda. http:// bit.ly/2waefrn via @Forbes @generalelectric @CNBC $ GE";;@Forbes @generalelectric @CNBC;;"893124144560193536";https://twitter.com/carminegallo/status/893124144560193536
SmallCaps33;2017-08-03 14:51;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"893122121626378242";https://twitter.com/SmallCaps33/status/893122121626378242
alifarhat79;2017-08-03 14:08;0;0;"$ ge long";;;;"893111454462816256";https://twitter.com/alifarhat79/status/893111454462816256
SweetPlatform;2017-08-03 13:48;0;0;"GE Top news - Aug 3rd, 2017 $ GE http:// https:// goo.gl/GWTwNt";;;;"893106390490902528";https://twitter.com/SweetPlatform/status/893106390490902528
ITRADEVOL;2017-08-03 13:42;0;0;"$ GE stock price yesterday a BuySideClosing 375,900 shares https:// marketchameleon.com/Overview/GE/Vw apTable/Premarket …";;;;"893104860400427008";https://twitter.com/ITRADEVOL/status/893104860400427008
business_supser;2017-08-03 13:19;0;0;"#GE #launches digital business platform for industrial customers. Read more: http:// owler.us/ac76oi $ GE";;;#GE #launches;"893098889246408706";https://twitter.com/business_supser/status/893098889246408706
business_supser;2017-08-03 13:18;0;0;"#GE #launches digital marketplace developed by Dubai unit. Read more: http:// owler.us/ac76oh $ GE";;;#GE #launches;"893098733788815362";https://twitter.com/business_supser/status/893098733788815362
InvestorWire;2017-08-03 12:49;0;0;"$ GE Departing $ GE Executive Steve Bolze Joins Blackstone's New Infrastructure Unit https:// darthtraderpicks.blogspot.com/2017/08/depart ing-ge-executive-steve-bolze.html …";;;;"893091579254022151";https://twitter.com/InvestorWire/status/893091579254022151
UnHedgedChatter;2017-08-03 12:45;0;0;"Blackstone's infrastructure effort is going to be much larger than anyone currently believes. #BetWithSteve $ BX $ GE https:// twitter.com/RyanDezember/s tatus/892900236653473792 …";;;#BetWithSteve;"893090438072205313";https://twitter.com/UnHedgedChatter/status/893090438072205313
business_supser;2017-08-03 12:38;0;0;"#GE #employees spruce up schools for Community Service Day. Read more: http:// owler.us/ac7RKd $ GE";;;#GE #employees;"893088609749712898";https://twitter.com/business_supser/status/893088609749712898
dailymailtimes;2017-08-03 12:25;0;0;"Short Interest in General Electric Company $ GE Declines By 6.6% http:// ift.tt/2un3yzm";;;;"893085427548213248";https://twitter.com/dailymailtimes/status/893085427548213248
cfromhertz;2017-08-03 12:22;1;3;"$ XLI Industrials ETF +$520M inflow, increasing fund size by 4.8% $ GE $ BA $ MMM $ HON $ UTX $ UNP $ UPS $ LMT $ CAT pic.twitter.com/9mWiD195LV";;;;"893084645029445632";https://twitter.com/cfromhertz/status/893084645029445632
business_supser;2017-08-03 12:15;0;0;"#GE General Electric : MILITARY $39,044 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/ac75jB $ GE";;;#GE;"893082851226169344";https://twitter.com/business_supser/status/893082851226169344
business_supser;2017-08-03 12:13;0;0;"#GE NGCP partners with #on the new Hermosa 500kV transmission line and substation. Read more: http:// owler.us/ac75E8 $ GE";;;#GE #on;"893082384727285760";https://twitter.com/business_supser/status/893082384727285760
newswelldone;2017-08-03 12:07;0;0;"$ BX $ GE : GE Power CEO, Steve Bolze, Joins Blackstone’s Infrastructure …: http://www. StockNewsWires.com/bx-ge-ge-power -ceo-steve-bolze-joins-blackstones-infrastructure/ …";;;;"893080792930295811";https://twitter.com/newswelldone/status/893080792930295811
LNGeconomist;2017-08-03 12:06;0;1;"All of $ GE oil and gas related acquisitions are sucking up everyone else's downside risk. Wouldn't touch it with a barge pole. $ XLE";;;;"893080602735464449";https://twitter.com/LNGeconomist/status/893080602735464449
TradeAcademyCo;2017-08-03 12:06;0;0;"8/3 52-Week Lo Watch List: $ AMC $ SWN $ SLCA $ SN $ FTR $ RRC $ APRN $ SNAP $ FMSA $ IBM $ SDS $ OPK $ UNG $ GE $ RAD $ MOS $ SDRL $ UA $ VXX #trading";;;#trading;"893080524985597953";https://twitter.com/TradeAcademyCo/status/893080524985597953
storminvestor;2017-08-03 11:44;0;0;"Short Interest in General Electric Company $ GE Declines By 6.6% http:// ift.tt/2vsjiFJ";;;;"893075068586266625";https://twitter.com/storminvestor/status/893075068586266625
SPNewsAnalysis;2017-08-03 11:40;0;0;"Short Interest in General Electric Company $ GE Declines By 6.6% http:// ift.tt/2uZobW0";;;;"893074075077283840";https://twitter.com/SPNewsAnalysis/status/893074075077283840
business_supser;2017-08-03 11:22;0;0;"#GE Philippines: Aclara buys #'s majority stake in Meralco JV. Read more: http:// owler.us/ac74VU $ GE";;;#GE #;"893069604733329408";https://twitter.com/business_supser/status/893069604733329408
geldhoch2;2017-08-03 11:21;0;0;"Ich bleibe bei $ GE Aus meiner Sicht hat Siemens keine Chance: IPO für Gewinnmaschine http:// boerse.ard.de/aktien/siemens -plant-ipo-fuer-seine-gewinnmaschine100.html …";;;;"893069274956390400";https://twitter.com/geldhoch2/status/893069274956390400
business_supser;2017-08-03 10:58;0;0;"#GE #launches digital marketplace developed by Dubai unit. Read more: http:// owler.us/ac74FK $ GE";;;#GE #launches;"893063533520232448";https://twitter.com/business_supser/status/893063533520232448
business_supser;2017-08-03 10:28;0;0;"#GE #and Vestas clash over wind turbine control patent. Read more: http:// owler.us/ac736v $ GE";;;#GE #and;"893055888369434625";https://twitter.com/business_supser/status/893055888369434625
FinInvTr;2017-08-03 09:51;0;0;"Top Brand Names In Market's Top Corporate Bond Fund http:// buff.ly/2f9MR8S $ WM $ MS $ RIO $ LOW $ PEP $ ARE $ ATVI $ TV $ BNY $ T $ TEVA $ GE $ JEF pic.twitter.com/ULkMoJUDZw";;;;"893046585986306048";https://twitter.com/FinInvTr/status/893046585986306048
business_supser;2017-08-03 08:30;0;0;"#GE #launches digital business platform for industrial customers. Read more: http:// owler.us/ac725R $ GE";;;#GE #launches;"893026273437429760";https://twitter.com/business_supser/status/893026273437429760
business_supser;2017-08-03 07:59;0;0;"#GE #hits Vestas with US lawsuit over turbine patent breach claims. Read more: http:// owler.us/ac7TAz $ GE";;;#GE #hits;"893018491527221249";https://twitter.com/business_supser/status/893018491527221249
business_supser;2017-08-03 07:58;0;0;"#GE OEMs need to understand the risks as patent wars flare again. Read more: http:// owler.us/ac7TAA $ GE";;;#GE;"893018329933258752";https://twitter.com/business_supser/status/893018329933258752
Top_Dow_Stocks;2017-08-03 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"893008691930087424";https://twitter.com/Top_Dow_Stocks/status/893008691930087424
InvestorWire;2017-08-03 04:34;0;0;"$ GE Departing $ GE Executive Steve Bolze Joins Blackstone's New Infrastructure Unit https:// ih.advfn.com/p.php?pid=nmon a&article=75371503 …";;;;"892966907485212676";https://twitter.com/InvestorWire/status/892966907485212676
business_supser;2017-08-03 03:42;0;0;"#GE #, Baker Hughes Deal One of the Most 'Transformative' in Decades. Read more: http:// owler.us/ac71Vm $ GE";;;#GE #;"892953690738368513";https://twitter.com/business_supser/status/892953690738368513
StackSymbols;2017-08-03 01:18;0;0;"$ GE , Stock Price $25.52 currently undervalued, near its 52WK low I believe it will move higher in months to come.";;;;"892917444326588416";https://twitter.com/StackSymbols/status/892917444326588416
KenFaulkenberry;2017-08-03 01:03;0;0;"JUST UPDATED: $ GE General Electric Stock Analysis: http:// dividendvaluebuilder.com/general-electr ic-ge-stock-analysis/ … via @KenFaulkenberry #dividends #industrials #yield #investing pic.twitter.com/ZhYFrosVuU";;@KenFaulkenberry;#dividends #industrials #yield #investing;"892913710821519360";https://twitter.com/KenFaulkenberry/status/892913710821519360
ottotrader;2017-08-03 00:58;0;0;"@jimcramer what do you think of $ GE LEAPS Jan 2019 Calls $20 strike for $5.80? #GettingBackToEven";;@jimcramer;#GettingBackToEven;"892912420586500098";https://twitter.com/ottotrader/status/892912420586500098
TraderGuruNY;2017-08-03 00:26;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"892904473420607488";https://twitter.com/TraderGuruNY/status/892904473420607488
stockmarketvide;2017-08-03 00:10;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"892900388067737600";https://twitter.com/stockmarketvide/status/892900388067737600
