username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-02-21 21:03;0;1;"$ LNTH $ GE : Lantheus Holdings and GE Healthcare Announce the Signing of a …: http://www. StockNewsWires.com/2017/02/21/lnt h-ge-lantheus-holdings-and-ge-healthcare-announce-the-signing-of-a/ …";;;;"834146442377768960";https://twitter.com/newswelldone/status/834146442377768960
OptionsHawk;2017-02-21 21:01;1;1;"$ LNTH small commercialization deal with $ GE Health";;;;"834146060981432320";https://twitter.com/OptionsHawk/status/834146060981432320
Bruno_J_Navarro;2017-02-21 20:54;0;1;"Just 16 CEOs Embrace Border Tax http:// bit.ly/2m58nOi $ GE $ BA $ CAT $ DOW $ RTN $ UTX $ ORCL $ CELG $ LLY $ MRK $ PFE";;;;"834144411437113351";https://twitter.com/Bruno_J_Navarro/status/834144411437113351
petition;2017-02-21 20:30;0;0;"Why You Should Care About 3D Printing https://www. petition11.com/features/2017/ 2/7/3d-printing-meet-restructuring … $ GE $ GOOG";;;;"834138180924366848";https://twitter.com/petition/status/834138180924366848
tailwindsgroup;2017-02-21 19:17;0;1;"#Bitcoin is strong on the back of emerging market demands. $ LOW $ MA $ AAPL $ XOM $ FB $ AMZN $ GE $ JNJ http:// tailwindsresearch.com/2017/02/bitcoi n-emerging-as-a-golden-investment/ …";;;#Bitcoin;"834119945139073024";https://twitter.com/tailwindsgroup/status/834119945139073024
TradeWithSuper;2017-02-21 19:17;0;0;"Benzinga: Boeing, Pfizer And Others Band Together To Ask Congress For More Taxes https://www. benzinga.com/news/17/02/907 4793/boeing-pfizer-and-others-band-together-to-ask-congress-for-more-taxes … $ MRK $ BA $ CAT $ PFE $ UTX $ DOW $ GE";;;;"834119805682737152";https://twitter.com/TradeWithSuper/status/834119805682737152
Benzinga;2017-02-21 19:15;0;1;"Boeing, Pfizer And Others Band Together To Ask Congress For More Taxes https://www. benzinga.com/news/17/02/907 4793/boeing-pfizer-and-others-band-together-to-ask-congress-for-more-taxes … $ MRK $ BA $ CAT $ PFE $ UTX $ DOW $ GE";;;;"834119252877725696";https://twitter.com/Benzinga/status/834119252877725696
JC_PIP;2017-02-21 19:00;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"834115682056929280";https://twitter.com/JC_PIP/status/834115682056929280
AV8ON;2017-02-21 18:39;0;0;"GE Aviation: Additive Manufacturing Gaining Thrust $ GE http://www. seekingalpha.com/article/4047901";;;;"834110207265558529";https://twitter.com/AV8ON/status/834110207265558529
SeekingAlpha;2017-02-21 18:28;0;1;"GE Aviation: Additive Manufacturing Gaining Thrust http:// seekingalpha.com/article/404790 1-ge-aviation-additive-manufacturing-gaining-thrust?source=feed_f … $ GE";;;;"834107475024560128";https://twitter.com/SeekingAlpha/status/834107475024560128
PrivateBrief;2017-02-21 18:23;0;0;"Wall Street starts to contemplate $ GE after Jeff #Immelt #GE https://www. wsj.com/articles/wall- street-starts-to-contemplate-ge-after-jeff-immelt-1487595602 … via @WSJ";;@WSJ;#Immelt #GE;"834106296240635905";https://twitter.com/PrivateBrief/status/834106296240635905
activiststocks;2017-02-21 18:15;0;0;"Procter & Gamble: Another Activist $ PG http:// ow.ly/NBSe309dBkx $ XLP $ EPC $ ENR $ MDLZ $ UL $ CHD $ GE";;;;"834104170877685760";https://twitter.com/activiststocks/status/834104170877685760
Allstocknews;2017-02-21 17:55;0;0;"$ GE Barclays Conference, Aviation Announcement, New Investor Website and More  From our Stock News Alerts App";;;;"834099122848284674";https://twitter.com/Allstocknews/status/834099122848284674
wlstcom;2017-02-21 17:48;0;0;"CEOs of 16 U.S. companies urge Congress to pass border tax #Cdnecon $ BA $ CAT $ GE $ DOW $ CE http:// in.reuters.com/article/us-usa -congress-tax-idINKBN1601E8 … pic.twitter.com/3CGRu2Sed2";;;#Cdnecon;"834097578434138113";https://twitter.com/wlstcom/status/834097578434138113
Jodie_Parmar;2017-02-21 17:48;0;0;"Border adjustment tax supported by $ BA $ CAT $ GE $ DOW $ CE $ CELG $ LLY $ RTN $ MRK $ SPGI $ ORCL $ UTX $ PFE $ VAR http:// in.reuters.com/article/us-usa -congress-tax-idINKBN1601E8 … #Cdnecon";;;#Cdnecon;"834097571832295424";https://twitter.com/Jodie_Parmar/status/834097571832295424
RetroWallSt;2017-02-21 16:58;0;1;"Gotta say, I'm not loving $ FB or $ GE here";;;;"834084784561348608";https://twitter.com/RetroWallSt/status/834084784561348608
MarketRealist;2017-02-21 16:56;0;0;"Weatherford Has Upside after Its Alliance with Nabors http://marketrealist.com?p=1931267 marketrealist.com/?p=1931267 $ BHI $ DJIA -INDEX $ GE $ NBR";;;;"834084489659768832";https://twitter.com/MarketRealist/status/834084489659768832
HedgeFundOfOne;2017-02-21 16:46;0;0;"So with Wolfspeed sale to foreign co nixed due to security concerns, is $ CREE in position for buy-out by acceptable US entity? $ GE $ CSCO";;;;"834081813198958593";https://twitter.com/HedgeFundOfOne/status/834081813198958593
SpideyTrader;2017-02-21 16:40;0;0;"Commented on StockTwits: Agree, have $ GE as well.Much different company ... http:// stocktwits.com/SpideyTrader/m essage/75131854#75159109 …";;;#75159109;"834080282689011712";https://twitter.com/SpideyTrader/status/834080282689011712
japanizar;2017-02-21 16:16;1;1;"new @BBGAfrica -- on terminal only: after Obama US sanctions ease, General Electric $ GE Held Talks With #Sudan on Oil Investment: Govt";;@BBGAfrica;#Sudan;"834074419085590529";https://twitter.com/japanizar/status/834074419085590529
business_supser;2017-02-21 16:10;0;0;"#GE How to deal with DB pensions in an M&A transaction. Read more: http:// owler.us/acgOsP $ GE";;;#GE;"834072716189724672";https://twitter.com/business_supser/status/834072716189724672
leahanneta;2017-02-21 16:01;0;0;"10:45 ET Volume Leader #43 - GE 4,417,510 General Electric Company $ GE 30.50 +0.13 +0.41% High today of 30.50 http:// investorshangout.com/post/view?id=4 369645 …";;;#43;"834070641120780289";https://twitter.com/leahanneta/status/834070641120780289
WallStHorizon;2017-02-21 15:56;0;1;"Companies speaking at Barclays Industrial Select Conference 2/22/17 include: $ MMM $ GE $ COL $ JBHT $ ITW $ NOC $ DOV $ UNP $ UTX $ HON $ KSU pic.twitter.com/LAW3cuKfyK";;;;"834069304639381504";https://twitter.com/WallStHorizon/status/834069304639381504
IQ2020;2017-02-21 15:33;0;1;"BOT TO CLOSE VERTICAL $ GE (Weeklys) 3 MAR 17 29.5/26.5 PUT @.05 91% [ Closed TRADE]";;@;;"834063537853067264";https://twitter.com/IQ2020/status/834063537853067264
bnkinvest;2017-02-21 15:12;1;0;"Ex-Dividend Reminder: MKS Instruments, G&K Services and General Electric $ MKSI $ GK $ GE #dividends http:// dlvr.it/NRKR5S";;;#dividends;"834058137279700993";https://twitter.com/bnkinvest/status/834058137279700993
iECONOMICS;2017-02-21 15:08;0;0;"General Electric $ GE market alert: 4-week high @30.49 https:// ieconomics.com/general-electr ic …";;@30;;"834057255226052608";https://twitter.com/iECONOMICS/status/834057255226052608
business_supser;2017-02-21 15:08;0;0;"#GE Export companies tell U.S. Congress to push tax code rewrite. Read more: http:// owler.us/acgNKl $ GE";;;#GE;"834057151299493888";https://twitter.com/business_supser/status/834057151299493888
fgusequity;2017-02-21 14:31;0;0;"$ GE http:// FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/aH6dDXkJfE";;;#trading #stocks;"834047895615709185";https://twitter.com/fgusequity/status/834047895615709185
SpideyTrader;2017-02-21 14:04;0;0;"$ GE Looking for the break of 30.60, she's been perking up lately! One of my Sleeper Swing Calls for 2017, as is $ GLW continuing to rock!";;;;"834041143541260288";https://twitter.com/SpideyTrader/status/834041143541260288
budfoxhub;2017-02-21 13:50;0;1;"$ ASTI The "solar sail" is a form of propulsion that uses the #photons of light to push the sail. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ TSLA $ BA $ LMT $ GE";;;#photons;"834037663699173376";https://twitter.com/budfoxhub/status/834037663699173376
budfoxhub;2017-02-21 13:42;0;0;"$ ASTI - Ascent Solar to Broaden Shareholder Communications http:// finance.yahoo.com/news/ascent-so lar-broaden-shareholder-communications-110000246.html … $ TSLA $ BA $ LMT $ GE";;;;"834035585060855809";https://twitter.com/budfoxhub/status/834035585060855809
SPNewsAnalysis;2017-02-21 13:37;0;0;"General Electric Company $ GE Shares Sold by Osborn Williams & Donohoe LLC http:// ift.tt/2kUTdWH";;;;"834034293181710337";https://twitter.com/SPNewsAnalysis/status/834034293181710337
SPNewsAnalysis;2017-02-21 13:37;0;0;"Shelter Ins Retirement Plan Holds Position in General Electric Company $ GE http:// ift.tt/2kUR90X";;;;"834034285468332032";https://twitter.com/SPNewsAnalysis/status/834034285468332032
ConsumerFeed;2017-02-21 13:35;0;0;"Shelter Mutual Insurance Co Has $11,171,000 Stake in General Electric Company $ GE http:// zpr.io/PAKag";;;;"834033697485623297";https://twitter.com/ConsumerFeed/status/834033697485623297
JC_PIP;2017-02-21 13:30;0;0;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"834032498032115714";https://twitter.com/JC_PIP/status/834032498032115714
EmergingGrowth1;2017-02-21 13:17;2;2;"$ HAON $ BRK.A $ BRK.B http:// emerginggrowth.com/halitron-otc-p ink-haon-a-mini-berkshire-hathaway-wtih-revenue/ … $ GE $ WMT $ UNP $ LEE $ IEP $ CVX $ XOM $ CORE $ UMAX $ GCI #StockMarket #Profit #Merger #Acquisition pic.twitter.com/3ykbb2qgxL";;;#StockMarket #Profit #Merger #Acquisition;"834029156849577984";https://twitter.com/EmergingGrowth1/status/834029156849577984
TMFEnergy;2017-02-21 13:15;0;0;"2 Stocks to Consider to Invest in a Renewable Energy Future @themotleyfool #stocks $ GE , $ BHI , $ CAFD https://www. fool.com/investing/2017 /02/19/2-stocks-to-consider-to-invest-in-a-renewable-ener.aspx …";;@themotleyfool;#stocks;"834028699192324097";https://twitter.com/TMFEnergy/status/834028699192324097
SweetPlatform;2017-02-21 13:07;0;0;"GE Top news - Feb 21st, 2017 $ GE http:// https:// goo.gl/ICLiJP";;;;"834026651516338176";https://twitter.com/SweetPlatform/status/834026651516338176
3Xtraders;2017-02-21 13:03;0;0;"Avoid negative stories on $ GE ( who owns NBC National Broadcasting Co) & the nuclear disaster at #Fukuyama #FakeNews http://www. 9news.com.au/world/2017/02/ 20/13/42/another-robot-abandoned-due-to-extreme-radiation-in-fukushima-nuclear-plant …";;;#Fukuyama #FakeNews;"834025667280896000";https://twitter.com/3Xtraders/status/834025667280896000
JimPShepard;2017-02-21 12:48;0;0;"General Electric: Thank You Nattering Nabobs Of Negativism http:// seekingalpha.com/article/404647 0-general-electric-thank-nattering-nabobs-negativism?source=tweet … $ GE";;;;"834021871402287104";https://twitter.com/JimPShepard/status/834021871402287104
MarketsRecap;2017-02-21 11:39;0;2;"Passive Index Investing Is A Delusion $ GE $ AAPL $ AMZN $ INTC $ MSFT $ NWS $ FB https:// goo.gl/lwtjMf";;;;"834004525786787840";https://twitter.com/MarketsRecap/status/834004525786787840
finzine;2017-02-21 11:36;0;0;"$ GE GE Aviation surpasses U.S. investment milestone http://www. bizjournals.com/dayton/news/20 17/02/21/ge-aviation-surpasses-investment-milestone.html?ana=yahoo …";;;;"834003911426056192";https://twitter.com/finzine/status/834003911426056192
NewsToDesk;2017-02-21 10:21;0;0;"$ FB $ GE : Opinion: Your company’s CEO is a strong check on Trump’s power: http://www. StockNewsWires.com/2017/02/21/fb- ge-opinion-your-companys-ceo-is-a-strong-check-on-trumps-power/ …";;;;"833984889741414400";https://twitter.com/NewsToDesk/status/833984889741414400
SleekMoneycom;2017-02-21 10:13;0;0;"Shelter Ins Retirement Plan Holds Position in General Electric Company $ GE http:// ift.tt/2kH1nqJ";;;;"833982946700886016";https://twitter.com/SleekMoneycom/status/833982946700886016
midetimes;2017-02-21 10:11;0;0;"General Electric Company $ GE Shares Bought by Cornercap Investment Counsel Inc. http:// mideasttime.com/?p=1546308";;;;"833982358936240128";https://twitter.com/midetimes/status/833982358936240128
dailypoliticaln;2017-02-21 10:09;0;0;"General Electric Company $ GE Shares Sold by Osborn Williams & Donohoe LLC http:// ift.tt/2lBFOHc";;;;"833981888545042432";https://twitter.com/dailypoliticaln/status/833981888545042432
dailypoliticaln;2017-02-21 10:08;0;0;"General Electric Company $ GE Shares Sold by Osborn Williams & Donohoe LLC http://www. dailypolitical.com/?p=950449";;;;"833981646122708992";https://twitter.com/dailypoliticaln/status/833981646122708992
Top_Dow_Stocks;2017-02-21 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"833954608934506496";https://twitter.com/Top_Dow_Stocks/status/833954608934506496
business_supser;2017-02-21 07:31;0;0;"#GE #'s Anthony Thomas on the company's massive digital transformation effort. Read more: http:// owler.us/acgIFd $ GE";;;#GE #;"833942161880002560";https://twitter.com/business_supser/status/833942161880002560
StockNewsWires;2017-02-21 07:28;0;1;"$ AAPL $ GE $ MSFT : S&P 500 Earnings Stuck At 2011 Levels, Stocks Up 87% Since: http://www. StockNewsWires.com/2017/02/21/aap l-ge-msft-sp-500-earnings-stuck-at-2011-levels-stocks-up-87-since/ …";;;;"833941343600726016";https://twitter.com/StockNewsWires/status/833941343600726016
TalkMarkets;2017-02-21 07:22;1;0;"Passive Index Investing Is A Delusion $ GE $ AAPL $ AMZN $ INTC $ MSFT $ NWS $ FB https:// goo.gl/lwtjMf";;;;"833940035707740160";https://twitter.com/TalkMarkets/status/833940035707740160
InvestingLatest;2017-02-21 04:05;0;0;"WSJbusiness: RT garyricciardi: Wall Street calculates odds on Immelt's potential successors at $ GE . … pic.twitter.com/9G0sXITprO";;;;"833890335235461120";https://twitter.com/InvestingLatest/status/833890335235461120
caleb_stahlmann;2017-02-21 04:04;0;0;"Wall Street calculates odds on Immelt's potential successors at $ GE . http:// on.wsj.com/2m0lbVZ … https:// twitter.com/WSJbusiness/st atus/833889277486456834 …";;;;"833890036416446466";https://twitter.com/caleb_stahlmann/status/833890036416446466
simplisticpro;2017-02-21 04:02;0;0;"WSJbusiness: RT garyricciardi: Wall Street calculates odds on Immelt's potential successors at $ GE . … pic.twitter.com/7pcxHJ5Ini";;;;"833889518210183170";https://twitter.com/simplisticpro/status/833889518210183170
garyricciardi;2017-02-21 04:00;8;5;"Wall Street calculates odds on Immelt's potential successors at $ GE . http:// on.wsj.com/2m0lbVZ pic.twitter.com/j3aHuVTUm7";;;;"833889090961567746";https://twitter.com/garyricciardi/status/833889090961567746
snathan360;2017-02-21 01:31;0;2;"Using Artificial Intelligence for IoT Integration: Bit Stew’s Approach https://www. rtinsights.com/artificial-int elligence-for-data-integration-industrial-iot/ … #AI #IoT $ GE";;;#AI #IoT;"833851647759511552";https://twitter.com/snathan360/status/833851647759511552
SureDividend;2017-02-21 01:24;0;1;"These 4 Companies Will Benefit from Repatriation Tax Reform http:// buff.ly/2kpZae9 $ AAPL $ MSFT $ CSCO $ GE";;;;"833849721785442304";https://twitter.com/SureDividend/status/833849721785442304
