username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2017-03-14 20:51;0;0;"$ GE : The Tide Could Be Turning For General Electric: http://www. StockNewsWires.com/2017/03/14/ge- the-tide-could-be-turning-for-general-electric/ …";;;;"841753564670177280";https://twitter.com/NewsToDesk/status/841753564670177280
SeekingAlpha;2017-03-14 20:49;0;0;"The Tide Could Be Turning For General Electric http:// seekingalpha.com/article/405513 8-tide-turning-general-electric?source=feed_f … $ GE";;;;"841753096250318848";https://twitter.com/SeekingAlpha/status/841753096250318848
KenFaulkenberry;2017-03-14 20:44;0;1;"Bottom Line: there’s no such thing as a good or bad idea regardless of price! Howard Marks $ TWTR $ NFLX $ AMZN $ CMG $ TSLA $ GE $ KO";;;;"841751817641984000";https://twitter.com/KenFaulkenberry/status/841751817641984000
JorelLaraKalel;2017-03-14 20:43;0;0;"3 Dow Jones Stocks That Could Break Down Soon http:// bit.ly/2mGvVGL $ INTC $ GE $ XOM @investorplace";;@investorplace;;"841751739749552129";https://twitter.com/JorelLaraKalel/status/841751739749552129
pedrulex;2017-03-14 20:41;0;0;"$ GE chart https://www. tradingview.com/x/Qv8WMRT2/ via https://www. tradingview.com";;;;"841751250026827776";https://twitter.com/pedrulex/status/841751250026827776
leahanneta;2017-03-14 20:39;0;0;"16:03 ET Volume Leader #17 - GE 21,891,756 General Electric Company $ GE 29.54 -0.32 -1.07% High today of 29.79 http:// investorshangout.com/post/view?id=4 412788 …";;;#17;"841750597426655233";https://twitter.com/leahanneta/status/841750597426655233
SeekingAlpha;2017-03-14 20:36;0;1;"EnerNOC Is Looking To Sell - How Much Could It Go For? http:// seekingalpha.com/article/405514 5-enernoc-looking-sell-much-go?source=feed_f … $ EXC $ GE $ HON $ IBM $ NRG $ ORA $ ORCL $ SIEGY $ ENOC";;;;"841749805688745984";https://twitter.com/SeekingAlpha/status/841749805688745984
TV_TradingIdeas;2017-03-14 20:23;0;0;"Support from long-term uptrend and val\u2026 $ GE http://www. tradingview.com/chart/GE/T7sWx Hb9-Support-from-long-term-uptrend-and-value-zone/ …";;;;"841746573495173120";https://twitter.com/TV_TradingIdeas/status/841746573495173120
SpeedyCalls;2017-03-14 19:51;2;1;"$ GE 30 Puts BUYING Activity expiring on 17th Mar, Vol 5000";;;;"841738569970507777";https://twitter.com/SpeedyCalls/status/841738569970507777
InvestorPlace;2017-03-14 19:40;0;0;"3 Dow Stocks That Could Break Down Soon $ INTC $ GE $ XOM - http:// investorplace.com/2017/03/3-dow- jones-stocks-could-break-down-intc-ge-xom/ …";;;;"841735765239451653";https://twitter.com/InvestorPlace/status/841735765239451653
MarketOrg;2017-03-14 19:39;0;0;"General Electric (GE) Presents At 2017 JP Morgan Aviation Transportation & Industrials Conference http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-ge-presents-at-2017-jp.html … $ GE #GeneralElec …";;;#GeneralElec;"841735509412044800";https://twitter.com/MarketOrg/status/841735509412044800
PunditReview;2017-03-14 19:27;0;0;"You know who would make a great CEO for $ GE ? Lawrence Culp, former CEO of Danaher. $ DHR";;;;"841732490637238272";https://twitter.com/PunditReview/status/841732490637238272
MarketNewsAlgo;2017-03-14 19:23;0;0;"General Electric (GE) Presents At 2017 JP Morgan Aviation Transportation & Industrials Conference http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-ge-presents-at-2017-jp.html … $ GE";;;;"841731449799745536";https://twitter.com/MarketNewsAlgo/status/841731449799745536
SeekingAlpha;2017-03-14 19:06;0;0;"General Electric: Looking For A New CEO? http:// seekingalpha.com/article/405506 3-general-electric-looking-new-ceo?source=feed_f … $ GE";;;;"841727184683257857";https://twitter.com/SeekingAlpha/status/841727184683257857
business_supser;2017-03-14 18:48;0;0;"#GE General Electric : Federal Contracts Awarded to Companies in Massachusetts (March 14). Read more: http:// owler.us/acomnV $ GE";;;#GE;"841722611079901184";https://twitter.com/business_supser/status/841722611079901184
TradeWithSuper;2017-03-14 18:34;0;0;"SAlphaTrending: General Electric (GE) Presents At 2017 JP Morgan Aviation Transportation & Industrials Conf... http:// seekingalpha.com/article/405502 1-general-electric-ge-presents-2017-jp-morgan-aviation-transportation-and-industrials?source=feed_t … $ GE";;;;"841719097226321920";https://twitter.com/TradeWithSuper/status/841719097226321920
SAlphaTrending;2017-03-14 18:30;0;0;"General Electric (GE) Presents At 2017 JP Morgan Aviation Transportation & Industrials Conf... http:// seekingalpha.com/article/405502 1-general-electric-ge-presents-2017-jp-morgan-aviation-transportation-and-industrials?source=feed_t … $ GE";;;;"841718082510835712";https://twitter.com/SAlphaTrending/status/841718082510835712
SEEKINGALPHA_FS;2017-03-14 18:26;0;0;"Halliburton has plenty of reasons to seek Aker Solutions, analyst says http:// seekingalpha.com/news/3251038-h alliburton-plenty-reasons-seek-aker-solutions-analyst-says?source=twitter_sa_factset … $ HAL $ SLB $ BHI $ GE";;;;"841717161089363968";https://twitter.com/SEEKINGALPHA_FS/status/841717161089363968
MarketCurrents;2017-03-14 18:26;0;0;"Halliburton has plenty of reasons to seek Aker Solutions, analyst says http:// seekingalpha.com/news/3251038-h alliburton-plenty-reasons-seek-aker-solutions-analyst-says?source=feed_f … $ HAL $ SLB $ BHI $ GE";;;;"841717158874775552";https://twitter.com/MarketCurrents/status/841717158874775552
SeekingAlpha;2017-03-14 18:18;1;0;"General Electric (GE) Presents At 2017 JP Morgan Aviation Transportation & Industrials Conf... http:// seekingalpha.com/article/405502 1-general-electric-ge-presents-2017-jp-morgan-aviation-transportation-and-industrials?source=feed_f … $ GE";;;;"841715242862166017";https://twitter.com/SeekingAlpha/status/841715242862166017
Jacob_Mintz;2017-03-14 18:03;1;1;""10 Highest Paying Dividend Stocks in the Dow" http:// chc.li/2m3jyTO $ VZ $ PFE $ XOM $ Ko $ CSCO $ CAT $ GE pic.twitter.com/uDwRtUSg43";;;;"841711465761501185";https://twitter.com/Jacob_Mintz/status/841711465761501185
the27thletter;2017-03-14 17:47;0;0;"CIA microwave surveillance unable to prevent Bowling Green Massacre. Sad! $ GE #wikileaks #NSA";;;#wikileaks #NSA;"841707300897325056";https://twitter.com/the27thletter/status/841707300897325056
TalkMarkets;2017-03-14 17:39;0;0;"The Price You Pay Doesn't Matter $ GE $ HON $ KO $ MMM https:// goo.gl/rquD61";;;;"841705252340584448";https://twitter.com/TalkMarkets/status/841705252340584448
NewsToDesk;2017-03-14 16:58;0;0;"$ CELG $ MS $ LLY $ GE $ BA : Dow’s Boeing Expanding In China As Aerospace Group Backs Tax Overhaul: http://www. StockNewsWires.com/2017/03/14/cel g-ms-lly-ge-ba-dows-boeing-expanding-in-china-as-aerospace-group-backs-tax-overhaul/ …";;;;"841694938945409025";https://twitter.com/NewsToDesk/status/841694938945409025
business_supser;2017-03-14 16:51;0;0;"#GE #to supply equipment for fuel-flexible power plant in Ghana. Read more: http:// owler.us/acokom $ GE";;;#GE #to;"841693376881684482";https://twitter.com/business_supser/status/841693376881684482
MadDogCapital;2017-03-14 16:48;0;0;"$ GE acting like a turd that wont flush";;;;"841692549467275264";https://twitter.com/MadDogCapital/status/841692549467275264
IoT__News;2017-03-14 16:35;6;5;"Feb's IoT Investment report is out & free on our website. Companies include: $ ZAYO $ NSSC $ VUZI $ TYPE $ SSNI $ AIRG $ INTC $ NOK $ GE $ ACLS #IOT pic.twitter.com/w7VGobTcSJ";;;#IOT;"841689184796569600";https://twitter.com/IoT__News/status/841689184796569600
IBDinvestors;2017-03-14 16:23;9;4;"Businesses Big And Small 'Enthusiastic' About Trump Economic Policies http:// ow.ly/elWl309TU1e @BizRoundtable @NFIB $ JPM $ GE $ BA $ WMT pic.twitter.com/t2sdOkkad7";;@BizRoundtable @NFIB;;"841686352525709314";https://twitter.com/IBDinvestors/status/841686352525709314
HSPascarella;2017-03-14 15:39;0;3;".@IoT_Invest_News February #IoT #Investment report is out: where did $$$ go in Feb? $ SSNI $ NSSC $ SLAB $ GE $ INTC - https:// goo.gl/Lep2qa";;@IoT_Invest_News;#IoT #Investment;"841675244670730240";https://twitter.com/HSPascarella/status/841675244670730240
contixalerts;2017-03-14 15:33;0;0;"$ GNRC having material technical challenges $ GE $ HON @GuyAdami @zerofiltertruth https:// app.contix.com/alerts/36404022";;@GuyAdami @zerofiltertruth;;"841673742036025346";https://twitter.com/contixalerts/status/841673742036025346
zerofiltertruth;2017-03-14 15:33;0;0;"$ GNRC having material technical challenges $ GE $ HON @GuyAdami";;@GuyAdami;;"841673553728671746";https://twitter.com/zerofiltertruth/status/841673553728671746
AdaptToReality;2017-03-14 15:33;1;0;"#InterestingWeakness $ CLR $ HES $ EQT $ OXY $ GE $ XOM $ BP";;;#InterestingWeakness;"841673542567677952";https://twitter.com/AdaptToReality/status/841673542567677952
business_supser;2017-03-14 15:31;0;0;"#GE #receives order for 200MW combined-cycle power plant in Ghana. Read more: http:// owler.us/acoh54 $ GE";;;#GE #receives;"841673154388869121";https://twitter.com/business_supser/status/841673154388869121
business_supser;2017-03-14 15:30;0;0;"#GE #to offer cybersecurity solutions for 1.5GW combined-cycle power plant in Brazil. Read more: http:// owler.us/acoh57 $ GE";;;#GE #to;"841672998851563520";https://twitter.com/business_supser/status/841672998851563520
stockpulp;2017-03-14 15:21;1;0;"This is one of the most relevant articles about $ GE now. General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=tweet …";;;;"841670707696283648";https://twitter.com/stockpulp/status/841670707696283648
business_supser;2017-03-14 15:08;0;0;"#GE #Hitachi , Advanced Reactor Concepts to Cooperate on Small Modular Reactors. Read more: http:// owler.us/acohsO $ GE";;;#GE #Hitachi;"841667400374272000";https://twitter.com/business_supser/status/841667400374272000
business_supser;2017-03-14 15:04;0;0;"#GE #Hitachi , Advanced Reactor Concepts to Cooperate on Small Modular Reactors. Read more: http:// owler.us/acohra $ GE";;;#GE #Hitachi;"841666467644948480";https://twitter.com/business_supser/status/841666467644948480
InvestorPlace;2017-03-14 14:32;0;0;"Why General Electric Stock Is Way Too Dangerous $ GE - http:// investorplace.com/2017/03/genera l-electric-company-ge-stock-too-dangerous …";;;;"841658421933940738";https://twitter.com/InvestorPlace/status/841658421933940738
Fractaurean;2017-03-14 14:32;0;0;"General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=tweet … $ GE";;;;"841658383669309441";https://twitter.com/Fractaurean/status/841658383669309441
SweetPlatform;2017-03-14 14:23;0;0;"GE Top news - Mar 14th, 2017 $ GE http:// https:// goo.gl/OckeQj";;;;"841655960552779776";https://twitter.com/SweetPlatform/status/841655960552779776
iECONOMICS;2017-03-14 14:00;0;0;"General Electric $ GE market alert: 4-week low @29.55 https:// ieconomics.com/general-electr ic …";;@29;;"841650328546234368";https://twitter.com/iECONOMICS/status/841650328546234368
whotrades;2017-03-14 13:57;0;0;"Warren Buffett's Top 10 Dividend Stocks $ GM $ GE $ WFC $ IBM and others http:// bit.ly/140317GM";;;;"841649483377197056";https://twitter.com/whotrades/status/841649483377197056
str8toace;2017-03-14 13:34;0;0;"Warren Buffett's Top 10 Dividend Stocks @themotleyfool #stocks $ IBM , $ GE , $ KO , $ WFC , $ GM , $ KHC https://www. fool.com/investing/2017 /03/14/warren-buffetts-top-10-dividend-stocks.aspx …";;@themotleyfool;#stocks;"841643799327707136";https://twitter.com/str8toace/status/841643799327707136
usared68;2017-03-14 13:25;0;0;"Notable opening imbalances: $ CAT -197K, $ GE -156K, $ BABA -46K, $ CL -44K, $ PFE -92K, $ XOM -30K, $ CVX -26K";;;;"841641543710695424";https://twitter.com/usared68/status/841641543710695424
TripleDTrader;2017-03-14 13:23;0;1;"Notable opening imbalances: $ CAT -197K, $ GE -156K, $ BABA -46K, $ CL -44K, $ PFE -92K, $ XOM -30K, $ CVX -26K";;;;"841640826954534912";https://twitter.com/TripleDTrader/status/841640826954534912
Flower_Power_67;2017-03-14 12:59;0;0;"$ GE earnings estimates are too high. — Jim Cramer, Squawk Box #TradersEdge";;;#TradersEdge;"841634989330595840";https://twitter.com/Flower_Power_67/status/841634989330595840
business_supser;2017-03-14 12:56;0;1;"#GE #presents new Industrial Internet Control System for the first time in Europe and new mod... Read more: http:// owler.us/acoeZA $ GE";;;#GE #presents;"841634121382166528";https://twitter.com/business_supser/status/841634121382166528
SPNewsAnalysis;2017-03-14 12:52;0;0;"GFS Advisors LLC Has $22,688,000 Stake in General Electric Company $ GE http:// ift.tt/2mIDeiP";;;;"841633023636430848";https://twitter.com/SPNewsAnalysis/status/841633023636430848
SPNewsAnalysis;2017-03-14 12:52;0;0;"General Electric Company $ GE Stake Reduced by Cleararc Capital Inc. http:// ift.tt/2mniPgr";;;;"841633022034210816";https://twitter.com/SPNewsAnalysis/status/841633022034210816
WatchlistN;2017-03-14 12:49;0;0;"State Street Corp Boosts Stake in General Electric Company $ GE http:// zpr.io/PuGix";;;;"841632464179204097";https://twitter.com/WatchlistN/status/841632464179204097
TalkMarkets;2017-03-14 12:28;0;0;"Global Stocks Drop Ahead Of #Fed ; #Dollar Rises As #Sterling Tumbles $ MON $ GE $ PFE $ QQQ $ JYN $ SPY $ UUP $... https:// goo.gl/ukPtTu";;;#Fed #Dollar #Sterling;"841627012057948160";https://twitter.com/TalkMarkets/status/841627012057948160
TradeWithSuper;2017-03-14 12:17;0;0;"Benzinga: Watch These 10 Huge Call Purchases In Tuesday Trade https:// benzinga.com/z/9167290 $ AMGN $ ARRY $ BBRY $ MGM $ GE $ UAL $ SHLD $ MU $ WLL $ NQ";;;;"841624307340050432";https://twitter.com/TradeWithSuper/status/841624307340050432
Benzinga;2017-03-14 12:15;0;0;"Watch These 10 Huge Call Purchases In Tuesday Trade https:// benzinga.com/z/9167290 $ AMGN $ ARRY $ BBRY $ MGM $ GE $ UAL $ SHLD $ MU $ WLL $ NQ";;;;"841623699757379585";https://twitter.com/Benzinga/status/841623699757379585
business_supser;2017-03-14 12:13;0;0;"#GE KEPCO and #to establish HDVC infrastructure at Bitgaram Energy Valley in South... Read more: http:// owler.us/acodyj $ GE";;;#GE #to;"841623235208785921";https://twitter.com/business_supser/status/841623235208785921
ConsumerFeed;2017-03-14 12:12;0;0;"General Electric Company $ GE Sees Large Growth in Short Interest http:// ift.tt/2n55ugk #acn";;;#acn;"841623047027200001";https://twitter.com/ConsumerFeed/status/841623047027200001
TradeWithSuper;2017-03-14 12:09;0;0;"SAlphaTrending: General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=feed_t … $ GE";;;;"841622214290071552";https://twitter.com/TradeWithSuper/status/841622214290071552
SAlphaTrending;2017-03-14 12:00;0;0;"General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=feed_t … $ GE";;;;"841619934161469441";https://twitter.com/SAlphaTrending/status/841619934161469441
JimPShepard;2017-03-14 11:41;0;0;"General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=tweet … $ GE";;;;"841615139400998913";https://twitter.com/JimPShepard/status/841615139400998913
CHItraders;2017-03-14 11:40;0;0;"$ GE Immelt’s Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup …";;;;"841615019271938049";https://twitter.com/CHItraders/status/841615019271938049
SEEKINGALPHA_FS;2017-03-14 11:27;0;0;"General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=twitter_sa_factset … $ GE";;;;"841611634569179136";https://twitter.com/SEEKINGALPHA_FS/status/841611634569179136
SeekingAlpha;2017-03-14 11:27;0;0;"General Electric: Immelt's Blunders Spark Talk Of Breakup http:// seekingalpha.com/article/405473 4-general-electric-immelts-blunders-spark-talk-breakup?source=feed_f … $ GE";;;;"841611632417505280";https://twitter.com/SeekingAlpha/status/841611632417505280
SPNewsAnalysis;2017-03-14 11:26;0;0;"General Electric Company $ GE Sees Large Growth in Short Interest http:// ift.tt/2mnhEO2";;;;"841611408886374400";https://twitter.com/SPNewsAnalysis/status/841611408886374400
wlstcom;2017-03-14 10:39;0;0;"Aerospace firms back U.S. tax overhaul #premarket #BA #TheBoeingCompany $ BA $ RTN $ LMT $ GE http:// seekingalpha.com/news/3250847-a erospace-firms-back-u-s-tax-overhaul … pic.twitter.com/qBe6ro2Hfj";;;#premarket #BA #TheBoeingCompany;"841599641665863680";https://twitter.com/wlstcom/status/841599641665863680
SEEKINGALPHA_FS;2017-03-14 10:39;0;0;"Aerospace firms back U.S. tax overhaul http:// seekingalpha.com/news/3250847-a erospace-firms-back-u-s-tax-overhaul?source=twitter_sa_factset … #premarket $ BA $ RTN $ LMT $ GE";;;#premarket;"841599638511673344";https://twitter.com/SEEKINGALPHA_FS/status/841599638511673344
MarketCurrents;2017-03-14 10:39;0;0;"Aerospace firms back U.S. tax overhaul http:// seekingalpha.com/news/3250847-a erospace-firms-back-u-s-tax-overhaul?source=feed_f … #premarket $ BA $ RTN $ LMT $ GE";;;#premarket;"841599636913586176";https://twitter.com/MarketCurrents/status/841599636913586176
business_supser;2017-03-14 10:30;0;0;"#GE Cracked component, crew lapses cited in SIA 777 fire report . Read more: http:// owler.us/acn9Ba $ GE";;;#GE;"841597420366516226";https://twitter.com/business_supser/status/841597420366516226
wlstcom;2017-03-14 10:11;0;0;"Warren Buffetts Top 10 Dividend Stocks -- The Motley Fool #usmf -financials $ GE #wlst https://www. fool.com/investing/2017 /03/14/warren-buffetts-top-10-dividend-stocks.aspx … pic.twitter.com/Le3BaIdLej";;;#usmf #wlst;"841592686415106048";https://twitter.com/wlstcom/status/841592686415106048
finzine;2017-03-14 10:11;0;1;"$ GE Warren Buffett's Top 10 Dividend Stocks http://www. fool.com/investing/2017 /03/14/warren-buffetts-top-10-dividend-stocks.aspx …";;;;"841592671172976641";https://twitter.com/finzine/status/841592671172976641
dailypoliticaln;2017-03-14 09:37;0;0;"GFS Advisors LLC Has $22,688,000 Stake in General Electric Company $ GE http:// ift.tt/2mVfusi";;;;"841583972874407941";https://twitter.com/dailypoliticaln/status/841583972874407941
dailypoliticaln;2017-03-14 09:37;0;0;"General Electric Company $ GE Stake Reduced by Cleararc Capital Inc. http:// ift.tt/2mmX3sq";;;;"841583970370367488";https://twitter.com/dailypoliticaln/status/841583970370367488
intercooleronli;2017-03-14 09:33;0;0;"General Electric Company $ GE Position Decreased by Farr Miller & Washington LLC DC http:// zpr.io/Puf9D";;;;"841583028099006464";https://twitter.com/intercooleronli/status/841583028099006464
dailypoliticaln;2017-03-14 09:32;0;0;"General Electric Company $ GE Stake Reduced by Cleararc Capital Inc. http://www. dailypolitical.com/?p=981151";;;;"841582719708590080";https://twitter.com/dailypoliticaln/status/841582719708590080
dailypoliticaln;2017-03-14 09:32;0;0;"GFS Advisors LLC Has $22,688,000 Stake in General Electric Company $ GE http://www. dailypolitical.com/?p=981153";;;;"841582715984105473";https://twitter.com/dailypoliticaln/status/841582715984105473
WatchlistN;2017-03-14 09:29;0;0;"State Street Corp Boosts Stake in General Electric Company $ GE http:// zpr.io/PufbK";;;;"841582156170289153";https://twitter.com/WatchlistN/status/841582156170289153
business_supser;2017-03-14 09:18;0;0;"#GE ǂAuxûib tsî ǀhubuǀhubusenxūna hîǀhurus ge ǀgora-e ūhâ tama hâ. Read more: http:// owler.us/acn8VN $ GE";;;#GE;"841579242760560640";https://twitter.com/business_supser/status/841579242760560640
business_supser;2017-03-14 09:10;0;0;"#GE Ghana: #to power Amandi project. Read more: http:// owler.us/acn8PG $ GE";;;#GE #to;"841577222464974848";https://twitter.com/business_supser/status/841577222464974848
business_supser;2017-03-14 08:52;0;0;"#GE Why #is winning the war for tech talent. Read more: http:// owler.us/acn8Gl $ GE";;;#GE #is;"841572716427665408";https://twitter.com/business_supser/status/841572716427665408
BenzingaMedia;2017-03-14 08:18;0;0;"$ MGM , $ GE , $ UAL , $ MU Watch These 10 Huge Call Purchases In Tuesday Trade - http:// tinyurl.com/jsk7k6b";;;;"841564067114422272";https://twitter.com/BenzingaMedia/status/841564067114422272
fgusequity;2017-03-14 08:00;0;0;"$ GE http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/mtvPmjmovj";;;#trading #stocks;"841559626340585472";https://twitter.com/fgusequity/status/841559626340585472
business_supser;2017-03-14 07:25;0;0;"#GE Notable Friday Option Activity: #, FRED, AVGO. Read more: http:// owler.us/acn8bZ $ GE";;;#GE #;"841550810202820608";https://twitter.com/business_supser/status/841550810202820608
business_supser;2017-03-14 07:24;0;0;"#GE #, Priceline among top corporations paying no income tax over last 8 years. Read more: http:// owler.us/acn8b3 $ GE";;;#GE #;"841550654862630912";https://twitter.com/business_supser/status/841550654862630912
business_supser;2017-03-14 07:24;0;0;"#GE N1 Critical Technologies #-upssystems.com Offering High Performance GT Series UPS at Affo... Read more: http:// owler.us/acn8b7 $ GE";;;#GE #;"841550499614613504";https://twitter.com/business_supser/status/841550499614613504
business_supser;2017-03-14 07:23;2;0;"#GE San Diego #ts its smart city on with Current hookup. Read more: http:// owler.us/acn8b8 $ GE";;;#GE #ts;"841550344177909761";https://twitter.com/business_supser/status/841550344177909761
business_supser;2017-03-14 07:22;0;1;"#GE #Executive John Rice to Speak at Johns Hopkins Carey Business School Graduation Ceremony. Read more: http:// owler.us/acn8cL $ GE";;;#GE #Executive;"841550033124126721";https://twitter.com/business_supser/status/841550033124126721
Top_Dow_Stocks;2017-03-14 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"841549618462654464";https://twitter.com/Top_Dow_Stocks/status/841549618462654464
NavarroBlanch;2017-03-14 06:35;0;1;"J.P. Morgan Aviation, Transportation and Industrials Conference $ GE http://www. seekingalpha.com/article/4054749";;;;"841538144780615681";https://twitter.com/NavarroBlanch/status/841538144780615681
WKRBNews;2017-03-14 06:10;0;0;"General Electric Company $ GE Sees Large Growth in Short Interest http:// zpr.io/PuRFx";;;;"841532034661130240";https://twitter.com/WKRBNews/status/841532034661130240
WKRBNews;2017-03-14 06:10;0;0;"General Electric Company $ GE Sees Large Growth in Short Interest http:// ift.tt/2mGO5tI";;;;"841531933024755712";https://twitter.com/WKRBNews/status/841531933024755712
business_supser;2017-03-14 05:54;0;0;"#GE #is still not a buy even with a new CEO, JPMorgan says. Read more: http:// owler.us/acn6o4 $ GE";;;#GE #is;"841527887220039680";https://twitter.com/business_supser/status/841527887220039680
MikeKasahun;2017-03-14 04:54;0;0;"Lockheed Beware: Boeing Gives Navy a Cut-Price Deal on New Fighter Jets @themotleyfool #stocks $ GE , $ BA , $ LMT https://www. fool.com/investing/2017 /03/12/lockheed-beware-boeing-gives-navy-a-cut-price-deal.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"841512895292755968";https://twitter.com/MikeKasahun/status/841512895292755968
TalkMarkets;2017-03-14 04:51;0;0;"The Price You Pay Doesn't Matter $ GE $ HON $ KO $ MMM https:// goo.gl/rquD61";;;;"841512022193901568";https://twitter.com/TalkMarkets/status/841512022193901568
seeitmarket;2017-03-14 03:09;8;5;"NEW Blog - "Market Update: Using Time Frames To Manage Portfolio Risk" https://www. seeitmarket.com/stock-market-u pdate-using-time-frames-to-manage-portfolio-risk-16668/ … by @CJMendes $ SPY $ MRK $ XOM $ TGT $ GE";;@CJMendes;;"841486480581226496";https://twitter.com/seeitmarket/status/841486480581226496
TradeTexasBig;2017-03-14 02:52;0;0;"$ GE remains a curious case.. this brand cannot lag like this..";;;;"841482031779438594";https://twitter.com/TradeTexasBig/status/841482031779438594
Mkt5Challenge;2017-03-14 02:12;0;0;"The top five most active stocks today were $ FTR , $ BAC , $ INTC , $ CHK , and $ GE .";;;;"841471960257298433";https://twitter.com/Mkt5Challenge/status/841471960257298433
AscendTradings;2017-03-14 01:36;0;0;"$ INNL $ PHMD $ CATB $ OCRX $ AMZN $ GOOGL $ FB $ GE $ GM pic.twitter.com/gj55eK7p7C";;;;"841462923520225280";https://twitter.com/AscendTradings/status/841462923520225280
SeekingAlpha;2017-03-14 01:29;1;2;"J.P. Morgan Aviation, Transportation and Industrials Conference http:// seekingalpha.com/article/405474 9-j-p-morgan-aviation-transportation-industrials-conference?source=feed_f … $ GE";;;;"841461246658465792";https://twitter.com/SeekingAlpha/status/841461246658465792
