username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarieSm76375904;2017-08-21 20:40;0;0;"Sunbelt Securities Has Lowered General Electric Co $ GE Position https:// heraldks.com/sunbelt-securi ties-has-lowered-general-electric-co-ge-position-meredith-mdp-sellers-decreased-by-2-79-their-shorts/ …";;;;"899732970755563520";https://twitter.com/MarieSm76375904/status/899732970755563520
MariaDa18810214;2017-08-21 20:36;0;0;"West Family Investments Decreased Its General Electric Co $ Call $ GE Position https:// wolcottdaily.com/west-family-in vestments-decreased-its-general-electric-co-call-ge-position-mdc-holdings-mdc-sellers-increased-by-1-59-their-shorts/ …";;;;"899732003381276672";https://twitter.com/MariaDa18810214/status/899732003381276672
noritsunagirota;2017-08-21 20:36;0;0;"Hartline Investment Trimmed General Electric Company $ GE Stake By $569,780 https:// santimes.com/hartline-inves tment-trimmed-general-electric-company-ge-stake-by-569780-profile-of-7-analysts-covering-northgate-plc-lonntg/ …";;;;"899731905142280192";https://twitter.com/noritsunagirota/status/899731905142280192
windham_kathryn;2017-08-21 20:33;0;0;"Rmb Capital Management Raised By $3.59 Million Its General Electric Co $ GE Holding http:// utahherald.com/rmb-capital-ma nagement-raised-by-3-59-million-its-general-electric-co-ge-holding-trevena-trvn-covered-by-13-bullish-analysts-last-week/ …";;;;"899731094551089161";https://twitter.com/windham_kathryn/status/899731094551089161
Margare30926081;2017-08-21 20:32;0;0;"Lakeview Capital Partners Trimmed General Electric Co $ GE Position as Shares Declined https:// flintdaily.com/lakeview-capit al-partners-trimmed-general-electric-co-ge-position-as-shares-declined-las-vegas-sands-lvs-holder-capital-international-ltd-has-cut-position-by-524700-as-market-valuation-rose/ …";;;;"899730956675940352";https://twitter.com/Margare30926081/status/899730956675940352
Mkt5Challenge;2017-08-21 20:25;0;0;"The top five most active stocks today were $ BAC , $ AMD , $ F , $ AAPL , and $ GE .";;;;"899729203922427906";https://twitter.com/Mkt5Challenge/status/899729203922427906
teresaarthur66;2017-08-21 20:24;0;5;"$ T $ SBUX $ JD $ BAC $ NCMI $ WFC $ GE $ GM $ AMD $ UAA $ JPM $ DAL $ FB - Today's largest increases and decreases in OI pic.twitter.com/P4wFa0KS8i";;;;"899728836920848386";https://twitter.com/teresaarthur66/status/899728836920848386
ITRADEVOL;2017-08-21 20:22;0;1;"After Hours Most Active $ GE $ GDX $ EEM $ CMCSA $ PFE $ WLL $ BAC $ MSFT $ XOM $ WMT $ TLT $ AAPL $ TGT $ CTRL $ GDXJ $ FCX $ SPY $ T https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"899728507240153089";https://twitter.com/ITRADEVOL/status/899728507240153089
Margare30926081;2017-08-21 20:11;0;0;"General Electric Co $ GE Shares Declined While Ci Investments Raised Its Stake https:// flintdaily.com/general-electr ic-co-ge-shares-declined-while-ci-investments-raised-its-stake-thermo-fisher-scientific-tmo-stock-price-rose-while-legacy-private-trust-upped-position-by-2-16-million/ …";;;;"899725701653442561";https://twitter.com/Margare30926081/status/899725701653442561
ProTradersNews;2017-08-21 20:09;0;0;"$ GE : Chesapeake Energy, General Electric Amble into Monday’s 52 …: http://www. StockNewsWires.com/ge-chesapeake- energy-general-electric-amble-into-mondays-52/ …";;;;"899725060667170816";https://twitter.com/ProTradersNews/status/899725060667170816
StockNewsWires;2017-08-21 20:07;0;0;"$ TSLA $ FB $ HPE $ GE : This ‘Celebrity CEO’ May Be Able To Change Uber, But It’s Not Tesla’s Musk: http://www. StockNewsWires.com/tsla-fb-hpe-ge -this-celebrity-ceo-may-be-able-to-change-uber-but-its-not-teslas-musk/ …";;;;"899724552527163392";https://twitter.com/StockNewsWires/status/899724552527163392
Ryan_McQueeney;2017-08-21 20:06;0;1;"Rumors indicate that former $ GE chief Jeff Immelt is Uber's top pick for CEO. Here's a look at his accomplishments https://www. zacks.com/stock/news/272 697/Who-Is-Jeff-Immelt-Ubers-Rumored-Next-CEO …";;;;"899724421044293633";https://twitter.com/Ryan_McQueeney/status/899724421044293633
RKLouie1;2017-08-21 20:06;1;3;"Four stocks making new 52-week lows in Monday’s session: $ GE , $ FL , $ CHK , $ VIPS http:// 247wallst.com/investing/2017 /08/21/chesapeake-energy-general-electric-amble-into-mondays-52-week-low-club/ …";;;;"899724367965192192";https://twitter.com/RKLouie1/status/899724367965192192
MITickWatcher;2017-08-21 20:05;0;2;"Top #moneyflow for #sp500 today $ C $ CSCO $ ISRG $ MSFT $ GE $ INTC $ BAC $ AAPL $ ADP $ HD ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"899724054252445701";https://twitter.com/MITickWatcher/status/899724054252445701
ProVesting;2017-08-21 19:54;0;0;"$ GE : GE Aviation office wins job sourcing fighter jet parts: http://www. StockNewsWires.com/ge-ge-aviation -office-wins-job-sourcing-fighter-jet-parts/ …";;;;"899721298057715712";https://twitter.com/ProVesting/status/899721298057715712
MarieSm76375904;2017-08-21 19:50;0;0;"Coldstream Capital Management Upped General Electric Co $ GE Stake By $318,494 https:// heraldks.com/coldstream-cap ital-management-upped-general-electric-co-ge-stake-by-318494-argent-capital-management-has-cut-inphi-iphi-position/ …";;;;"899720320176750592";https://twitter.com/MarieSm76375904/status/899720320176750592
Margare30926081;2017-08-21 19:41;0;0;"Commerce Bank Increased By $613,025 Its General Electric Co $ GE Holding https:// flintdaily.com/commerce-bank- increased-by-613025-its-general-electric-co-ge-holding-gamco-investors-et-al-has-increased-its-waddell-reed-finl-cl-a-wdr-stake/ …";;;;"899718115239624704";https://twitter.com/Margare30926081/status/899718115239624704
TMAN1138pm;2017-08-21 19:27;0;0;"This morning.. #JimCramer likes $ GE as a strong buy at $23.... #GeneralElectric";;;#JimCramer #GeneralElectric;"899714584738762753";https://twitter.com/TMAN1138pm/status/899714584738762753
noritsunagirota;2017-08-21 19:25;0;0;"General Electric Company $ GE Holder Janney Capital Management Has Cut Stake as Shares Declined ...";;;;"899714200414638080";https://twitter.com/noritsunagirota/status/899714200414638080
MarketChmln;2017-08-21 19:25;0;0;"New 52 Week Highs 107 Lows 303. Highs $ BABA $ CPN $ FCAU $ WUBA $ BBD Lows $ VIPS $ CHK $ FL $ GE $ WLL http:// tinyurl.com/ybtozuxv";;;;"899714174795882496";https://twitter.com/MarketChmln/status/899714174795882496
Focus_on_Dvds;2017-08-21 19:25;0;0;"Time to Buy General Electric Company (GE) Stock After Massive Decline? https:// buff.ly/2xlR7pw #Dividend #Investing $ GE pic.twitter.com/TCtwovDfsD";;;#Dividend #Investing;"899713984923926528";https://twitter.com/Focus_on_Dvds/status/899713984923926528
StockNewsWires;2017-08-21 19:17;0;0;"$ GE $ VRX : Option Bears Flocking to General Electric, Valeant Stock: http://www. StockNewsWires.com/ge-vrx-option- bears-flocking-to-general-electric-valeant-stock/ …";;;;"899711981183148032";https://twitter.com/StockNewsWires/status/899711981183148032
business_supser;2017-08-21 19:04;0;0;"#GE Cramer Doesn't Understand Why Ex- #CEO Immelt Would Want To Run Uber. Read more: http:// owler.us/adb62j $ GE";;;#GE #CEO;"899708692802617344";https://twitter.com/business_supser/status/899708692802617344
ChristophMcLee;2017-08-21 19:01;0;0;"Guess who is the frontrunner at #Uber CEO race. http:// alph.st/p8b17f09 #Lyft #cab #taxi $ GOOG $ TSLA $ GE $ INTC $ AAPL $ F $ GM #BMW";;;#Uber #Lyft #cab #taxi #BMW;"899708037623013377";https://twitter.com/ChristophMcLee/status/899708037623013377
MarieSm76375904;2017-08-21 18:57;0;0;"New England Research & Management Has Lifted General Electric $ GE Position By $453,375 https:// heraldks.com/new-england-re search-vantiv-vntv-covered-by-20-bullish-analysts-last-week/ …";;;;"899707003706232833";https://twitter.com/MarieSm76375904/status/899707003706232833
business_supser;2017-08-21 18:46;0;0;"#GE #retires P&W powered testbed. Read more: http:// owler.us/adb6U4 $ GE";;;#GE #retires;"899704159045263361";https://twitter.com/business_supser/status/899704159045263361
MariaDa18810214;2017-08-21 18:43;0;0;"Parsons Capital Management Has Decreased General Electric Co $ GE Holding By $366,544 https:// huronreport.com/parsons-capita l-management-has-decreased-general-electric-co-ge-holding-by-366544-1347-property-insurance-holdings-has-0-13-sentiment/ …";;;;"899703624074506241";https://twitter.com/MariaDa18810214/status/899703624074506241
HallmarkAbsSvce;2017-08-21 18:39;0;1;"Would #JeffImmelt Really Be The Right Man For The #Uber CEO Job? https://www. linkedin.com/pulse/would-je ff-immelt-really-right-man-uber-ceo-job-michael-haltman … #leadership #business #management $ GE #technology pic.twitter.com/EEjllwKHCC";;;#JeffImmelt #Uber #leadership #business #management #technology;"899702553969135616";https://twitter.com/HallmarkAbsSvce/status/899702553969135616
TradeStation;2017-08-21 18:35;20;77;"Watch @PersonsPlanet analyze what #WarrenBuffet dumping shares in $ GE & $ IBM may mean for $ AAPL #MMBRecap http:// bit.ly/2fZtnUS";;@PersonsPlanet;#WarrenBuffet #MMBRecap;"899701390515286016";https://twitter.com/TradeStation/status/899701390515286016
MarketNewsAlgo;2017-08-21 18:33;0;0;"Why Baker Hughes Now Looks So Attractive After Its GE Merger http:// industrial.newsmovingmarkets.com/2017/08/why-ba ker-hughes-now-looks-so.html … $ GE";;;;"899700993767612416";https://twitter.com/MarketNewsAlgo/status/899700993767612416
MarketOrg;2017-08-21 18:32;0;0;"Why Baker Hughes Now Looks So Attractive After Its GE Merger http:// industrial.newsmovingmarkets.com/2017/08/why-ba ker-hughes-now-looks-so.html … $ GE #GeneralElectric";;;#GeneralElectric;"899700768298721281";https://twitter.com/MarketOrg/status/899700768298721281
ITRADEVOL;2017-08-21 18:31;1;0;"Find YIELD w/Buy-Write Search $ AAPL $ SPY $ AMZN $ BABA $ FB $ GE $ AIRG $ JCP $ NFLX $ SBUX $ EBIO $ CSCO $ INTC $ TSLA $ NFLX https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"899700552258510848";https://twitter.com/ITRADEVOL/status/899700552258510848
business_supser;2017-08-21 18:12;0;0;"#GE Port of Los An#les and Transportation Build on Early Success of Pilot with Commercial Agr... Read more: http:// owler.us/adb6Kr $ GE";;;#GE #les;"899695608415387648";https://twitter.com/business_supser/status/899695608415387648
Margare30926081;2017-08-21 17:54;0;0;"As General Electric Co $ GE Valuation Declined, Shareholder Capital Investment Counsel Has Upped Its Position ...";;;;"899691146934460416";https://twitter.com/Margare30926081/status/899691146934460416
MariaDa18810214;2017-08-21 17:48;0;0;"Edge Wealth Management Boosted Its General Electric Co $ GE Stake https:// wolcottdaily.com/edge-wealth-ma nagement-boosted-its-general-electric-co-ge-stake-greencore-group-plc-longnc-had-10-bulls/ …";;;;"899689769608908800";https://twitter.com/MariaDa18810214/status/899689769608908800
noritsunagirota;2017-08-21 17:41;0;0;"Highland Capital Management Has Raised By $521,947 Its General Electric Company $ GE Stake ...";;;;"899687899062427648";https://twitter.com/noritsunagirota/status/899687899062427648
Margare30926081;2017-08-21 17:28;0;0;"Univest Of Pennsylvania Lifted General Electric Co $ GE Holding https:// flintdaily.com/univest-of-pen nsylvania-lifted-general-electric-co-ge-holding-cooper-creek-partners-management-has-lowered-primoris-services-prim-holding-by-4-52-million/ …";;;;"899684603065229312";https://twitter.com/Margare30926081/status/899684603065229312
business_supser;2017-08-21 17:26;0;0;"#GE Why Baker Hughes Now Looks So Attractive After Its #Merger . Read more: http:// owler.us/adb6yR $ GE";;;#GE #Merger;"899684091813023744";https://twitter.com/business_supser/status/899684091813023744
SharePlanner;2017-08-21 17:24;2;0;"Need help with a chart - I'm taking your requests right now and will give you my feedback on any and all #charts #stocks #QandA $ CAT $ GE $ GM pic.twitter.com/JvF8l5DJDh";;;#charts #stocks #QandA;"899683531626086400";https://twitter.com/SharePlanner/status/899683531626086400
business_supser;2017-08-21 17:23;0;0;"#GE Cramer: I don't #t former CEO Jeff Immelt's possible move to Uber. Read more: http:// owler.us/adb6xq $ GE";;;#GE #t;"899683470414290945";https://twitter.com/business_supser/status/899683470414290945
business_supser;2017-08-21 17:23;0;0;"#GE Former #CEO Immelt Said Front-Runner to Become Uber Chief. Read more: http:// owler.us/adb6xr $ GE";;;#GE #CEO;"899683315002650624";https://twitter.com/business_supser/status/899683315002650624
Margare30926081;2017-08-21 17:20;0;0;"As General Electric Co $ GE Market Valuation Declined, Crossvault Capital Management Cut by $345,495 Its Pos...";;;;"899682650650288129";https://twitter.com/Margare30926081/status/899682650650288129
MarketChmln;2017-08-21 17:07;0;0;"New 52 Week Highs 97 Lows 257. Highs $ BABA $ CPN $ FCAU $ WUBA $ BBD Lows $ FL $ GE $ VIPS $ WLL $ ESV http:// tinyurl.com/ybtozuxv";;;;"899679366938066944";https://twitter.com/MarketChmln/status/899679366938066944
wosaikeneriki;2017-08-21 17:03;0;0;"General Electric Co $ GE Shareholder Blue Chip Partners Cut Its Stake by $1.51 Million as Stock Value Declined ...";;;;"899678368068718592";https://twitter.com/wosaikeneriki/status/899678368068718592
wosaikeneriki;2017-08-21 16:59;0;0;"Cullen Capital Management Maintains Holding in General Electric Co. $ GE http:// bzweekly.com/cullen-capital -management-maintains-holding-in-general-electric-co-ge-k2m-group-holdings-ktwo-holder-sterling-capital-management-decreased-its-position-as-stock-price-rose/ …";;;;"899677349070991361";https://twitter.com/wosaikeneriki/status/899677349070991361
newswelldone;2017-08-21 16:57;0;0;"$ GE : Jeffrey Immelt Reportedly the Top Contender for Uber CEO Position: http://www. StockNewsWires.com/ge-jeffrey-imm elt-reportedly-the-top-contender-for-uber-ceo-position/ …";;;;"899676743602012160";https://twitter.com/newswelldone/status/899676743602012160
MarketOrg;2017-08-21 16:57;0;0;"Cramer Doesn't Understand Why Ex-GE CEO Immelt Would Want To Run Uber http:// industrial.newsmovingmarkets.com/2017/08/cramer -doesnt-understand-why-ex-ge-ceo.html … $ GE #GeneralElectric";;;#GeneralElectric;"899676736635502592";https://twitter.com/MarketOrg/status/899676736635502592
dakotafinancial;2017-08-21 16:54;0;0;"Laurel Wealth Advisors Inc. Buys 19,267 Shares of General Electric Company $ GE http:// ift.tt/2vi4LbK";;;;"899676204281851904";https://twitter.com/dakotafinancial/status/899676204281851904
MarketNewsAlgo;2017-08-21 16:53;0;0;"Cramer Doesn't Understand Why Ex-GE CEO Immelt Would Want To Run Uber http:// industrial.newsmovingmarkets.com/2017/08/cramer -doesnt-understand-why-ex-ge-ceo.html … $ GE";;;;"899675847896031233";https://twitter.com/MarketNewsAlgo/status/899675847896031233
TickerReport;2017-08-21 16:53;0;0;"General Electric Company $ GE Shares Bought by Bollard Group LLC http:// ift.tt/2v7J6E3";;;;"899675828870680576";https://twitter.com/TickerReport/status/899675828870680576
emq_news;2017-08-21 16:49;0;0;"General Electric Company $ GE Shares Bought by Bollard Group LLC http:// ift.tt/2v7o08V";;;;"899674844815646720";https://twitter.com/emq_news/status/899674844815646720
WUMoneyClub;2017-08-21 16:47;0;0;"Jeffrey Immelt Reportedly the Top Contender for Uber CEO Position $ GE http:// investorplace.com/2017/08/jeffre y-immelt-uber-ceo-general-electric-company-ge/ …";;;;"899674293243703298";https://twitter.com/WUMoneyClub/status/899674293243703298
SeanHeymann;2017-08-21 16:45;0;0;"I wonder the same thing about $ GE & its manufacturing facilities - for a stock in need of a cash bridge and a win for new CEO, seems obvious";;;;"899673788064841728";https://twitter.com/SeanHeymann/status/899673788064841728
WilliamWhiteIP;2017-08-21 16:44;0;0;"Jeffrey Immelt Reportedly the Top Contender for Uber CEO Position $ GE http:// investorplace.com/2017/08/jeffre y-immelt-uber-ceo-general-electric-company-ge/ …";;;;"899673501258395649";https://twitter.com/WilliamWhiteIP/status/899673501258395649
InvestorPlace;2017-08-21 16:44;0;0;"Jeffrey Immelt Reportedly the Top Contender for Uber CEO Position $ GE http:// investorplace.com/2017/08/jeffre y-immelt-uber-ceo-general-electric-company-ge/ …";;;;"899673466282151936";https://twitter.com/InvestorPlace/status/899673466282151936
Margare30926081;2017-08-21 16:41;0;0;"Davidson Investment Advisors Has Increased General Electric $ GE Holding By $892,738 https:// flintdaily.com/davidson-inves tment-advisors-has-increased-general-electric-ge-holding-by-892738-handy-harman-limited-hnh-shorts-up-by-6-91/ …";;;;"899672797936529410";https://twitter.com/Margare30926081/status/899672797936529410
dailypoliticaln;2017-08-21 16:40;0;1;"Perigon Wealth Management LLC Has $5.58 Million Stake in General Electric Company $ GE http:// ift.tt/2fYdrlS";;;;"899672604306550786";https://twitter.com/dailypoliticaln/status/899672604306550786
midetimes;2017-08-21 16:38;0;0;"Perigon Wealth Management LLC Has $5.58 Million Stake in General Electric Company $ GE http:// ift.tt/2vXslMX";;;;"899672014113210368";https://twitter.com/midetimes/status/899672014113210368
jjjinvesting;2017-08-21 16:33;0;0;"Boeing: Money Over Morals https:// seekingalpha.com/article/409973 9-boeing-money-morals?source=tweet … $ BDRAF $ EADSF $ GE $ INTC $ MMM $ MRK $ UAA $ UTX $ BA $ LMT";;;;"899670751741186048";https://twitter.com/jjjinvesting/status/899670751741186048
business_supser;2017-08-21 16:30;0;0;"#GE Masdar in deal with #to build Oman's first large wind farm. Read more: http:// owler.us/adb59t $ GE";;;#GE #to;"899670054093987841";https://twitter.com/business_supser/status/899670054093987841
StockNewsWires;2017-08-21 16:30;0;0;"$ GE : Cramer Doesn’t Understand Why Ex-GE CEO Immelt Would Want To …: http://www. StockNewsWires.com/ge-cramer-does nt-understand-why-ex-ge-ceo-immelt-would-want-to/ …";;;;"899669931913904129";https://twitter.com/StockNewsWires/status/899669931913904129
WatchlistN;2017-08-21 16:14;0;0;"General Electric Company $ GE Shares Sold by Columbia Partners L L C Investment Management http:// ift.tt/2whnr07";;;;"899666050425516032";https://twitter.com/WatchlistN/status/899666050425516032
business_supser;2017-08-21 16:08;0;0;"#GE Ex- #CEO Immelt Could Be Heading To Silicon Valley To Run Uber, Report Says. Read more: http:// owler.us/adb52w $ GE";;;#GE #CEO;"899664456417820672";https://twitter.com/business_supser/status/899664456417820672
aaaamhim;2017-08-21 16:07;0;0;"$ ELED 3X NORMAL VOLUME! https:// insiderfinancial.com/exeled-holding s-in-com-usd0-01-otcmktseled-a-potential-acquisition-target … $ SPRWF $ SRNA $ ETST $ GBLX $ HEMP $ IMLFF $ KSHB $ LAGBF $ LXRP $ MPEFF $ MSRT $ BUDZ $ VAPI $ GE";;;;"899664152335187968";https://twitter.com/aaaamhim/status/899664152335187968
aaaamhim;2017-08-21 16:06;0;0;"$ ELED 3X NORMAL VOLUME! https:// insiderfinancial.com/exeled-holding s-in-com-usd0-01-otcmktseled-a-potential-acquisition-target … $ SPRWF $ SRNA $ ETST $ GBLX $ HEMP $ IMLFF $ KSHB $ LAGBF $ LXRP $ MPEFF $ MSRT $ BUDZ $ VAPI $ GE";;;;"899663967790010368";https://twitter.com/aaaamhim/status/899663967790010368
Mkt5Challenge;2017-08-21 16:01;0;0;"Half-time tweet - The top five most active stocks at noon today are $ AMD , $ BAC , $ AAPL , $ MU , and $ GE .";;;;"899662759763341312";https://twitter.com/Mkt5Challenge/status/899662759763341312
ObservationDesk;2017-08-21 15:51;0;0;"Immelt may have to have his bunyons and corns shaved down first to get slipper on.... $ GE $ UBER https:// twitter.com/carlquintanill a/status/899658124310831104 …";;;;"899660226777022469";https://twitter.com/ObservationDesk/status/899660226777022469
LaMonicaBuzz;2017-08-21 15:46;0;4;"Immelt to Uber chatter is interesting. But would it be a good move? $ GE stock didn't exactly bring good things to life during his tenure.";;;;"899658964832583681";https://twitter.com/LaMonicaBuzz/status/899658964832583681
AlienOvichO;2017-08-21 15:41;0;0;"#XLI at 100% area from 07/17 peak and can see short term 3 waves bounce #Elliottwave $ GE $ GD $ XLI";;;#XLI #Elliottwave;"899657806760071168";https://twitter.com/AlienOvichO/status/899657806760071168
windham_kathryn;2017-08-21 15:36;0;0;"Brown Brothers Harriman & Co Has Trimmed Its General Electric Co $ GE Holding http:// utahherald.com/brown-brothers -harriman-moore-medical-mmd-sentiment-is-1-33/ …";;;;"899656355753189379";https://twitter.com/windham_kathryn/status/899656355753189379
theoldcurrency;2017-08-21 15:34;0;0;"$ GE : "Abu Dhabi renewable energy company Masdar [signed a contract with General Electric to build Oman's first large-scale wind farm]..." pic.twitter.com/cF6lyRh42Y";;;;"899656075359567872";https://twitter.com/theoldcurrency/status/899656075359567872
bored2tears;2017-08-21 15:34;0;0;"(2/2) $ FOSL $ FL $ FET $ FRAN $ FI $ GGP $ GE $ GCO $ IMAX $ JILL $ LBIX $ MAT $ MUR $ DNOW $ NH $ NCMI $ PDFS $ RGC $ SBOW $SHPG $ SYNA $ VIAB $ VIPS $ VSI $ WAB pic.twitter.com/7fa2l7utbS";;;;"899655890445455360";https://twitter.com/bored2tears/status/899655890445455360
Emylers;2017-08-21 15:25;0;0;"GE Stock 24.52 General Electric Company $ GE Hit 8,275,583 52 week lows as of +0.68%. Currently trading at 24.5 https:// investorshangout.com/post/view?id=4 707158 …";;;;"899653773492191232";https://twitter.com/Emylers/status/899653773492191232
MarketNewsAlgo;2017-08-21 15:23;0;0;"Cramer: I don't get former GE CEO Jeff Immelt's possible move to Uber http:// industrial.newsmovingmarkets.com/2017/08/cramer -i-dont-get-former-ge-ceo-jeff.html … $ GE";;;;"899653152294797312";https://twitter.com/MarketNewsAlgo/status/899653152294797312
MarketOrg;2017-08-21 15:23;0;0;"Cramer: I don't get former GE CEO Jeff Immelt's possible move to Uber http:// industrial.newsmovingmarkets.com/2017/08/cramer -i-dont-get-former-ge-ceo-jeff.html … $ GE #GeneralElectric";;;#GeneralElectric;"899653144686317568";https://twitter.com/MarketOrg/status/899653144686317568
SpeedyCalls;2017-08-21 15:09;0;0;"$ GE 24 Puts BUYING Activity expiring on 15th Sep, Vol 2400";;;;"899649757177552897";https://twitter.com/SpeedyCalls/status/899649757177552897
MarketNewsAlgo;2017-08-21 15:01;0;0;"Cramer: I don't get GE's Jeff Immelt possible move to Uber http:// industrial.newsmovingmarkets.com/2017/08/cramer -i-dont-get-ges-jeff-immelt.html … $ GE";;;;"899647537832919040";https://twitter.com/MarketNewsAlgo/status/899647537832919040
