username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sanglucci;2017-02-13 16:46;1;1;"Relatively light size as we head into the top of the hour $ QCOM $ X $ GE $ TWTR $ YUM $ BAC http:// wallstjesus.com http:// sanglucci.com pic.twitter.com/arod95hnCU";;;;"831182827010002945";https://twitter.com/sanglucci/status/831182827010002945
scutify;2017-02-13 16:16;0;0;"heck out The IAm Jim Cramer App for iPhone ( http:// goo.gl/SmQ0dx ) and Android ( http:// goo.gl/Pr2wTT ) $ GOOGL $ GOOG $ AAPL $ MSFT $ Z $ GE";;;;"831175289757642752";https://twitter.com/scutify/status/831175289757642752
quant1212;2017-02-13 16:11;0;0;"liking $ GE for a push to 30.50, gambling small pos 30 weekly calls";;;;"831174079793217539";https://twitter.com/quant1212/status/831174079793217539
TailwindsRsrch;2017-02-13 16:07;0;0;"Best market technician, Tim Ord. Bull or Bear? See here. $ AAPL $ MSFT $ XOM $ FB $ AMZN $ GE $ JNJ $ WFC $ T $ JPM http:// tailwindsresearch.com/2017/01/the-or d-oracle-1-30-17/ …";;;;"831173081280372736";https://twitter.com/TailwindsRsrch/status/831173081280372736
fienckskj;2017-02-13 15:34;1;1;"$ KTOS $ NEWC $ TRTC $ PHOT $ OWCP $ VPOR $ PURA $ TBEV $ USMJ $ TSLA $ VAPE $ DOLV $ MKAU $ GE $ GOOG $ GOOGL $ TWTR $ MGT $ TXMD http:// finance.yahoo.com/news/isbg-aims -list-otcqb-website-142926170.html … ISBG";;;;"831164687983190016";https://twitter.com/fienckskj/status/831164687983190016
SADIFAnalytics;2017-02-13 15:33;0;0;"Rating Update for General Electric Co $ GE https://www. sadifanalytics.com/reports/find/G E-47093 …";;;;"831164355437793283";https://twitter.com/SADIFAnalytics/status/831164355437793283
SEEKINGALPHA_FS;2017-02-13 15:28;0;0;"Trump On Taxes: The Impact http:// seekingalpha.com/article/404534 9-trump-taxes-impact?source=twitter_sa_factset … $ CSCO #CISCO $ GE $ HD $ IBM $ JNJ $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ VZ $ WMT $ SPY $ QQQ";;;#CISCO;"831163058496032768";https://twitter.com/SEEKINGALPHA_FS/status/831163058496032768
SeekingAlpha;2017-02-13 15:28;0;0;"Trump On Taxes: The Impact http:// seekingalpha.com/article/404534 9-trump-taxes-impact?source=feed_f … $ CSCO #CISCO $ GE $ HD $ IBM $ JNJ $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ VZ $ WMT $ SPY $ QQQ";;;#CISCO;"831163056285577219";https://twitter.com/SeekingAlpha/status/831163056285577219
business_supser;2017-02-13 15:19;0;0;"#GE Corporate Governance Awards 2016: Best shareholder enga#ment - GE. Read more: http:// owler.us/acdIjd $ GE";;;#GE #ment;"831160764140445696";https://twitter.com/business_supser/status/831160764140445696
pelias01;2017-02-13 14:48;0;0;"#Trump And #Brasil ? http:// seekingalpha.com/article/404508 0-trump-brasil?source=tweet … $ AAPL $ AMZN $ BAC $ C $ CIA $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM $ GOOGL";;;#Trump #Brasil;"831152999451992066";https://twitter.com/pelias01/status/831152999451992066
Jamtrades;2017-02-13 14:45;0;0;"Yuge day in $ msft $ ge and $ aapl";;;;"831152278509932545";https://twitter.com/Jamtrades/status/831152278509932545
SPNewsAnalysis;2017-02-13 14:36;0;0;"General Electric Company $ GE Position Cut by Schafer Cullen Capital Management Inc. http:// ift.tt/2kZQgpw";;;;"831150016148353024";https://twitter.com/SPNewsAnalysis/status/831150016148353024
WatchlistN;2017-02-13 14:33;0;0;"General Electric Company $ GE Stake Decreased by Kidder Stephen W http:// zpr.io/PmqCH";;;;"831149210141614080";https://twitter.com/WatchlistN/status/831149210141614080
SharePlanner;2017-02-13 14:31;4;1;"Start your week out right in the SharePlanner Splash Zone & start profiting consistently. #stocks $ AAPL $ FB $ GE http://www. shareplanner.com/splashzone";;;#stocks;"831148765830578177";https://twitter.com/SharePlanner/status/831148765830578177
SPNewsAnalysis;2017-02-13 14:21;0;0;"Covington Capital Management Boosts Stake in General Electric Company $ GE http:// ift.tt/2kZLatl";;;;"831146282358018048";https://twitter.com/SPNewsAnalysis/status/831146282358018048
AlbanyBizReview;2017-02-13 14:17;0;0;"$ GE has set an equipment auction for its turbocharger factory: http:// bizj.us/1p219b pic.twitter.com/2F66GyALHi";;;;"831145157005340672";https://twitter.com/AlbanyBizReview/status/831145157005340672
JC_PIP;2017-02-13 13:30;0;0;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"831133400106991616";https://twitter.com/JC_PIP/status/831133400106991616
business_supser;2017-02-13 13:27;0;0;"#GE #to implement first digital smelter twin for AOG. Read more: http:// owler.us/acdF4e $ GE";;;#GE #to;"831132734915436549";https://twitter.com/business_supser/status/831132734915436549
business_supser;2017-02-13 13:23;0;0;"#GE #sets equipment auction for turbocharger factory. Read more: http:// owler.us/acdFCp $ GE";;;#GE #sets;"831131645671403520";https://twitter.com/business_supser/status/831131645671403520
SweetPlatform;2017-02-13 13:14;0;0;"GE Top news - Feb 13th, 2017 $ GE http:// https:// goo.gl/VJVE8f";;;;"831129421218193409";https://twitter.com/SweetPlatform/status/831129421218193409
BrianDColwell;2017-02-13 13:01;0;0;"#GeneralElectric : The Buying Opportunity Has Arrived... #ge $ ge #infrastructure #manufacturing #economy #iot http:// ow.ly/j4NE308Jifj";;;#GeneralElectric #ge #infrastructure #manufacturing #economy #iot;"831126116698054656";https://twitter.com/BrianDColwell/status/831126116698054656
JimPShepard;2017-02-13 12:53;0;0;"General Electric: More Than Just A Trump Trade http:// seekingalpha.com/article/404517 6-general-electric-just-trump-trade?source=tweet … $ GE";;;;"831124241588314113";https://twitter.com/JimPShepard/status/831124241588314113
JimPShepard;2017-02-13 12:53;0;1;"$ GE 29.72 +0.13 (0.44%) Pre-market: 29.80 +0.08 (0.27%) Feb 13, 7:52AM EST NYSE real-time data - Disclaimer Currency in USD";;;;"831124053960359936";https://twitter.com/JimPShepard/status/831124053960359936
WG_investments;2017-02-13 12:53;0;0;"The latest on $ GE @SeekingAlpha http:// seekingalpha.com/article/404517 6-general-electric-just-trump-trade …";;@SeekingAlpha;;"831124015011885056";https://twitter.com/WG_investments/status/831124015011885056
SusanLiTV;2017-02-13 12:14;0;4;"Canada US Women's round table incl $ gm barra, $ pep nooyi, & Canada $ ge head Elyse Allan, Transalta Farrell, T&T supermarket Lee";;;;"831114308503351301";https://twitter.com/SusanLiTV/status/831114308503351301
SmallCaps33;2017-02-13 11:48;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"831107737110974465";https://twitter.com/SmallCaps33/status/831107737110974465
finzine;2017-02-13 11:37;0;0;"$ GE Aluminium of Greece Collaborates with GE to Drive Efficiency Using Predix*-Based... http:// finance.yahoo.com/news/aluminium -greece-collaborates-ge-drive-112100731.html …";;;;"831105054102941696";https://twitter.com/finzine/status/831105054102941696
business_supser;2017-02-13 11:36;0;0;"#GE Aluminium of Greece collaborates with #to drive efficiency using Predix*-based first-of-t... Read more: http:// owler.us/acdCJi $ GE";;;#GE #to;"831104787907088384";https://twitter.com/business_supser/status/831104787907088384
ResearchPool;2017-02-13 11:31;0;0;"$ GE #General Electric Co. Aluminium of Greece Collaborates with GE to Drive Effi... http:// twib.in/l/r5rbABg6k56E #news pic.twitter.com/20H4BMqqF3";;;#General #news;"831103480362389504";https://twitter.com/ResearchPool/status/831103480362389504
stockboardinc;2017-02-13 11:26;0;0;"$ GE Aluminium of Greece Collaborates with GE to Drive Efficiency Using Predix*-Based First-of-Their-Kind... - http:// sbml.co/834751f4";;;;"831102122833870850";https://twitter.com/stockboardinc/status/831102122833870850
newswelldone;2017-02-13 11:22;0;0;"$ GE : Aluminium of Greece Collaborates with GE to Drive Efficiency Using …: http://www. StockNewsWires.com/2017/02/13/ge- aluminium-of-greece-collaborates-with-ge-to-drive-efficiency-using/ …";;;;"831101127697395715";https://twitter.com/newswelldone/status/831101127697395715
dailypoliticaln;2017-02-13 11:15;0;0;"Gardiner Nancy B Has $641,000 Stake in General Electric Company $ GE http://www. dailypolitical.com/?p=937271";;;;"831099567802372096";https://twitter.com/dailypoliticaln/status/831099567802372096
dailypoliticaln;2017-02-13 11:10;0;0;"Gardiner Nancy B Has $641,000 Stake in General Electric Company $ GE http:// ift.tt/2lb2myv";;;;"831098180808929281";https://twitter.com/dailypoliticaln/status/831098180808929281
Focus_on_Dvds;2017-02-13 11:03;0;0;"This Week's Most Significant #Insider Trades: February 6-10, 2017 $ GE http:// buff.ly/2lzDnWg pic.twitter.com/n4wn28y3ZY";;;#Insider;"831096344458719232";https://twitter.com/Focus_on_Dvds/status/831096344458719232
WKRBNews;2017-02-13 11:00;0;0;"General Electric Company $ GE Position Cut by Schafer Cullen Capital Management Inc. http:// ift.tt/2lHpzG5";;;;"831095783361540098";https://twitter.com/WKRBNews/status/831095783361540098
WKRBNews;2017-02-13 10:56;0;0;"General Electric Company $ GE Position Cut by Schafer Cullen Capital Management Inc. http:// zpr.io/PmH3P";;;;"831094802104070144";https://twitter.com/WKRBNews/status/831094802104070144
zenect;2017-02-13 10:48;0;1;"If You Can Pick Only One #Dividend Stock http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V #securewealth";;;#Dividend #securewealth;"831092675055058944";https://twitter.com/zenect/status/831092675055058944
SleekMoneycom;2017-02-13 10:33;0;0;"Covington Capital Management Boosts Stake in General Electric Company $ GE http:// ift.tt/2l6uAe3";;;;"831088881164500993";https://twitter.com/SleekMoneycom/status/831088881164500993
TickerReport;2017-02-13 10:27;0;0;"Cullen Capital Management LLC Reduces Position in General Electric Company $ GE http:// ift.tt/2laT99e";;;;"831087422914035712";https://twitter.com/TickerReport/status/831087422914035712
TickerReport;2017-02-13 10:19;0;0;"Cullen Capital Management LLC Reduces Position in General Electric Company $ GE http:// zpr.io/PmtWL";;;;"831085503193686016";https://twitter.com/TickerReport/status/831085503193686016
business_supser;2017-02-13 08:54;0;0;"#GE Aluminium of Greece collaborates with #to drive efficiency using Predix*-based first-of-t... Read more: http:// owler.us/acdAC4 $ GE";;;#GE #to;"831064012670410753";https://twitter.com/business_supser/status/831064012670410753
Top_Dow_Stocks;2017-02-13 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"831055471482019841";https://twitter.com/Top_Dow_Stocks/status/831055471482019841
wlstcom;2017-02-13 07:34;0;0;"General Electric Company: Dividend Declaration $ GE http:// wlst.com http:// finance.yahoo.com/news/general-e lectric-company-dividend-declaration-072613465.html …";;;;"831043962018357248";https://twitter.com/wlstcom/status/831043962018357248
finzine;2017-02-13 07:34;0;0;"$ GE General Electric Company: Dividend Declaration http:// finance.yahoo.com/news/general-e lectric-company-dividend-declaration-072613465.html …";;;;"831043953898225664";https://twitter.com/finzine/status/831043953898225664
StockNewsWires;2017-02-13 07:34;0;0;"$ GE : General Electric Company: Dividend Declaration: http://www. StockNewsWires.com/2017/02/13/ge- general-electric-company-dividend-declaration/ …";;;;"831043746695229440";https://twitter.com/StockNewsWires/status/831043746695229440
intercooleronli;2017-02-13 07:09;0;0;"General Electric Company Plans Quarterly Dividend of $0.24 $ GE http:// zpr.io/PmnvN";;;;"831037640782802944";https://twitter.com/intercooleronli/status/831037640782802944
Focus_on_Dvds;2017-02-13 01:01;0;0;"This Week's Most Significant #Insider Trades: February 6-10, 2017 $ GE http:// buff.ly/2lyjCi2 pic.twitter.com/MmbfpJW1hc";;;#Insider;"830944851730513920";https://twitter.com/Focus_on_Dvds/status/830944851730513920
es_tradingview;2017-02-13 01:00;0;0;"$ GE - Swing Trading largos GE - https:// es.tradingview.com/chart/GE/DRnOi GIz/ …";;;;"830944592363032577";https://twitter.com/es_tradingview/status/830944592363032577
TV_TradingIdeas;2017-02-13 00:59;0;0;"Swing Trading largos GE $ GE http:// es.tradingview.com/chart/GE/DRnOi GIz/ …";;;;"830944378969403396";https://twitter.com/TV_TradingIdeas/status/830944378969403396
