username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-04-25 20:23;0;0;"3% Dividend Yield Is Great, But What Else Do You Need? https:// seekingalpha.com/article/406457 4-3-percent-dividend-yield-great-else-need?source=tweet … $ CVX $ GE $ JNJ $ JPM $ KO $ MRK $ MSFT $ ORC $ PFE $ PG $ RSO $ S $ T";;;;"856966842635751424";https://twitter.com/jjjinvesting/status/856966842635751424
TheMarketsDaily;2017-04-25 20:19;0;0;"General Electric Company $ GE Receives Buy Rating from Argus http:// zpr.io/PwhY2";;;;"856966008254459904";https://twitter.com/TheMarketsDaily/status/856966008254459904
whotrades;2017-04-25 20:17;0;0;"ETFs in Focus After General Electric & Honeywell Q1 Earnings http:// bit.ly/250417GE $ GE $ HON $ VIS $ XLI";;;;"856965343906025473";https://twitter.com/whotrades/status/856965343906025473
business_supser;2017-04-25 20:14;0;0;"#GE #, Halvorsen TEC consortium to supply seawater sulfate removal unit for Johan Castberg. Read more: http:// owler.us/acA5Ls $ GE";;;#GE #;"856964536355569664";https://twitter.com/business_supser/status/856964536355569664
InsiderAlertsIA;2017-04-25 20:13;0;0;"$ GE : New Insider Filing on Vice President JAN HAUSER: http:// insideri.com/1574729_000123 120517000046_0001231205-17-000046 …";;;;"856964328766881792";https://twitter.com/InsiderAlertsIA/status/856964328766881792
mapocoloco;2017-04-25 20:12;0;0;"Reuters: GE in talks with Irish company for Chilean wind power venture $ GE http://www. seekingalpha.com/news/3259466";;;;"856964074487394304";https://twitter.com/mapocoloco/status/856964074487394304
PugTrader;2017-04-25 20:08;0;1;"$ GE Long Term graph ilustrates how long it takes to add value and how fast it can be erased #TRMX Allways be focused pic.twitter.com/RB7iRXnkBC";;;#TRMX;"856963099353657344";https://twitter.com/PugTrader/status/856963099353657344
MITickWatcher;2017-04-25 20:05;0;0;"Top #moneyflow for #sp500 today $ GE $ T $ NKE $ QCOM $ PG $ DHR $ MCD $ AIG $ C $ RF ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"856962280772313089";https://twitter.com/MITickWatcher/status/856962280772313089
MITickWatcher;2017-04-25 20:05;0;0;"Top #moneyflow for whole #market today $ IWM $ GE $ GLD $ NORD $ MIDD $ PPBI $ T $ TSN $ APFH $ VZ ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"856962267916763140";https://twitter.com/MITickWatcher/status/856962267916763140
TickwatcherMF;2017-04-25 20:01;0;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ IWM , $ SPY , $ GE , $ FB , $ GLD , $ CAT , $ NORD , $ XLF , $ MIDD , $ ESRX , $ PPBI ,... pic.twitter.com/50AxRAvZ0V";;;#money;"856961272742629376";https://twitter.com/TickwatcherMF/status/856961272742629376
AtlantiqueNews;2017-04-25 19:48;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #markets pic.twitter.com/yb1NFfkF6E";;@http;#markets;"856958155108098051";https://twitter.com/AtlantiqueNews/status/856958155108098051
leahanneta;2017-04-25 19:42;0;0;"15:36 ET Volume Leader #10 - GE 29,577,134 General Electric Company $ GE 29.44 -0.11 -0.37% High today of 29.60 https:// investorshangout.com/post/view?id=4 505204 …";;;#10;"856956534227644416";https://twitter.com/leahanneta/status/856956534227644416
JeffImmelt;2017-04-25 19:37;36;79;"Celebrating our 125th anniversary with the $ GE team. My remarks from Asheville, NC earlier today: https://www. facebook.com/GE/videos/1322 367984498159/ …";;;;"856955366499909632";https://twitter.com/JeffImmelt/status/856955366499909632
dakotafinancial;2017-04-25 19:29;0;0;"General Electric Company $ GE Given “Sell” Rating at JPMorgan Chase & Co. http:// zpr.io/Pwmv2";;;;"856953207582588928";https://twitter.com/dakotafinancial/status/856953207582588928
WKRBNews;2017-04-25 19:23;0;0;"General Electric Company $ GE Given “Sell” Rating at JPMorgan Chase & Co. http:// ift.tt/2pwLDIz";;;;"856951764129644545";https://twitter.com/WKRBNews/status/856951764129644545
SleekMoneycom;2017-04-25 19:19;0;0;"General Electric Company $ GE Receives Buy Rating from Argus http:// ift.tt/2p1GxTr";;;;"856950778820472834";https://twitter.com/SleekMoneycom/status/856950778820472834
NewsToDesk;2017-04-25 19:19;0;0;"$ HON $ GE : Honeywell Does It Again: http://www. StockNewsWires.com/hon-ge-honeywe ll-does-it-again/ …";;;;"856950701317947392";https://twitter.com/NewsToDesk/status/856950701317947392
WKRBNews;2017-04-25 19:17;0;0;"General Electric Company $ GE Given “Sell” Rating at JPMorgan Chase & Co. http:// zpr.io/PwmJz";;;;"856950214237851648";https://twitter.com/WKRBNews/status/856950214237851648
SeekingAlpha;2017-04-25 19:16;0;2;"Honeywell Does It Again https:// seekingalpha.com/article/406506 8-honeywell?source=feed_f … $ GE $ HON";;;;"856949985849466880";https://twitter.com/SeekingAlpha/status/856949985849466880
business_supser;2017-04-25 19:10;0;0;"#GE #Healthcare , Lantheus ink PET imaging agent development deal. Read more: http:// owler.us/acA44G $ GE";;;#GE #Healthcare;"856948649623814144";https://twitter.com/business_supser/status/856948649623814144
MarketOrg;2017-04-25 19:10;0;0;"5 Big Analyst Downgrades Into The Rally: Amazon, BHP Billiton, ConAgra, General Electric, Walt Disney http:// industrial.newsmovingmarkets.com/2017/04/5-big- analyst-downgrades-into-rally.html … $ GE #General …";;;#General;"856948457772331008";https://twitter.com/MarketOrg/status/856948457772331008
MarketNewsAlgo;2017-04-25 19:07;0;0;"5 Big Analyst Downgrades Into The Rally: Amazon, BHP Billiton, ConAgra, General Electric, Walt Disney http:// industrial.newsmovingmarkets.com/2017/04/5-big- analyst-downgrades-into-rally.html … $ GE";;;;"856947737044160512";https://twitter.com/MarketNewsAlgo/status/856947737044160512
millennialinvst;2017-04-25 19:05;0;0;"General Electric: A Small Win In A Big Battle $ GE $ HON http:// ow.ly/CLxO30b9Llv";;;;"856947230821027841";https://twitter.com/millennialinvst/status/856947230821027841
TickwatcherMF;2017-04-25 19:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ IWM , $ SPY , $ GE , $ FB , $ GLD , $ XLF , $ NORD , $ CAT , $ MIDD , $ QQQ , $ T , $ IE ... pic.twitter.com/NC5dEinG38";;;#money;"856946171910250496";https://twitter.com/TickwatcherMF/status/856946171910250496
activiststocks;2017-04-25 19:00;0;1;"General Electric: A Small Win In A Big Battle $ GE $ HON http:// ow.ly/CLxO30b9Llv";;;;"856946115383627781";https://twitter.com/activiststocks/status/856946115383627781
fourifbyair;2017-04-25 18:55;0;0;"General Electric: A Small Win In A Big Battle $ GE $ HON http:// ow.ly/CLxO30b9Llv";;;;"856944699055190016";https://twitter.com/fourifbyair/status/856944699055190016
TheMarketsDaily;2017-04-25 18:40;0;0;"General Electric Company $ GE Price Target Lowered to $35.00 at Royal Bank of Canada http:// zpr.io/Pwmh8";;;;"856941080226430976";https://twitter.com/TheMarketsDaily/status/856941080226430976
RatingsNetwork;2017-04-25 18:28;0;0;"Want automatic email alerts for $ CNOB $ NDRM $ FSV $ GE $ TKTCY ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"856938031584071680";https://twitter.com/RatingsNetwork/status/856938031584071680
firsttomarkets;2017-04-25 18:16;0;0;"General Electric Co Lower Price Target by Argus (Ranked 12th) to $33 as Buy $ GE #GE http://www. firsttomarkets.com/FTMMobile/#/st ock/211 …";;;#GE #;"856934950867656705";https://twitter.com/firsttomarkets/status/856934950867656705
firsttomarkets;2017-04-25 18:16;0;0;"General Electric Co Reiterated Rating by JP Morgan (Ranked 33rd) to Sell $ GE #GE http://www. firsttomarkets.com/FTMMobile/#/st ock/211 …";;;#GE #;"856934902427566080";https://twitter.com/firsttomarkets/status/856934902427566080
InvestingLatest;2017-04-25 18:14;0;0;"bespokeinvest: Some of the blue chips that are down year-over-year: Ford $ F , General Electric $ GE , Nike $ NKE , Exxo… https:// twitter.com/i/web/status/8 56934341284429824 …";;;;"856934493604786182";https://twitter.com/InvestingLatest/status/856934493604786182
bespokeinvest;2017-04-25 18:14;13;16;"Some of the blue chips that are down year-over-year: Ford $ F , General Electric $ GE , Nike $ NKE , Exxon $ XOM , Verizon $ VZ , Coca-Cola $ KO pic.twitter.com/aMHemGrEPW";;;;"856934341284429824";https://twitter.com/bespokeinvest/status/856934341284429824
CapitolIntel;2017-04-25 18:11;0;0;"https:// lnkd.in/d2tfNju GE Vice Chairman John G Rice grilled by Tunisian MP and SME business owner Ali Belakhoua #IMFMeetings $ GE #Tunisia …";;;#IMFMeetings #Tunisia;"856933785392349184";https://twitter.com/CapitolIntel/status/856933785392349184
MarketOrg;2017-04-25 18:10;0;0;"Exclusive: GE in talks with Irish firm on Chilean wind venture - sources http:// industrial.newsmovingmarkets.com/2017/04/exclus ive-ge-in-talks-with-irish-firm.html … $ GE #GeneralElectric";;;#GeneralElectric;"856933454826668032";https://twitter.com/MarketOrg/status/856933454826668032
MarketOrg;2017-04-25 18:10;0;0;"General Electric: Cash is King…and a Problem http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-cash-is-kingand-problem.html … $ GE #GeneralElectric";;;#GeneralElectric;"856933452616269824";https://twitter.com/MarketOrg/status/856933452616269824
MarketNewsAlgo;2017-04-25 18:07;0;0;"Exclusive: GE in talks with Irish firm on Chilean wind venture - sources http:// industrial.newsmovingmarkets.com/2017/04/exclus ive-ge-in-talks-with-irish-firm.html … $ GE";;;;"856932658198269952";https://twitter.com/MarketNewsAlgo/status/856932658198269952
MarketNewsAlgo;2017-04-25 18:07;0;0;"General Electric: Cash is King…and a Problem http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-cash-is-kingand-problem.html … $ GE";;;;"856932656239583232";https://twitter.com/MarketNewsAlgo/status/856932656239583232
InvestingLatest;2017-04-25 18:04;0;0;"bespokeinvest: The Best of the Blue Chips (and the Worst): https://www. bespokepremium.com/think-big-blog /the-best-of-the-blue-chips-and-the-worst/ … $ BAC $ MS $ AAPL $ AMZN $ FB $ NKE $ GE $ XOM $ F $ PM $ BA $ GS …";;;;"856931937411371008";https://twitter.com/InvestingLatest/status/856931937411371008
business_supser;2017-04-25 18:03;0;0;"#GE #Healthcare partners with project PAHAL. Read more: http:// owler.us/acA38P $ GE";;;#GE #Healthcare;"856931799867445249";https://twitter.com/business_supser/status/856931799867445249
bespokeinvest;2017-04-25 18:02;1;0;"The Best of the Blue Chips (and the Worst): https://www. bespokepremium.com/think-big-blog /the-best-of-the-blue-chips-and-the-worst/ … $ BAC $ MS $ AAPL $ AMZN $ FB $ NKE $ GE $ XOM $ F $ PM $ BA $ GS $ HD $ LOW $ GILD $$";;;;"856931471671648256";https://twitter.com/bespokeinvest/status/856931471671648256
TickwatcherMF;2017-04-25 18:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ IWM , $ SPY , $ GLD , $ FB , $ NORD , $ CAT , $ GE , $ XLF , $ MIDD , $ QQQ , $ T , $ IE ... pic.twitter.com/gMqFirwLGi";;;#money;"856931070549405696";https://twitter.com/TickwatcherMF/status/856931070549405696
AtlantiqueNews;2017-04-25 17:57;0;1;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #markets pic.twitter.com/oWkOgc07Ka";;@http;#markets;"856930140483354624";https://twitter.com/AtlantiqueNews/status/856930140483354624
WKRBNews;2017-04-25 17:54;0;0;"General Electric Company $ GE Price Target Lowered to $35.00 at Royal Bank of Canada http:// zpr.io/PwmnG";;;;"856929531596349442";https://twitter.com/WKRBNews/status/856929531596349442
leverenz19;2017-04-25 17:51;0;0;"$ GE does anyone look at GE fundamentals? Net almost 4B? Their biggest weakness is bad financing... idk seems like it should trade higher.";;;;"856928685345169409";https://twitter.com/leverenz19/status/856928685345169409
sanjaythacker;2017-04-25 17:40;0;0;"General Electric: Patience Is Key $ GE http://www. seekingalpha.com/article/4064703";;;;"856925917486006273";https://twitter.com/sanjaythacker/status/856925917486006273
finzine;2017-04-25 17:36;0;0;"$ GE Baker Hughes&apos; Revenue Slid in the First Quarter While Its Peers Posted... https://www. fool.com/investing/2017 /04/25/baker-hughes-revenue-slid-in-the-first-quarter-whi.aspx?yptr=yahoo …";;;;"856924914259021825";https://twitter.com/finzine/status/856924914259021825
FPOTUS44;2017-04-25 17:31;0;0;"None of them would ever be hired at $ GE #TooWhite #TooMale";;;#TooWhite #TooMale;"856923574476488704";https://twitter.com/FPOTUS44/status/856923574476488704
whotrades;2017-04-25 17:31;0;0;"Baker Hughes' Revenue Slid in the First Quarter While Its Peers Posted Gains. What Gives? http:// bit.ly/250417SLB $ SLB $ GE $ HAL $ BHI";;;;"856923513571209216";https://twitter.com/whotrades/status/856923513571209216
JeffImmelt;2017-04-25 17:28;23;101;"Spent the morning at @PisgahHigh . These students are learning the skills needed for tomorrow’s workforce. $ GE is a proud a partner. pic.twitter.com/payAAJ4ELO";;@PisgahHigh;;"856922779144380417";https://twitter.com/JeffImmelt/status/856922779144380417
business_supser;2017-04-25 17:25;0;0;"#GE #Completes Acquisition Of Wind Blades Manufacturer LM Wind Power. Read more: http:// owler.us/acA3QD $ GE";;;#GE #Completes;"856922152229928960";https://twitter.com/business_supser/status/856922152229928960
stocknewsdotcom;2017-04-25 17:16;0;0;"$ GE General Electric in talks with Ireland's Mainstream Renewable Power over Chilean wind farms, according to Reu… https:// stocknews.com/news/ge-genera l-electric-in-talks-with-irelands-mainstream-renewable-power-over/ …";;;;"856919885716312064";https://twitter.com/stocknewsdotcom/status/856919885716312064
SEEKINGALPHA_FS;2017-04-25 17:14;0;0;"Reuters: GE in talks with Irish company for Chilean wind power venture https:// seekingalpha.com/news/3259466-r euters-ge-talks-irish-company-chilean-wind-power-venture?source=twitter_sa_factset … $ GE";;;;"856919450347425792";https://twitter.com/SEEKINGALPHA_FS/status/856919450347425792
MarketCurrents;2017-04-25 17:14;0;0;"Reuters: GE in talks with Irish company for Chilean wind power venture https:// seekingalpha.com/news/3259466-r euters-ge-talks-irish-company-chilean-wind-power-venture?source=feed_f … $ GE";;;;"856919448610942976";https://twitter.com/MarketCurrents/status/856919448610942976
dailymailtimes;2017-04-25 17:13;0;0;"General Electric Company’s $ GE “Buy” Rating Reaffirmed at Stifel Nicolaus http:// zpr.io/PwMDL";;;;"856919081622134784";https://twitter.com/dailymailtimes/status/856919081622134784
GEResearch;2017-04-25 17:04;6;8;"$ GE will have +1M #DigitalTwins , digital representations of machines, manufacturing processes and systems across GE Businesses. @GE_Digital pic.twitter.com/GqBNWDtWmj";;@GE_Digital;#DigitalTwins;"856916887917256704";https://twitter.com/GEResearch/status/856916887917256704
fienckskj;2017-04-25 16:51;0;1;"$ ko $ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ stz NNSR #stock #watchlist pic.twitter.com/qJS0MLDfPF";;;#stock #watchlist;"856913583258685440";https://twitter.com/fienckskj/status/856913583258685440
Instaya;2017-04-25 16:42;0;0;"$ GE General Electric cannot keep itself over $29.70 may fall under $25 for now $ SNE Sony looks more attractive has more upside bigger IP";;;;"856911299627929600";https://twitter.com/Instaya/status/856911299627929600
Instaya;2017-04-25 16:42;0;0;"$ SNE Sony is where $ GE Was in 2008 an industrial conglomerate undervalued with financial services, media $ CMCSA and tech.. Rather own $ SNE";;;;"856911202928263168";https://twitter.com/Instaya/status/856911202928263168
adamgalas1;2017-04-25 16:41;0;0;"5 Reasons GE Is A Terrible Investment Right Now https:// seekingalpha.com/article/406473 2-5-reasons-ge-terrible-investment-right-now?source=tweet … $ GE";;;;"856911126180884480";https://twitter.com/adamgalas1/status/856911126180884480
MarketOrg;2017-04-25 16:40;0;0;"DryShips Inc: What Is GE's End Game http:// industrial.newsmovingmarkets.com/2017/04/dryshi ps-inc-what-is-ges-end-game.html … $ GE #GeneralElectric";;;#GeneralElectric;"856910764065656832";https://twitter.com/MarketOrg/status/856910764065656832
tuanl34;2017-04-25 16:40;0;0;"I am bullish on $ GE with a target price of $30.0 in 1 mo. on Vetr! http:// bit.ly/2peQNpQ";;;;"856910710114328576";https://twitter.com/tuanl34/status/856910710114328576
MarketNewsAlgo;2017-04-25 16:37;0;0;"DryShips Inc: What Is GE's End Game http:// industrial.newsmovingmarkets.com/2017/04/dryshi ps-inc-what-is-ges-end-game.html … $ GE";;;;"856910000211546117";https://twitter.com/MarketNewsAlgo/status/856910000211546117
WUMoneyClub;2017-04-25 16:34;0;0;"General Electric Has Lost Investors' Trust $ GE $ HON - http:// investorplace.com/2017/04/genera l-electric-company-ge-stock-has-lost-investors-trust/ …";;;;"856909383799898113";https://twitter.com/WUMoneyClub/status/856909383799898113
business_supser;2017-04-25 16:34;0;0;"#GE #neral Electric : Consortium of and Norway's Halvorsen TEC Awarded the Seawater Sulfate R... Read more: http:// owler.us/acA3pq $ GE";;;#GE #neral;"856909215981490176";https://twitter.com/business_supser/status/856909215981490176
InvestorPlace;2017-04-25 16:32;0;0;"General Electric Has Lost Investors' Trust $ GE $ HON - http:// investorplace.com/2017/04/genera l-electric-company-ge-stock-has-lost-investors-trust/ …";;;;"856908742415265793";https://twitter.com/InvestorPlace/status/856908742415265793
storminvestor;2017-04-25 16:28;0;0;"L & S Advisors Inc Buys New Stake in General Electric Company $ GE http:// zpr.io/PwMfD";;;;"856907883925131264";https://twitter.com/storminvestor/status/856907883925131264
NewsToDesk;2017-04-25 16:19;0;0;"$ GE : Exclusive: GE in talks with Irish firm on Chilean wind venture – sources: http://www. StockNewsWires.com/ge-exclusive-g e-in-talks-with-irish-firm-on-chilean-wind-venture-sources/ …";;;;"856905404873228288";https://twitter.com/NewsToDesk/status/856905404873228288
business_supser;2017-04-25 16:16;0;0;"#GE Merrill Lynch Reverses Stance on General Electric With Big Analyst Downgrade. Read more: http:// owler.us/acA29O $ GE";;;#GE;"856904862562263041";https://twitter.com/business_supser/status/856904862562263041
business_supser;2017-04-25 16:13;0;0;"#GE IDG Contributor Network: #starts to make good on that 'software company' promise. Read more: http:// owler.us/acA28l $ GE";;;#GE #starts;"856903929631604740";https://twitter.com/business_supser/status/856903929631604740
AtlantiqueNews;2017-04-25 16:03;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com/2017/04/ge.html #bigdata pic.twitter.com/O08zT9Lfbx";;;#bigdata;"856901607824523264";https://twitter.com/AtlantiqueNews/status/856901607824523264
midetimes;2017-04-25 16:03;0;0;"General Electric Company’s $ GE “Buy” Rating Reaffirmed at Stifel Nicolaus http:// mideasttime.com/?p=1632934";;;;"856901471241207808";https://twitter.com/midetimes/status/856901471241207808
StocksThatGo;2017-04-25 15:59;0;0;"$ AMZN $ GOOGL $ NFLX $ GSAT $ SAEX $ RIGL $ GE $ GM $ MCD $ TSLA $ WFM http:// goo.gl/jsozL9 pic.twitter.com/Vr37J6XC6W";;;;"856900558426226688";https://twitter.com/StocksThatGo/status/856900558426226688
BWUIC;2017-04-25 15:58;0;0;"GE cut to Neutral from Buy at BofA Merrill Lynch https:// seekingalpha.com/news/3259430-g e-cut-neutral-buy-bofa-merrill-lynch?source=tweet … $ GE";;;;"856900111074459648";https://twitter.com/BWUIC/status/856900111074459648
stocknewsdotcom;2017-04-25 15:55;0;0;"$ GE Stifel Nicolaus reiterates Buy rating; PT raised to $33 from $32 https:// stocknews.com/news/ge-stifel -nicolaus-reiterates-buy-rating-pt-raised-to-33-from/ …";;;;"856899574342012929";https://twitter.com/stocknewsdotcom/status/856899574342012929
RatingsNetwork;2017-04-25 15:55;0;0;"General Electric Company's buy rating reiterated at Stifel Nicolaus. $33.00 PT. http:// ift.tt/2peER7m $ GE #GE";;;#GE;"856899475994025985";https://twitter.com/RatingsNetwork/status/856899475994025985
MadzInMtl;2017-04-25 15:38;0;0;"$ GE Seems like it will be an eternal disappointment. Dead money forever.";;;;"856895083769196544";https://twitter.com/MadzInMtl/status/856895083769196544
StockNewsWires;2017-04-25 15:31;0;0;"$ GE : GE cut to Neutral from Buy at BofA Merrill Lynch: http://www. StockNewsWires.com/ge-ge-cut-to-n eutral-from-buy-at-bofa-merrill-lynch/ …";;;;"856893327093882880";https://twitter.com/StockNewsWires/status/856893327093882880
MarketCurrents;2017-04-25 15:28;0;0;"GE cut to Neutral from Buy at BofA Merrill Lynch https:// seekingalpha.com/news/3259430-g e-cut-neutral-buy-bofa-merrill-lynch?source=feed_f … $ GE";;;;"856892804848508928";https://twitter.com/MarketCurrents/status/856892804848508928
