username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2017-07-29 18:44;0;0;"General Electric Company $ GE Shares Sold by P.R. Herzig & Co. Inc. http:// ift.tt/2w9GENy";;;;"891368850960388096";https://twitter.com/TickerReport/status/891368850960388096
TheMarketsDaily;2017-07-29 18:38;0;0;"General Electric Company $ GE Insider Purchases $47,121.30 in Stock http:// zpr.io/P4Sgj";;;;"891367345184284672";https://twitter.com/TheMarketsDaily/status/891367345184284672
passthepuck;2017-07-29 17:35;0;0;"Verizon Communications 2017 Q2 - Results - Earnings Call "SLIDES!" https:// seekingalpha.com/article/409229 3-verizon-communications-2017-q2-results-earnings-call-slides?source=tweet … $ VZ $ QQQ $ GE $ GM $ GOOGL $ MSFT $ GE $ GM $ HPNN $ DISH";;;;"891351496637374465";https://twitter.com/passthepuck/status/891351496637374465
AndysCycles;2017-07-29 17:14;0;1;"Some insider buyers last week in $ SPX . $ V $ ISRG $ MSFT $ BIIB $ GPN $ NUE $ SWKS $ LKQ $ ABT $ GE $ PNC $ ACN $ RF $ GOOG $ SYMC $ CNC $ AKAM $ KEY $ SYF pic.twitter.com/2P8JKI6cyA";;;;"891346205292208128";https://twitter.com/AndysCycles/status/891346205292208128
GEAviation;2017-07-29 16:25;11;38;"Learn how $ GE Aviation tells its story to #TheSteet http:// invent.ge/2uAMNCJ";;;#TheSteet;"891333750973358080";https://twitter.com/GEAviation/status/891333750973358080
passthepuck;2017-07-29 16:19;1;1;"WSJ Report: @Sprint Pursuing Full Merger w/Charter! https:// seekingalpha.com/news/3283154-w sj-report-sprint-pursuing-full-merger-charter?source=tweet … $ S $ CHTR $ CMCSA $ SFTBY $ QQQ $ DISH $ GOOGL $ MSFT $ HPNN $ GE $ GM $ VZ";;@Sprint;;"891332312167612417";https://twitter.com/passthepuck/status/891332312167612417
Ironclad_Pitch;2017-07-29 16:01;0;1;"$ GE chart https:// it.tradingview.com/x/DS9esHXS/ via https://www. tradingview.com";;;;"891327899214761984";https://twitter.com/Ironclad_Pitch/status/891327899214761984
StockPicker908;2017-07-29 15:41;0;0;"#fridayNightDump $ GE General Electric Sec filing S-8 https://www. sec.gov/Archives/edgar /data/40545/000120677417002232/ge3290041-s8.htm … pic.twitter.com/G0Kz4dNDIR";;;#fridayNightDump;"891322857015431172";https://twitter.com/StockPicker908/status/891322857015431172
SFBusinessTimes;2017-07-29 15:39;0;0;"#Uber considers $ GE 's Jeff Immelt for #CEO as HP's @MegWhitman drops out http:// bizj.us/1p9fz4 pic.twitter.com/vrZ8jAIUZ3";;@MegWhitman;#Uber #CEO;"891322181598228480";https://twitter.com/SFBusinessTimes/status/891322181598228480
chiumeister;2017-07-29 15:35;0;0;"Barron's 7/29 My $ BLK $ AMTD $ ETFC $ GS $ MS $ C $ HON $ GOOGL $ AMZN My $ SCHW $ BAC $ JPM $ WFC $ GE $ UTX $ ITW More here: https:// chiuindex.blogspot.com/2017/07/blog-p ost_29.html …";;;;"891321285183234049";https://twitter.com/chiumeister/status/891321285183234049
business_supser;2017-07-29 14:54;0;0;"#GE Oklahoma To Be Home of World's Second Largest Wind Farm. Read more: http:// owler.us/ac6Nnl $ GE";;;#GE;"891310879915913216";https://twitter.com/business_supser/status/891310879915913216
SmallCaps33;2017-07-29 14:51;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"891310125247365120";https://twitter.com/SmallCaps33/status/891310125247365120
emq_news;2017-07-29 14:25;0;0;"Great West Life Assurance Co. Can Lowers Stake in General Electric Company $ GE http:// ift.tt/2vgMsYV";;;;"891303611325706242";https://twitter.com/emq_news/status/891303611325706242
dailypoliticaln;2017-07-29 14:22;0;0;"Great West Life Assurance Co. Can Has $273.84 Million Position in General Electric Company $ GE http:// ift.tt/2eWLF8B";;;;"891302998785314816";https://twitter.com/dailypoliticaln/status/891302998785314816
midetimes;2017-07-29 14:21;0;0;"Great West Life Assurance Co. Can Has $273.84 Million Position in General Electric Company $ GE http:// ift.tt/2v6K9Y9";;;;"891302649018163200";https://twitter.com/midetimes/status/891302649018163200
TickerReport;2017-07-29 14:20;0;0;"Great West Life Assurance Co. Can Lowers Stake in General Electric Company $ GE http:// ift.tt/2vgMsYV";;;;"891302468977602561";https://twitter.com/TickerReport/status/891302468977602561
business_supser;2017-07-29 14:10;0;0;"#GE Oklahoma To Be Home of World's Second Largest Wind Farm. Read more: http:// owler.us/ac6M7n $ GE";;;#GE;"891299991972495360";https://twitter.com/business_supser/status/891299991972495360
business_supser;2017-07-29 14:10;0;0;"#GE #reports plunge in net income, as CEO Jeff Immelt prepares to leave. Read more: http:// owler.us/ac6M7o $ GE";;;#GE #reports;"891299836493877248";https://twitter.com/business_supser/status/891299836493877248
business_supser;2017-07-29 13:40;0;0;"#GE General Electric Logs Another Week as DJIA's Worst Stock of 2017. Read more: http:// owler.us/ac6MXc $ GE";;;#GE;"891292358163144705";https://twitter.com/business_supser/status/891292358163144705
MarketNewsAlgo;2017-07-29 13:36;0;0;"General Electric Logs Another Week as DJIA’s Worst Stock of 2017 http:// industrial.newsmovingmarkets.com/2017/07/genera l-electric-logs-another-week-as.html … $ GE";;;;"891291267237335040";https://twitter.com/MarketNewsAlgo/status/891291267237335040
MarketOrg;2017-07-29 13:34;0;0;"General Electric Logs Another Week as DJIA’s Worst Stock of 2017 http:// industrial.newsmovingmarkets.com/2017/07/genera l-electric-logs-another-week-as.html … $ GE #GeneralElectric";;;#GeneralElectric;"891290837950377985";https://twitter.com/MarketOrg/status/891290837950377985
pauldineen34;2017-07-29 13:34;0;0;"General Electric: The End Is Near https:// seekingalpha.com/article/409043 2-general-electric-end-near?source=tweet … $ GE https:// seekingalpha.com/article/409043 2-general-electric-end-near …";;;;"891290825904226305";https://twitter.com/pauldineen34/status/891290825904226305
wlstcom;2017-07-29 13:30;0;0;"Oklahoma To Be Home of Worlds Second Largest Wind Farm -- The Motley Fool #stocks $ GE $ AEP https://www. fool.com/investing/2017 /07/29/oklahoma-to-be-home-of-worlds-second-largest-wind.aspx … pic.twitter.com/RfQtiKWHKk";;;#stocks;"891289760286867456";https://twitter.com/wlstcom/status/891289760286867456
rayltc;2017-07-29 13:30;0;0;"Oklahoma To Be Home of World’s Second Largest Wind Farm @themotleyfool #stocks $ GE , $ AEP https://www. fool.com/investing/2017 /07/29/oklahoma-to-be-home-of-worlds-second-largest-wind.aspx … Great for US and GE!";;@themotleyfool;#stocks;"891289752393199618";https://twitter.com/rayltc/status/891289752393199618
StockNewsWires;2017-07-29 13:22;0;0;"$ GE : General Electric Logs Another Week as DJIA’s Worst Stock of 2017: http://www. StockNewsWires.com/ge-general-ele ctric-logs-another-week-as-djias-worst-stock-of-2017/ …";;;;"891287700728197120";https://twitter.com/StockNewsWires/status/891287700728197120
WatchlistN;2017-07-29 13:14;0;0;"General Electric’s $ GE Buy Rating Reiterated at UBS AG http:// ift.tt/2tSijiE";;;;"891285770698452992";https://twitter.com/WatchlistN/status/891285770698452992
newswelldone;2017-07-29 13:08;0;0;"$ GE $ AEP : Oklahoma To Be Home of World’s Second Largest Wind Farm: http://www. StockNewsWires.com/ge-aep-oklahom a-to-be-home-of-worlds-second-largest-wind-farm/ …";;;;"891284230537265152";https://twitter.com/newswelldone/status/891284230537265152
StockNewsWires;2017-07-29 13:05;0;0;"$ AMZN $ WFM $ GE : Amazon Is Everywhere, But Here’s Why It’s No Bellwether for the …: http://www. StockNewsWires.com/amzn-wfm-ge-am azon-is-everywhere-but-heres-why-its-no-bellwether-for-the/ …";;;;"891283442066837507";https://twitter.com/StockNewsWires/status/891283442066837507
WKRBNews;2017-07-29 12:54;0;0;"General Electric Company $ GE Price Target Lowered to $28.00 at Stifel Nicolaus http:// ift.tt/2u7ADzr";;;;"891280757783658497";https://twitter.com/WKRBNews/status/891280757783658497
WKRBNews;2017-07-29 12:51;0;0;"General Electric Company $ GE Price Target Lowered to $28.00 at Stifel Nicolaus http:// ift.tt/2hba0IG";;;;"891280075366301697";https://twitter.com/WKRBNews/status/891280075366301697
GemsBot;2017-07-29 12:38;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … pic.twitter.com/EUL9W275EH";;;;"891276650364710912";https://twitter.com/GemsBot/status/891276650364710912
SPNewsAnalysis;2017-07-29 12:36;0;0;"General Electric Sees Unusually Large Options Volume $ GE http:// ift.tt/2u7nnuD";;;;"891276235837509632";https://twitter.com/SPNewsAnalysis/status/891276235837509632
dakotafinancial;2017-07-29 12:36;0;0;"General Electric Sees Unusually Large Options Volume $ GE http:// ift.tt/2vgF0gL";;;;"891276162529452032";https://twitter.com/dakotafinancial/status/891276162529452032
MoomjyN;2017-07-29 12:28;1;0;"General Electric Is In A Big Mess; let them pay taxes before we cry https:// seekingalpha.com/article/408988 3-general-electric-big-mess?source=tweet … $ GE";;;;"891274157757001729";https://twitter.com/MoomjyN/status/891274157757001729
business_supser;2017-07-29 11:48;0;0;"#GE General Electric : MILITARY $71,441 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/ac6Mg0 $ GE";;;#GE;"891264198054891522";https://twitter.com/business_supser/status/891264198054891522
business_supser;2017-07-29 11:48;0;0;"#GE General Electric : MILITARY $57,266 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/ac6Mhd $ GE";;;#GE;"891264042571923456";https://twitter.com/business_supser/status/891264042571923456
FinInvTr;2017-07-29 03:09;0;0;"The Market's Most Oversold Stocks http:// buff.ly/2h9D9UA $ AMD $ CAT $ NVDA $ GE $ BUD $ ESRX";;;;"891133430624395264";https://twitter.com/FinInvTr/status/891133430624395264
JustinPulitzer;2017-07-29 02:34;1;10;"$ GE stock has been in the tank. Why hire him to destroy another company? This is the equivalent of hiring John Scully to run Apple. Mistake! https:// twitter.com/bloombergtv/st atus/891123658877489153 …";;;;"891124638293663745";https://twitter.com/JustinPulitzer/status/891124638293663745
raymond10mm;2017-07-29 02:03;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Mixed pic.twitter.com/Q8C7ABmHf1";;;;"891116982535417858";https://twitter.com/raymond10mm/status/891116982535417858
business_supser;2017-07-29 01:15;0;0;"#GE Scandal-hit Uber woos US industry titan Jeff Immelt to be new chief executive. Read more: http:// owler.us/ac6BFT $ GE";;;#GE;"891104783066513408";https://twitter.com/business_supser/status/891104783066513408
