username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-09-26 20:44;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ RHT $ ba $ v Mixed pic.twitter.com/OrGEX4fO1o";;;;"912780048561733638";https://twitter.com/raymond10mm/status/912780048561733638
MarketNewsAlgo;2017-09-26 20:44;0;0;"ABB's (ABB) CEO Ulrich Spiesshofer on Acquisition of GE Industrial Solutions Conference Call (Transcript) http:// industrial.newsmovingmarkets.com/2017/09/abbs-a bb-ceo-ulrich-spiesshofer-on.html … $ GE";;;;"912779952663273475";https://twitter.com/MarketNewsAlgo/status/912779952663273475
MarketOrg;2017-09-26 20:44;0;0;"ABB's (ABB) CEO Ulrich Spiesshofer on Acquisition of GE Industrial Solutions Conference Call (Transcript) http:// industrial.newsmovingmarkets.com/2017/09/abbs-a bb-ceo-ulrich-spiesshofer-on.html … $ GE #Gen …";;;#Gen;"912779916596346880";https://twitter.com/MarketOrg/status/912779916596346880
MarketChmln;2017-09-26 20:35;0;0;"Largest $Notional Sell On Close Order Imbalances $ JPM $ C $ CRM $ CVX $ WFC $ WMT $ GE $ PCG $ PM $ KO http:// tinyurl.com/y8jo8mjb";;;;"912777701227982848";https://twitter.com/MarketChmln/status/912777701227982848
Mkt5Challenge;2017-09-26 20:34;0;1;"The top five most active stocks today were $ AMD , $ MU , $ BAC , $ GE , and $ AAPL .";;;;"912777380913188864";https://twitter.com/Mkt5Challenge/status/912777380913188864
ITRADEVOL;2017-09-26 20:31;0;1;"Most Active After Hours $ GDX $ EEM $ XLP $ GDXJ $ LQD $ GE $ SPY $ XLF $ F $ MU $ MSFT $ BAC $ EFA $ INTC $ CSCO $ HPQ $ SBRA $ PFE https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"912776726891126787";https://twitter.com/ITRADEVOL/status/912776726891126787
noritsunagirota;2017-09-26 20:23;0;0;"Regal Investment Advisors Has Lifted By $2.03 Million Its General Electric Co $ GE Stake ...";;;;"912774615075782656";https://twitter.com/noritsunagirota/status/912774615075782656
passthepuck;2017-09-26 20:20;0;1;"In plus for Sprint/T-Mobile Talks, FCC Calls Market Competitive! https:// seekingalpha.com/news/3297682-p lus-sprint-t-mobile-talks-fcc-calls-market-competitive?source=tweet … $ S $ TMUS $ T $ VZ $ QQQ $ MSFT $ AAPL $ GE $ GM $ GLW $ HPNN";;;;"912773781587861504";https://twitter.com/passthepuck/status/912773781587861504
MITickWatcher;2017-09-26 20:05;0;0;"Top #moneyflow for #sp500 today $ NVDA $ PPG $ GE $ MU $ MCD $ F $ T $ ORCL $ AMZN $ MAR ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"912770012867448832";https://twitter.com/MITickWatcher/status/912770012867448832
SunriseTrader;2017-09-26 19:42;0;3;"Raised my stop on entire position $ GE no green to red now on this one.";;;;"912764434874900480";https://twitter.com/SunriseTrader/status/912764434874900480
noritsunagirota;2017-09-26 19:34;0;0;"As General Electric Co $ GE Stock Value Declined, Holder Birinyi Associates Has Decreased Its Holding by $1....";;;;"912762309218619392";https://twitter.com/noritsunagirota/status/912762309218619392
tgryta;2017-09-26 19:24;3;3;"A good time to re-read @tmannWSJ 's amazing look at GE's localization strategy and India investment https://www. wsj.com/articles/ge-th e-ultimate-global-player-is-turning-local-1498748430 … $ ge";;@tmannWSJ;;"912759864241393670";https://twitter.com/tgryta/status/912759864241393670
ProTradersNews;2017-09-26 19:22;0;0;"$ GE : General Electric wins $230 million aerospace order: http://www. StockNewsWires.com/ge-general-ele ctric-wins-230-million-aerospace-order/ …";;;;"912759180125118464";https://twitter.com/ProTradersNews/status/912759180125118464
noritsunagirota;2017-09-26 19:01;0;0;"Haverford Trust Company Has Lifted Its Stake in General Electric $ GE by $1.28 Million https:// santimes.com/haverford-trus t-company-has-lifted-its-stake-in-general-electric-ge-by-1-28-million-beese-fulmer-investment-management-holding-in-priceline-grp-com-new-pcln-was-has-raised/ …";;;;"912753993998307328";https://twitter.com/noritsunagirota/status/912753993998307328
ProTradersNews;2017-09-26 18:38;0;0;"$ GE : GE warns railway contract rejig to undermine ‘Make in India’ drive: http://www. StockNewsWires.com/ge-ge-warns-ra ilway-contract-rejig-to-undermine-make-in-india-drive/ …";;;;"912748142189088768";https://twitter.com/ProTradersNews/status/912748142189088768
ITRADEVOL;2017-09-26 18:38;0;0;"cost to protect downside risk for next 30 days $ AAPL $ JCP $ TWTR $ NFLX $ GE $ C $ AABA $ SPY $ BAC $ DIS $ ZIOP $ CSCO $ FEYE https:// marketchameleon.com/volReports/Dow nsidePutProtection …";;;;"912748123574996993";https://twitter.com/ITRADEVOL/status/912748123574996993
ITRADEVOL;2017-09-26 18:32;1;0;"#OptionTradesScreener helps follow the Capital Flow $ FL $ BAC $ ALR $ JNUG $ GE $ WATT $ NVDA $ EEM $ EOG $ BAC $ FB $ SPY $ AMD https:// marketchameleon.com/Screeners/Opti onTrades …";;;#OptionTradesScreener;"912746752779964416";https://twitter.com/ITRADEVOL/status/912746752779964416
wboscoho;2017-09-26 18:30;0;0;"Sold 1/3 $ RGEN . Hate to take LT gain but $ GE news is not good longer term";;;;"912746102646087680";https://twitter.com/wboscoho/status/912746102646087680
MarketNewsAlgo;2017-09-26 18:29;0;0;"India Could Derail A $2.5 Billion GE Deal While Train Rivals Near Merger http:// industrial.newsmovingmarkets.com/2017/09/india- could-derail-25-billion-ge-deal.html … $ GE";;;;"912745957686640642";https://twitter.com/MarketNewsAlgo/status/912745957686640642
MarketOrg;2017-09-26 18:29;0;0;"India Could Derail A $2.5 Billion GE Deal While Train Rivals Near Merger http:// industrial.newsmovingmarkets.com/2017/09/india- could-derail-25-billion-ge-deal.html … $ GE #GeneralElectric";;;#GeneralElectric;"912745955983872000";https://twitter.com/MarketOrg/status/912745955983872000
SleekMoneycom;2017-09-26 18:20;0;0;"General Electric Company $ GE Shares Bought by Vontobel Swiss Wealth Advisors AG http:// ift.tt/2xD5PLM";;;;"912743754196451329";https://twitter.com/SleekMoneycom/status/912743754196451329
ledgerzette;2017-09-26 18:17;0;0;"Home Federal Bank of Tennessee Trims Holdings in General Electric Company $ GE http:// ift.tt/2xITZjM";;;;"912742979567308800";https://twitter.com/ledgerzette/status/912742979567308800
dabizwhiz_;2017-09-26 18:00;0;0;"Commented on https:// seekingalpha.com/article/410923 5-shopify-promising-stock-buy-pullback?source=tweet&sht=owwfc1&shu=r63pk#comment-76321764 … $ AMZN $ EBAY $ FB $ GE $ SHOP";;;#comment;"912738546225577984";https://twitter.com/dabizwhiz_/status/912738546225577984
bugeyed213;2017-09-26 17:46;0;0;"Reelcause inc was up 100% early this morning http:// rcitgroup.net / $ TGGI $ GE $ ADXS $ APPL $ AZFL $ AVXL $ NPHC $ DOLV $ ONCI $ MYDX $ NWBO $ BRTK";;;;"912735166338023424";https://twitter.com/bugeyed213/status/912735166338023424
CGWM_DHG;2017-09-26 17:39;0;0;"CGWM Morning Coffee - (Feat. $$BTO, $ BBD , $ CVE , $ GRT.UN , $ NVO , $ AMZN , $ AIG , $ BP , $ GE , $ GPC , $ TGT , $ UN , etc.) http:// ow.ly/2MKV30frqwi pic.twitter.com/PQjpz0anpg";;;;"912733428986073089";https://twitter.com/CGWM_DHG/status/912733428986073089
WKRBNews;2017-09-26 17:36;0;0;"General Electric Company $ GE Holdings Reduced by Kinsight LLC http:// ift.tt/2huER3k";;;;"912732575512358914";https://twitter.com/WKRBNews/status/912732575512358914
midetimes;2017-09-26 17:35;0;0;"General Electric Company $ GE Holdings Reduced by Kinsight LLC http:// ift.tt/2xDn0gd";;;;"912732357031006208";https://twitter.com/midetimes/status/912732357031006208
WatchlistN;2017-09-26 17:33;0;0;"General Electric Company $ GE Shares Bought by Vontobel Swiss Wealth Advisors AG http:// ift.tt/2hvqyf9";;;;"912731958693724160";https://twitter.com/WatchlistN/status/912731958693724160
dailypoliticaln;2017-09-26 17:33;0;0;"General Electric Company $ GE Holdings Reduced by Kinsight LLC http:// ift.tt/2huER3k";;;;"912731882378457088";https://twitter.com/dailypoliticaln/status/912731882378457088
windham_kathryn;2017-09-26 17:33;0;0;"Capital Investment Counsel Boosted By $368,766 Its General Electric Co $ GE Holding http:// utahherald.com/capital-invest ment-counsel-boosted-by-368766-its-general-electric-co-ge-holding-bryn-mawr-bank-corp-bmtc-had-3-bulls/ …";;;;"912731848505257985";https://twitter.com/windham_kathryn/status/912731848505257985
dailymailtimes;2017-09-26 17:30;0;0;"General Electric Company $ GE Holdings Reduced by Kinsight LLC http:// ift.tt/2huER3k";;;;"912731150107455489";https://twitter.com/dailymailtimes/status/912731150107455489
BigCheds;2017-09-26 17:27;0;3;"$ GE is fast retreating";;;;"912730382365323264";https://twitter.com/BigCheds/status/912730382365323264
Margare30926081;2017-09-26 17:11;0;0;"General Elec Co $ GE Market Valuation Declined While Outfitter Advisors LTD Has Trimmed Holding by $315,900 ...";;;;"912726437270032384";https://twitter.com/Margare30926081/status/912726437270032384
Margare30926081;2017-09-26 17:09;0;0;"General Electric Co $ GE Shareholder Community Bank Of Raymore Increased Holding by $6.86 Million as Market ...";;;;"912725935400652801";https://twitter.com/Margare30926081/status/912725935400652801
SPNewsAnalysis;2017-09-26 17:06;0;0;"Covenant Asset Management LLC Sells 1,000 Shares of General Electric Company $ GE http:// ift.tt/2xuD5Wi";;;;"912725128852787200";https://twitter.com/SPNewsAnalysis/status/912725128852787200
storminvestor;2017-09-26 17:05;0;0;"Covenant Asset Management LLC Sells 1,000 Shares of General Electric Company $ GE http:// ift.tt/2xJpTwt";;;;"912724830843228161";https://twitter.com/storminvestor/status/912724830843228161
TickerReport;2017-09-26 17:04;0;0;"Private Trust Co. NA Buys 15,290 Shares of General Electric Company $ GE http:// ift.tt/2fxsUJQ";;;;"912724451527192578";https://twitter.com/TickerReport/status/912724451527192578
TickerReport;2017-09-26 17:03;0;0;"Private Trust Co. NA Buys 15,290 Shares of General Electric Company $ GE http:// ift.tt/2fwD50X";;;;"912724265396523008";https://twitter.com/TickerReport/status/912724265396523008
emq_news;2017-09-26 17:01;0;0;"Private Trust Co. NA Buys 15,290 Shares of General Electric Company $ GE http:// ift.tt/2fxsUJQ";;;;"912723893646970881";https://twitter.com/emq_news/status/912723893646970881
SleekMoneycom;2017-09-26 17:00;0;0;"General Electric Company $ GE Shares Bought by Heritage Investors Management Corp http:// ift.tt/2yEuQoq";;;;"912723675325063169";https://twitter.com/SleekMoneycom/status/912723675325063169
TheMarketsDaily;2017-09-26 16:59;0;0;"General Electric Company $ GE Shares Bought by Heritage Investors Management Corp http:// zpr.io/nnNT3";;;;"912723338224656385";https://twitter.com/TheMarketsDaily/status/912723338224656385
TheMarketsDaily;2017-09-26 16:59;0;0;"Fulton Bank N.A. Has $3.81 Million Stake in General Electric Company $ GE http:// zpr.io/nnNTT";;;;"912723224776941568";https://twitter.com/TheMarketsDaily/status/912723224776941568
SleekMoneycom;2017-09-26 16:55;0;0;"Beacon Financial Group Has $10.88 Million Holdings in General Electric Company $ GE http:// ift.tt/2xJ5TtZ";;;;"912722426311700480";https://twitter.com/SleekMoneycom/status/912722426311700480
davidmoadel;2017-09-26 16:25;0;0;"$ GE General Electric Completes A Sale That Continues Its Restructuring https:// seekingalpha.com/article/410946 9-general-electric-completes-sale-continues-restructuring … #stocks #stockmarket #investing #finance $ SPY";;;#stocks #stockmarket #investing #finance;"912714732553023488";https://twitter.com/davidmoadel/status/912714732553023488
Optionsonar1;2017-09-26 16:12;2;1;"$512,500.00 of bearish unusual option activity detected for $ GE http:// optionsonar.com/unusual-option -activity/ge/latest-trades … pic.twitter.com/tWvrGqLRDP";;;;"912711370424143872";https://twitter.com/Optionsonar1/status/912711370424143872
trader_53;2017-09-26 16:10;0;1;"$ GE Deutsche in intraday note just out says, "we continue to believe investors buying GE ... could be risking significant losses"";;;;"912710917187567616";https://twitter.com/trader_53/status/912710917187567616
noritsunagirota;2017-09-26 16:05;0;0;"Northstar Asset Management Cut General Electric $ GE Holding by $699,705 https:// santimes.com/northstar-asse t-management-cut-general-electric-ge-holding-by-699705-shares-declined-joho-capital-stake-in-hexcel-new-hxl-was-has-upped/ …";;;;"912709685240897536";https://twitter.com/noritsunagirota/status/912709685240897536
stockpulp;2017-09-26 15:52;1;0;"This is one of the most relevant articles about $ GE now. In India, a big GE deal goes off the rails https://www. wsj.com/articles/in-in dia-a-big-ge-deal-goes-off-the-rails-1506378906 …";;;;"912706489449664513";https://twitter.com/stockpulp/status/912706489449664513
stockpulp;2017-09-26 15:52;1;0;"This is one of the most relevant articles about $ GE now. https:// seekingalpha.com/article/410931 7-general-electric-sum-fears-materializes?source=tweet …";;;;"912706340170141696";https://twitter.com/stockpulp/status/912706340170141696
jjjinvesting;2017-09-26 15:51;0;0;"https:// seekingalpha.com/article/410913 2-general-electric-industrial-solutions-sale-open-door-jumbo-deal?source=tweet … $ ABB $ SBGSF $ SBGSY $ GE";;;;"912706321253888000";https://twitter.com/jjjinvesting/status/912706321253888000
jjjinvesting;2017-09-26 15:51;0;1;"https:// seekingalpha.com/article/410946 9-general-electric-completes-sale-continues-restructuring?source=tweet … $ GE";;;;"912706159701880832";https://twitter.com/jjjinvesting/status/912706159701880832
TalkMarkets;2017-09-26 15:37;0;0;"#Repligen Sliding After Biggest Customer Launches New Resin $ GE $ RGEN https:// goo.gl/Uk3yhX";;;#Repligen;"912702652705845248";https://twitter.com/TalkMarkets/status/912702652705845248
theflynews;2017-09-26 15:36;1;0;"Repligen sliding after biggest customer launches new resin $ RGEN $ GE http:// dlvr.it/Pqb3lq";;;;"912702445268090880";https://twitter.com/theflynews/status/912702445268090880
Instaya;2017-09-26 15:22;1;1;"$ NSRGY Nestlé gives activist investor Loeb what he wants http:// on.mktw.net/2yDGShO $ ADRNY $ DFRG $ M $ NMGC $ SBSAA $ SNE $ AAPL $ FB $ MSFT $ FTR $ GE pic.twitter.com/AsaZetmFrp";;;;"912698867799527424";https://twitter.com/Instaya/status/912698867799527424
NewsToDesk;2017-09-26 15:13;0;0;"$ GE : GE Warns India About Risks to Altering $2.5 Billion Rail Deal: http://www. StockNewsWires.com/ge-ge-warns-in dia-about-risks-to-altering-2-5-billion-rail-deal/ …";;;;"912696540455608321";https://twitter.com/NewsToDesk/status/912696540455608321
SunriseTrader;2017-09-26 15:09;0;2;"$ GE macd fast line too far from slow line going to need some basing here around the 50ma to unwind still holding stop raised";;;;"912695658796036096";https://twitter.com/SunriseTrader/status/912695658796036096
MC_OptionTrades;2017-09-26 15:03;0;1;"Elevated Implied Volatility $ MAT $ GWW $ UNIT $ NKE $ ZGNX $ EFX $ T $ CTL $ VZ $ BA $ CMG $ GE $ BBRY $ ASNA #optionstrading http:// tinyurl.com/yb7b7pbn";;;#optionstrading;"912694024263397376";https://twitter.com/MC_OptionTrades/status/912694024263397376
QuintNJ;2017-09-26 15:01;0;0;"Can you imagine what would happen if $ GE started leading the market? I'd have to breakout my knit ties!";;;;"912693646436196352";https://twitter.com/QuintNJ/status/912693646436196352
SAlphaTrending;2017-09-26 15:00;0;0;"https:// seekingalpha.com/article/410946 9-general-electric-completes-sale-continues-restructuring?source=feed_t … $ GE";;;;"912693254369435649";https://twitter.com/SAlphaTrending/status/912693254369435649
pbelesiotis;2017-09-26 14:57;0;3;"As the father of a daughter I can't support this enough. The $ GE 'Molly' commercial is honestly my favorite one right now. Gives me chills! https:// twitter.com/wsjtech/status /912678864484290560 …";;;;"912692614876590080";https://twitter.com/pbelesiotis/status/912692614876590080
leahanneta;2017-09-26 14:55;0;0;"10:45 ET Volume Leader #25 - GE 5,328,859 General Electric Company $ GE 25.14 +0.04 +0.14% High today of 25.18 https:// investorshangout.com/post/view?id=4 758485 …";;;#25;"912692081294012416";https://twitter.com/leahanneta/status/912692081294012416
MarketOrg;2017-09-26 14:54;0;0;"ABB Set to Expand Globally with GE Industrial Acquisition http:// industrial.newsmovingmarkets.com/2017/09/abb-se t-to-expand-globally-with-ge.html … $ GE #GeneralElectric";;;#GeneralElectric;"912691754838740993";https://twitter.com/MarketOrg/status/912691754838740993
MarketNewsAlgo;2017-09-26 14:50;0;0;"ABB Set to Expand Globally with GE Industrial Acquisition http:// industrial.newsmovingmarkets.com/2017/09/abb-se t-to-expand-globally-with-ge.html … $ GE";;;;"912690918356131840";https://twitter.com/MarketNewsAlgo/status/912690918356131840
themarketisopen;2017-09-26 14:49;0;0;"$ GE Carving up GE's carcass http:// ift.tt/2wisiL4";;;;"912690517393240067";https://twitter.com/themarketisopen/status/912690517393240067
themarketisopen;2017-09-26 14:45;0;0;"$ GE Carving up GE's carcass https:// news.themarketisopen.com/abb-carving-up -ges-carcass/ …";;;;"912689520327495680";https://twitter.com/themarketisopen/status/912689520327495680
SEEKINGALPHA_FS;2017-09-26 14:35;0;0;"https:// seekingalpha.com/article/410946 9-general-electric-completes-sale-continues-restructuring?source=twitter_sa_factset … $ GE";;;;"912687159504642048";https://twitter.com/SEEKINGALPHA_FS/status/912687159504642048
SeekingAlpha;2017-09-26 14:35;0;0;"https:// seekingalpha.com/article/410946 9-general-electric-completes-sale-continues-restructuring?source=feed_f … $ GE";;;;"912687157629689857";https://twitter.com/SeekingAlpha/status/912687157629689857
ChrisPrybal;2017-09-26 14:33;0;1;"$ GE lost $200-Billion in market cap under Immelt and #HBR runs spotlight article titled "How I Remade GE" https:// hbr.org/2017/09/inside -ges-transformation … C'Mon Man";;;#HBR;"912686458732982272";https://twitter.com/ChrisPrybal/status/912686458732982272
BigCheds;2017-09-26 14:14;0;0;"$ GE - pulling back, is overdue Bad news last night re India";;;;"912681734034030594";https://twitter.com/BigCheds/status/912681734034030594
MarketOrg;2017-09-26 13:59;0;0;"GE Aviation Progressing On Data Exchange, Connection Efforts http:// industrial.newsmovingmarkets.com/2017/09/ge-avi ation-progressing-on-data.html … $ GE #GeneralElectric";;;#GeneralElectric;"912677979871903745";https://twitter.com/MarketOrg/status/912677979871903745
ITRADEVOL;2017-09-26 13:58;0;0;"Follow the Monet w/ #OptionTradesScreener $ GE $ VXX $ AMD $ T $ QQQ $ AXON $ SPY $ CSCO $ XOP $ SVXY $ JBL $ GM $ CIEN $ BIDU https:// marketchameleon.com/Screeners/Opti onTrades …";;;#OptionTradesScreener;"912677782660009984";https://twitter.com/ITRADEVOL/status/912677782660009984
MarketNewsAlgo;2017-09-26 13:55;0;0;"GE Aviation Progressing On Data Exchange, Connection Efforts http:// industrial.newsmovingmarkets.com/2017/09/ge-avi ation-progressing-on-data.html … $ GE";;;;"912676934055858177";https://twitter.com/MarketNewsAlgo/status/912676934055858177
alphabetastock;2017-09-26 13:47;0;0;"Comprehensive Stock Analysis - General Electric Company $ GE http:// bit.ly/2xHWW45";;;;"912674935369355264";https://twitter.com/alphabetastock/status/912674935369355264
SweetPlatform;2017-09-26 13:44;0;0;"GE Top news - Sep 26th, 2017 $ GE http:// https:// goo.gl/cCC3Hh";;;;"912674356941160448";https://twitter.com/SweetPlatform/status/912674356941160448
LargeVoidBot;2017-09-26 13:38;0;0;"09:38 New 52wk Lows: $ EDZ $ EXPR $ FI $ FRO $ GE $ GGP $ GPOR $ GUSH $ HABT";;;;"912672712237096960";https://twitter.com/LargeVoidBot/status/912672712237096960
newswelldone;2017-09-26 13:25;0;0;"$ EFX $ GE : Equifax CEO Richard Smith Out Amid Data Breach Scandal: http://www. StockNewsWires.com/efx-ge-equifax -ceo-richard-smith-out-amid-data-breach-scandal/ …";;;;"912669361097269248";https://twitter.com/newswelldone/status/912669361097269248
HotpageNews;2017-09-26 13:22;0;1;"EARLY MOVERS: $ SHAK $ DRI $ JPM $ FDS $ NWL $ RHT $ ASNA $ DIS $ BABA $ GE $ AMZN $ MSFT $ AAPL $ WDC $ BA $ SFLY $ MRKT - CNBC http:// hotpagenews.com/r/189797";;;;"912668581355294720";https://twitter.com/HotpageNews/status/912668581355294720
Hotpage_News;2017-09-26 13:22;0;1;"EARLY MOVERS: $ SHAK $ DRI $ JPM $ FDS $ NWL $ RHT $ ASNA $ DIS $ BABA $ GE $ AMZN $ MSFT $ AAPL $ WDC $ BA $ SFLY $ MRKT - CNBC http:// hotpagenews.com/r/189797";;;;"912668580977762304";https://twitter.com/Hotpage_News/status/912668580977762304
RatingsNetwork;2017-09-26 13:19;0;0;"Get the latest news and updates for $ TKTCY $ JEC $ GE $ GLRE $ COE automatically with MarketBeat Daily http:// bit.ly/arndailyw";;;;"912668059755798528";https://twitter.com/RatingsNetwork/status/912668059755798528
noritsunagirota;2017-09-26 13:12;0;0;"General Electric Co $ GE Holding Held by Cypress Capital Management Llc https:// santimes.com/general-electr ic-co-ge-holding-held-by-cypress-capital-management-llc-time-warner-twx-stock-rose-while-alpine-associates-management-upped-stake-by-225-02-million/ …";;;;"912666244662296576";https://twitter.com/noritsunagirota/status/912666244662296576
WrigleyTom;2017-09-26 13:03;3;8;"Early movers/news | CNBC $ SHAK $ DRI $ JPM $ FDS $ NWL $ RHT $ ASNA $ DIS $ BABA $ X $ GE $ AMZN $ MSFT $ AAPL $ BA $ SFLY $ INFO http:// cnb.cx/2y5OLzN";;;;"912663974147174400";https://twitter.com/WrigleyTom/status/912663974147174400
StocksRHRH;2017-09-26 12:58;0;0;"$ BABA $ X $ GE #stocks Early trading";;;#stocks;"912662633211469824";https://twitter.com/StocksRHRH/status/912662633211469824
JorelLaraKalel;2017-09-26 12:46;0;1;"Early movers: $ SHAK $ DRI $ JPM $ FDS $ NWL $ RHT $ ASNA $ BA $ AAPL $ SFLY $ MSFT $ AMZN $ BABA $ GE $ X $ DIS $ NSRGY http:// cnb.cx/2xxO9j6";;;;"912659765045731328";https://twitter.com/JorelLaraKalel/status/912659765045731328
noritsunagirota;2017-09-26 12:40;0;0;"Chesley Taft & Associates Has Lowered Its General Electric $ GE Position https:// santimes.com/chesley-taft-5 -analysts-bullish-san-leon-energy-plc-ord-eur0-01-lonsle/ …";;;;"912658035549589505";https://twitter.com/noritsunagirota/status/912658035549589505
dispatchtribune;2017-09-26 12:38;0;0;"General Electric Company $ GE Stock Rating Reaffirmed by Deutsche Bank AG http:// ift.tt/2wCbzl8";;;;"912657711921270784";https://twitter.com/dispatchtribune/status/912657711921270784
