username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Focus_on_Dvds;2017-08-20 19:25;1;2;"Time to Buy General Electric Company (GE) Stock After Massive Decline? https:// buff.ly/2vUuUQ1 #Dividend #Investing $ GE pic.twitter.com/Vx5ptUQxTe";;;#Dividend #Investing;"899351582961172480";https://twitter.com/Focus_on_Dvds/status/899351582961172480
SeanHeymann;2017-08-20 17:58;0;0;"I'd be much more excited if there's a tweet touting $ GE has discovered how to achieve peer-group industrial margins.";;;;"899329762077794304";https://twitter.com/SeanHeymann/status/899329762077794304
ConsumerFeed;2017-08-20 17:55;0;0;"General Electric Company $ GE Stake Boosted by Gradient Investments LLC http:// ift.tt/2ihoyHh";;;;"899329032835268608";https://twitter.com/ConsumerFeed/status/899329032835268608
dakotafinancial;2017-08-20 17:54;0;0;"General Electric Company $ GE Stake Boosted by Gradient Investments LLC http:// ift.tt/2ihoyHh";;;;"899328803289399298";https://twitter.com/dakotafinancial/status/899328803289399298
catharticjosh;2017-08-20 17:48;0;0;"$ GE Is gonna be on the Boston Celtics jersey. Is this good or bad? via http:// ift.tt/2ihMt9j";;;;"899327358397710337";https://twitter.com/catharticjosh/status/899327358397710337
SPNewsAnalysis;2017-08-20 17:22;0;0;"Cypress Capital Management LLC WY Sells 3,797 Shares of General Electric Company $ GE http:// ift.tt/2fYlAXz";;;;"899320715941490688";https://twitter.com/SPNewsAnalysis/status/899320715941490688
KenFaulkenberry;2017-08-20 17:20;0;0;"$ GE General Electric Stock Analysis: http:// dividendvaluebuilder.com/general-electr ic-ge-stock-analysis/ … via @KenFaulkenberry #dividends #industrials #yield #investing pic.twitter.com/OGFJWrQ8oI";;@KenFaulkenberry;#dividends #industrials #yield #investing;"899320346016440322";https://twitter.com/KenFaulkenberry/status/899320346016440322
WKRBNews;2017-08-20 17:14;1;1;"Sheets Smith Wealth Management Has $1.77 Million Position in General Electric Company $ GE http:// ift.tt/2x36p37";;;;"899318753133047808";https://twitter.com/WKRBNews/status/899318753133047808
dailypoliticaln;2017-08-20 17:13;0;0;"Sheets Smith Wealth Management Has $1.77 Million Position in General Electric Company $ GE http:// ift.tt/2x36p37";;;;"899318373397483520";https://twitter.com/dailypoliticaln/status/899318373397483520
midetimes;2017-08-20 17:08;0;0;"Sheets Smith Wealth Management Has $1.77 Million Position in General Electric Company $ GE http:// ift.tt/2v4gsDy";;;;"899317274905018368";https://twitter.com/midetimes/status/899317274905018368
CLABDINV;2017-08-20 16:52;0;0;"@jimcramer Listening to Get Rich Carefully. Any changes to your must listen to conference calls, namely $ GE , $ AA , $ F . Any replacements?";;@jimcramer;;"899313194778456064";https://twitter.com/CLABDINV/status/899313194778456064
IRAMarketReport;2017-08-20 16:19;0;0;"General Electric Company $ GE Shares Bought by UBS Oconnor LLC http:// ift.tt/2v3Ohot";;;;"899304864794234881";https://twitter.com/IRAMarketReport/status/899304864794234881
WatchlistN;2017-08-20 16:18;0;0;"PHH Investments Ltd. Acquires 2,000 Shares of General Electric Company $ GE http:// ift.tt/2fVOUxP";;;;"899304719050567680";https://twitter.com/WatchlistN/status/899304719050567680
chaffeybreeze;2017-08-20 16:17;0;0;"General Electric Company $ GE Shares Bought by UBS Oconnor LLC http:// ift.tt/2v3Ohot";;;;"899304412711137281";https://twitter.com/chaffeybreeze/status/899304412711137281
ConsumerFeed;2017-08-20 16:16;0;0;"General Electric Company $ GE Stake Raised by Sowell Financial Services LLC http:// ift.tt/2v4jrfs";;;;"899304077494034432";https://twitter.com/ConsumerFeed/status/899304077494034432
dakotafinancial;2017-08-20 16:14;0;0;"General Electric Company $ GE Stake Raised by Sowell Financial Services LLC http:// ift.tt/2v4jrfs";;;;"899303733107896320";https://twitter.com/dakotafinancial/status/899303733107896320
masmadSTOCKS;2017-08-20 16:05;1;0;"4 of 30 DJIA stocks are within their 52 week Lows $ CSCO $ GE $ IBM $ XOM";;;;"899301250021195776";https://twitter.com/masmadSTOCKS/status/899301250021195776
masmadSTOCKS;2017-08-20 15:56;0;0;"Within 5% of 52-wk lows for Mega-Cap stocks: $ GE $ T $ XOM";;;;"899299190232068097";https://twitter.com/masmadSTOCKS/status/899299190232068097
MarketNewsAlgo;2017-08-20 15:30;0;0;"If Jeff Immelt Failed at GE, Can He Fix Uber? http:// industrial.newsmovingmarkets.com/2017/08/if-jef f-immelt-failed-at-ge-can-he-fix.html … $ GE";;;;"899292563731087360";https://twitter.com/MarketNewsAlgo/status/899292563731087360
MarketOrg;2017-08-20 15:27;0;0;"If Jeff Immelt Failed at GE, Can He Fix Uber? http:// industrial.newsmovingmarkets.com/2017/08/if-jef f-immelt-failed-at-ge-can-he-fix.html … $ GE #GeneralElectric";;;#GeneralElectric;"899291770776932352";https://twitter.com/MarketOrg/status/899291770776932352
1simpletrader;2017-08-20 15:10;0;1;"heaviest weighted $ XLI component $ GE looks abysmal pic.twitter.com/EzNmBXtJ2S";;;;"899287655497818113";https://twitter.com/1simpletrader/status/899287655497818113
Aero_Analysis;2017-08-20 14:15;0;0;"Commented on Boeing: Money Over Morals https:// seekingalpha.com/article/409973 9-boeing-money-morals?source=tweet … $ BDRAF $ EADSF $ GE $ INTC $ MMM $ MRK $ UAA $ UTX $ BA $ LMT";;;;"899273759223238656";https://twitter.com/Aero_Analysis/status/899273759223238656
Focus_on_Dvds;2017-08-20 14:15;0;0;"Time to Buy General Electric Company (GE) Stock After Massive Decline? https:// buff.ly/2vPjdM4 #Dividend #Investing $ GE pic.twitter.com/7l1vpwJ4CA";;;#Dividend #Investing;"899273569066262530";https://twitter.com/Focus_on_Dvds/status/899273569066262530
business_supser;2017-08-20 13:32;0;0;"#GE Abu Dhabi signs with #and Spain's TSK for Oman's first big wind farm. Read more: http:// owler.us/adbV8e $ GE";;;#GE #and;"899262865319776256";https://twitter.com/business_supser/status/899262865319776256
jbaksht;2017-08-20 13:30;0;0;"$ GE has a broad range of incredible technology across industries. Immelt wouldnt be coding! I would argue Uber tech is easier to understand.";;;;"899262328105046016";https://twitter.com/jbaksht/status/899262328105046016
PunditReview;2017-08-20 12:39;0;1;"He drove $ GE into the ground I'm sure he can do the same for Uber. https:// twitter.com/axios/status/8 99043305027141632 …";;;;"899249519933743104";https://twitter.com/PunditReview/status/899249519933743104
balwx;2017-08-20 12:29;0;1;"Another slab in diapers Mr. Guru lolz slab city cc: @Trader_Dante $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ HD $ WFC $ BA $ BABA";;@Trader_Dante;;"899247045243961346";https://twitter.com/balwx/status/899247045243961346
balwx;2017-08-20 12:28;0;1;"Lolz disgusting slab everywhere Mr. Guru slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"899246753152630788";https://twitter.com/balwx/status/899246753152630788
HedgeBz;2017-08-20 11:46;0;0;"$ GE to close part of New York's Rochester facility, moving work to #China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #jobs";;;#China #jobs;"899236313894924289";https://twitter.com/HedgeBz/status/899236313894924289
finzine;2017-08-20 11:37;0;0;"$ GE Abu Dhabi signs with GE and Spain's TSK for Oman's first big wind farm https:// finance.yahoo.com/news/abu-dhabi -signs-ge-spains-112448152.html …";;;;"899234030994030592";https://twitter.com/finzine/status/899234030994030592
business_supser;2017-08-20 11:27;1;0;"#GE Meet the man tipped to become Uber's new chief executive. Read more: http:// owler.us/adbVEY $ GE";;;#GE;"899231300720013312";https://twitter.com/business_supser/status/899231300720013312
politicalHEDGE;2017-08-20 11:14;0;1;"Remember? We Do! on 08/10/2017| $ GE to close part of New York’s Rochester facility, moving work to China https:// hedgeaccordingly.com/2017/08/ge-to- close-part-of-new-yorks-rochester-facility-moving-work-to-china.html …";;;;"899228150042853376";https://twitter.com/politicalHEDGE/status/899228150042853376
positivebrands;2017-08-20 11:11;0;0;"Tracking Jeffrey Ubben's ValueAct Portfolio - Q2 2017 Update https:// seekingalpha.com/article/410045 6-tracking-jeffrey-ubbens-valueact-portfolio-q2-2017-update?source=feed_f … $ ADS $ AFI $ AWI $ BHGE $ BIIB $ BIVV $ CBG $ FOX $ GE $ KKR";;;;"899227333437075457";https://twitter.com/positivebrands/status/899227333437075457
SA_FundHoldings;2017-08-20 11:07;0;0;"Tracking Jeffrey Ubben's ValueAct Portfolio - Q2 2017 Update https:// seekingalpha.com/article/410045 6-tracking-jeffrey-ubbens-valueact-portfolio-q2-2017-update?source=twitter_sa_fundholdings … $ ADS $ AFI $ AWI $ BHGE $ BIIB $ BIVV $ CBG $ FOX $ GE $ KKR";;;;"899226309586370560";https://twitter.com/SA_FundHoldings/status/899226309586370560
SeekingAlpha;2017-08-20 11:07;0;0;"Tracking Jeffrey Ubben's ValueAct Portfolio - Q2 2017 Update https:// seekingalpha.com/article/410045 6-tracking-jeffrey-ubbens-valueact-portfolio-q2-2017-update?source=feed_f … $ ADS $ AFI $ AWI $ BHGE $ BIIB $ BIVV $ CBG $ FOX $ GE $ KKR";;;;"899226308156170241";https://twitter.com/SeekingAlpha/status/899226308156170241
TickerReport;2017-08-20 09:26;0;0;"Reviewing Raven Industries $ RAVN and General Electric $ GE http:// ift.tt/2v2PbS3";;;;"899200919686053888";https://twitter.com/TickerReport/status/899200919686053888
TickerReport;2017-08-20 09:20;0;0;"Reviewing Raven Industries $ RAVN and General Electric $ GE http:// ift.tt/2vdbGDk";;;;"899199386735046656";https://twitter.com/TickerReport/status/899199386735046656
emq_news;2017-08-20 09:18;0;0;"Reviewing Raven Industries $ RAVN and General Electric $ GE http:// ift.tt/2v2PbS3";;;;"899198898023141376";https://twitter.com/emq_news/status/899198898023141376
TalkMarkets;2017-08-20 07:46;0;0;"Weighing the Week Ahead: Is a Market-Friendly Policy Agenda in Peril? $ WBA $ AXP $ GE $ SYF $ CVS $ DG $ WMT $ BRK.B $ OHI https:// goo.gl/RzmpMa";;;;"899175743527276544";https://twitter.com/TalkMarkets/status/899175743527276544
Focus_on_Dvds;2017-08-20 07:28;0;1;"Time to Buy General Electric Company (GE) Stock After Massive Decline? https:// buff.ly/2v2O8Bx #Dividend #Investing $ GE pic.twitter.com/ybefsr83T1";;;#Dividend #Investing;"899171146691694593";https://twitter.com/Focus_on_Dvds/status/899171146691694593
androsForm;2017-08-20 04:03;26;13;"Top 50 Jumps in Short-Interest on the NYSE - August 18th - $ RAD $ GE $ MGM $ AKS $ T $ NRG $ ESV $ XPO pic.twitter.com/nV0Etg4CA6";;;;"899119606392074240";https://twitter.com/androsForm/status/899119606392074240
business_supser;2017-08-20 03:42;0;0;"#GE Report: Uber's New CEO Will Likely Be General Electric's Jeffrey Immelt. Read more: http:// owler.us/adbUMa $ GE";;;#GE;"899114415492026368";https://twitter.com/business_supser/status/899114415492026368
ConsumerFeed;2017-08-20 02:34;0;0;"General Electric $ GE versus Honeywell International $ HON Head-To-Head Analysis http:// ift.tt/2uUiiv3 #acn";;;#acn;"899097234624610304";https://twitter.com/ConsumerFeed/status/899097234624610304
chaffeybreeze;2017-08-20 02:32;0;0;"General Electric $ GE versus Honeywell International $ HON Head-To-Head Analysis http:// ift.tt/2ih3KQh";;;;"899096708126310400";https://twitter.com/chaffeybreeze/status/899096708126310400
AmericanBanking;2017-08-20 02:30;0;0;"General Electric $ GE versus Honeywell International $ HON Head-To-Head Analysis http:// ift.tt/2fUMEH4";;;;"899096309902323712";https://twitter.com/AmericanBanking/status/899096309902323712
CFinancialNews;2017-08-20 02:30;0;0;"General Electric $ GE versus Honeywell International $ HON Head-To-Head Analysis http:// ift.tt/2fUMEH4";;;;"899096253409226753";https://twitter.com/CFinancialNews/status/899096253409226753
IRAMarketReport;2017-08-20 02:29;0;0;"General Electric $ GE versus Honeywell International $ HON Head-To-Head Analysis http:// ift.tt/2ih3KQh";;;;"899095950748262404";https://twitter.com/IRAMarketReport/status/899095950748262404
intercooleronli;2017-08-20 02:26;0;0;"General Electric $ GE versus Honeywell International $ HON Head-To-Head Analysis http:// ift.tt/2uUiiv3";;;;"899095353605140480";https://twitter.com/intercooleronli/status/899095353605140480
dakotafinancial;2017-08-20 01:09;0;0;"General Electric $ GE Receives Daily News Sentiment Score of 0.11 http:// ift.tt/2vOOIpG";;;;"899075823495413760";https://twitter.com/dakotafinancial/status/899075823495413760
TribuneTrueBlue;2017-08-20 01:05;0;0;"General Electric $ GE Receives Daily News Sentiment Score of 0.11 http:// ift.tt/2xeVuCG";;;;"899074894763356160";https://twitter.com/TribuneTrueBlue/status/899074894763356160
ConsumerFeed;2017-08-20 01:05;0;0;"General Electric $ GE Receives Daily News Sentiment Score of 0.11 http:// ift.tt/2vOOIpG";;;;"899074851314556928";https://twitter.com/ConsumerFeed/status/899074851314556928
business_supser;2017-08-20 01:03;0;0;"#GE Report: Uber's New CEO Will Likely Be General Electric's Jeffrey Immelt. Read more: http:// owler.us/adbUrZ $ GE";;;#GE;"899074300056973312";https://twitter.com/business_supser/status/899074300056973312
aaaamhim;2017-08-20 00:59;2;2;"HEY I GOT A SECRET $ ELED at 0065 but going to run to $1 WATCHING? $ GE $ CHRO $ AMLH $ AFOM $ IMUC $ DBMM $ DOLV $ MMEX $ OWCP $ ICNB $ USRM $ MYDX $ S pic.twitter.com/Om6Dky45nk";;;;"899073443718721536";https://twitter.com/aaaamhim/status/899073443718721536
RobertJordan33;2017-08-20 00:48;0;1;"Re Uber, can someone please educate me on what exactly Jeffrey Immelt accomplished as $ GE CEO for all of those years? Seriously asking.";;;;"899070522922684416";https://twitter.com/RobertJordan33/status/899070522922684416
