username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TMFEnergy;2017-01-28 17:42;1;0;"5 Things Schlumberger Management Wants You to Know About the Oil Market in 2017 @themotleyfool $ GE , $ HAL , $ BHI , $ SLB http://www. fool.com/investing/2017 /01/26/5-things-schlumberger-management-want-you-to-know.aspx …";;@themotleyfool;;"825398656132063232";https://twitter.com/TMFEnergy/status/825398656132063232
muathe;2017-01-28 17:26;0;2;"[ Weekend ] U.S. Market Technical Analysis Jan 28, 2017 $ RAD $ BAC $ MSFT $ INTC $ F $ AMD $ FCX $ CHK $ GE $ SBUX $ PLUM $ FB https:// youtu.be/LBuWH8YRZ1s";;;;"825394572960395265";https://twitter.com/muathe/status/825394572960395265
JC_PIP;2017-01-28 16:30;0;0;"Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#investing #stocks #dividend;"825380577373257728";https://twitter.com/JC_PIP/status/825380577373257728
drastichs;2017-01-28 16:09;1;2;"#Prognosis of #stocks to #grow #significantly #bullish $ CVX $ CY $ EBAY $ ESV $ FB $ FCX $ FLEX $ GE $ GM $ HBAN $ HPQ $ INTC https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"825375223021236225";https://twitter.com/drastichs/status/825375223021236225
KenFaulkenberry;2017-01-28 15:51;0;0;"$ GE Updated General Electric #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry #industrials #yield #investing pic.twitter.com/d6u3lo9L3i";;@KenFaulkenberry;#Dividend #Analysis #industrials #yield #investing;"825370707060260865";https://twitter.com/KenFaulkenberry/status/825370707060260865
WKRBNews;2017-01-28 14:08;0;0;"General Electric Company $ GE Shares Sold by Wealthsource Partners LLC http:// zpr.io/PamuH";;;;"825344703986069504";https://twitter.com/WKRBNews/status/825344703986069504
SleekMoneycom;2017-01-28 14:06;0;0;"General Electric Company $ GE is Capital Advisors Inc. OK’s 10th Largest Position http:// ift.tt/2k34Ax9";;;;"825344373143527425";https://twitter.com/SleekMoneycom/status/825344373143527425
intercooleronli;2017-01-28 14:06;0;0;"General Electric Company $ GE Position Maintained by United Fire Group Inc. http:// zpr.io/Pamhb";;;;"825344246551019520";https://twitter.com/intercooleronli/status/825344246551019520
midetimes;2017-01-28 14:06;0;0;"General Electric Company $ GE Stake Reduced by Osborne Partners Capital Management LLC http:// mideasttime.com/?p=1504936";;;;"825344241035571201";https://twitter.com/midetimes/status/825344241035571201
WKRBNews;2017-01-28 14:03;1;1;"General Electric Company $ GE Shares Sold by Wealthsource Partners LLC http:// ift.tt/2k3iKhP";;;;"825343582286536705";https://twitter.com/WKRBNews/status/825343582286536705
SPNewsAnalysis;2017-01-28 13:54;0;0;"General Electric Company $ GE to Post Q1 2017 Earnings of $0.17 Per Share, Oppenheimer Holdings Forecasts http:// ift.tt/2kdwSa9";;;;"825341213435949058";https://twitter.com/SPNewsAnalysis/status/825341213435949058
SPNewsAnalysis;2017-01-28 13:44;0;0;"General Electric Company $ GE Stake Maintained by Virginia Retirement Systems ET AL http:// ift.tt/2jzXz8A";;;;"825338715832799233";https://twitter.com/SPNewsAnalysis/status/825338715832799233
SPNewsAnalysis;2017-01-28 13:29;0;0;"General Electric Company $ GE Shares Sold by Vicus Capital http:// ift.tt/2kdS6oM";;;;"825334909040459777";https://twitter.com/SPNewsAnalysis/status/825334909040459777
SPNewsAnalysis;2017-01-28 13:19;0;0;"General Electric Company $ GE Shares Bought by Nippon Life Insurance Co. http:// ift.tt/2ke972j";;;;"825332503502262272";https://twitter.com/SPNewsAnalysis/status/825332503502262272
business_supser;2017-01-28 13:05;0;0;"#GE General Electric : MILITARY $539,543 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/ab9AWq $ GE";;;#GE;"825329046170980352";https://twitter.com/business_supser/status/825329046170980352
PushYourRank;2017-01-28 12:01;1;1;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/1BAZ308oOvy";;;;"825312754533801984";https://twitter.com/PushYourRank/status/825312754533801984
WKRBNews;2017-01-28 11:48;0;0;"General Electric Company $ GE to Post Q1 2017 Earnings of $0.17 Per Share, Oppenheimer Holdings Forecasts http:// ift.tt/2kd8llG";;;;"825309504631873536";https://twitter.com/WKRBNews/status/825309504631873536
WKRBNews;2017-01-28 11:43;0;0;"General Electric Company $ GE to Post Q1 2017 Earnings of $0.17 Per Share, Oppenheimer Holdings Forecasts http:// zpr.io/Paxjs";;;;"825308300778565632";https://twitter.com/WKRBNews/status/825308300778565632
business_supser;2017-01-28 10:58;0;0;"#GE SLM Solutions CEO replaced as leader of German 3D printer manufacturer. Read more: http:// owler.us/ab9eQp $ GE";;;#GE;"825297050434621440";https://twitter.com/business_supser/status/825297050434621440
business_supser;2017-01-28 10:58;0;0;"#GE #diesels arrive in Karachi . Read more: http:// owler.us/ab9eQx $ GE";;;#GE #diesels;"825296894997913601";https://twitter.com/business_supser/status/825296894997913601
business_supser;2017-01-28 10:56;0;0;"#GE #to suppply F-class gas turbines for Cricket Valley Energy Center in New York. Read more: http:// owler.us/ab9eQS $ GE";;;#GE #to;"825296584309039104";https://twitter.com/business_supser/status/825296584309039104
SleekMoneycom;2017-01-28 10:56;0;0;"Moon Capital Management LLC Has $677,000 Position in General Electric Company $ GE http:// ift.tt/2jg2lJE";;;;"825296481515094021";https://twitter.com/SleekMoneycom/status/825296481515094021
dailypoliticaln;2017-01-28 10:53;0;0;"General Electric Company $ GE Stake Maintained by Virginia Retirement Systems ET AL http://www. dailypolitical.com/?p=909089";;;;"825295698572742656";https://twitter.com/dailypoliticaln/status/825295698572742656
dailypoliticaln;2017-01-28 10:49;0;0;"General Electric Company $ GE Stake Maintained by Virginia Retirement Systems ET AL http:// ift.tt/2kDSf1z";;;;"825294696071168000";https://twitter.com/dailypoliticaln/status/825294696071168000
business_supser;2017-01-28 10:47;0;0;"#GE #proposes investing in Nigeria's ailing oil refineries. Read more: http:// owler.us/ab9zZo $ GE";;;#GE #proposes;"825294253018341376";https://twitter.com/business_supser/status/825294253018341376
business_supser;2017-01-28 10:47;0;0;"#GE #showcases its latest technologies to help transform Middle East healthcare. Read more: http:// owler.us/ab9zZr $ GE";;;#GE #showcases;"825294097686540288";https://twitter.com/business_supser/status/825294097686540288
business_supser;2017-01-28 10:46;0;0;"#GE General Electric seeks role in operating Nigeria's refineries. Read more: http:// owler.us/ab9zZs $ GE";;;#GE;"825293942451118081";https://twitter.com/business_supser/status/825293942451118081
SleekMoneycom;2017-01-28 10:41;0;0;"General Electric Company $ GE Shares Bought by Nippon Life Insurance Co. http:// ift.tt/2kd6VaS";;;;"825292647338242048";https://twitter.com/SleekMoneycom/status/825292647338242048
WatchlistN;2017-01-28 10:36;0;0;"General Electric Company $ GE Shares Sold by Vicus Capital http:// zpr.io/PaNcf";;;;"825291465211387905";https://twitter.com/WatchlistN/status/825291465211387905
business_supser;2017-01-28 06:59;0;0;"#GE #Healthcare to move jobs from Maryland to Wisconsin. Read more: http:// owler.us/ab9vbT $ GE";;;#GE #Healthcare;"825236885362466817";https://twitter.com/business_supser/status/825236885362466817
abrcap;2017-01-28 06:50;0;0;"Earning - General Electric Company ( $ GE ) EPS @0.39 vs 0.61 (prev) Dividend = 0.24 per share- - http:// abrcap.com/earning-genera l-electric-company-ge-eps-0-39-vs-0-61-prev-dividend-0-24-per-share/ … $ SPX";;@0;;"825234521821941762";https://twitter.com/abrcap/status/825234521821941762
politicalHEDGE;2017-01-28 06:18;0;0;"Blackstone, Bain Capital and Clayton, Dubilier & Rice Are Thirsty For $ GE Water https:// hedgeaccordingly.com/2017/01/blacks tone-bain-capital-and-clayton-dubilier-rice-are-thirsty-for-ge-water.html …";;;;"825226456519225344";https://twitter.com/politicalHEDGE/status/825226456519225344
business_supser;2017-01-28 06:12;0;0;"#GE Only Higher Oil Prices Will Spur International Spending - Baker Hughes (Friday, 27 Januar... Read more: http:// owler.us/ab9y8M $ GE";;;#GE;"825224918337933313";https://twitter.com/business_supser/status/825224918337933313
finzine;2017-01-28 06:03;0;0;"$ GE Carnival Corp. Cramer's Top Takeaways https://www. thestreet.com/story/13970296 /1/carnival-cruise-lines-cramer-s-top-takeaways.html?puc=yahoo&cm_ven=YAHOO …";;;;"825222752193900544";https://twitter.com/finzine/status/825222752193900544
playerscorp;2017-01-28 02:20;0;0;"I am bullish on $ GE with a target price of $31.51 in 3 mos. on Vetr! http:// bit.ly/2jo8yOV";;;;"825166517465706496";https://twitter.com/playerscorp/status/825166517465706496
patercm;2017-01-28 02:11;2;2;"Current Dogs of the Dow: &yields $ VZ 4.7% $ PFE 4.1% $ CVX 3.8% $ XOM 3.5% $ BA 3.4% $ KO 3.4% $ CSCO 3.4% $ GE 3.2% $ IBM 3.2% $ CAT 3.1%";;;;"825164260586172416";https://twitter.com/patercm/status/825164260586172416
stocknewsdotcom;2017-01-28 01:52;0;0;"$ GE One of the worst performers in the Dow 30 in 2017, down at least 5% https:// stocknews.com/news/ge-one-of -the-worst-performers-in-the-dow-30-in/ …";;;;"825159496708321281";https://twitter.com/stocknewsdotcom/status/825159496708321281
finzine;2017-01-28 01:33;0;0;"$ GE Marriott Vacations Worldwide: Cramer's Top Takeaways https://www. thestreet.com/story/13970300 /1/marriott-vacations-worldwide-cramer-s-top-takeaways.html?puc=yahoo&cm_ven=YAHOO …";;;;"825154864938369025";https://twitter.com/finzine/status/825154864938369025
leahanneta;2017-01-28 01:25;0;0;"01/27/17 Volume Leader #9 - GE 29,979,799 General Electric Company $ GE 30.01 -0.31 -1.02% High today of 30.44 http:// investorshangout.com/post/view?id=4 318360 …";;;#9;"825152854046433284";https://twitter.com/leahanneta/status/825152854046433284
RealStephenG16;2017-01-28 01:06;0;0;"$ Silver is up 0.29 at 16.22 for the day & #Target is down again 0.47 at 63.70 a terrible stock to #Invest in $ TGT $ GE $ TWTR $ FB";;;#Target #Invest;"825147912363659266";https://twitter.com/RealStephenG16/status/825147912363659266
realKevinKeller;2017-01-28 01:03;0;0;"he's been in 1 week.... talk to me in 6months. In the meantime I'll double down on $ BA $ LMT $ GM $ GE $ INTC";;;;"825147209104683008";https://twitter.com/realKevinKeller/status/825147209104683008
