username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderAlertsIA;2016-11-07 21:57;0;0;"$ GE : New Insider Filing on Chairman and CEO JEFFREY R IMMELT: http:// insideri.com/1233164_000123 120516000198_0001231205-16-000198 … pic.twitter.com/oIvmSFPiy1";;;;"795747103297323008";https://twitter.com/InsiderAlertsIA/status/795747103297323008
passthepuck;2016-11-07 21:55;0;0;"Voters Ready To Legalize Pot For Tens of Millions Across U.S.! http:// politi.co/2f9R8op $ MJNA $ EFFI $ CBIS $ QQQ $ SPX $ DIA $ IWM $ GDX $ GE $ GM $ T";;;;"795746406484975616";https://twitter.com/passthepuck/status/795746406484975616
KenFaulkenberry;2016-11-07 21:33;0;0;"$ GE Up 3.0% Today. General Electric #Dividend Stock #Analysis http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry #industrials #yield #investing pic.twitter.com/XKgVUStolr";;@KenFaulkenberry;#Dividend #Analysis #industrials #yield #investing;"795741101525266433";https://twitter.com/KenFaulkenberry/status/795741101525266433
pattie_jabbaz;2016-11-07 21:22;0;1;"la caida de las $ Big caps me preocupa, las otras ya se cayeron a quien enganan? mira $Biotech $ F $ AXP $ M $ GE lista largaaa";;;;"795738198324510720";https://twitter.com/pattie_jabbaz/status/795738198324510720
stockrow1;2016-11-07 21:13;0;1;"$ GE currently holds a Piotroski score of 6, fundamentals are good and improving https:// stockrow.com/GE/ratings #stocks #ValueInvesting";;;#stocks #ValueInvesting;"795736057962758144";https://twitter.com/stockrow1/status/795736057962758144
SamanthaLaDuc;2016-11-07 21:13;0;3;"I posted my only long thesis last wk for Mo sup bounces: $ SBUX , $ XBI , $ FEYE , $ TSLA , $ GE , $ CMG , $ LC . They worked. ... http:// stocktwits.com/SamanthaLaDuc/ message/66480854 …";;;;"795735901821399041";https://twitter.com/SamanthaLaDuc/status/795735901821399041
OptionsMaxPain;2016-11-07 20:59;0;0;"#Options #maxpain chart for $ GE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/FIlkQhT7dr";;;#Options #maxpain #iTunes;"795732310150758400";https://twitter.com/OptionsMaxPain/status/795732310150758400
CNBCClosingBell;2016-11-07 20:48;3;7;"How did @TDAmeritrade clients play the market in October? @TDAJJKinahan says...bought $ GE $ VZ $ FB $ T $ F $ AMZN , sold $ C $ NFLX $ CAT $ LUV $ BAC pic.twitter.com/JJ2Jc7qNjs";;@TDAmeritrade @TDAJJKinahan;;"795729679584030720";https://twitter.com/CNBCClosingBell/status/795729679584030720
BluePhoenixFin;2016-11-07 20:47;0;0;"In update, General Electric says it is paying $76/share for Baker Hughes $ GE $ BHI http://www. seekingalpha.com/news/3221811";;;;"795729512918941696";https://twitter.com/BluePhoenixFin/status/795729512918941696
iketrum;2016-11-07 20:28;0;0;"$ VUZI @ALLinCLEVELAND M300 Nears Regulatory Approvals to Allow Volume Ship. #AugmentedReality leader $ AAPL $ GOOG $ FB $ MSFT $ AMZN or $ GE .";;@ALLinCLEVELAND;#AugmentedReality;"795724748223344640";https://twitter.com/iketrum/status/795724748223344640
SEEKINGALPHA_FS;2016-11-07 20:28;0;0;"In update, General Electric says it is paying $76/share for Baker Hughes http:// seekingalpha.com/news/3221811-u pdate-general-electric-says-paying-76-share-baker-hughes?source=twitter_sa_factset … $ GE $ BHI";;;;"795724659203284992";https://twitter.com/SEEKINGALPHA_FS/status/795724659203284992
MarketCurrents;2016-11-07 20:28;1;0;"In update, General Electric says it is paying $76/share for Baker Hughes http:// seekingalpha.com/news/3221811-u pdate-general-electric-says-paying-76-share-baker-hughes?source=feed_f … $ GE $ BHI";;;;"795724653515808768";https://twitter.com/MarketCurrents/status/795724653515808768
ALLinCLEVELAND;2016-11-07 20:13;0;0;"$ VUZI nice to see volume shipments coming, could mean millions in Revenues for Q4! Buy this #AR leader $ AAPL $ GOOG $ FB $ MSFT $ AMZN or $ GE";;;#AR;"795720858371289092";https://twitter.com/ALLinCLEVELAND/status/795720858371289092
finzine;2016-11-07 19:50;0;0;"$ GE Overview of GE Oil & Gas, Historical Financial Details and Supplemental... http://www. publicnow.com/view/C149F7210 9D5C2AD0BBC9D4833ADEEC5EFCE3FE1 …";;;;"795715130910765056";https://twitter.com/finzine/status/795715130910765056
business_supser;2016-11-07 19:50;0;0;"#GE Overview of #Oil & Gas, Historical Financial Details and Supplemental Information on the ... Read more: http:// owler.us/abOzsP $ GE";;;#GE #Oil;"795714962740023302";https://twitter.com/business_supser/status/795714962740023302
SweetPlatform;2016-11-07 19:03;0;0;"GE Top news - Nov 7th, 2016 $ GE http:// https:// goo.gl/mJfhzH";;;;"795703165492592640";https://twitter.com/SweetPlatform/status/795703165492592640
MarketNewsAlgo;2016-11-07 17:24;0;0;"Baker Hughes: How Much is General Electric Really Paying? http:// industrial.newsmovingmarkets.com/2016/11/baker- hughes-how-much-is-general.html … $ GE";;;;"795678404767006724";https://twitter.com/MarketNewsAlgo/status/795678404767006724
MarketOrg;2016-11-07 17:20;0;0;"Baker Hughes: How Much is General Electric Really Paying? http:// industrial.newsmovingmarkets.com/2016/11/baker- hughes-how-much-is-general.html … $ GE #GeneralElectric";;;#GeneralElectric;"795677429343940608";https://twitter.com/MarketOrg/status/795677429343940608
iancassel;2016-11-07 17:15;2;12;"these microcaps employ ~2.5 million people, more than $ GOOG $ AAPL $ MSFT $ GE $ IBM $ GM $ PFE $ CSCO $ BRK combined";;;;"795675956107243520";https://twitter.com/iancassel/status/795675956107243520
finzine;2016-11-07 17:13;0;0;"$ GE Baker Hughes: How Much is General Electric Really Paying? http:// blogs.barrons.com/stockstowatcht oday/2016/11/07/baker-hughes-how-much-is-general-electric-really-paying/ …";;;;"795675465864384512";https://twitter.com/finzine/status/795675465864384512
sergioDACED;2016-11-07 17:08;0;0;"Wall Street Breakfast: Globe Goes Green As #FBI Clears #Clinton - https:// seekingalpha.com/article/402039 9?source=ansh … $ AAPL $ BABA $ BIDU $ F $ ORCL $ GE #business #markets";;;#FBI #Clinton #business #markets;"795674413073104896";https://twitter.com/sergioDACED/status/795674413073104896
DozenStocks;2016-11-07 16:50;0;0;"Dow #Stocks Trend $ GS $ BA $ CVX $ MSFT $ JPM $ AXP $ UNH $ UTX $ IBM $ JNJ $ CAT $ DIS $ V $ CSCO $ AAPL $ GE $ MRK $ XOM $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"795669799963500544";https://twitter.com/DozenStocks/status/795669799963500544
stockpulp;2016-11-07 16:48;2;0;"This is one of the most relevant articles about $ GE now. General electric stock goes negative, sets up for a sho... https://www. thestreet.com/story/13882387 /1/general-electric-stock-goes-negtive-sets-up-for-a-short-trade-plus-jim-cramer-s-take.html …";;;;"795669228946866176";https://twitter.com/stockpulp/status/795669228946866176
stockpulp;2016-11-07 16:47;1;0;"This is one of the most relevant articles about $ GE now. GE alerts airlines about defective engine part http:// seekingalpha.com/news/3221487-g e-alerts-airlines-defective-engine-part?source=tweet … $ GE";;;;"795668954303885312";https://twitter.com/stockpulp/status/795668954303885312
iketrum;2016-11-07 16:03;0;2;"$ VUZI @Vuzix is working w/ 40 Fortune 100 co $ GE $ BABA #Airbus #DHL $ TSLA , $ INTC stake. Huge cash flowing into to VUZIX. $10 soon.";;@Vuzix;#Airbus #DHL;"795657950304096256";https://twitter.com/iketrum/status/795657950304096256
StockHunter88;2016-11-07 15:49;0;0;"*BUY Signal 'General Electric ( $ GE )', Last: 29.08, Ask: 29.04, StochRSI: 20.01, prevStochRSI: 4.1, Trend: -00++ pic.twitter.com/bXQAlDqwPH";;;;"795654481782272000";https://twitter.com/StockHunter88/status/795654481782272000
ALLinCLEVELAND;2016-11-07 15:45;0;0;"Hey shorts, why do you think $ INTC bot 30% stake in $ VUZI ? Also, @Vuzix is working w/ 40 of Fortune 100 co, ie $ GE $ BA #Airbus #DHL $ TSLA";;@Vuzix;#Airbus #DHL;"795653333230960640";https://twitter.com/ALLinCLEVELAND/status/795653333230960640
business_supser;2016-11-07 15:39;0;0;"#GE The Zacks Analyst Blog Highlights: General Electric, Baker Hughes, Facebook, Pfizer and P... Read more: http:// owler.us/abOuwC $ GE";;;#GE;"795651850078781442";https://twitter.com/business_supser/status/795651850078781442
finzine;2016-11-07 15:38;0;0;"$ GE GE Posts Overview of GE Oil & Gas, Historical Financial Details, and... http://www. publicnow.com/view/C67213A01 4D74704242344220262FC3688B737ED …";;;;"795651706013052928";https://twitter.com/finzine/status/795651706013052928
iketrum;2016-11-07 15:35;0;1;"$ VUZI a lot of secondary VIP interest like $ GE and $ INTC maybe looking VUZIX shares. Price and RSI still low and room for upside.";;;;"795650773279535104";https://twitter.com/iketrum/status/795650773279535104
StockHunter88;2016-11-07 15:34;0;0;"'General Electric ( $ GE )' SUDDEN RISE to 29.03, today +2.07%. StochRSI: 18.8, Trend: -00++ pic.twitter.com/unCrjtr8xM";;;;"795650593368903680";https://twitter.com/StockHunter88/status/795650593368903680
ShortTreasuries;2016-11-07 15:32;0;2;"Roth outrunning $ SPX today with +208bps on 15-30yr core flight $ GE $ C $ BA $ WY & #MJ #MMPR #MMJ spec rip $ SPRWF $ TWMJF vs +162bps for S&P LOL";;;#MJ #MMPR #MMJ;"795650107551191040";https://twitter.com/ShortTreasuries/status/795650107551191040
ProVesting;2016-11-07 15:17;0;0;"$ GE : GE Posts Overview of GE Oil & Gas, Historical Financial Details, and …: http://www. StockNewsWires.com/2016/11/07/ge- ge-posts-overview-of-ge-oil-gas-historical-financial-details-and/ …";;;;"795646253069639680";https://twitter.com/ProVesting/status/795646253069639680
TravisHoward5;2016-11-07 15:13;0;1;"no to $ GE . buy $ T instead. $ GE might make a small gain for you, but i want WINNERS man. $ AMD exact opposite of a winner";;;;"795645256456929281";https://twitter.com/TravisHoward5/status/795645256456929281
SAlphaAAPL;2016-11-07 15:00;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"795641977941299203";https://twitter.com/SAlphaAAPL/status/795641977941299203
AchillesofHomer;2016-11-07 14:59;0;0;"GE alerts airlines about defective engine part $ GE http://www. seekingalpha.com/news/3221487";;;;"795641740661235712";https://twitter.com/AchillesofHomer/status/795641740661235712
investornetwork;2016-11-07 14:56;0;0;"#Shaq #invests left & right, but not in #Starbucks . http:// hubs.ly/H055zdC0 $ SBUX $ GE $ GOOG $ AAPL #Uber #Monday pic.twitter.com/HdihRcI5WE";;;#Shaq #invests #Starbucks #Uber #Monday;"795640960013242369";https://twitter.com/investornetwork/status/795640960013242369
JC_PIP;2016-11-07 14:50;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"795639502953938946";https://twitter.com/JC_PIP/status/795639502953938946
business_supser;2016-11-07 14:38;0;0;"#GE General Electric Stock Goes Negative, Sets Up for a Short Trade -- Plus Jim Cramer's Take. Read more: http:// owler.us/abOtb7 $ GE";;;#GE;"795636619621502978";https://twitter.com/business_supser/status/795636619621502978
business_supser;2016-11-07 14:38;0;0;"#GE First #Evolution loco for Pakistan completed. Read more: http:// owler.us/abOte7 $ GE";;;#GE #Evolution;"795636464444805120";https://twitter.com/business_supser/status/795636464444805120
TheStreet;2016-11-07 14:28;1;3;"General Electric is probably headed lower: http:// trib.al/YXsrhV1 $ GE pic.twitter.com/gSYQmIllqq";;;;"795633918871478272";https://twitter.com/TheStreet/status/795633918871478272
PatrickW;2016-11-07 14:04;1;3;"Dear General Electric: Please remove from service as many parts as necessary to avoid further flames. No need to limit yourself. $ GE $ AAL pic.twitter.com/nEw2nm8hCa";;;;"795627965182840832";https://twitter.com/PatrickW/status/795627965182840832
ScoutComps;2016-11-07 14:00;0;0;"$ GE #IndustrialConglomerates sector comp is now available http:// link.scoutfin.com/8gyk/em8PH3R7St";;;#IndustrialConglomerates;"795626873988546560";https://twitter.com/ScoutComps/status/795626873988546560
stockfollower4u;2016-11-07 13:46;0;0;"If you follow $ ELNK What do you think about it? ----> http:// dlvr.it/McLpMB $ GE $ ALXN $ LITE $ BTX";;;;"795623505404436481";https://twitter.com/stockfollower4u/status/795623505404436481
SEEKINGALPHA_FS;2016-11-07 13:38;0;0;"Dividend Update - October 2016 http:// seekingalpha.com/article/402045 2-dividend-update-october-2016?source=twitter_sa_factset … $ BNS $ DIS $ DPS $ EOG $ GE $ JPM $ KHC $ KMI $ KO $ MDLZ $ MDT $ NKE $ O $ PM $ SBUX $ TD $ WMT";;;;"795621387427643393";https://twitter.com/SEEKINGALPHA_FS/status/795621387427643393
SeekingAlpha;2016-11-07 13:38;0;0;"Dividend Update - October 2016 http:// seekingalpha.com/article/402045 2-dividend-update-october-2016?source=feed_f … $ BNS $ DIS $ DPS $ EOG $ GE $ JPM $ KHC $ KMI $ KO $ MDLZ $ MDT $ NKE $ O $ PM $ SBUX $ TD $ WMT";;;;"795621384487600128";https://twitter.com/SeekingAlpha/status/795621384487600128
StockNewsWires;2016-11-07 13:35;0;0;"$ MSFT $ GE $ AAPL : Are US Corporate Taxes Really That High?: http://www. StockNewsWires.com/2016/11/07/msf t-ge-aapl-are-us-corporate-taxes-really-that-high/ …";;;;"795620588714868736";https://twitter.com/StockNewsWires/status/795620588714868736
JohnLaw3742;2016-11-07 13:31;0;0;"General Electric $ GE partners with Woburn (Boston) company on workforce talent & recruitment tool http://www. bizjournals.com/boston/news/20 16/11/04/general-electric-partners-on-new-recruitment-tool.html … via @BosBizJournal";;@BosBizJournal;;"795619797560160257";https://twitter.com/JohnLaw3742/status/795619797560160257
randomdevtest13;2016-11-07 13:08;0;1;"General Electric Stock Goes Negative, Sets Up for a Short Trade -- Plus Jim Cramer's Take $ GE http:// dlvr.it/McL8gm pic.twitter.com/gGaKBP6Ht1";;;;"795613807477342208";https://twitter.com/randomdevtest13/status/795613807477342208
JessicaParrish0;2016-11-07 12:37;0;0;"$ GE #GeneralElectric to Remove Part from Other Jets Following $ AAL #AmericanAirlines Incident - https:// goo.gl/NU6dLg";;;#GeneralElectric #AmericanAirlines;"795606120756838400";https://twitter.com/JessicaParrish0/status/795606120756838400
TheCountryCallr;2016-11-07 11:59;0;0;"#GeneralElectric to Remove Part from Other Jets Following American Airlines Incident - https:// goo.gl/VJd0Yu $ GE pic.twitter.com/HzIYhYHApn";;;#GeneralElectric;"795596578904010752";https://twitter.com/TheCountryCallr/status/795596578904010752
TheMartecGroup;2016-11-07 11:55;0;0;"$ GE Hitachi #Nuclear Energy and @SouthernNuclear to Collaborate on Advanced Reactor Development and Licensing http:// ow.ly/zgsU305RgJs";;@SouthernNuclear;#Nuclear;"795595460287328256";https://twitter.com/TheMartecGroup/status/795595460287328256
business_supser;2016-11-07 10:57;0;0;"#GE Baker Hughes Incorporated : #to merge oil unit with Baker Hughes . Read more: http:// owler.us/abOmZf $ GE";;;#GE #to;"795580917284646912";https://twitter.com/business_supser/status/795580917284646912
Focus_on_Dvds;2016-11-07 10:57;0;1;"General Electric $ GE : Be Careful What You Wish For http:// buff.ly/2fwLU5u #Dividend #Investing pic.twitter.com/prwywYf2Aw";;;#Dividend #Investing;"795580825408598016";https://twitter.com/Focus_on_Dvds/status/795580825408598016
intercooleronli;2016-11-07 10:12;0;0;"General Electric Co. $ GE Given a $33.00 Price Target by Stifel Nicolaus Analysts http:// zpr.io/Ptwar";;;;"795569605976748032";https://twitter.com/intercooleronli/status/795569605976748032
SiftStock;2016-11-07 09:30;0;0;"$ GE $28.44 (+0.57%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"795558918567170048";https://twitter.com/SiftStock/status/795558918567170048
DividendSheet;2016-11-07 09:14;0;0;"5 High Yielding Conglomerates - http:// long-term-investments.blogspot.com/2011/02/5-high -yielding-conglomerates.html … - $ CBE $ TXT $ UTX $ GE $ DHR";;;;"795554951086870528";https://twitter.com/DividendSheet/status/795554951086870528
stock_forums;2016-11-07 09:11;0;0;"$ GE Trending Now 11/07/2016! If you follow GE Check out this site! Go here: ----> http:// dlvr.it/McGMFd pic.twitter.com/geZK9kgjjp";;;;"795554163857899521";https://twitter.com/stock_forums/status/795554163857899521
Top_Dow_Stocks;2016-11-07 08:21;0;0;"#Dow #stocks $ GE General Electric Daily:0.57% Weekly:-2.67% YTD:-6.54% Trend:17 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"795541564751626242";https://twitter.com/Top_Dow_Stocks/status/795541564751626242
business_supser;2016-11-07 08:07;0;0;"#GE #, Baker Hughes $30 Billion 'Shrewd Move' Could Avert Anti-Trust Issues. Read more: http:// owler.us/abOkh9 $ GE";;;#GE #;"795538129750925312";https://twitter.com/business_supser/status/795538129750925312
business_supser;2016-11-07 08:06;0;0;"#GE #-Baker Hughes: Some call their deal unprecedented; others see a 'competitive nuisance'. Read more: http:// owler.us/abOkib $ GE";;;#GE #;"795537974544900096";https://twitter.com/business_supser/status/795537974544900096
business_supser;2016-11-07 08:06;0;0;"#GE #expands Uninterruptible Power Supply Portfolio with Flywheel UPS Solution. Read more: http:// owler.us/abOkia $ GE";;;#GE #expands;"795537819229769728";https://twitter.com/business_supser/status/795537819229769728
business_supser;2016-11-07 08:05;0;0;"#GE #seeks boost from Baker Hughes as activist investor signs off on deal. Read more: http:// owler.us/abOkif $ GE";;;#GE #seeks;"795537663973462016";https://twitter.com/business_supser/status/795537663973462016
business_supser;2016-11-07 08:04;0;0;"#GE Prague newcomer Moneta set to leapfrog O2 in MSCI index battle. Read more: http:// owler.us/abOkie $ GE";;;#GE;"795537508658360320";https://twitter.com/business_supser/status/795537508658360320
business_supser;2016-11-07 08:04;1;0;"#GE BRIEF-Plexure group announce partnership with Current, #'s digital energy startup. Read more: http:// owler.us/abOkil $ GE";;;#GE #;"795537353414561792";https://twitter.com/business_supser/status/795537353414561792
business_supser;2016-11-07 08:03;0;0;"#GE #hires 200 as helicopters take off. Read more: http:// owler.us/abOkio $ GE";;;#GE #hires;"795537198103658496";https://twitter.com/business_supser/status/795537198103658496
business_supser;2016-11-07 08:03;0;0;"#GE Deal of the Week: Baker Hughes enga#d to 6 months after Halliburton breakup. Read more: http:// owler.us/abOkir $ GE";;;#GE #d;"795537042817961984";https://twitter.com/business_supser/status/795537042817961984
business_supser;2016-11-07 08:02;0;0;"#GE City approves #'s Boston headquarters campus. Read more: http:// owler.us/abOkiA $ GE";;;#GE #;"795536887553224704";https://twitter.com/business_supser/status/795536887553224704
business_supser;2016-11-07 08:01;0;0;"#GE #, Baker Hughes Tie Up for Re-Conglomeration, Shares Fall. Read more: http:// owler.us/abOkiC $ GE";;;#GE #;"795536732275896320";https://twitter.com/business_supser/status/795536732275896320
business_supser;2016-11-07 08:01;0;0;"#GE #Looks to Cut Jobs After Baker Merger (Tuesday, 1 November 2016). Read more: http:// owler.us/abOkiL $ GE";;;#GE #Looks;"795536577006944256";https://twitter.com/business_supser/status/795536577006944256
business_supser;2016-11-07 08:00;0;0;"#GE ZGlobal, #Complete 33-MW Battery Storage System in California. Read more: http:// owler.us/abOkiM $ GE";;;#GE #Complete;"795536421733838848";https://twitter.com/business_supser/status/795536421733838848
business_supser;2016-11-07 08:00;0;0;"#GE #HQ Clears Another Hurdle. Read more: http:// owler.us/abOkiQ $ GE";;;#GE #HQ;"795536267278548992";https://twitter.com/business_supser/status/795536267278548992
business_supser;2016-11-07 07:59;0;0;"#GE Mario Gabelli Comments on General Electric Co. Read more: http:// owler.us/abOkiU $ GE";;;#GE;"795536111166574592";https://twitter.com/business_supser/status/795536111166574592
business_supser;2016-11-07 07:58;0;0;"#GE Rush University Medical Center plans capacity command center with #Healthcare . Read more: http:// owler.us/abOkiZ $ GE";;;#GE #Healthcare;"795535955935404032";https://twitter.com/business_supser/status/795535955935404032
business_supser;2016-11-07 07:58;0;0;"#GE General Electric partners on new recruitment tool. Read more: http:// owler.us/abOki1 $ GE";;;#GE;"795535800586772480";https://twitter.com/business_supser/status/795535800586772480
business_supser;2016-11-07 07:57;0;0;"#GE BRIEF- #completes spin off, demerger of Bank BPH Core Bank to Alior Bank. Read more: http:// owler.us/abOki3 $ GE";;;#GE #completes;"795535645330419712";https://twitter.com/business_supser/status/795535645330419712
business_supser;2016-11-07 07:56;0;0;"#GE MDEC and #sign MoU to grow IIoT sector. Read more: http:// owler.us/abOki6 $ GE";;;#GE #sign;"795535490036269056";https://twitter.com/business_supser/status/795535490036269056
business_supser;2016-11-07 07:56;0;0;"#GE #neral Electric Company: Doc re. Files 8-K. Read more: http:// owler.us/abOki7 $ GE";;;#GE #neral;"795535334784176128";https://twitter.com/business_supser/status/795535334784176128
business_supser;2016-11-07 07:55;0;0;"#GE #@The Banks Sells for $107M in Cincinnati. Read more: http:// owler.us/abOkjb $ GE";;@The;#GE #;"795535179494236160";https://twitter.com/business_supser/status/795535179494236160
business_supser;2016-11-07 07:55;0;0;"#GE #Healthcare Expands Single-Use Manufacturing Capabilities. Read more: http:// owler.us/abOkjl $ GE";;;#GE #Healthcare;"795535024195932161";https://twitter.com/business_supser/status/795535024195932161
business_supser;2016-11-07 07:54;0;0;"#GE #bringing good things to Lynn. Read more: http:// owler.us/abOkiT $ GE";;;#GE #bringing;"795534868880859136";https://twitter.com/business_supser/status/795534868880859136
business_supser;2016-11-07 07:53;0;0;"#GE #neral Electric : GE's Marine Solutions Strengthens Its Presence in ASEAN and China. Read more: http:// owler.us/abOkju $ GE";;;#GE #neral;"795534713624506368";https://twitter.com/business_supser/status/795534713624506368
business_supser;2016-11-07 07:53;0;0;"#GE #-Baker Hughes set the pace for sector activities. Read more: http:// owler.us/abOkjx $ GE";;;#GE #;"795534558355542016";https://twitter.com/business_supser/status/795534558355542016
business_supser;2016-11-07 07:52;0;0;"#GE Technology Leader Beena Ammanath Ushering in New Wave of Female STEM Workers. Read more: http:// owler.us/abOkjG $ GE";;;#GE;"795534403074019328";https://twitter.com/business_supser/status/795534403074019328
business_supser;2016-11-07 07:51;0;0;"#GE NBAA: #predicts big advance in 3D printing . Read more: http:// owler.us/abOkjI $ GE";;;#GE #predicts;"795534247775772672";https://twitter.com/business_supser/status/795534247775772672
business_supser;2016-11-07 07:51;0;0;"#GE New offshore chief at #. Read more: http:// owler.us/abOkjF $ GE";;;#GE #;"795534092498415616";https://twitter.com/business_supser/status/795534092498415616
business_supser;2016-11-07 07:50;0;0;"#GE General Electric gets approval for new headquarters complex. Read more: http:// owler.us/abOkjS $ GE";;;#GE;"795533937212653568";https://twitter.com/business_supser/status/795533937212653568
business_supser;2016-11-07 07:50;0;0;"#GE Brad Anderson's Lunch Break, Season 3 Episode 1: Jim Fowler, CIO, #. Read more: http:// owler.us/abOkjT $ GE";;;#GE #;"795533781981536256";https://twitter.com/business_supser/status/795533781981536256
business_supser;2016-11-07 07:49;0;0;"#GE #Showcases 35% 3D Printed ATP Engine. Read more: http:// owler.us/abOkjY $ GE";;;#GE #Showcases;"795533626645454848";https://twitter.com/business_supser/status/795533626645454848
business_supser;2016-11-07 07:48;0;0;"#GE #Reveals Full Extent Of Printed Engine Plan. Read more: http:// owler.us/abOkj4 $ GE";;;#GE #Reveals;"795533471359741952";https://twitter.com/business_supser/status/795533471359741952
business_supser;2016-11-07 07:48;0;0;"#GE #launches original six-parts Australian podcast, Decoding Genius. Read more: http:// owler.us/abOkj3 $ GE";;;#GE #launches;"795533316086591488";https://twitter.com/business_supser/status/795533316086591488
business_supser;2016-11-07 07:47;0;0;"#GE #alerts airlines about engine part after American Airlines fire. Read more: http:// owler.us/abOkka $ GE";;;#GE #alerts;"795533160805085184";https://twitter.com/business_supser/status/795533160805085184
business_supser;2016-11-07 07:47;0;0;"#GE #Healthcare and Valneva collaboration results in cell culture medium for vacci... Read more: http:// owler.us/abOkkm $ GE";;;#GE #Healthcare;"795533005515157504";https://twitter.com/business_supser/status/795533005515157504
business_supser;2016-11-07 07:46;0;0;"#GE #On Board With Yuuuuuge US Wind Power Project. Read more: http:// owler.us/abOkkv $ GE";;;#GE #On;"795532850208509952";https://twitter.com/business_supser/status/795532850208509952
business_supser;2016-11-07 07:45;0;0;"#GE Jasco Announces Availability of New #Branded Z-Wave Motion Sensors and Outdoor Smart Swit... Read more: http:// owler.us/abOkkl $ GE";;;#GE #Branded;"795532694947905536";https://twitter.com/business_supser/status/795532694947905536
