username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
storminvestor;2016-11-24 13:09;0;0;"Goldman Sachs Group Inc. Reiterates $30.00 Price Target for General Electric Co. $ GE http:// zpr.io/PRsrL";;;;"801774740784480261";https://twitter.com/storminvestor/status/801774740784480261
breakinnewz1;2016-11-24 12:50;0;1;"#GE : You Are Not Chasing The Rainbow If The Pot Of #Gold Is Already In Sight http:// seekingalpha.com/article/402609 4-ge-chasing-rainbow-pot-gold-already-sight?source=tweet … $ GE";;;#GE #Gold;"801769865673641984";https://twitter.com/breakinnewz1/status/801769865673641984
business_supser;2016-11-24 12:48;0;0;"#GE South Africa's Transnet Partners #Transportation on Digital Solution. Read more: http:// owler.us/abSDES $ GE";;;#GE #Transportation;"801769577285697537";https://twitter.com/business_supser/status/801769577285697537
business_supser;2016-11-24 12:48;0;0;"#GE General Electric: 'We overcame our sceptics with Ecoimagination'. Read more: http:// owler.us/abSDEX $ GE";;;#GE;"801769422004174848";https://twitter.com/business_supser/status/801769422004174848
ConsumerFeed;2016-11-24 12:42;0;0;"General Electric Co. $ GE PT Set at $35.00 by William Blair http:// zpr.io/PRsnh";;;;"801768035153575937";https://twitter.com/ConsumerFeed/status/801768035153575937
PolgarStocks;2016-11-24 12:42;0;0;"$ UNG Opinions Updated Thursday, November 24, 2016 07:15:20 AM $ GLD $ USO $ GE $ HTBX http:// dlvr.it/MkjCYJ";;;;"801767866596896768";https://twitter.com/PolgarStocks/status/801767866596896768
rosnerstocks;2016-11-24 12:37;0;0;"$ GLO Financials Updated Thursday, November 24, 2016 07:15:20 AM $ LMT $ TSCO $ XLF $ GE http:// dlvr.it/Mkj7j1";;;;"801766649653141505";https://twitter.com/rosnerstocks/status/801766649653141505
rosnerstocks;2016-11-24 12:37;0;0;"$ GE Latest Headlines Updated Thursday, November 24, 2016 07:15:20 AM $ PLAY $ LNG $ NHMD $ CRM http:// dlvr.it/Mkj7dk";;;;"801766642782904320";https://twitter.com/rosnerstocks/status/801766642782904320
TV_TradingIdeas;2016-11-24 12:28;0;0;"Wow $ GE http://www. tradingview.com/chart/GE/f9XZ8 hce-Wow/ …";;;;"801764368207597568";https://twitter.com/TV_TradingIdeas/status/801764368207597568
WG_investments;2016-11-24 12:16;0;0;"$ GE @SeekingAlpha http:// seekingalpha.com/article/402609 4-ge-chasing-rainbow-pot-gold-already-sight …";;@SeekingAlpha;;"801761474314125312";https://twitter.com/WG_investments/status/801761474314125312
business_supser;2016-11-24 11:51;0;0;"#GE India can lead as a big pillar of productivity in 21st century: Jeff Immelt, #. Read more: http:// owler.us/abSCXy $ GE";;;#GE #;"801755069561483264";https://twitter.com/business_supser/status/801755069561483264
business_supser;2016-11-24 11:50;0;0;"#GE New and improved MRI makes debut at Calgary Clinic. Read more: http:// owler.us/abSCXz $ GE";;;#GE;"801754914493870080";https://twitter.com/business_supser/status/801754914493870080
business_supser;2016-11-24 11:49;0;0;"#GE Fast 5: Additive Manufacturing Pioneer Greg Morris. Read more: http:// owler.us/abSCXD $ GE";;;#GE;"801754603586867200";https://twitter.com/business_supser/status/801754603586867200
business_supser;2016-11-24 11:43;0;0;"#GE Trump win won't hit #'s India plan: CEO Jeff Immelt. Read more: http:// owler.us/abSCXI $ GE";;;#GE #;"801753205503688704";https://twitter.com/business_supser/status/801753205503688704
business_supser;2016-11-24 11:43;0;1;"#GE Nuclear plant spawns a digital twin: #Predix use case | #WomenInTech . Read more: http:// owler.us/abSCXE $ GE";;;#GE #Predix #WomenInTech;"801753050184499200";https://twitter.com/business_supser/status/801753050184499200
business_supser;2016-11-24 11:42;0;0;"#GE BRIEF-Kibo Mining says #to supply equipment for Tanzania coal mine. Read more: http:// owler.us/abSCXU $ GE";;;#GE #to;"801752895565615105";https://twitter.com/business_supser/status/801752895565615105
business_supser;2016-11-24 11:42;0;0;"#GE Next Chapter In Life Of Lynn #Property Emerges. Read more: http:// owler.us/abSCXC $ GE";;;#GE #Property;"801752739831107585";https://twitter.com/business_supser/status/801752739831107585
business_supser;2016-11-24 11:41;0;0;"#GE Business: Medical training in east Africa #ts a boost with new healthcare skills, trainin... Read more: http:// owler.us/abSCXK $ GE";;;#GE #ts;"801752584251813888";https://twitter.com/business_supser/status/801752584251813888
business_supser;2016-11-24 11:40;0;0;"#GE #bolsters Taiwan hydro. Read more: http:// owler.us/abSCXR $ GE";;;#GE #bolsters;"801752428970287105";https://twitter.com/business_supser/status/801752428970287105
business_supser;2016-11-24 11:40;0;0;"#GE General Electric use Digital Twins and HoloLens to "talk to turbines". Read more: http:// owler.us/abSCXS $ GE";;;#GE;"801752273638391810";https://twitter.com/business_supser/status/801752273638391810
business_supser;2016-11-24 11:39;0;0;"#GE Exelon and #Power work together on data system to predict power outages. Read more: http:// owler.us/abSCXO $ GE";;;#GE #Power;"801752118273028096";https://twitter.com/business_supser/status/801752118273028096
business_supser;2016-11-24 11:38;0;0;"#GE Kibo MIning PLC ratifies deal with General Electric at Mbeya. Read more: http:// owler.us/abSCXL $ GE";;;#GE;"801751962991542272";https://twitter.com/business_supser/status/801751962991542272
business_supser;2016-11-24 11:38;0;0;"#GE State Dept OKs $10B Sale of Boeing Super Hornet, Northrop, Raytheon & #Components to Kuwait. Read more: http:// owler.us/abSCXY $ GE";;;#GE #Components;"801751807697399808";https://twitter.com/business_supser/status/801751807697399808
business_supser;2016-11-24 11:37;0;0;"#GE #'s India plans not affected by change of guard in United States. Read more: http:// owler.us/abSCXG $ GE";;;#GE #;"801751652269072384";https://twitter.com/business_supser/status/801751652269072384
business_supser;2016-11-24 11:37;0;0;"#GE Juwi inks framework deal with #for 110 wind turbines. Read more: http:// owler.us/abSCX2 $ GE";;;#GE #for;"801751497079803904";https://twitter.com/business_supser/status/801751497079803904
business_supser;2016-11-24 11:36;0;0;"#GE Sign me up, says #'s Jeffrey Immelt to India. Read more: http:// owler.us/abSCZz $ GE";;;#GE #;"801751342129684480";https://twitter.com/business_supser/status/801751342129684480
PolgarStocks;2016-11-24 11:35;0;0;"$ NFLX Percent Change Updated Thursday, November 24, 2016 06:15:20 AM $ IBB $ GE $ VEEV $ M http:// dlvr.it/Mkh6SW";;;;"801751013996666880";https://twitter.com/PolgarStocks/status/801751013996666880
langanstocks;2016-11-24 11:29;0;0;"$ XBI Percent Change Updated Thursday, November 24, 2016 06:15:20 AM $ MCOA $ GE $ XIV $ VEEV http:// dlvr.it/Mkh1VL";;;;"801749630505533440";https://twitter.com/langanstocks/status/801749630505533440
contrarianEPS;2016-11-24 11:26;1;2;"And no, Indian IT won't die. $ IBM and $ GE of the worlds can't afford to employ ppl to build apps on their AI or ML blackbox.";;;;"801748781515436032";https://twitter.com/contrarianEPS/status/801748781515436032
dailypoliticaln;2016-11-24 11:04;0;0;"Goldman Sachs Group Inc. Reiterates $30.00 Price Target for General Electric Co. $ GE http:// ift.tt/2gplGmQ";;;;"801743247223783424";https://twitter.com/dailypoliticaln/status/801743247223783424
DozenStocks;2016-11-24 11:01;0;0;"Weekly S&P100 #Stocks Trend $ TWX $ SBUX $ FOXA $ CAT $ BA $ DD $ DOW $ COF $ FDX $ TGT $ UPS $ CVX $ GE $ GM $ AXP $ UNH $ COP @http:// 12Stocks.com/sp100";;@http;#Stocks;"801742520040329220";https://twitter.com/DozenStocks/status/801742520040329220
DozenStocks;2016-11-24 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ BA $ DD $ CVX $ GE $ AXP $ UNH $ GS $ JPM $ IBM $ UTX $ AAPL $ MCD $ MSFT $ DIS $ HD $ XOM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"801742386753744900";https://twitter.com/DozenStocks/status/801742386753744900
dailypoliticaln;2016-11-24 11:00;0;0;"Goldman Sachs Group Inc. Reiterates $30.00 Price Target for General Electric Co. $ GE http://www. dailypolitical.com/?p=824894";;;;"801742343942574080";https://twitter.com/dailypoliticaln/status/801742343942574080
NewsToDesk;2016-11-24 10:37;0;0;"$ GE $ SIE.XE : US Executive Leads Siemens Through Tough Times: http://www. StockNewsWires.com/2016/11/24/ge- sie-xe-us-executive-leads-siemens-through-tough-times/ …";;;;"801736382226059264";https://twitter.com/NewsToDesk/status/801736382226059264
langanstocks;2016-11-24 10:20;0;0;"$ GE Company Info Updated Thursday, November 24, 2016 05:15:20 AM $ DIA $ ABX $ X $ EWZ http:// dlvr.it/Mkfv8z";;;;"801732240208056320";https://twitter.com/langanstocks/status/801732240208056320
IHNewsDesk;2016-11-24 09:48;0;0;"$ UVXY Last Price Updated Thursday, November 24, 2016 04:15:20 AM $ DUST $ WLL $ GE $ APC http:// dlvr.it/MkfNDd";;;;"801724086011342848";https://twitter.com/IHNewsDesk/status/801724086011342848
rosnerstocks;2016-11-24 08:40;0;1;"$ JNK Recent News Updated Thursday, November 24, 2016 03:15:21 AM $ GE $ CHK $ WMIH $ NEM http:// dlvr.it/MkdJqp";;;;"801707015034634241";https://twitter.com/rosnerstocks/status/801707015034634241
PolgarStocks;2016-11-24 08:40;0;0;"$ WYNN Percent Change Updated Thursday, November 24, 2016 03:15:21 AM $ DE $ MJNA $ NLY $ GE http:// dlvr.it/MkdJdM";;;;"801706993241100288";https://twitter.com/PolgarStocks/status/801706993241100288
PolgarStocks;2016-11-24 08:40;0;0;"$ MJNA Percent Change Updated Thursday, November 24, 2016 03:15:21 AM $ SVXY $ FXE $ GE $ VNR http:// dlvr.it/MkdJVf";;;;"801706983573204992";https://twitter.com/PolgarStocks/status/801706983573204992
Top_Dow_Stocks;2016-11-24 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.51% Weekly:1.95% YTD:2.99% Trend:95 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"801702059489697792";https://twitter.com/Top_Dow_Stocks/status/801702059489697792
business_supser;2016-11-24 08:09;0;0;"#GE Mukesh Ambani-led Reliance now wants to become the next IT giant, ties up with #. Read more: http:// owler.us/abSBqm $ GE";;;#GE #;"801699123787231232";https://twitter.com/business_supser/status/801699123787231232
finzine;2016-11-24 07:53;0;0;"$ GE Chinese travel site http:// Ctrip.com to buy Britain's Skyscanner http:// finance.yahoo.com/news/chinese-t ravel-ctrip-com-buy-britains-skyscanner-070525159--finance.html …";;;;"801695166008623108";https://twitter.com/finzine/status/801695166008623108
WKRBNews;2016-11-24 07:35;0;0;"General Electric Co. $ GE PT Set at $35.00 by William Blair http:// zpr.io/PRZkj";;;;"801690669534347264";https://twitter.com/WKRBNews/status/801690669534347264
WKRBNews;2016-11-24 07:33;0;0;"General Electric Co. $ GE PT Set at $35.00 by William Blair http:// ift.tt/2gjJviu";;;;"801690271725617152";https://twitter.com/WKRBNews/status/801690271725617152
ProVesting;2016-11-24 07:20;0;0;"$ GE : GE: You Are Not Chasing The Rainbow If The Pot Of Gold Is Already …: http://www. StockNewsWires.com/2016/11/24/ge- ge-you-are-not-chasing-the-rainbow-if-the-pot-of-gold-is-already/ …";;;;"801686804495822848";https://twitter.com/ProVesting/status/801686804495822848
newswithvalue;2016-11-24 07:17;0;0;"$ SYY $ GE $ MDLZ : Tracking Nelson Peltz’s Trian Fund Management Portfolio – Q3 2016 …: http://www. StockNewsWires.com/2016/11/24/syy -ge-mdlz-tracking-nelson-peltzs-trian-fund-management-portfolio-q3-2016/ …";;;;"801686050146029568";https://twitter.com/newswithvalue/status/801686050146029568
SeekingAlpha;2016-11-24 07:16;0;0;"GE: You Are Not Chasing The Rainbow If The Pot Of Gold Is Already In Sight http:// seekingalpha.com/article/402609 4-ge-chasing-rainbow-pot-gold-already-sight?source=feed_f … $ GE";;;;"801685785275551744";https://twitter.com/SeekingAlpha/status/801685785275551744
SA_FundHoldings;2016-11-24 07:15;0;1;"Tracking Nelson Peltz's Trian Fund Management Portfolio - Q3 2016 Update http:// seekingalpha.com/article/402609 3-tracking-nelson-peltzs-trian-fund-management-portfolio-q3-2016-update?source=twitter_sa_fundholdings … $ BK $ CC $ DD $ DOW $ GE $ MDLZ $ PNR $ SYY $ WEN";;;;"801685569486999552";https://twitter.com/SA_FundHoldings/status/801685569486999552
SeekingAlpha;2016-11-24 07:15;0;0;"Tracking Nelson Peltz's Trian Fund Management Portfolio - Q3 2016 Update http:// seekingalpha.com/article/402609 3-tracking-nelson-peltzs-trian-fund-management-portfolio-q3-2016-update?source=feed_f … $ BK $ CC $ DD $ DOW $ GE $ MDLZ $ PNR $ SYY $ WEN";;;;"801685568350322688";https://twitter.com/SeekingAlpha/status/801685568350322688
PortfolioBuzz;2016-11-24 07:00;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Gg539mWK8U";;;#SP500;"801681952470368256";https://twitter.com/PortfolioBuzz/status/801681952470368256
thejudgewill451;2016-11-24 06:34;0;0;"If you follow $ PNW Share your opinions here ----> http:// dlvr.it/MkbXGy $ MPSX $ ENBL $ CMCO $ GE";;;;"801675365097709568";https://twitter.com/thejudgewill451/status/801675365097709568
rosnerstocks;2016-11-24 06:25;0;0;"$ EXPD Custom Charts Updated Thursday, November 24, 2016 01:15:20 AM $ DE $ AET $ GE $ TVIX http:// dlvr.it/MkbPmK";;;;"801672971358117888";https://twitter.com/rosnerstocks/status/801672971358117888
