username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SnoopyJC;2017-03-10 20:43;0;0;"Rolled $ GE short Mar 31 $ Puts to May for 0.42 net credit";;;;"840302134306451460";https://twitter.com/SnoopyJC/status/840302134306451460
whotrades;2017-03-10 20:41;0;0;"3 Best Stocks for Your 401k $ VIG $ GE $ MO http:// bit.ly/100317VIG";;;;"840301638615195649";https://twitter.com/whotrades/status/840301638615195649
Alanj968;2017-03-10 20:40;0;0;"Nice bump $ GE bought $ HLTH reporting monday #healthcare";;;#healthcare;"840301447510130689";https://twitter.com/Alanj968/status/840301447510130689
ChartMill;2017-03-10 20:39;0;0;"Read our daily analysis on $ GE at http:// stockcharts.chartmill.com/u/Hk857y5ljl #etsy #CCB pic.twitter.com/XfOGGg9BIp";;;#etsy #CCB;"840301115317092352";https://twitter.com/ChartMill/status/840301115317092352
Peter_Eller10;2017-03-10 20:32;0;0;"$ GE bring back @jack_welch";;@jack_welch;;"840299441634590720";https://twitter.com/Peter_Eller10/status/840299441634590720
insidermonkey;2017-03-10 20:29;0;0;"$ HON Beats $ GE On The Following 4 Points http://www. insidermonkey.com/blog/honeywell -international-inc-hon-beats-general-electric-company-ge-on-the-following-4-points-565248/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"840298559186579456";https://twitter.com/insidermonkey/status/840298559186579456
insidermonkey_n;2017-03-10 20:28;0;0;"$ HON Beats $ GE On The Following 4 Points http://www. insidermonkey.com/blog/honeywell -international-inc-hon-beats-general-electric-company-ge-on-the-following-4-points-565248/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"840298460117098496";https://twitter.com/insidermonkey_n/status/840298460117098496
schwartzbFBN;2017-03-10 20:23;0;1;". @CGasparino $ GE story cited by @CNBC ! Times are certainly changing! The power to prosper! pic.twitter.com/pXEVYnM9PV";;@CGasparino @CNBC;;"840297133844623361";https://twitter.com/schwartzbFBN/status/840297133844623361
finzine;2017-03-10 20:20;1;0;"$ GE Stocks head higher after strong jobs report; tech leads http:// sg.finance.yahoo.com/news/us-stocks -break-slump-february-152421216.html …";;;;"840296272665956352";https://twitter.com/finzine/status/840296272665956352
newswithvalue;2017-03-10 20:17;0;0;"$ VFINX $ VIG $ GE : 3 Best Stocks for Your 401k: http://www. StockNewsWires.com/2017/03/10/vfi nx-vig-ge-3-best-stocks-for-your-401k/ …";;;;"840295457972600833";https://twitter.com/newswithvalue/status/840295457972600833
jmleray;2017-03-10 20:15;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=tweet … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"840295118682914818";https://twitter.com/jmleray/status/840295118682914818
PVTTRADER;2017-03-10 20:15;0;0;"$ GE wrv 30.36";;;;"840295055487311877";https://twitter.com/PVTTRADER/status/840295055487311877
MagnoliaG2012;2017-03-10 20:14;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=tweet … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"840294924235001859";https://twitter.com/MagnoliaG2012/status/840294924235001859
SmallCaps33;2017-03-10 20:04;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"840292333291630592";https://twitter.com/SmallCaps33/status/840292333291630592
alexboldin3;2017-03-10 20:03;0;0;"$ BHTG #wastemanagement industry could grow to $1.4 trillion by 2019 #stocks to #watch HOD $3.63 #profit #gains #inittowinit $ GE $ FNSR $ CATB pic.twitter.com/CVbEWcfuK2";;;#wastemanagement #stocks #watch #profit #gains #inittowinit;"840291976247402502";https://twitter.com/alexboldin3/status/840291976247402502
1MinuteStock;2017-03-10 20:02;0;0;"Explore #fundamental numbers and pros and cons for $ GE https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"840291678485381120";https://twitter.com/1MinuteStock/status/840291678485381120
LargeVoidBot;2017-03-10 20:00;0;1;"Popular: $ GE , $ GOOG , $ ZIOP , $ AMD , $ UCO , $ BEAT , $ TTD , $ GILD";;;;"840291280148086784";https://twitter.com/LargeVoidBot/status/840291280148086784
1MinuteStock;2017-03-10 19:55;0;0;"Wondering about risks of $ GE ? The 21-day volatility is 2.75% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"840289915959181312";https://twitter.com/1MinuteStock/status/840289915959181312
DAG_Investments;2017-03-10 19:52;0;0;"Or, someone with clout is getting worried about a market top and wants out of $ GE at a reasonable price. Odds 50/50. LOL https:// twitter.com/CGasparino/sta tus/840248045325451265 …";;;;"840289189115621376";https://twitter.com/DAG_Investments/status/840289189115621376
business_supser;2017-03-10 19:51;1;0;"#GE Shares of General Electric rise on report that Immelt could be 'pushed into retirement'. Read more: http:// owler.us/acnlLz $ GE";;;#GE;"840288992159457280";https://twitter.com/business_supser/status/840288992159457280
finzine;2017-03-10 19:51;0;0;"$ GE Why General Electric is Flying? http:// blogs.barrons.com/stockstowatcht oday/2017/03/10/why-general-electric-is-flying/ …";;;;"840288921296744448";https://twitter.com/finzine/status/840288921296744448
business_supser;2017-03-10 19:49;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Kentucky (March 10). Read more: http:// owler.us/acnlLD $ GE";;;#GE;"840288525756981248";https://twitter.com/business_supser/status/840288525756981248
business_supser;2017-03-10 19:48;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in South Carolina (March 10). Read more: http:// owler.us/acnlLw $ GE";;;#GE;"840288370110603264";https://twitter.com/business_supser/status/840288370110603264
stockaholism;2017-03-10 19:47;0;1;"Remember the good ole days when $ GE used to be a stock to watch for market direction? Ah those were good times!";;;;"840288108780347393";https://twitter.com/stockaholism/status/840288108780347393
anchalec84;2017-03-10 19:44;0;1;"In addition, $ GE is also on the list of today's leaders.";;;;"840287322755145732";https://twitter.com/anchalec84/status/840287322755145732
StockNewsWires;2017-03-10 19:41;0;0;"$ HON $ GE : Honeywell International Inc. (HON) Beats General Electric Company …: http://www. StockNewsWires.com/2017/03/10/hon -ge-honeywell-international-inc-hon-beats-general-electric-company/ …";;;;"840286397042851841";https://twitter.com/StockNewsWires/status/840286397042851841
finzine;2017-03-10 19:35;0;0;"$ GE GE stock rises after report that Immelt could be pushed into retirement http://www. cnbc.com/id/104334862?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104334862 …";;;;"840285031922819074";https://twitter.com/finzine/status/840285031922819074
laurenthomasx3;2017-03-10 19:35;0;0;"GE stock rises after report that Immelt could be pushed into retirement http://www. cnbc.com/2017/03/10/ge- stock-rises-after-report-that-immelt-could-be-pushed-into-retirement.html … $ GE";;;;"840284926608064513";https://twitter.com/laurenthomasx3/status/840284926608064513
FullyProfitable;2017-03-10 19:31;0;1;"Options on $ GE the most active so far today in the Dow. Calls volume up almost 200% so far #Markets #options $ SPY $ DIA $ QQQ";;;#Markets #options;"840284015265472513";https://twitter.com/FullyProfitable/status/840284015265472513
newswithvalue;2017-03-10 19:23;1;1;"$ GE $.SPX: GE stock rises after report that Immelt could be pushed into retirement: http://www. StockNewsWires.com/2017/03/10/ge- spx-ge-stock-rises-after-report-that-immelt-could-be-pushed-into-retirement/ …";;;;"840281878544314368";https://twitter.com/newswithvalue/status/840281878544314368
JohnSpall247;2017-03-10 19:10;5;15;"I Will Be Joining @MariaBartiromo @MorningsMaria On Monday Morning To Talk #MARKETS #MACRO #EMPLOYMENT #JOBS $ GE $ SPY $ QQQ @dagenmcdowell pic.twitter.com/EiDMD6lq1y";;@MariaBartiromo @MorningsMaria @dagenmcdowell;#MARKETS #MACRO #EMPLOYMENT #JOBS;"840278743876800512";https://twitter.com/JohnSpall247/status/840278743876800512
GerryRichards78;2017-03-10 19:03;0;0;"What is going on with $ GE";;;;"840276856142086144";https://twitter.com/GerryRichards78/status/840276856142086144
whotrades;2017-03-10 19:02;0;0;"This Lockheed Martin Acquisition Just Paid Off in a Big Way $ LMT $ GE http:// bit.ly/100317LMT";;;;"840276812659863558";https://twitter.com/whotrades/status/840276812659863558
WallStJesus;2017-03-10 19:01;5;7;"1ST SIGNS OF ANY REAL AGGRESSIVE BUYING TODAY CAME INTO THAT RECENT PULL -- $ LUV $ GE BULL SWEEPERS -- SOME $ USO & $ RIG FLOW & $ TLT PUT BET";;;;"840276546367700992";https://twitter.com/WallStJesus/status/840276546367700992
OptionsMaxPain;2017-03-10 18:59;0;0;"#Options #maxpain chart for $ GE . Free app https:// appsto.re/i6hH3LG pic.twitter.com/wW2Y8jxdAd";;;#Options #maxpain;"840275817892610049";https://twitter.com/OptionsMaxPain/status/840275817892610049
1MinuteStock;2017-03-10 18:56;1;0;"Wondering about risks of $ GE ? The 63-day volatility is 5.56% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"840275075895025664";https://twitter.com/1MinuteStock/status/840275075895025664
TrustedBinary;2017-03-10 18:56;0;0;"ALERT: New RSI signal created on $ GE - Low at 30.42 - Time: 18:56 - Strength: 8. Powered by http:// t.trustedmarkets.com/b2";;;;"840275071830761478";https://twitter.com/TrustedBinary/status/840275071830761478
insidermonkey;2017-03-10 18:46;0;1;"Big Adjustments to Billionaire Nelson Peltz’s Consumer Staples Holdings During Q4 $ SYY , $ GE , $ MDLZ , $ DD , $ PG http://www. insidermonkey.com/blog/nelson-pe ltz-readjusts-his-consumer-staples-holdings-during-the-year-end-quarter-560695/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"840272757237653504";https://twitter.com/insidermonkey/status/840272757237653504
insidermonkey_n;2017-03-10 18:46;0;0;"Big Adjustments to Billionaire Nelson Peltz’s Consumer Staples Holdings During Q4 $ SYY , $ GE , $ MDLZ , $ DD , $ PG http://www. insidermonkey.com/blog/nelson-pe ltz-readjusts-his-consumer-staples-holdings-during-the-year-end-quarter-560695/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"840272683627618304";https://twitter.com/insidermonkey_n/status/840272683627618304
OptionsProOI;2017-03-10 18:45;0;0;"$ GE #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/PZQMztAYbI";;;#Options;"840272293075046401";https://twitter.com/OptionsProOI/status/840272293075046401
aapltwits;2017-03-10 18:36;0;0;"$ GE coming up on a lot of screens today. Healthy valuation with room to run";;;;"840270121901817856";https://twitter.com/aapltwits/status/840270121901817856
myhedghog;2017-03-10 18:30;0;0;"need u on $ GE asap";;;;"840268629157519360";https://twitter.com/myhedghog/status/840268629157519360
InvestingLatest;2017-03-10 18:30;1;1;"bespokeinvest: With a YTD gain of 20%, Apple $ AAPL is on top of the Dow: https://www. bespokepremium.com/think-big-blog /apple-aapl-back-on-top-of-the-dow/ … $ XOM $ IBM $ GS $ GE $ V $ AXP $ CVX $ INTC $BA…";;;;"840268591048069122";https://twitter.com/InvestingLatest/status/840268591048069122
stockstreamtv;2017-03-10 18:30;0;0;"http:// stockstream.tv/?v=yaZp-t3VtZo // Watch This Trade Setup On General Electric Co (NYSE:GE) // $ GE #trading #investing #stocks pic.twitter.com/H70bR3jVz7";;;#trading #investing #stocks;"840268538535280641";https://twitter.com/stockstreamtv/status/840268538535280641
bespokeinvest;2017-03-10 18:29;3;6;"With a YTD gain of 20%, Apple $ AAPL is on top of the Dow: https://www. bespokepremium.com/think-big-blog /apple-aapl-back-on-top-of-the-dow/ … $ XOM $ IBM $ GS $ GE $ V $ AXP $ CVX $ INTC $ BA $ UTX $ WMT $ VZ $$";;;;"840268402879004672";https://twitter.com/bespokeinvest/status/840268402879004672
WallStJesus;2017-03-10 18:29;3;1;"SWEEPERS RUNNING OVER 3X VOL -- 15K+ MAR 30.5 C LEADING THE CHARGE $ GE https:// twitter.com/WallStJesus/st atus/840267888556724226 …";;;;"840268336197992449";https://twitter.com/WallStJesus/status/840268336197992449
WallStJesus;2017-03-10 18:27;4;6;"$ GE CALLS HOT ..";;;;"840267888556724226";https://twitter.com/WallStJesus/status/840267888556724226
sanglucci;2017-03-10 18:25;0;1;"$ GE puttin the squeeze on";;;;"840267378734829568";https://twitter.com/sanglucci/status/840267378734829568
SEEKINGALPHA_FS;2017-03-10 18:24;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=twitter_sa_factset … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"840267064212303872";https://twitter.com/SEEKINGALPHA_FS/status/840267064212303872
SAlphaTech;2017-03-10 18:24;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=twitter_salphatech … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"840267063289511936";https://twitter.com/SAlphaTech/status/840267063289511936
SeekingAlpha;2017-03-10 18:24;0;1;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=feed_f … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"840267061410521088";https://twitter.com/SeekingAlpha/status/840267061410521088
15minofPham;2017-03-10 18:21;0;0;"Mid-day top range %: $ NOK 100, $ SQQQ 98, $ PSX 96, $ BP $ DAL $ RH 94, $ ABBV 93, $ LUV 91, $ CNP $ GE $ UNH 90, $ KMI $ PM $ TLT 89, $ BMY 88, $ CTRP 87";;;;"840266420726484992";https://twitter.com/15minofPham/status/840266420726484992
QuantchaIdeas;2017-03-10 18:20;0;0;"Price Target Alert: Trading the Zacks price target change for GENERAL ELECTRIC $ GE http:// ideas.quantcha.com/2017/03/10/pri ce-target-alert-trading-the-zacks-price-target-change-for-general-electric-ge-8/ … pic.twitter.com/u0Fy8r9bWr";;;;"840266235824754689";https://twitter.com/QuantchaIdeas/status/840266235824754689
sstrazza;2017-03-10 18:20;0;1;"$ GE has traded within $28 - $33 range for the last year and a half Today's bullish candle on the heels of Peltz's news should push it to $33 pic.twitter.com/sYmiXxOlfY";;;;"840266023894994944";https://twitter.com/sstrazza/status/840266023894994944
Hypocrites_Oath;2017-03-10 18:19;0;0;"$ GE +";;;;"840265854793199616";https://twitter.com/Hypocrites_Oath/status/840265854793199616
stockmonitorapp;2017-03-10 18:19;0;0;"RSI crossing above 50 on $ GE . More strength to come? See chart: http:// dlvr.it/NbPpP6 #stocks pic.twitter.com/eiotKnCl3C";;;#stocks;"840265822002077696";https://twitter.com/stockmonitorapp/status/840265822002077696
SpeedyCalls;2017-03-10 18:15;3;2;"$ GE 31 Calls BUYING Activity expiring on 13th Apr, Vol 2250";;;;"840264758972555267";https://twitter.com/SpeedyCalls/status/840264758972555267
