username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mindfulinvest;2017-05-09 12:04;1;0;"% off 52wk High $ S &P500 -1% $ EEM -1% $ GF -1% $ AAPL -1% $ MSFT -1% $ IBB -2% $ JNJ -4% $ GE -12% $ BAC -10% $ SLB -17% $ VZ -19% $ XOM -15% $ BMY -27%";;;;"861914896103026690";https://twitter.com/mindfulinvest/status/861914896103026690
SprinkleBit;2017-05-09 12:00;0;1;"Fresh list of crowdsourced stocks: $ ADSK $ SLM $ MMM $ GILD $ WEN $ TTWO $ WMT $ LLY $ ULTA $ GE $ GWPH $ MTN $ LOW $ WYNN $ COF http:// ow.ly/OQzI30bxUEK";;;;"861913871895973888";https://twitter.com/SprinkleBit/status/861913871895973888
eirik_nordgaard;2017-05-09 12:00;0;1;"Fresh list of crowdsourced stocks: $ ADSK $ SLM $ MMM $ GILD $ WEN $ TTWO $ WMT $ LLY $ ULTA $ GE $ GWPH $ MTN $ LOW $ WYNN $ COF http:// ow.ly/OQzI30bxUEK";;;;"861913871556243456";https://twitter.com/eirik_nordgaard/status/861913871556243456
BosBizJournal;2017-05-09 11:30;2;2;". @generalelectric provides first interior glimpse of $200M "Innovation Point" HQ campus in Boston http:// bizj.us/1p6413 $ GE pic.twitter.com/A1wX68C47Z";;@generalelectric;;"861906108734214146";https://twitter.com/BosBizJournal/status/861906108734214146
business_supser;2017-05-09 11:19;0;0;"#GE Check Cap : and #Healthcare Achieve Development Milestone in High-volume X-Ray Capsule Ma... Read more: http:// owler.us/acFx9c $ GE";;;#GE #Healthcare;"861903488166514690";https://twitter.com/business_supser/status/861903488166514690
business_supser;2017-05-09 11:19;0;0;"#GE RRS-3 SecoVac Single-application Remote Racking System. Read more: http:// owler.us/acFx9b $ GE";;;#GE;"861903332520087552";https://twitter.com/business_supser/status/861903332520087552
wlstcom;2017-05-09 11:00;0;0;"Dividend Investing Strategy - A Retiree Case Study (Part 1 Of 2) #GNL #STWD #GE #KO #MatthewUtesch #SAExclusive $ GE https:// seekingalpha.com/article/407066 1-dividend-investing-strategy-retiree-case-study-part-1-2 …";;;#GNL #STWD #GE #KO #MatthewUtesch #SAExclusive;"861898568596160513";https://twitter.com/wlstcom/status/861898568596160513
SEEKINGALPHA_FS;2017-05-09 11:00;0;0;"Dividend Investing Strategy - A Retiree Case Study (Part 1 Of 2) https:// seekingalpha.com/article/407066 1-dividend-investing-strategy-retiree-case-study-part-1-2?source=twitter_sa_factset … $ GNL $ STWD $ GE $ KO";;;;"861898565450321920";https://twitter.com/SEEKINGALPHA_FS/status/861898565450321920
SeekingAlpha;2017-05-09 11:00;0;0;"Dividend Investing Strategy - A Retiree Case Study (Part 1 Of 2) https:// seekingalpha.com/article/407066 1-dividend-investing-strategy-retiree-case-study-part-1-2?source=feed_f … $ GNL $ STWD $ GE $ KO";;;;"861898562933620739";https://twitter.com/SeekingAlpha/status/861898562933620739
ProVesting;2017-05-09 09:33;0;0;"$ NKE $ GE $ JLL : Boston’s Real-Estate Market Is Poised for a Boom: http://www. StockNewsWires.com/nke-ge-jll-bos tons-real-estate-market-is-poised-for-a-boom/ …";;;;"861876672001228800";https://twitter.com/ProVesting/status/861876672001228800
WKRBNews;2017-05-09 09:24;0;0;"Wealthfront Inc. Buys 23,675 Shares of General Electric Company $ GE http:// zpr.io/PCn7n";;;;"861874602062094336";https://twitter.com/WKRBNews/status/861874602062094336
WKRBNews;2017-05-09 09:22;0;0;"Wealthfront Inc. Buys 23,675 Shares of General Electric Company $ GE http:// ift.tt/2pZ9Ira";;;;"861873964842450944";https://twitter.com/WKRBNews/status/861873964842450944
intercooleronli;2017-05-09 09:21;0;0;"RMB Capital Management LLC Has $4.964 Million Stake in General Electric Company $ GE http:// zpr.io/PCnGW";;;;"861873824891117568";https://twitter.com/intercooleronli/status/861873824891117568
dailypoliticaln;2017-05-09 09:21;0;0;"RMB Capital Management LLC Has $4.964 Million Stake in General Electric Company $ GE http://www. dailypolitical.com/?p=1077123";;;;"861873822168907777";https://twitter.com/dailypoliticaln/status/861873822168907777
WatchlistN;2017-05-09 09:20;0;0;"General Electric Company $ GE Shares Sold by Jackson Grant Investment Advisers Inc. http:// zpr.io/PCnGX";;;;"861873619210829824";https://twitter.com/WatchlistN/status/861873619210829824
business_supser;2017-05-09 09:17;0;0;"#GE Thanks To Amazon Alexa-enabled C by #Sol , You Can Now Talk To Your Light. Read more: http:// owler.us/acFuKH $ GE";;;#GE #Sol;"861872628973182976";https://twitter.com/business_supser/status/861872628973182976
SA_FundHoldings;2017-05-09 09:13;2;1;"Tracking Kahn Brothers Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407096 1-tracking-kahn-brothers-portfolio-q1-2017-update?source=twitter_sa_fundholdings … $ AF $ AGO $ BAC $ BBRY $ BMY $ BP $ C $ CMCSA $ CVX $ GE $ GNE $ GSK $ HOLX";;;;"861871858336976896";https://twitter.com/SA_FundHoldings/status/861871858336976896
SeekingAlpha;2017-05-09 09:13;1;1;"Tracking Kahn Brothers Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407096 1-tracking-kahn-brothers-portfolio-q1-2017-update?source=feed_f … $ AF $ AGO $ BAC $ BBRY $ BMY $ BP $ C $ CMCSA $ CVX $ GE $ GNE $ GSK $ HOLX";;;;"861871857137401857";https://twitter.com/SeekingAlpha/status/861871857137401857
business_supser;2017-05-09 08:54;0;0;"#GE Optomec Showcases #Production Application Establishing Convergence of Additive Manufactur... Read more: http:// owler.us/acFumM $ GE";;;#GE #Production;"861867009214001152";https://twitter.com/business_supser/status/861867009214001152
business_supser;2017-05-09 08:38;0;0;"#GE Optomec Showcases #Production Application Establishing Convergence of Additive Manufactur... Read more: http:// owler.us/acFulX $ GE";;;#GE #Production;"861862962117488641";https://twitter.com/business_supser/status/861862962117488641
business_supser;2017-05-09 08:30;0;0;"#GE Optomec Showcases #Production Application Establishing Convergence of Additive Manufactur... Read more: http:// owler.us/acFujo $ GE";;;#GE #Production;"861860927540297728";https://twitter.com/business_supser/status/861860927540297728
business_supser;2017-05-09 07:40;0;0;"#GE #Developing Experience Center In Pittsburgh, Pennsylvania. Read more: http:// owler.us/acFnPu $ GE";;;#GE #Developing;"861848297807396864";https://twitter.com/business_supser/status/861848297807396864
ALLinCLEVELAND;2017-05-09 02:26;2;10;"Paul Boris leaves $ GE ($253B market cap) company for $ VUZI (sub $150M market cap) company! hmmmmmm And the shorts still don't get it!";;;;"861769357503889408";https://twitter.com/ALLinCLEVELAND/status/861769357503889408
business_supser;2017-05-09 02:10;0;0;"#GE Taking off the PdM training wheels. Read more: http:// owler.us/acFqhp $ GE";;;#GE;"861765219109847040";https://twitter.com/business_supser/status/861765219109847040
dakotafinancial;2017-05-09 01:17;0;0;"General Electric Company $ GE Earns Daily News Impact Score of 0.10 http:// zpr.io/PCUHG";;;;"861751850005143553";https://twitter.com/dakotafinancial/status/861751850005143553
ConsumerFeed;2017-05-09 01:17;0;0;"General Electric Company $ GE Earns Daily News Impact Score of 0.10 http:// zpr.io/PCUHG";;;;"861751847501037568";https://twitter.com/ConsumerFeed/status/861751847501037568
nwdto;2017-05-09 00:23;0;0;"Went long $ VEEV , $ FB and $ FN sold $ GE , $ KO , $ GILD and $ APU today";;;;"861738421445898240";https://twitter.com/nwdto/status/861738421445898240
finzine;2017-05-09 00:01;0;0;"$ GE Massachusetts Governor Baker on Tech and Digital Economy http:// finance.yahoo.com/video/massachu setts-governor-baker-tech-digital-233921278.html …";;;;"861732829029429248";https://twitter.com/finzine/status/861732829029429248
