username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scutify;2017-03-31 16:59;0;0;"3 Reasons I’m Still Avoiding General Electric Company https://www. scutify.com/articles/2017- 03-31--3-reasons-im-still-avoiding-general-electric-company-ge-stock-investors-havent-loved-ge-stock-for-while-and-the-trend-will-continue … $ GE $ BHI $ AMZN $ FB $ TSLA $ NFLX #acquisition #dividend #stock pic.twitter.com/9oJ6Mqm5lA";;;#acquisition #dividend #stock;"847855795375157250";https://twitter.com/scutify/status/847855795375157250
business_supser;2017-03-31 16:56;0;0;"#GE General Electric CEO Jeff Immelt doesn't think robots will kill jobs in the near future. Read more: http:// owler.us/actUHC $ GE";;;#GE;"847855052156944384";https://twitter.com/business_supser/status/847855052156944384
business_supser;2017-03-31 16:52;0;0;"#GE #CEO Jeff Immelt Isn't Worried About Robots Taking Our Jobs. Read more: http:// owler.us/actUED $ GE";;;#GE #CEO;"847854119167578112";https://twitter.com/business_supser/status/847854119167578112
1MinuteStock;2017-03-31 16:48;0;0;"Do you know that #Book Value for $ GE is $8.67 https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"847853012701851654";https://twitter.com/1MinuteStock/status/847853012701851654
WatchlistN;2017-03-31 16:45;0;0;"General Electric Company’s $ GE Sell Rating Reiterated at JPMorgan Chase & Co. http:// zpr.io/P9ZsD";;;;"847852358092677120";https://twitter.com/WatchlistN/status/847852358092677120
OptionsProOI;2017-03-31 16:45;0;0;"$ GE #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/Clz8eEEdG8";;;#Options;"847852242170503168";https://twitter.com/OptionsProOI/status/847852242170503168
ChartMill;2017-03-31 16:44;1;0;"Read our daily analysis on $ GE at http:// stockcharts.chartmill.com/u/BkgH5vW3ng #SMB #stockscreens pic.twitter.com/4tlBrDBGj2";;;#SMB #stockscreens;"847852210683817984";https://twitter.com/ChartMill/status/847852210683817984
business_supser;2017-03-31 16:32;0;0;"#GE #adapts to keep up with tech. Read more: http:// owler.us/actUrA $ GE";;;#GE #adapts;"847848979710697472";https://twitter.com/business_supser/status/847848979710697472
Recognia;2017-03-31 16:30;0;0;"General Electric Co ( $ GE :NYSE) forms bullish "Continuation Diamond" chart pattern. http:// ow.ly/bsF030akDxO pic.twitter.com/mg7pMNwUyk";;;;"847848683664277505";https://twitter.com/Recognia/status/847848683664277505
ChartMill;2017-03-31 16:24;0;0;"Don't miss out on this one $ GE http:// stockcharts.chartmill.com/u/SymLyQZhhe #FPIs #jewelry";;;#FPIs #jewelry;"847847172318134272";https://twitter.com/ChartMill/status/847847172318134272
AtlantiqueNews;2017-03-31 16:10;0;0;"Check out http:// aifinetwork.blogspot.com for $ GE new social report. #fintech";;;#fintech;"847843559319515136";https://twitter.com/AtlantiqueNews/status/847843559319515136
InvestingLatest;2017-03-31 16:04;0;0;"barronsonline: General Electric: Baker Hughes Deal Not as Good as It Looks? http:// on.barrons.com/2nHDbnW $ GE $ BHI pic.twitter.com/2mSYuviFqH";;;;"847841985209782275";https://twitter.com/InvestingLatest/status/847841985209782275
barronsonline;2017-03-31 16:02;0;0;"General Electric: Baker Hughes Deal Not as Good as It Looks? http:// on.barrons.com/2nHDbnW $ GE $ BHI pic.twitter.com/vjlkrMpvuU";;;;"847841491674386432";https://twitter.com/barronsonline/status/847841491674386432
FranksterOC;2017-03-31 16:00;0;1;"$ GE like watching paint dry! 30 level is a big deal but I sold anyways, way too slow for me! it's has upside but takes awhile, $ BMY instead";;;;"847841034503639040";https://twitter.com/FranksterOC/status/847841034503639040
MarketNewsAlgo;2017-03-31 15:45;0;0;"General Electric CEO Jeff Immelt doesn’t think robots will kill jobs in the near future http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-ceo-jeff-immelt-doesnt.html … $ GE";;;;"847837357172817920";https://twitter.com/MarketNewsAlgo/status/847837357172817920
MarketOrg;2017-03-31 15:42;1;0;"General Electric CEO Jeff Immelt doesn’t think robots will kill jobs in the near future http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-ceo-jeff-immelt-doesnt.html … $ GE #GeneralElectric";;;#GeneralElectric;"847836412707840001";https://twitter.com/MarketOrg/status/847836412707840001
theflynews;2017-03-31 15:40;1;0;"William Blair says General Electric shares are set to move higher. Here's why: http:// bit.ly/2nDFyq5 $ GE pic.twitter.com/JwqaaHIqN3";;;;"847835881637429249";https://twitter.com/theflynews/status/847835881637429249
sstrazza;2017-03-31 15:35;0;0;"$ GE Daily Chart (+0.5%) #Bullish April Call Options Activity... MACD Crossover / RSI back >50 / Has Underperformed YTD, Testing downtrend.. pic.twitter.com/Y3MBHhZ5zy";;;#Bullish;"847834675783622656";https://twitter.com/sstrazza/status/847834675783622656
NewsToDesk;2017-03-31 15:33;0;0;"$ GE : General Electric – Bulls Can Benefit From This Strategy: http://www. StockNewsWires.com/ge-general-ele ctric-bulls-can-benefit-from-this-strategy/ …";;;;"847834140548382720";https://twitter.com/NewsToDesk/status/847834140548382720
TipRanksFeed;2017-03-31 15:23;0;0;"3-star analyst Stephen Tusa from J.P. Morgan maintained a Sell on $ GE . https://www. tipranks.com/analysts/steph en-tusa …";;;;"847831832255229952";https://twitter.com/TipRanksFeed/status/847831832255229952
business_supser;2017-03-31 15:18;0;0;"#GE Why #Bought AirVault. Read more: http:// owler.us/actTDZ $ GE";;;#GE #Bought;"847830476236611584";https://twitter.com/business_supser/status/847830476236611584
andy198210;2017-03-31 15:14;0;0;"$ spy $ ge looking quite nice here for potential swing trade long. Not taking myself, just saying";;;;"847829493100228610";https://twitter.com/andy198210/status/847829493100228610
TheStockSpotter;2017-03-31 15:10;0;0;"yeah nice pop out of $ GE there";;;;"847828570672168960";https://twitter.com/TheStockSpotter/status/847828570672168960
business_supser;2017-03-31 15:06;0;0;"#GE #Aims To Fill US Foreign Policy Void With Action On Climate Change. Read more: http:// owler.us/actTvB $ GE";;;#GE #Aims;"847827366487367681";https://twitter.com/business_supser/status/847827366487367681
AtlantiqueNews;2017-03-31 15:04;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com #bigdata";;;#bigdata;"847826875372240897";https://twitter.com/AtlantiqueNews/status/847826875372240897
finzine;2017-03-31 15:03;0;0;"$ GE General Electric: Baker Hughes Deal Not as Good as It Looks? http:// blogs.barrons.com/stockstowatcht oday/2017/03/31/general-electric-baker-hughes-deal-not-as-good-as-it-looks/ …";;;;"847826760548921344";https://twitter.com/finzine/status/847826760548921344
MarketNewsAlgo;2017-03-31 15:00;0;0;"General Electric: Baker Hughes Deal Not as Good as It Looks? http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-baker-hughes-deal-not.html … $ GE";;;;"847825956760948736";https://twitter.com/MarketNewsAlgo/status/847825956760948736
MarketOrg;2017-03-31 14:57;0;0;"General Electric: Baker Hughes Deal Not as Good as It Looks? http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-baker-hughes-deal-not.html … $ GE #GeneralElectric";;;#GeneralElectric;"847825195352064005";https://twitter.com/MarketOrg/status/847825195352064005
mstrbass2000;2017-03-31 14:44;0;0;"$ GE 29.94";;;;"847821960222396417";https://twitter.com/mstrbass2000/status/847821960222396417
JAYELANG;2017-03-31 14:28;2;2;"'Nearly flawless' selloff of $ GE Capital pays off in #UK as #Brexit looms: http://www. thestreet.com/story/14066490 /1/brits-join-u-s-in-relaxing-scrutiny-of-ge-after-lending-unit-selloff.html …";;;#UK #Brexit;"847817833602064384";https://twitter.com/JAYELANG/status/847817833602064384
ConsumerFeed;2017-03-31 13:59;0;0;"General Electric Company $ GE Raised to “Strong-Buy” at Vetr Inc. http:// zpr.io/P9zcd";;;;"847810620909121537";https://twitter.com/ConsumerFeed/status/847810620909121537
mig0929;2017-03-31 13:58;0;0;"$ GE Launches Brilliant Skills Curriculum to Train Workers for Digital Industrial Future";;;;"847810299394760704";https://twitter.com/mig0929/status/847810299394760704
AtlantiqueNews;2017-03-31 13:57;0;0;"New report generated for $ GE @http://aifinetwork.blogspot.com #bigdata";;@http;#bigdata;"847810192423124992";https://twitter.com/AtlantiqueNews/status/847810192423124992
Framework_Erik;2017-03-31 13:47;0;1;"For those following our coverage of $ GE ... https:// twitter.com/HirokoTabuchi/ status/847790177976283143 …";;;;"847807644308054017";https://twitter.com/Framework_Erik/status/847807644308054017
JeffImmelt;2017-03-31 13:45;68;109;"Why we don’t have to choose between jobs and technological advancement. A good piece by $ GE 's productivity leader: http://www. gereports.com/global-local-f uture-manufacturing/ …";;;;"847807186793361409";https://twitter.com/JeffImmelt/status/847807186793361409
TheExtraIncome;2017-03-31 13:29;0;2;"First Pacific Sells Halliburton, AIG, Citigroup $ HP $ AIG $ GE $ CSCO $ C $ BAC $ HAL $ ARNC http://www. gurufocus.com/news/496898/af fid/152113 …";;;;"847803099301515265";https://twitter.com/TheExtraIncome/status/847803099301515265
SweetPlatform;2017-03-31 13:24;0;0;"GE Top news - Mar 31st, 2017 $ GE http:// https:// goo.gl/l9P8Z2";;;;"847801835469635586";https://twitter.com/SweetPlatform/status/847801835469635586
NewsToDesk;2017-03-31 13:22;0;0;"$ BHI $ GE : Baker Hughes CEO reportedly to receive millions from GE deal: http://www. StockNewsWires.com/bhi-ge-baker-h ughes-ceo-reportedly-to-receive-millions-from-ge-deal/ …";;;;"847801166222155776";https://twitter.com/NewsToDesk/status/847801166222155776
finzine;2017-03-31 13:19;0;0;"$ GE Baker Hughes CEO reportedly to receive millions from GE deal http://www. bizjournals.com/houston/news/2 017/03/31/baker-hughes-ceo-reportedly-to-receive-millions.html?ana=yahoo …";;;;"847800441727594499";https://twitter.com/finzine/status/847800441727594499
WatchlistN;2017-03-31 13:12;0;0;"9,006 Shares in General Electric Company $ GE Acquired by Greytown Advisors Inc. http:// zpr.io/P9zuH";;;;"847798778727944193";https://twitter.com/WatchlistN/status/847798778727944193
WatchlistN;2017-03-31 13:12;0;0;"Stellar Capital Management LLC Acquires Shares of 110,647 General Electric Company $ GE http:// zpr.io/P9zug";;;;"847798773766131712";https://twitter.com/WatchlistN/status/847798773766131712
ConsumerFeed;2017-03-31 13:08;0;0;"Asset Management One Co. Ltd. Has $488,626,000 Position in General Electric Company $ GE http:// zpr.io/P9zyC";;;;"847797746811760642";https://twitter.com/ConsumerFeed/status/847797746811760642
ConsumerFeed;2017-03-31 13:08;0;0;"9,006 Shares in General Electric Company $ GE Acquired by Greytown Advisors Inc. http:// zpr.io/P9zyF";;;;"847797742630055936";https://twitter.com/ConsumerFeed/status/847797742630055936
activiststocks;2017-03-31 13:05;0;0;"General Electric: Looking For A New CEO? $ GE http:// ow.ly/vDJn30aq03p";;;;"847796931350986752";https://twitter.com/activiststocks/status/847796931350986752
JDBlum23;2017-03-31 13:04;0;1;"Baker Hughes CEO's $41M golden parachute jumped by 40 percent http:// fuelfix.com/blog/2017/03/3 1/baker-hughes-ceos-41m-golden-parachute-jumped-by-40-percent/ … $ BHI $ GE";;;;"847796814451544064";https://twitter.com/JDBlum23/status/847796814451544064
millennialinvst;2017-03-31 13:00;0;0;"General Electric: Looking For A New CEO? $ GE http:// ow.ly/vDJn30aq03p";;;;"847795843759579136";https://twitter.com/millennialinvst/status/847795843759579136
fourifbyair;2017-03-31 13:00;0;0;"General Electric: Looking For A New CEO? $ GE http:// ow.ly/vDJn30aq03p";;;;"847795842996203520";https://twitter.com/fourifbyair/status/847795842996203520
business_supser;2017-03-31 12:52;0;0;"#GE 'Outstanding year' for LM ahead of #takeover . Read more: http:// owler.us/actSUp $ GE";;;#GE #takeover;"847793628407660545";https://twitter.com/business_supser/status/847793628407660545
AtlantiqueNews;2017-03-31 12:51;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com #fintech";;@http;#fintech;"847793512691191809";https://twitter.com/AtlantiqueNews/status/847793512691191809
EmergingGrowth1;2017-03-31 12:50;9;4;"$ LMRMF $ LMR.V $.75 Target See Through Equity http:// emerginggrowth.com/lomiko-metals- inc-lomiko-tsx-vlmr-otclmrmf-fsedh8b-75-price-target-see-equity/ … $ DDD $ XONE $ VJET $ GE $ MMM $ ADSK $ MTLS $ HTHIY #Investing #3d #3dPrinting pic.twitter.com/PYlDfOO0u9";;;#Investing #3d #3dPrinting;"847793323788161025";https://twitter.com/EmergingGrowth1/status/847793323788161025
zenect;2017-03-31 12:42;0;0;"Is this the only #dividend stock you’ll ever need? http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;#dividend;"847791276854579200";https://twitter.com/zenect/status/847791276854579200
NineStocks;2017-03-31 12:35;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ CTL , $ GE ,$NBR, $ PVTB , $ PTPL , $ WMT http://www. ninestocks.com/2017/03/macd12 -26-9-bull-crossover-stocks-centurylink-ctl-general-electric-company-ge-nabors-industries-nbr-privatebancorp-inc-pvtb-paypal-holdings-ptpl-wal-mart-stores-wmt/ …";;;;"847789402055208964";https://twitter.com/NineStocks/status/847789402055208964
ash_trader;2017-03-31 12:18;0;1;"$ PIOI 21 registered.Per CEO, these Patents are primarily associated with energy storage &turbine technologies $ GE $ AES might be interested.";;;;"847785193943552000";https://twitter.com/ash_trader/status/847785193943552000
AtlantiqueNews;2017-03-31 11:45;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com #fintech";;;#fintech;"847776835278655489";https://twitter.com/AtlantiqueNews/status/847776835278655489
TradeWithSuper;2017-03-31 11:16;0;0;"Benzinga: Jim Cramer Gives His Opinion On Energy Transfer Partners And General Electric https:// benzinga.com/z/9240180 $ ETP $ GE";;;;"847769468038246400";https://twitter.com/TradeWithSuper/status/847769468038246400
Benzinga;2017-03-31 11:07;0;0;"Jim Cramer Gives His Opinion On Energy Transfer Partners And General Electric https:// benzinga.com/z/9240180 $ ETP $ GE";;;;"847767178593968128";https://twitter.com/Benzinga/status/847767178593968128
MarketNewsAlgo;2017-03-31 10:55;0;0;"GE's Jeff Immelt: Don't worry about robotic mass unemployment http:// industrial.newsmovingmarkets.com/2017/03/ges-je ff-immelt-dont-worry-about.html … $ GE";;;;"847764199770136577";https://twitter.com/MarketNewsAlgo/status/847764199770136577
AtlantiqueNews;2017-03-31 10:39;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com #deepdata";;@http;#deepdata;"847760158440779777";https://twitter.com/AtlantiqueNews/status/847760158440779777
business_supser;2017-03-31 10:12;0;0;"#GE We are in an 'emer#nce era' defined by new digital reality, GE's Beth Comstock tells Glob... Read more: http:// owler.us/actP5i $ GE";;;#GE #nce;"847753352121163776";https://twitter.com/business_supser/status/847753352121163776
business_supser;2017-03-31 10:11;0;0;"#GE #Healthcare And BAC Collaborate To Launch New Bioprocess Affinity Resin. Read more: http:// owler.us/actP5k $ GE";;;#GE #Healthcare;"847753196617351169";https://twitter.com/business_supser/status/847753196617351169
business_supser;2017-03-31 10:10;0;0;"#GE Stock Analysts' Updated EPS Estimates for March, 28th (BMS, CALA, CARA, COL, CYNO, DGC, F... Read more: http:// owler.us/actP5m $ GE";;;#GE;"847753041151262721";https://twitter.com/business_supser/status/847753041151262721
business_supser;2017-03-31 10:10;0;0;"#GE Karolinska University Hospital And #Healthcare Collaborate To Advance Technologies For Ce... Read more: http:// owler.us/actP5q $ GE";;;#GE #Healthcare;"847752885626589185";https://twitter.com/business_supser/status/847752885626589185
business_supser;2017-03-31 10:09;0;0;"#GE Dubia Electricity and Water Authority Signs with #to Collaborate on 3D Printing. Read more: http:// owler.us/actP5g $ GE";;;#GE #to;"847752730395369473";https://twitter.com/business_supser/status/847752730395369473
business_supser;2017-03-31 10:08;0;0;"#GE Former #Offshore CEO Named Chairman Of Turbine Tech Company. Read more: http:// owler.us/actP5n $ GE";;;#GE #Offshore;"847752574367289344";https://twitter.com/business_supser/status/847752574367289344
business_supser;2017-03-31 10:08;0;0;"#GE Transense Technologies plc Further Payment from General Electric. Read more: http:// owler.us/actP5t $ GE";;;#GE;"847752418758508545";https://twitter.com/business_supser/status/847752418758508545
dailypoliticaln;2017-03-31 09:57;0;0;"Good Life Advisors LLC Takes Position in General Electric Company $ GE http:// ift.tt/2nRLJZW";;;;"847749643559518209";https://twitter.com/dailypoliticaln/status/847749643559518209
dailypoliticaln;2017-03-31 09:56;0;0;"Good Life Advisors LLC Takes Position in General Electric Company $ GE http://www. dailypolitical.com/?p=997780";;;;"847749316194189312";https://twitter.com/dailypoliticaln/status/847749316194189312
MarketOrg;2017-03-31 09:52;0;0;"GE's Jeff Immelt: Don't worry about robotic mass unemployment http:// industrial.newsmovingmarkets.com/2017/03/ges-je ff-immelt-dont-worry-about.html … $ GE #GeneralElectric";;;#GeneralElectric;"847748448501645312";https://twitter.com/MarketOrg/status/847748448501645312
AtlantiqueNews;2017-03-31 09:33;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com #markets";;;#markets;"847743728554958848";https://twitter.com/AtlantiqueNews/status/847743728554958848
AtlantiqueNews;2017-03-31 08:28;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com #bigdata";;;#bigdata;"847727292188983297";https://twitter.com/AtlantiqueNews/status/847727292188983297
Top_Dow_Stocks;2017-03-31 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"847710211301298176";https://twitter.com/Top_Dow_Stocks/status/847710211301298176
1MinuteStock;2017-03-31 06:53;0;0;"We calculated 63-day Expected Return of $ GE for you: -5.92% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"847703267622572032";https://twitter.com/1MinuteStock/status/847703267622572032
TV_TradingIdeas;2017-03-31 06:20;0;0;"$ GE One Day Cross $ GE http://www. tradingview.com/chart/GE/BGfLp oxQ-GE-One-Day-Cross/ …";;;;"847694985889579009";https://twitter.com/TV_TradingIdeas/status/847694985889579009
AtlantiqueNews;2017-03-31 05:18;0;0;"Check out http:// aifinetwork.blogspot.com for $ GE new social report. #markets";;;#markets;"847679518433173504";https://twitter.com/AtlantiqueNews/status/847679518433173504
WatchlistN;2017-03-31 04:51;0;0;"46,038 Shares in General Electric Company $ GE Acquired by Robertson Stephens Advisors LLC http:// zpr.io/PKk5x";;;;"847672654442012677";https://twitter.com/WatchlistN/status/847672654442012677
finzine;2017-03-31 04:24;0;0;"$ GE PRESS DIGEST- New York Times business news - March 31 http:// finance.yahoo.com/news/press-dig est-york-times-business-041727760.html …";;;;"847665929051754496";https://twitter.com/finzine/status/847665929051754496
AtlantiqueNews;2017-03-31 04:03;0;0;"Check out http:// aifinetwork.blogspot.com for $ GE new social report. #fintech";;;#fintech;"847660511747387393";https://twitter.com/AtlantiqueNews/status/847660511747387393
