username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmyDaniel212;2017-04-21 22:50;0;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"855554277418430464";https://twitter.com/AmyDaniel212/status/855554277418430464
ChartMill;2017-04-21 22:49;0;1;"Trending on #StockTwits $ GE at http:// stockcharts.chartmill.com/u/rklfjn-dCl #2Dart #setups";;;#StockTwits #2Dart #setups;"855554144849022978";https://twitter.com/ChartMill/status/855554144849022978
TradeWithSuper;2017-04-21 22:32;0;0;"SAlphaTrending: GE: Another IBM https:// seekingalpha.com/article/406426 8-ge-another-ibm?source=feed_t … $ IBM $ GE";;;;"855549750086598661";https://twitter.com/TradeWithSuper/status/855549750086598661
SAlphaTrending;2017-04-21 22:30;0;1;"GE: Another IBM https:// seekingalpha.com/article/406426 8-ge-another-ibm?source=feed_t … $ IBM $ GE";;;;"855549222904504320";https://twitter.com/SAlphaTrending/status/855549222904504320
whotrades;2017-04-21 22:27;1;0;"Jeff Immelt Buys Time But Not Much http:// bit.ly/210417GE2 $ GE pic.twitter.com/h5oOf7J5of";;;;"855548662805561344";https://twitter.com/whotrades/status/855548662805561344
JorelLaraKalel;2017-04-21 22:22;0;0;"Why General Electric, Mattel & Freeport-McMoRan Inc Are 3 of Today’s Worst Stocks $ GE $ MAT $ FCX http:// bit.ly/2p4VX9Q";;;;"855547322868125696";https://twitter.com/JorelLaraKalel/status/855547322868125696
StockNewsWires;2017-04-21 22:06;0;0;"$ MSFT $ GE : GE: Another IBM: http://www. StockNewsWires.com/msft-ge-ge-ano ther-ibm/ …";;;;"855543179935744000";https://twitter.com/StockNewsWires/status/855543179935744000
business_supser;2017-04-21 22:04;0;0;"#GE #'s 'On Track' to Cut Manufacturing Costs by $1 Billion, Immelt Says. Read more: http:// owler.us/acz070 $ GE";;;#GE #;"855542910367932416";https://twitter.com/business_supser/status/855542910367932416
wlstcom;2017-04-21 22:02;0;0;"GE: Another IBM #IBM #GE #DoctoRx #SAExclusive #UnitedStates $ IBM $ GE #wlst https:// seekingalpha.com/article/406426 8-ge-another-ibm … pic.twitter.com/paAGPgn1J4";;;#IBM #GE #DoctoRx #SAExclusive #UnitedStates #wlst;"855542336012644356";https://twitter.com/wlstcom/status/855542336012644356
SeekingAlpha;2017-04-21 22:02;0;0;"GE: Another IBM https:// seekingalpha.com/article/406426 8-ge-another-ibm?source=feed_f … $ IBM $ GE";;;;"855542324025110528";https://twitter.com/SeekingAlpha/status/855542324025110528
JorelLaraKalel;2017-04-21 21:46;0;0;"10 Things We Learned From Our Daily Facebook Show With Jim Cramer http:// bit.ly/2ouPrpQ $ GE $ HON $ SLB $ VRX $ V $ FB $ VZ $ UN $ MS $ GS";;;;"855538223694716935";https://twitter.com/JorelLaraKalel/status/855538223694716935
jjjinvesting;2017-04-21 21:45;0;0;"General Electric: Doing What's Necessary https:// seekingalpha.com/article/406420 8-general-electric-necessary?source=tweet … $ GE";;;;"855538106887491584";https://twitter.com/jjjinvesting/status/855538106887491584
jjjinvesting;2017-04-21 21:44;0;0;"About General Electric's Troubles https:// seekingalpha.com/article/406416 0-general-electrics-troubles?source=tweet … $ GE new #investing book = big lifetime profits - http:// bit.ly/youryacht";;;#investing;"855537846031192066";https://twitter.com/jjjinvesting/status/855537846031192066
JorelLaraKalel;2017-04-21 21:38;0;0;"These 2 Industrial Bellwethers Topped Earnings, 1 Hit A Buy Point http:// bit.ly/2q0gNEn $ GE $ HON @investors";;@investors;;"855536156959809537";https://twitter.com/JorelLaraKalel/status/855536156959809537
SwingTradeBot;2017-04-21 21:30;0;0;"Scan results - Expansion Pivot Sell Setup today: $ EFII $ MANH $ WBC $ SKX $ ATRA $ GE $ CBS $ VMW $ MMC $ PRLB ... https:// swingtradebot.com/events/53/equi ties?selected_date=2017-04-21 …";;;;"855534242511638529";https://twitter.com/SwingTradeBot/status/855534242511638529
SwingTradeBot;2017-04-21 21:23;0;2;"Scan results - Bearish Engulfing today: $ WBC $ APFH $ SKX $ ATRA $ GE $ ASH $ KSU $ BOBE $ LPX $ NSM ... https:// swingtradebot.com/events/14/equi ties?selected_date=2017-04-21 …";;;;"855532573358948353";https://twitter.com/SwingTradeBot/status/855532573358948353
SwingTradeBot;2017-04-21 21:21;0;0;"Scan results - Fell Below 50 DMA today: $ EFII $ MANH $ WBC $ ATRA $ IPG $ GE $ E $ RESI $ CBS $ VMW ... https:// swingtradebot.com/events/2/equit ies?selected_date=2017-04-21 …";;;;"855531931521384449";https://twitter.com/SwingTradeBot/status/855531931521384449
ProfitTradeRoom;2017-04-21 21:19;0;3;"We make a month what others can't a year! #THEBEST trading service in the market! $ GE $ MAT $ GLBS $ VRX $ SLB $ STV $ XBIT $ AKTX $ MSFT $ MNKD $ FB pic.twitter.com/S0ElJZzQUd";;;#THEBEST;"855531424287346688";https://twitter.com/ProfitTradeRoom/status/855531424287346688
1MinuteStock;2017-04-21 21:19;0;0;"Do you know that #Book Value for $ GE is $8.67 https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"855531345036095489";https://twitter.com/1MinuteStock/status/855531345036095489
BNN;2017-04-21 21:15;1;1;"GE, Honeywell earnings surprise means buy industrials: RBC Capital Markets $ GE $ HON http:// ow.ly/kEzU30b4876 @CatherineBizTV pic.twitter.com/sw0oj2YzVB";;@CatherineBizTV;;"855530362700746758";https://twitter.com/BNN/status/855530362700746758
johnalunil;2017-04-21 21:13;0;0;"General Electric: Doing What's Necessary $ GE #GeneralElectric #GE #earnings #stocks #Finance #manufacturing http://www. seekingalpha.com/article/4064208";;;#GeneralElectric #GE #earnings #stocks #Finance #manufacturing;"855529862957850624";https://twitter.com/johnalunil/status/855529862957850624
dailymailtimes;2017-04-21 21:02;0;0;"General Electric Company $ GE Receives “Neutral” Rating from Deutsche Bank AG http:// zpr.io/P87nb";;;;"855527155085828096";https://twitter.com/dailymailtimes/status/855527155085828096
OptionsMaxPain;2017-04-21 20:59;0;0;"#Options #maxpain chart for $ GE . Free options app http://www. mystockstation.com / pic.twitter.com/E9z5kWrTMQ";;;#Options #maxpain;"855526385598820352";https://twitter.com/OptionsMaxPain/status/855526385598820352
BWilliLiou;2017-04-21 20:59;4;1;"Jeff Immelt is safe … for now https://www. bloomberg.com/gadfly/article s/2017-04-21/ge-s-immelt-buys-some-time-but-still-has-much-to-prove … by @blsuth via @bfly $ GE pic.twitter.com/TEbDnmJpB9";;@blsuth @bfly;;"855526352652562432";https://twitter.com/BWilliLiou/status/855526352652562432
MarketNewsAlgo;2017-04-21 20:50;0;0;"Is GE dead money? http:// industrial.newsmovingmarkets.com/2017/04/is-ge- dead-money.html … $ GE";;;;"855524155290263553";https://twitter.com/MarketNewsAlgo/status/855524155290263553
MarketNewsAlgo;2017-04-21 20:50;0;0;"General Electric, Verizon Weigh on DJIA Friday http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-verizon-weigh-on-djia.html … $ GE";;;;"855524153457356800";https://twitter.com/MarketNewsAlgo/status/855524153457356800
OptionsProOI;2017-04-21 20:45;0;0;"$ GE #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/pFtRxmpiZF";;;#Options;"855522790589571073";https://twitter.com/OptionsProOI/status/855522790589571073
WUMoneyClub;2017-04-21 20:31;0;0;"Why GE, Mattel and Freeport-McMoRan Were Among Friday's Worst Stocks $ GE $ MAT $ FCX - http:// investorplace.com/2017/04/genera l-electric-company-ge-mattel-inc-mat-and-freeport-mcmoran-inc-fcx-are-3-of-todays-worst-stocks/ …";;;;"855519347695071232";https://twitter.com/WUMoneyClub/status/855519347695071232
stockstreamtv;2017-04-21 20:30;0;1;"http:// stockstream.tv/?v=nRZ1dZ_GbF8 // 3 Simple Diversification Strategy Examples For The... // $ GE #trading #investing #stocks pic.twitter.com/sQfaBYmRfu";;;#trading #investing #stocks;"855519027719884800";https://twitter.com/stockstreamtv/status/855519027719884800
eOption;2017-04-21 20:28;0;0;"Market Review: 4-21-17 "Stocks ended lower, trading in tight ranges.." Report: http:// eopt.io/nmarkec8e $ MAT $ GE $ HON $ MXIM $ MSFT $ SNE pic.twitter.com/b1ph7myEyW";;;;"855518653789483008";https://twitter.com/eOption/status/855518653789483008
theflynews;2017-04-21 20:27;8;1;"On The Fly: Top stock stories for Friday $ GE $ BHI $ HON $ V $ XOM $ HA $ COL $ PFPT $ MAT $ MANH http:// dlvr.it/Nxy3yK";;;;"855518272447332352";https://twitter.com/theflynews/status/855518272447332352
gregorianchance;2017-04-21 20:26;0;1;"Patience isn't always a virtue. General Electric stock is down more than 50% from its 2000 peak. http://www. barrons.com/quote/stock/GE $ GE";;;;"855518174200180736";https://twitter.com/gregorianchance/status/855518174200180736
InvestorPlace;2017-04-21 20:25;0;0;"Why GE, Mattel and Freeport-McMoRan Were Among Friday's Worst Stocks $ GE $ MAT $ FCX - http:// investorplace.com/2017/04/genera l-electric-company-ge-mattel-inc-mat-and-freeport-mcmoran-inc-fcx-are-3-of-todays-worst-stocks/ …";;;;"855517816497340416";https://twitter.com/InvestorPlace/status/855517816497340416
business_supser;2017-04-21 20:24;0;0;"#GE General Electric shares fall on cash, business worries though profit beats. Read more: http:// owler.us/acz9HK $ GE";;;#GE;"855517730765537280";https://twitter.com/business_supser/status/855517730765537280
VeeDub78;2017-04-21 20:24;0;0;"Pretty bad day for $ GE today. Anyone know what happened?";;;;"855517700533223425";https://twitter.com/VeeDub78/status/855517700533223425
business_supser;2017-04-21 20:24;0;0;"#GE #shares fall on cash, business worries though profit beats. Read more: http:// owler.us/acz9HL $ GE";;;#GE #shares;"855517575341457408";https://twitter.com/business_supser/status/855517575341457408
ChartMill;2017-04-21 20:22;0;0;"Check out $ GE on ChartMill at http:// stockcharts.chartmill.com/u/SyeRQ9kuRx #PiDay #IFC pic.twitter.com/0O58rZ6bJH";;;#PiDay #IFC;"855517163981090816";https://twitter.com/ChartMill/status/855517163981090816
BWUIC;2017-04-21 20:20;0;1;"$ GE finished down 2.38% after good reporting, beat EPS and Revenues this quarter. Imagine a bad reporting! https:// twitter.com/BWUIC/status/8 55369348059471872 …";;;;"855516618952257537";https://twitter.com/BWUIC/status/855516618952257537
MarketOrg;2017-04-21 20:20;0;0;"Is GE dead money? http:// industrial.newsmovingmarkets.com/2017/04/is-ge- dead-money.html … $ GE #GeneralElectric";;;#GeneralElectric;"855516596114161664";https://twitter.com/MarketOrg/status/855516596114161664
MarketOrg;2017-04-21 20:20;0;0;"General Electric, Verizon Weigh on DJIA Friday http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-verizon-weigh-on-djia.html … $ GE #GeneralElectric";;;#GeneralElectric;"855516593870319618";https://twitter.com/MarketOrg/status/855516593870319618
CBOE;2017-04-21 20:18;4;6;"$ GE & $ V #earnings , $ TSLA recall, $ FB Wi-Fi test, $ AAPL iPhone shipments. Host @MarleyKayden . http:// bit.ly/2oylpAx pic.twitter.com/E2uLDWkn4X";;@MarleyKayden;#earnings;"855516204164927489";https://twitter.com/CBOE/status/855516204164927489
watersgisele;2017-04-21 20:17;0;0;"@CNBC @GECapital @JeffImmelt @nadinenyoussef @MorningstarInc Noverini #analyst on $ GE Hw abt @bethcomstock 2 #innovate @generalelectric https:// twitter.com/scottsherman/s tatus/823652347427586048 …";;@CNBC @GECapital @JeffImmelt @nadinenyoussef @MorningstarInc @bethcomstock @generalelectric;#analyst #innovate;"855515910878236674";https://twitter.com/watersgisele/status/855515910878236674
MarkNewtonCMT;2017-04-21 20:14;2;1;"$ GE has been "Dead Money" for nearly 2 yrs, but note how Demark Mthly sells have marked the exact highs in 00 and 07 & preceded range in '15 pic.twitter.com/zkSqoy0nkU";;;;"855515199679475712";https://twitter.com/MarkNewtonCMT/status/855515199679475712
MITickWatcher;2017-04-21 20:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ MSFT $ AMZN $ GE $ INTC $ XOM $ BAC $ PG $ NVDA $ ORCL ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"855512729125359617";https://twitter.com/MITickWatcher/status/855512729125359617
MITickWatcher;2017-04-21 20:05;0;0;"Top #moneyflow for whole #market today $ SPY $ AAPL $ MSFT $ V $ AMZN $ GLD $ GE $ BRK.B $ GOOGL $ INTC ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"855512716282396675";https://twitter.com/MITickWatcher/status/855512716282396675
Fanland;2017-04-21 20:04;11;2;"#Peltz measuring Emmelt for his bespoke golden parachute $ GE pic.twitter.com/XwwY1uMZh5";;;#Peltz;"855512513735262208";https://twitter.com/Fanland/status/855512513735262208
TheUnicornBay;2017-04-21 20:04;0;0;"Unicorn Bay rating for $ GE is 2.27 out of 5. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"855512470944976896";https://twitter.com/TheUnicornBay/status/855512470944976896
jewalker_nuke;2017-04-21 20:03;0;1;"Positions (4/21/17) Hi/Lo $ AMZN $ CELG $ BA $ GM $ AVGO $ T $ GOOGL $ MCD $ IBM $ OLED $ VRTX $ FB $ CVX $ AAPL $ NFLX $ WDC $ ELF Cash 18% Exits: $ GE $ INCY";;;;"855512428020236288";https://twitter.com/jewalker_nuke/status/855512428020236288
TV_TradingIdeas;2017-04-21 20:02;0;0;"GE Monthly review $ GE http://www. tradingview.com/chart/GE/t0xms AI9-GE-Monthly-review/ …";;;;"855512032447143936";https://twitter.com/TV_TradingIdeas/status/855512032447143936
alexandriatech;2017-04-21 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ GE $ PM $ CSX $ MSFT $ URI (2017/04/21) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"855511465989681152";https://twitter.com/alexandriatech/status/855511465989681152
LargeVoidBot;2017-04-21 20:00;0;0;"Popular: $ GE";;;;"855511464806817792";https://twitter.com/LargeVoidBot/status/855511464806817792
Alexability;2017-04-21 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ GE $ PM $ CSX $ MSFT $ URI (2017/04/21) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"855511463611559936";https://twitter.com/Alexability/status/855511463611559936
ProVesting;2017-04-21 19:58;0;0;"$ AMZN $ GE $ AAPL $ GS $ NKE : This could stop Amazon’s stock rally in its tracks: http://www. StockNewsWires.com/amzn-ge-aapl-g s-nke-this-could-stop-amazons-stock-rally-in-its-tracks/ …";;;;"855511024568381440";https://twitter.com/ProVesting/status/855511024568381440
TheMartecGroup;2017-04-21 19:55;0;0;"$ GE reports profit that beat estimates as sales rose for power equipment and jet engines http:// ow.ly/pOde30b3l2X pic.twitter.com/ZmzbE9WHMi";;;;"855510225419476994";https://twitter.com/TheMartecGroup/status/855510225419476994
Fanland;2017-04-21 19:54;0;1;"After 10 years of dead money, its time to show Immelt the door $ GE $ SPY";;;;"855510086013394944";https://twitter.com/Fanland/status/855510086013394944
USRoute41;2017-04-21 19:51;0;0;"I bought some coming out of 2009, sold it. Outside of Immelt's head up Obama's ass, didn't see an upside. $ GE";;;;"855509271425024000";https://twitter.com/USRoute41/status/855509271425024000
MarketNewsAlgo;2017-04-21 19:50;0;0;"General Electric slides despite its earnings beat (GE) http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-slides-despite-its.html … $ GE";;;;"855509088343646208";https://twitter.com/MarketNewsAlgo/status/855509088343646208
ApproTrade;2017-04-21 19:49;0;0;"Immelt textbook example of grossly overpaid complacent ineffectual CEO. $ GE";;;;"855508699821035520";https://twitter.com/ApproTrade/status/855508699821035520
RudyHavenstein;2017-04-21 19:47;5;10;""You know what, it has been dead money for the last 10 years." $ GE More like 17, but who's counting? pic.twitter.com/ZiRhMcsiaV";;;;"855508288837828608";https://twitter.com/RudyHavenstein/status/855508288837828608
CNBCClosingBell;2017-04-21 19:46;5;1;"$ GE lower on earnings today - the worst-performing Dow stock over the last 10 years. Any buyers out there? pic.twitter.com/nRaB3Hzyva";;;;"855508101306474497";https://twitter.com/CNBCClosingBell/status/855508101306474497
FHostetmann;2017-04-21 19:44;0;0;"$ GE If one of the best bell weather indicators. It is suggesting ISM should be below 50. pic.twitter.com/veIRTULF8N";;;;"855507583498678272";https://twitter.com/FHostetmann/status/855507583498678272
optioncharts;2017-04-21 19:44;0;0;"$ HAS $ GE $ YHOO options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"855507465349337091";https://twitter.com/optioncharts/status/855507465349337091
chiumeister;2017-04-21 19:44;0;2;"$ GE @JeffImmelt has to go. 10 year vacation should end. He underperformed vs. $ SPY He badly underperformed vs. closest peer $ MMM @CNBC @WSJ pic.twitter.com/bSWpYMsgS7";;@JeffImmelt @CNBC @WSJ;;"855507433963368449";https://twitter.com/chiumeister/status/855507433963368449
MarketOrg;2017-04-21 19:40;0;0;"General Electric slides despite its earnings beat (GE) http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-slides-despite-its.html … $ GE #GeneralElectric";;;#GeneralElectric;"855506459156774913";https://twitter.com/MarketOrg/status/855506459156774913
wlstcom;2017-04-21 19:33;1;0;"General Electric: Doing Whats Necessary #investing #stockmarket #stocks #finance #GE $ GE https:// seekingalpha.com/article/406420 8-general-electric-necessary … pic.twitter.com/8k7LetkGyL";;;#investing #stockmarket #stocks #finance #GE;"855504660685369344";https://twitter.com/wlstcom/status/855504660685369344
davidmoadel;2017-04-21 19:32;0;2;"$ GE General Electric: Doing What's Necessary https:// seekingalpha.com/article/406420 8-general-electric-necessary … #investing #stockmarket #stocks #finance $ DIA $ DJIA $ QQQ $ IWM $ SPY $ TLT";;;#investing #stockmarket #stocks #finance;"855504655195021314";https://twitter.com/davidmoadel/status/855504655195021314
LasVegasTrend;2017-04-21 19:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855504073352720384";https://twitter.com/LasVegasTrend/status/855504073352720384
ChartMill;2017-04-21 19:20;0;0;"$ GE socially trending now, check out why at http:// stockcharts.chartmill.com/u/B1xvojRwRe #Games #dog pic.twitter.com/MTTtuGzEF7";;;#Games #dog;"855501566622748673";https://twitter.com/ChartMill/status/855501566622748673
firsttomarkets;2017-04-21 19:16;0;0;"General Electric Co Reiterated Rating by Cowen & Co (Ranked 58th) to Hold $ GE #GE http://www. firsttomarkets.com/FTMMobile/#/st ock/211 …";;;#GE #;"855500450375675904";https://twitter.com/firsttomarkets/status/855500450375675904
MarketNewsAlgo;2017-04-21 19:15;0;0;"General Electric: Doing What's Necessary http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-doing-whats-necessary.html … $ GE";;;;"855500210600108033";https://twitter.com/MarketNewsAlgo/status/855500210600108033
SwingTradeBot;2017-04-21 19:13;0;1;"Recent $ GE technical alerts: Upside 200 DMA Break plus 8 more alerts... https:// swingtradebot.com/equities/GE";;;;"855499643064594434";https://twitter.com/SwingTradeBot/status/855499643064594434
business_supser;2017-04-21 19:10;0;0;"#GE #1Q Results Beat Wall Street's View, Backs 2017 Forecast. Read more: http:// owler.us/acz8Xe $ GE";;;#GE #1Q;"855499056621027328";https://twitter.com/business_supser/status/855499056621027328
MarketOrg;2017-04-21 19:10;0;0;"General Electric: Doing What's Necessary http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-doing-whats-necessary.html … $ GE #GeneralElectric";;;#GeneralElectric;"855498960886259713";https://twitter.com/MarketOrg/status/855498960886259713
business_supser;2017-04-21 19:10;0;0;"#GE #shares fall on cash, business worries though profit beats. Read more: http:// owler.us/acz8W5 $ GE";;;#GE #shares;"855498901238841344";https://twitter.com/business_supser/status/855498901238841344
MaryEKenefake;2017-04-21 19:04;0;0;"Tune in to @CNBC at 2:10 p.m. CT to hear @MorningstarInc 's Barbara Noverini share the latest on General Electric http:// ow.ly/LZib30b3VFf $ GE";;@CNBC @MorningstarInc;;"855497574526177280";https://twitter.com/MaryEKenefake/status/855497574526177280
Dallas_Trending;2017-04-21 19:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855496750383206402";https://twitter.com/Dallas_Trending/status/855496750383206402
SanAntonioTrend;2017-04-21 18:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855495147576070146";https://twitter.com/SanAntonioTrend/status/855495147576070146
TrustedBinary;2017-04-21 18:55;0;0;"ALERT: New Trending Signal signal created on $ GE - Low at 29.7 - Time: 18:55 - Strength: 7. Powered by http:// t.trustedmarkets.com/b2";;;;"855495114063478789";https://twitter.com/TrustedBinary/status/855495114063478789
bostontrending;2017-04-21 18:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855493910994595841";https://twitter.com/bostontrending/status/855493910994595841
MarketOrg;2017-04-21 18:50;0;0;"GE Beats Both Q1 Earnings & Revenues, Affirms 2017 View http:// industrial.newsmovingmarkets.com/2017/04/ge-bea ts-both-q1-earnings-revenues.html … $ GE #GeneralElectric";;;#GeneralElectric;"855493899728678914";https://twitter.com/MarketOrg/status/855493899728678914
MarketNewsAlgo;2017-04-21 18:45;0;0;"GE Beats Both Q1 Earnings & Revenues, Affirms 2017 View http:// industrial.newsmovingmarkets.com/2017/04/ge-bea ts-both-q1-earnings-revenues.html … $ GE";;;;"855492712056987649";https://twitter.com/MarketNewsAlgo/status/855492712056987649
SanDiegoTrend;2017-04-21 18:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855492664275464192";https://twitter.com/SanDiegoTrend/status/855492664275464192
ChartMill;2017-04-21 18:44;0;0;"More information about $ GE on http:// stockcharts.chartmill.com/u/HJQU47RvAe #Analytics #RMAFCB pic.twitter.com/5B3WPwCs0m";;;#Analytics #RMAFCB;"855492497400791044";https://twitter.com/ChartMill/status/855492497400791044
rigby_stott;2017-04-21 18:43;0;1;"Or $ GE is underpriced, which one corrects..?";;;;"855492091685867520";https://twitter.com/rigby_stott/status/855492091685867520
InvestingLatest;2017-04-21 18:41;0;0;"barronsonline: General Electric: Wait, I Thought It Was Good News? http:// on.barrons.com/2pLQZwB $ GE $ XLI pic.twitter.com/Ne04dkjLaJ";;;;"855491588952399873";https://twitter.com/InvestingLatest/status/855491588952399873
PhoenixTrend;2017-04-21 18:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855491375047028736";https://twitter.com/PhoenixTrend/status/855491375047028736
barronsonline;2017-04-21 18:37;0;2;"General Electric: Wait, I Thought It Was Good News? http:// on.barrons.com/2pLQZwB $ GE $ XLI pic.twitter.com/dzcMJM6RXF";;;;"855490737592573952";https://twitter.com/barronsonline/status/855490737592573952
CityFalcon;2017-04-21 18:37;0;2;"$ GE down 2% despite earnings beat.Significantly low industrial cashflows increase shareholder concern about returns http:// hubs.ly/H07bl2C0 pic.twitter.com/tkdLPhowsY";;;;"855490700829503489";https://twitter.com/CityFalcon/status/855490700829503489
ppqstoredotcom;2017-04-21 18:32;0;0;"RT RaoulGMI: $ GE If one of the best bell weather indicators. It is suggesting ISM should be below 50. Never a perf… https:// goo.gl/SrRK0x";;;;"855489430991372289";https://twitter.com/ppqstoredotcom/status/855489430991372289
TradeWithSuper;2017-04-21 18:32;0;0;"SAlphaTrending: General Electric: Doing What's Necessary https:// seekingalpha.com/article/406420 8-general-electric-necessary?source=feed_t … $ GE";;;;"855489368810815488";https://twitter.com/TradeWithSuper/status/855489368810815488
MiamiTrend;2017-04-21 18:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855489004107689985";https://twitter.com/MiamiTrend/status/855489004107689985
