username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-05-12 22:29;0;0;"$ GE is trending! Here's some analysis http:// stockcharts.chartmill.com/u/BJlMOv3meZ #X #author pic.twitter.com/fDCimK5nL9";;;#X #author;"863159213262086144";https://twitter.com/ChartMill/status/863159213262086144
NCPPRMedia;2017-05-12 22:13;2;1;"BOOKED: @NationalCenter 's Justin Danhof talks w Mandy Connell @KOANEWSRADIO re Free Enterprise Project http://www. nationalcenter.org/fep.html $ GE #PEP $ LLY";;@NationalCenter @KOANEWSRADIO;#PEP;"863155105184571392";https://twitter.com/NCPPRMedia/status/863155105184571392
Allstocknews;2017-05-12 22:09;0;0;"$ GE Boeing Resumes 737 MAX Flights Tests From our Stock News Alerts App";;;;"863154193875468289";https://twitter.com/Allstocknews/status/863154193875468289
1MinuteStock;2017-05-12 22:02;0;0;"Wondering about #sentiment indicator for $ GE ? The Short Ratio is 2.96% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"863152312096894976";https://twitter.com/1MinuteStock/status/863152312096894976
business_supser;2017-05-12 21:58;0;0;"#GE FAA to Require Engine Inspections for All 737 MAX Jets. Read more: http:// owler.us/acHarl $ GE";;;#GE;"863151324635873280";https://twitter.com/business_supser/status/863151324635873280
IBD_NGondo;2017-05-12 21:52;0;1;"Looking for new ETF ideas? Bruderman's Oliver Pursche shares 3 of his picks: http:// ow.ly/4rKT30bGpX4 $ XLI $ IHI $ XLP $ PEP $ PG $ GE $ MDT";;;;"863150022677999618";https://twitter.com/IBD_NGondo/status/863150022677999618
wlstcom;2017-05-12 21:49;0;0;"Billionaire Peltzs fund reports P&G stake six times larger than before, filing shows $ GE http://www. cnbc.com/2017/05/12/bil lionaire-peltzs-fund-reports-pg-stake-six-times-larger-than-before-filing-shows.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104467342&yptr=yahoo … pic.twitter.com/CbzgHD9vsS";;;;"863149102653157377";https://twitter.com/wlstcom/status/863149102653157377
finzine;2017-05-12 21:49;0;0;"$ GE Billionaire Peltz's fund reports P&G stake six times larger than before, filing... http://www. cnbc.com/id/104467342?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104467342&yptr=yahoo …";;;;"863149097267716097";https://twitter.com/finzine/status/863149097267716097
snipe_trade;2017-05-12 21:47;1;0;"Gap Down $ ARDX $ AKTX $ CDXC $ PSDO $ APRI $ CYBR $ JCP $ DAR $ W $ KNSL $ MT $ MNKD $ JWN $ JDST $ DUST $ DKS $ MZOR $ DDD $ PHG $ GE $ SDLP $ SGMO $ TMV $ AUPH pic.twitter.com/04ODgzI8gv";;;;"863148766194315268";https://twitter.com/snipe_trade/status/863148766194315268
theflynews;2017-05-12 21:40;9;1;"Trian Fund increases stake in P&G, decreases stake in DuPont $ PG $ PNR $ MDLZ $ GE $ SYY $ DD $ BK http:// dlvr.it/P7QnMg";;;;"863146788412207104";https://twitter.com/theflynews/status/863146788412207104
newswelldone;2017-05-12 21:28;0;0;"$ GE : GE Falls to 52-Week Low; Bottom-Fishers Beware: http://www. StockNewsWires.com/ge-ge-falls-to -52-week-low-bottom-fishers-beware/ …";;;;"863143812360577024";https://twitter.com/newswelldone/status/863143812360577024
XGemTrader;2017-05-12 21:27;1;3;"1000% agree with @BKBrianKelly that if $ GE can't hold 28 it's a sell @CNBCFastMoney @grassosteve @timseymour @DavidSeaburg pic.twitter.com/ZrrV1bLwu1";;@BKBrianKelly @CNBCFastMoney @grassosteve @timseymour @DavidSeaburg;;"863143548740190208";https://twitter.com/XGemTrader/status/863143548740190208
MarketOrg;2017-05-12 21:27;0;0;"GE Challenges Remain; Analyst Sees Shares Overvalued No Matter Who's In Charge http:// industrial.newsmovingmarkets.com/2017/05/ge-cha llenges-remain-analyst-sees.html … $ GE #GeneralElectric";;;#GeneralElectric;"863143526812528641";https://twitter.com/MarketOrg/status/863143526812528641
MarketNewsAlgo;2017-05-12 21:27;0;0;"GE Challenges Remain; Analyst Sees Shares Overvalued No Matter Who's In Charge http:// industrial.newsmovingmarkets.com/2017/05/ge-cha llenges-remain-analyst-sees.html … $ GE";;;;"863143508332470272";https://twitter.com/MarketNewsAlgo/status/863143508332470272
dailypoliticaln;2017-05-12 21:26;0;1;"Investors Buy High Volume of Put Options on General Electric Company $ GE http://www. dailypolitical.com/?p=1090600";;;;"863143478368362497";https://twitter.com/dailypoliticaln/status/863143478368362497
stockrow1;2017-05-12 21:26;0;0;"$ GE has reduced debt to only 37% of assets #stocks #investing pic.twitter.com/9RKxPCNg8c";;;#stocks #investing;"863143340090556417";https://twitter.com/stockrow1/status/863143340090556417
SwingTradeBot;2017-05-12 21:24;0;0;"Scan results - Expansion Breakdown today: $ GE $ RMBS $ COF $ IMAX $ URBN $ MIK $ REG ... https:// swingtradebot.com/events/46/equi ties?selected_date=2017-05-12 …";;;;"863142879631470592";https://twitter.com/SwingTradeBot/status/863142879631470592
dailymailtimes;2017-05-12 21:24;0;0;"Investors Buy High Volume of Put Options on General Electric Company $ GE http:// zpr.io/PC4yq";;;;"863142879409180676";https://twitter.com/dailymailtimes/status/863142879409180676
JorelLaraKalel;2017-05-12 21:23;1;1;"10 Things We Learned From Our Daily Facebook Show With Jim Cramer http:// bit.ly/2pGXXl9 $ AMZN $ JCP $ JWN $ M $ DKS $ GE $ WFC $ SNAP $ AAPL $ VRX";;;;"863142494002872327";https://twitter.com/JorelLaraKalel/status/863142494002872327
SwingTradeBot;2017-05-12 21:19;0;0;"Scan results - Hammer Candlestick today: $ DKS $ SYF $ LILAK $ GE $ CBF $ NVRO $ FCN $ DFS $ CSFL $ BK ... https:// swingtradebot.com/events/12/equi ties?selected_date=2017-05-12 …";;;;"863141594593193984";https://twitter.com/SwingTradeBot/status/863141594593193984
Mkt5Challenge;2017-05-12 21:17;0;0;"The top five most active stocks today were $ GE , $ BAC , $ AMD , $ F , $ AAPL .";;;;"863141065116831744";https://twitter.com/Mkt5Challenge/status/863141065116831744
TheStreet;2017-05-12 21:05;4;4;"$ GE shares hit a 52-week low on Friday after the company's stock was downgraded to "sell" from "hold" http:// trib.al/dapAXSb";;;;"863137978599780352";https://twitter.com/TheStreet/status/863137978599780352
mjekm5;2017-05-12 21:03;0;0;"$ GE new closing 52 wk low. Technically, this looks ripe for a short. Money flowing into newer growth names. pic.twitter.com/muqQt0X0FJ";;;;"863137611057045504";https://twitter.com/mjekm5/status/863137611057045504
OptionsMaxPain;2017-05-12 20:59;0;0;"#Options #maxpain chart for $ GE . Free options app http://www. mystockstation.com / pic.twitter.com/RoBDM42ltI";;;#Options #maxpain;"863136453739646976";https://twitter.com/OptionsMaxPain/status/863136453739646976
RTAutomator;2017-05-12 20:55;0;1;"@jimcramer have lost faith in $ GE . Looking for a replacement. $ HON ?";;@jimcramer;;"863135609229127681";https://twitter.com/RTAutomator/status/863135609229127681
StockNewsWires;2017-05-12 20:53;0;0;"$ JWN $ GE $ MT : Why General Electric Company (GE), Nordstrom, Inc. (JWN) and …: http://www. StockNewsWires.com/jwn-ge-mt-why- general-electric-company-ge-nordstrom-inc-jwn-and/ …";;;;"863135004015996928";https://twitter.com/StockNewsWires/status/863135004015996928
esbolsa;2017-05-12 20:47;1;0;"#WallStreet : #DowJones -0.11% en 20,896.61, #SP500 -0.15% en 2,390.90 y #Nasdaq +0.09%. Mejor valor: $ AAPL +1.40% Peor valor: $ GE -2.08%";;;#WallStreet #DowJones #SP500 #Nasdaq;"863133463020539905";https://twitter.com/esbolsa/status/863133463020539905
OptionsProOI;2017-05-12 20:45;0;1;"$ GE #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/qCe8MYcXJh";;;#Options;"863132928578113536";https://twitter.com/OptionsProOI/status/863132928578113536
professorkev;2017-05-12 20:42;0;0;"$ GE Throw NAjarian clowns in jail - No TV time for 30days.";;;;"863132371935264769";https://twitter.com/professorkev/status/863132371935264769
WUMoneyClub;2017-05-12 20:37;0;0;"Why $ GE $ JWN and $ MT Are 3 of Today's Worst Stocks - http:// investorplace.com/2017/05/why-ge neral-electric-company-ge-nordstrom-inc-jwn-and-arcelormittal-sa-adr-mt-are-3-of-todays-worst-stocks …";;;;"863130975978627072";https://twitter.com/WUMoneyClub/status/863130975978627072
InvestorPlace;2017-05-12 20:36;0;0;"Why $ GE $ JWN and $ MT Are 3 of Today's Worst Stocks - http:// investorplace.com/2017/05/why-ge neral-electric-company-ge-nordstrom-inc-jwn-and-arcelormittal-sa-adr-mt-are-3-of-todays-worst-stocks …";;;;"863130684554178560";https://twitter.com/InvestorPlace/status/863130684554178560
theflynews;2017-05-12 20:35;12;1;"On The Fly: Top stock stories for Friday $ JCP $ AAPL $ JWN $ M $ KSS $ ANTM $ CI $ TTD $ HAIN $ GSAT $ CYBR $ GE $ DKS http:// dlvr.it/P7PkQv";;;;"863130419981541376";https://twitter.com/theflynews/status/863130419981541376
tasciccac;2017-05-12 20:33;1;2;"$ DJIA WKLY Best performing $ AAPL $ CAT $ MCD $ HD $ V $ XOM $ NKE $ CVX $ JNJ Worst $ INTC $ GE $ IBM $ CSCO $ DD $ DIS $ VZ $ GS $ MMM #Ichimoku #Dashboard pic.twitter.com/UU15HwW6YD";;;#Ichimoku #Dashboard;"863130128762773504";https://twitter.com/tasciccac/status/863130128762773504
KJtheFirst;2017-05-12 20:31;0;0;"$ GE dropped 2% today for nothing https:// twitter.com/business/statu s/863128776426889216 …";;;;"863129517040205824";https://twitter.com/KJtheFirst/status/863129517040205824
SEEKINGALPHA_FS;2017-05-12 20:30;0;0;"Boeing resumes test flights of 737 MAX https:// seekingalpha.com/news/3267052-b oeing-resumes-test-flights-737-max?source=twitter_sa_factset … $ BA $ GE $ SAFRY $ SAFRF";;;;"863129225229815809";https://twitter.com/SEEKINGALPHA_FS/status/863129225229815809
MarketCurrents;2017-05-12 20:30;0;0;"Boeing resumes test flights of 737 MAX https:// seekingalpha.com/news/3267052-b oeing-resumes-test-flights-737-max?source=feed_f … $ BA $ GE $ SAFRY $ SAFRF";;;;"863129223321362433";https://twitter.com/MarketCurrents/status/863129223321362433
Bin_Tweeter;2017-05-12 20:29;0;0;"$ GE $ EWW $ EWC - In blow to Trump, GE backs NAFTA and plans growth in Mexico http:// mobile.reuters.com/article/idUSKB N18829I?feedType=RSS&feedName=businessNews&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%253A+reuters%252FbusinessNews+%2528Business+News%2529 …";;;;"863129014205956096";https://twitter.com/Bin_Tweeter/status/863129014205956096
LKrauskopf;2017-05-12 20:18;0;1;"Today in $ GE : CEO Immelt backs NAFTA and plans growth in Mexico http:// reut.rs/2qb6f8B while stock falls 2% on 2nd analyst "sell" rating";;;;"863126236754829312";https://twitter.com/LKrauskopf/status/863126236754829312
Red_Global;2017-05-12 20:17;0;0;"$ GE 's CFO Jeff Bronstein, my PeterMillar brother-from-another-mother (except he rocks it w. blue leather sneaks!) …";;;;"863125919686414339";https://twitter.com/Red_Global/status/863125919686414339
OMillionaires;2017-05-12 20:15;2;19;"3800% gainer from @UPBOptionMil on $ DDD calls - monster play last week -> http://www. optionmillionaires.com/trades-coming- week-2/ … - #3Dprinting $ SSYS $ VJET $ XONE $ GE pic.twitter.com/O2wbG3qfU2";;@UPBOptionMil;#3Dprinting;"863125613158203396";https://twitter.com/OMillionaires/status/863125613158203396
MarketOrg;2017-05-12 20:15;0;0;"J.C. Penney, General Electric Fall into Friday’s 52-Week Low Club http:// industrial.newsmovingmarkets.com/2017/05/jc-pen ney-general-electric-fall-into.html … $ GE #GeneralElectric";;;#GeneralElectric;"863125526902386688";https://twitter.com/MarketOrg/status/863125526902386688
MarketOrg;2017-05-12 20:15;0;0;"General Electric, Merck Lead Drop in DJIA Friday http:// industrial.newsmovingmarkets.com/2017/05/genera l-electric-merck-lead-drop-in.html … $ GE #GeneralElectric";;;#GeneralElectric;"863125524247449601";https://twitter.com/MarketOrg/status/863125524247449601
ProTradersNews;2017-05-12 20:13;0;0;"$ GE $ MRK : Dow industrials, S&P 500 snap 3-week win streak: http://www. StockNewsWires.com/ge-mrk-dow-ind ustrials-sp-500-snap-3-week-win-streak/ …";;;;"863124926672158720";https://twitter.com/ProTradersNews/status/863124926672158720
MarketNewsAlgo;2017-05-12 20:10;0;0;"J.C. Penney, General Electric Fall into Friday’s 52-Week Low Club http:// industrial.newsmovingmarkets.com/2017/05/jc-pen ney-general-electric-fall-into.html … $ GE";;;;"863124188734918656";https://twitter.com/MarketNewsAlgo/status/863124188734918656
MarketNewsAlgo;2017-05-12 20:10;0;0;"General Electric, Merck Lead Drop in DJIA Friday http:// industrial.newsmovingmarkets.com/2017/05/genera l-electric-merck-lead-drop-in.html … $ GE";;;;"863124186201509888";https://twitter.com/MarketNewsAlgo/status/863124186201509888
RKLouie1;2017-05-12 20:09;2;0;"Four stocks making new 52-week lows in Friday’s session: $ JCP , $ GE , $ F , $ M http:// 247wallst.com/investing/2017 /05/12/j-c-penney-general-electric-fall-into-fridays-52-week-low-club/ …";;;;"863124103586226177";https://twitter.com/RKLouie1/status/863124103586226177
MITickWatcher;2017-05-12 20:05;0;0;"Top #moneyflow for #sp500 today $ PFE $ PCLN $ MSFT $ CMCSA $ GILD $ GE $ BA $ JPM $ BAC $ LOW ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"863122874126749696";https://twitter.com/MITickWatcher/status/863122874126749696
CaeXFinance;2017-05-12 19:59;0;0;"$ GE Watch the RSI at 24, could bounce when it hits that. Wouldn't touch it any sooner";;;;"863121584067837954";https://twitter.com/CaeXFinance/status/863121584067837954
jtpascale;2017-05-12 19:55;1;0;"$ BA resumes flights but $ GE doesnt make the articles. Funny how that works after making all the suspension headlines.";;;;"863120416889597953";https://twitter.com/jtpascale/status/863120416889597953
MarketNewsAlgo;2017-05-12 19:55;0;0;"General Electric Stock Downgraded: What You Need to Know http:// industrial.newsmovingmarkets.com/2017/05/genera l-electric-stock-downgraded-what.html … $ GE";;;;"863120377966465025";https://twitter.com/MarketNewsAlgo/status/863120377966465025
TradeWithSuper;2017-05-12 19:52;0;0;"Benzinga: GE Challenges Remain; Analyst Sees Shares Overvalued No Matter Who's In Charge https:// benzinga.com/z/9456046 $ GE";;;;"863119628029108224";https://twitter.com/TradeWithSuper/status/863119628029108224
MarketOrg;2017-05-12 19:51;0;0;"General Electric Stock Downgraded: What You Need to Know http:// industrial.newsmovingmarkets.com/2017/05/genera l-electric-stock-downgraded-what.html … $ GE #GeneralElectric";;;#GeneralElectric;"863119437897117698";https://twitter.com/MarketOrg/status/863119437897117698
Benzinga;2017-05-12 19:50;0;0;"GE Challenges Remain; Analyst Sees Shares Overvalued No Matter Who's In Charge https:// benzinga.com/z/9456046 $ GE";;;;"863119085508284416";https://twitter.com/Benzinga/status/863119085508284416
ChartMill;2017-05-12 19:49;0;0;"Daily updated synthesis about $ GE at http:// stockcharts.chartmill.com/u/ry8GgM9Xeb #mpgvip #follow";;;#mpgvip #follow;"863118939508944897";https://twitter.com/ChartMill/status/863118939508944897
newswelldone;2017-05-12 19:47;0;0;"$ GE $ BA : Boeing Resumes 737 Max Test Flights 2 Days After Halt: http://www. StockNewsWires.com/ge-ba-boeing-r esumes-737-max-test-flights-2-days-after-halt/ …";;;;"863118360992661504";https://twitter.com/newswelldone/status/863118360992661504
business_supser;2017-05-12 19:46;0;1;"#GE #Lands Nearly 200 MW Wind Deal In China. Read more: http:// owler.us/acG9uG $ GE";;;#GE #Lands;"863118216540807168";https://twitter.com/business_supser/status/863118216540807168
AldebaranEnterp;2017-05-12 19:45;0;0;"$ GE Immelt thought adding the word "Digital" in $ GE industrial name wld make the stock trade like $ AMZN , $ GOOG or $ F in terms of valuation.";;;;"863118012496400385";https://twitter.com/AldebaranEnterp/status/863118012496400385
ChartMill;2017-05-12 19:43;1;2;"Some $ GE technical analysis synthesis http:// stockcharts.chartmill.com/u/rye9Flcmgb #scripting #makeyourownlane pic.twitter.com/spLnPhu7py";;;#scripting #makeyourownlane;"863117434114506752";https://twitter.com/ChartMill/status/863117434114506752
wlstcom;2017-05-12 19:38;0;0;"General Electric loses $6B in market value as analyst cites 'weak cash flow' #stocks $ GE http:// wlst.com http://www. onenewspage.com/n/Business/75e 8pp961/General-Electric-loses-6B-in-market-value-as.htm …";;;#stocks;"863116284615168000";https://twitter.com/wlstcom/status/863116284615168000
stockmonitorapp;2017-05-12 19:38;1;0;"General Electric loses $6B in market value as analyst cites 'weak cash flow' http:// dlvr.it/P7NnTN $ GE #stocks #trading pic.twitter.com/vjQXQzWN0p";;;#stocks #trading;"863116279976148992";https://twitter.com/stockmonitorapp/status/863116279976148992
TalkMarkets;2017-05-12 19:37;0;0;"#GE Slides After Analyst Says Sell Amid Weakening Cash Flow $ GE https:// goo.gl/LmG8To";;;#GE;"863115920931160065";https://twitter.com/TalkMarkets/status/863115920931160065
ChartMill;2017-05-12 19:35;1;0;"What's up with $ GE ? Find out more at http:// stockcharts.chartmill.com/u/ByecjRK7gZ #TGNArmy #defstar5";;;#TGNArmy #defstar5;"863115419233787905";https://twitter.com/ChartMill/status/863115419233787905
LasVegasTrend;2017-05-12 19:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"863114251313053699";https://twitter.com/LasVegasTrend/status/863114251313053699
CoryTV;2017-05-12 19:29;1;8;"$ GE 's CFO Jeff Bronstein, my @PeterMillar brother-from-another-mother (except he rocks it w. blue leather sneaks!) http:// bit.ly/BbgTV pic.twitter.com/5EgOt2ZVNs";;@PeterMillar;;"863113989068173312";https://twitter.com/CoryTV/status/863113989068173312
vorriasv;2017-05-12 19:27;0;0;"$ GE very close to a free fall ...";;;;"863113538092617728";https://twitter.com/vorriasv/status/863113538092617728
jtpascale;2017-05-12 19:27;0;0;"what part of "i saw a good size trade and followed it." not exactly a ringing endorsement folks! and it was 1 najarian - not both. $ ge";;;;"863113401333149696";https://twitter.com/jtpascale/status/863113401333149696
STNOBIO;2017-05-12 19:26;0;0;"Just noticed $ GE hit a new 52 week low today...wow.";;;;"863113057358278660";https://twitter.com/STNOBIO/status/863113057358278660
StockNewsWires;2017-05-12 19:22;0;0;"$ GE : GE Challenges Remain; Analyst Sees Shares Overvalued No Matter …: http://www. StockNewsWires.com/ge-ge-challeng es-remain-analyst-sees-shares-overvalued-no-matter/ …";;;;"863112064197214208";https://twitter.com/StockNewsWires/status/863112064197214208
professorkev;2017-05-12 19:21;0;0;"$ ge I'm a long since 2008, but that reckless call by Najarian brothers is unethical and plain wrong to lead sheep to buy into just calls";;;;"863111873977298945";https://twitter.com/professorkev/status/863111873977298945
ball13;2017-05-12 19:21;0;0;"@jimcramer jim what the heck should I do with $ GE . I have a bunch from when I worked there pre crisis but it's getting frustrating";;@jimcramer;;"863111794797289472";https://twitter.com/ball13/status/863111794797289472
StockMarketCB;2017-05-12 19:16;0;0;"Bear alert: $ GE desperately trying to hang onto $28 major support following Deutsche downgrade.";;;;"863110568743387136";https://twitter.com/StockMarketCB/status/863110568743387136
five_two_one;2017-05-12 19:06;0;0;"@jimcramer $ GE getting hit over a downgrade founded on CF concerns. Would love to hear discussion in the club AAP. Your price tgt?";;@jimcramer;;"863108217798369280";https://twitter.com/five_two_one/status/863108217798369280
Dallas_Trending;2017-05-12 19:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"863106859141648384";https://twitter.com/Dallas_Trending/status/863106859141648384
LargeVoidBot;2017-05-12 19:00;0;0;"Popular: $ SNAP , $ AAOI , $ GOOS , $ GE , $ PKOH , $ IMMR , $ AAMC , $ SPWH , $ CPSI , $ INGN , $ KMG , $ ESS , $ HDP , $ PH , $ ADAP";;;;"863106615616053248";https://twitter.com/LargeVoidBot/status/863106615616053248
wmoler9;2017-05-12 18:59;0;0;"@jimcramer Did $ GE deserve a "sell" rating from D/Bank today?";;@jimcramer;;"863106385067868161";https://twitter.com/wmoler9/status/863106385067868161
bnkinvest;2017-05-12 18:56;0;0;"Notable Friday Option Activity: $ MET $ COP $ GE #stockoptions http:// dlvr.it/P7N0Pf";;;#stockoptions;"863105519107493888";https://twitter.com/bnkinvest/status/863105519107493888
1MinuteStock;2017-05-12 18:55;0;0;"Wondering about risks of $ GE ? The 21-day volatility is 3.21% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"863105253155188738";https://twitter.com/1MinuteStock/status/863105253155188738
1MinuteStock;2017-05-12 18:48;0;0;"Explore #fundamental numbers and pros and cons for $ GE https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"863103490335399938";https://twitter.com/1MinuteStock/status/863103490335399938
ChartMill;2017-05-12 18:41;1;0;"Don't miss out on this one $ GE http:// stockcharts.chartmill.com/u/ByXXbftmlW #TuesdayThoughts #reactnative";;;#TuesdayThoughts #reactnative;"863101834004770816";https://twitter.com/ChartMill/status/863101834004770816
Options_CAT;2017-05-12 18:39;0;1;"$ GE chart https://www. tradingview.com/x/xAMylwor/ via https://www. tradingview.com effectively stopped out $29 w/collar but testing weekly support @$28..dilemma";;@;;"863101264678318081";https://twitter.com/Options_CAT/status/863101264678318081
business_supser;2017-05-12 18:38;0;0;"#GE Deutsche Bank slaps a shocking sell rating on #, says dividend is at risk. Read more: http:// owler.us/acG8L1 $ GE";;;#GE #;"863101123116257280";https://twitter.com/business_supser/status/863101123116257280
business_supser;2017-05-12 18:36;0;0;"#GE #"very supportive" of NAFTA, Mexico big part of growth - CEO. Read more: http:// owler.us/acG8WL $ GE";;;#GE #;"863100501197430784";https://twitter.com/business_supser/status/863100501197430784
JorelLaraKalel;2017-05-12 18:34;0;0;"5 Red Flags From This GE Warning That Sent The Stock To 15-Month Lows $ GE @generalelectric @investors http:// bit.ly/2qatErc";;@generalelectric @investors;;"863100117896900617";https://twitter.com/JorelLaraKalel/status/863100117896900617
business_supser;2017-05-12 18:34;0;0;"#GE #"very supportive" of NAFTA, Mexico big part of growth-CEO. Read more: http:// owler.us/acG8Uz $ GE";;;#GE #;"863100035122184192";https://twitter.com/business_supser/status/863100035122184192
MiamiTrend;2017-05-12 18:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"863099123121233921";https://twitter.com/MiamiTrend/status/863099123121233921
TMAN1138pm;2017-05-12 18:22;0;0;"$ GE is on sale! Will it go to new price target of $24?? https:// twitter.com/YahooFinance/s tatus/863096495922446336 …";;;;"863097181653409792";https://twitter.com/TMAN1138pm/status/863097181653409792
business_supser;2017-05-12 18:20;0;0;"#GE UPDATE 1-#'s Immelt wants to double purchases from Mexico -president's office. Read more: http:// owler.us/acG8Eq $ GE";;;#GE #;"863096610275840002";https://twitter.com/business_supser/status/863096610275840002
YahooFinance;2017-05-12 18:20;5;7;"Today's charts: $ JCP slides on sales miss; $ DKS corrects accounting error; Deutsche Bank says sell $ GE https:// yhoo.it/2pH4Pjr @SeanaNSmith pic.twitter.com/QXm8IUbkAq";;@SeanaNSmith;;"863096495922446336";https://twitter.com/YahooFinance/status/863096495922446336
business_supser;2017-05-12 18:20;0;0;"#GE #neral Electric : GE's Immelt wants to double purchases from Mexico -president's office. Read more: http:// owler.us/acG8Eo $ GE";;;#GE #neral;"863096454943883264";https://twitter.com/business_supser/status/863096454943883264
TrustedForexCFD;2017-05-12 18:16;0;0;"ALERT: New ADX signal created on $ GE - Buy at 27.93 - Time: 18:16 - Strength: 9. Powered by http:// t.trustedmarkets.com/f2";;;;"863095595954843650";https://twitter.com/TrustedForexCFD/status/863095595954843650
