username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SpeedyCalls;2016-12-13 18:26;1;1;"$ GE 32 Calls BUYING Activity expiring on 16th Dec, Vol 4488";;;;"808739967111462913";https://twitter.com/SpeedyCalls/status/808739967111462913
asymmetricalpha;2016-12-13 18:17;0;0;"$ GE Gonna boom boom https:// twitter.com/speedycalls/st atus/808736661404319744 …";;;;"808737617713963009";https://twitter.com/asymmetricalpha/status/808737617713963009
TrustedBinary;2016-12-13 18:15;0;0;"ALERT: New Social signal created on $ GE - Low at 31.78 - Time: 18:15 - Strength: 10. Powered by http:// t.trustedmarkets.com/b2";;;;"808737010806640649";https://twitter.com/TrustedBinary/status/808737010806640649
SpeedyCalls;2016-12-13 18:13;0;1;"$ GE 32 Calls BUYING Activity expiring on 16th Dec, Vol 4842";;;;"808736661404319744";https://twitter.com/SpeedyCalls/status/808736661404319744
whotrades;2016-12-13 17:40;0;0;"General Electric's 2 Surprising November Buys: Will They Pay Off? $ GE $ SSYS $ DDD $ AMAVF http:// bit.ly/131216GE";;;;"808728392900210688";https://twitter.com/whotrades/status/808728392900210688
wlstcom;2016-12-13 17:39;0;0;"3 Great Stocks Were Buying Again -- The Motley Fool #usmf -financials $ GE #wlst http://www. fool.com/investing/2016 /12/13/3-great-stocks-were-buying-again.aspx … pic.twitter.com/b7XhnYuRjr";;;#usmf #wlst;"808728140419895296";https://twitter.com/wlstcom/status/808728140419895296
AIREXmarket;2016-12-13 17:36;0;0;"#Stocks Open Higher; #Boeing Rises On Dividend Hike | $ BA #Dow #SP500 #Nasdaq $ BUD $ GE $ CHK $ DHI $FTSE100 $ DAX http:// bit.ly/2hpappG";;;#Stocks #Boeing #Dow #SP500 #Nasdaq;"808727203064193024";https://twitter.com/AIREXmarket/status/808727203064193024
finzine;2016-12-13 17:35;0;0;"$ GE 3 Great Stocks We're Buying Again http://www. fool.com/investing/2016 /12/13/3-great-stocks-were-buying-again.aspx …";;;;"808727149008093184";https://twitter.com/finzine/status/808727149008093184
business_supser;2016-12-13 17:26;0;0;"#GE General Electric's 2 Surprising November Buys: Will They Pay Off?. Read more: http:// owler.us/abW5nO $ GE";;;#GE;"808724795609055233";https://twitter.com/business_supser/status/808724795609055233
jjjinvesting;2016-12-13 17:26;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=tweet … $ GE";;;;"808724685613629440";https://twitter.com/jjjinvesting/status/808724685613629440
DNev47;2016-12-13 17:21;0;0;"Stifel Nicolaus Reiterates $34.00 Price Target for General Electric Co. $ GE http://www. webbreakingnews.com/2016/12/13/sti fel-nicolaus-reiterates-34-00-price-target-for-general-electric-co-ge.html … via @RatingsNetwork";;@RatingsNetwork;;"808723525590777856";https://twitter.com/DNev47/status/808723525590777856
TalkMarkets;2016-12-13 16:58;0;0;"#Boeing Slows 777 Production Rate, But Boosts Dividend 30% $ BA Also $ BEAV $ GE $ HON $ SPR $ TGI https:// goo.gl/zpY0aU";;;#Boeing;"808717772154867712";https://twitter.com/TalkMarkets/status/808717772154867712
IBD_ECarson;2016-12-13 16:57;3;4;"Mega-caps General Electric, IBM, Home Depot, Comcast: Highlighted this week, still in buy range http:// ow.ly/iuA03075zet $ GE $ HD $ IBM $ CMCSA pic.twitter.com/r4YCki7q7E";;;;"808717489798545408";https://twitter.com/IBD_ECarson/status/808717489798545408
DozenStocks;2016-12-13 16:51;0;0;"S&P100 #Stocks Trend $ COP $ XOM $ HD $ MSFT $ ACN $ COST $ MCD $ T $ BLK $ CVX $ DOW $ UPS $ GE $ MMM $ GM $ DD $ DIS $ BA $ BMY @http:// 12Stocks.com/sp100";;@http;#Stocks;"808715877159870464";https://twitter.com/DozenStocks/status/808715877159870464
DozenStocks;2016-12-13 16:50;0;0;"Dow #Stocks Trend $ XOM $ HD $ MSFT $ MCD $ TRV $ CVX $ GE $ MMM $ DD $ DIS $ BA $ UTX $ IBM $ AAPL $ JPM $ VZ $ WMT $ KO $ UNH $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"808715737430781952";https://twitter.com/DozenStocks/status/808715737430781952
business_supser;2016-12-13 16:48;0;0;"#GE #Engineers New Paths to Promote More Women. Read more: http:// owler.us/abW4Vf $ GE";;;#GE #Engineers;"808715316410793985";https://twitter.com/business_supser/status/808715316410793985
newswithvalue;2016-12-13 16:41;0;0;"$ GE : General Electric’s 2 Surprising November Buys: Will They Pay Off?: http://www. StockNewsWires.com/2016/12/13/ge- general-electrics-2-surprising-november-buys-will-they-pay-off/ …";;;;"808713360489508864";https://twitter.com/newswithvalue/status/808713360489508864
business_supser;2016-12-13 16:16;0;0;"#GE #CEO Jeff Immelt Cheers Tillerson's Secretary Of State Nomination. Read more: http:// owler.us/abW4Dg $ GE";;;#GE #CEO;"808707079724679169";https://twitter.com/business_supser/status/808707079724679169
DividendSheet;2016-12-13 15:57;0;0;"These 20 Stocks Could Benefit From Higher Rates - http:// long-term-investments.blogspot.com/2015/10/these- 20-stocks-could-benefit-from.html … - $ NOV $ NUE $ OL $ PCLN $ PRU $ QCOM $ PVH $ DOW $ ETN $ GE $ MET $ LYB";;;;"808702497397342209";https://twitter.com/DividendSheet/status/808702497397342209
leahanneta;2016-12-13 15:53;0;0;"10:45 ET Volume Leader #21 - GE 6,380,155 General Electric Company $ GE 31.75 -0.11 -0.35% High today of 32.00 http:// investorshangout.com/post/view?id=4 221891 …";;;#21;"808701323881418752";https://twitter.com/leahanneta/status/808701323881418752
midetimes;2016-12-13 15:49;0;0;"General Electric Co. $ GE Given a $31.00 Price Target at Goldman Sachs Group Inc. http:// mideasttime.com/?p=1447768";;;;"808700434793791489";https://twitter.com/midetimes/status/808700434793791489
theflynews;2016-12-13 15:46;0;0;"Boeing slows 777 production rate, but boosts dividend 30% $ BA $ BEAV $ GE $ HON $ SPR $ TGI http:// dlvr.it/Mt1NvY";;;;"808699511396675584";https://twitter.com/theflynews/status/808699511396675584
Jeremy__Kennedy;2016-12-13 15:42;0;0;"I wish Trump would pick Jeff Immelt to join his Cabinet so $ GE could get a new CEO.";;;;"808698623148064768";https://twitter.com/Jeremy__Kennedy/status/808698623148064768
schaeffers;2016-12-13 15:30;0;2;"Tech shining today: $ AAPL , $ MSFT , $ IBM , $ INTC near the top of the $ DJIA . $ MMM , $ GE , $ DD near the bottom";;;;"808695657619918849";https://twitter.com/schaeffers/status/808695657619918849
TailwindsRsrch;2016-12-13 15:25;0;0;"Surf the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #trump #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #trump #cleanenergy #GE;"808694236199555072";https://twitter.com/TailwindsRsrch/status/808694236199555072
asymmetricalpha;2016-12-13 15:21;0;0;"$ GE Working in filling the gap http:// schrts.co/WcE2Gp";;;;"808693406675464192";https://twitter.com/asymmetricalpha/status/808693406675464192
stocknewsdotcom;2016-12-13 15:20;0;0;"$ GE ZeroHedge: Dow Jones Industrial Average has only been this overbought on four occasions - August 1927, June 19… https:// stocknews.com/news/ge-zerohe dge-dow-jones-industrial-average-has-only-been-this-overbought …";;;;"808692987668602880";https://twitter.com/stocknewsdotcom/status/808692987668602880
newswithvalue;2016-12-13 15:06;0;0;"$ GE : To Promote More Women, GE Has Opened New Career Paths: http://www. StockNewsWires.com/2016/12/13/ge- to-promote-more-women-ge-has-opened-new-career-paths/ …";;;;"808689458077954048";https://twitter.com/newswithvalue/status/808689458077954048
TV_TradingIdeas;2016-12-13 15:02;0;0;"GE ABC $ GE http://www. tradingview.com/chart/GE/ykekK jnn-GE-ABC/ …";;;;"808688440392892417";https://twitter.com/TV_TradingIdeas/status/808688440392892417
StockHunter88;2016-12-13 14:45;0;0;"'General Electric ( $ GE )' at MAX. OVERBOUGHT, Last: 31.94, Bid: 31.91, prevStochRSI: 96.55, Trend: ++++9 pic.twitter.com/0a9HDsbIO2";;;;"808684212161105921";https://twitter.com/StockHunter88/status/808684212161105921
NewsToDesk;2016-12-13 14:41;0;0;"$ MSFT $ INTC $ KO $ GE $ PG : At a tipping point: A currency crisis roils Turkey’s economy: http://www. StockNewsWires.com/2016/12/13/msf t-intc-ko-ge-pg-at-a-tipping-point-a-currency-crisis-roils-turkeys-economy/ …";;;;"808683162868056064";https://twitter.com/NewsToDesk/status/808683162868056064
MarketOrg;2016-12-13 14:30;0;0;"GE's Dividend: A Penny Wise http:// industrial.newsmovingmarkets.com/2016/12/ges-di vidend-penny-wise.html … $ GE #GeneralElectric";;;#GeneralElectric;"808680508313964544";https://twitter.com/MarketOrg/status/808680508313964544
MarketNewsAlgo;2016-12-13 14:28;0;0;"GE's Dividend: A Penny Wise http:// industrial.newsmovingmarkets.com/2016/12/ges-di vidend-penny-wise.html … $ GE";;;;"808680098425610240";https://twitter.com/MarketNewsAlgo/status/808680098425610240
pelias01;2016-12-13 14:27;1;2;"The American Onshoring Trend Is Accelerating http:// seekingalpha.com/article/402887 5-american-onshoring-trend-accelerating?source=tweet … $ GE $ TSLA $ CRF $ SCHX $ VV $ USA $ ZF $ FEX $ JKD $ EEH $ EQL $ IWL $ FWDD $ SYE";;;;"808679764022198272";https://twitter.com/pelias01/status/808679764022198272
NewsToDesk;2016-12-13 14:16;0;0;"$ GE : GE’s Dividend: A Penny Wise: http://www. StockNewsWires.com/2016/12/13/ge- ges-dividend-a-penny-wise/ …";;;;"808676903238373378";https://twitter.com/NewsToDesk/status/808676903238373378
DNev47;2016-12-13 14:11;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=tweet … $ GE";;;;"808675609685749761";https://twitter.com/DNev47/status/808675609685749761
SEEKINGALPHA_FS;2016-12-13 14:09;0;0;"GE's Dividend: A Penny Wise http:// seekingalpha.com/article/403014 3-ges-dividend-penny-wise?source=twitter_sa_factset … $ GE";;;;"808675285482639362";https://twitter.com/SEEKINGALPHA_FS/status/808675285482639362
SeekingAlpha;2016-12-13 14:09;0;0;"GE's Dividend: A Penny Wise http:// seekingalpha.com/article/403014 3-ges-dividend-penny-wise?source=feed_f … $ GE";;;;"808675283301601280";https://twitter.com/SeekingAlpha/status/808675283301601280
TradeWithSuper;2016-12-13 14:09;0;0;"Benzinga: GE CEO Jeff Immelt Cheers Tillerson's Secretary Of State Nomination https:// benzinga.com/z/8800807 $ GE $ XOM";;;;"808675127743410176";https://twitter.com/TradeWithSuper/status/808675127743410176
BenzingaMedia;2016-12-13 14:09;0;0;"$ GE $ CEO Jeff Immelt Cheers Tillerson's Secretary Of State Nomination - http:// tinyurl.com/gp6734a";;;;"808675102657220612";https://twitter.com/BenzingaMedia/status/808675102657220612
Benzinga;2016-12-13 14:07;0;0;"GE CEO Jeff Immelt Cheers Tillerson's Secretary Of State Nomination https:// benzinga.com/z/8800807 $ GE $ XOM";;;;"808674588246687745";https://twitter.com/Benzinga/status/808674588246687745
breakinnewz1;2016-12-13 14:06;0;0;"#GeneralElectric : Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=tweet … $ GE";;;#GeneralElectric;"808674421082832896";https://twitter.com/breakinnewz1/status/808674421082832896
business_supser;2016-12-13 13:58;0;0;"#GE #Marine to provide LM2500 gas turbines for Indian Navy's P17A frigate . Read more: http:// owler.us/abW3U5 $ GE";;;#GE #Marine;"808672439420928000";https://twitter.com/business_supser/status/808672439420928000
option_snipper;2016-12-13 13:31;0;2;"Hunch is I'm gonna reach 400K by end of week :P Stay focused. Stay disciplined. $ AAPL $ FB $ AMZN $ NFLX $ MSFT $ AMD $ BAC $ TSLA $ GE $ QQQ $ SPX $ V https:// twitter.com/maidofletcher/ status/808189408998543360 …";;;;"808665751905325057";https://twitter.com/option_snipper/status/808665751905325057
SweetPlatform;2016-12-13 13:24;0;0;"GE Top news - Dec 13th, 2016 $ GE http:// https:// goo.gl/DLsHqA";;;;"808663865332473857";https://twitter.com/SweetPlatform/status/808663865332473857
theflynews;2016-12-13 13:22;3;0;"Earlier than expected Boeing 777 rate cut negative for suppliers, says UBS $ BA $ BEAV $ GE $ HON $ SPR $ TGI http:// dlvr.it/MsyjC8";;;;"808663271808995329";https://twitter.com/theflynews/status/808663271808995329
finzine;2016-12-13 13:06;0;0;"$ GE Stock Futures, Global Markets Up: Boeing Rises On Dividend Hike http://www. investors.com/market-trend/s tock-market-today/stock-futures-global-markets-up-boeing-rises-on-dividend-hike/ …";;;;"808659327997378560";https://twitter.com/finzine/status/808659327997378560
TradeWithSuper;2016-12-13 13:02;0;0;"SAlphaTrending: General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=feed_t … $ GE";;;;"808658343749361664";https://twitter.com/TradeWithSuper/status/808658343749361664
SAlphaTrending;2016-12-13 13:00;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=feed_t … $ GE";;;;"808657731540303873";https://twitter.com/SAlphaTrending/status/808657731540303873
9Joe9;2016-12-13 12:48;0;0;"$ GE CEO Immelt: "Rex has an exceptional understanding of our country’s essential and strategic role in the world."";;;;"808654818319470593";https://twitter.com/9Joe9/status/808654818319470593
stockboardinc;2016-12-13 12:30;0;0;"$ GE Hungarian Export Import Bank and Export Development Canada Partner for the First Time to Help PLN Ac... - http:// sbml.co/9fa9b6d7";;;;"808650294951378944";https://twitter.com/stockboardinc/status/808650294951378944
StockNewsWires;2016-12-13 12:30;0;0;"$ GE : Hungarian Export Import Bank and Export Development Canada …: http://www. StockNewsWires.com/2016/12/13/ge- hungarian-export-import-bank-and-export-development-canada/ …";;;;"808650192828432384";https://twitter.com/StockNewsWires/status/808650192828432384
stocknewsdotcom;2016-12-13 12:28;0;0;"$ GE Positive commentary on Mad Money show https:// stocknews.com/news/ge-positi ve-commentary-on-mad-money-show …";;;;"808649842683740160";https://twitter.com/stocknewsdotcom/status/808649842683740160
NewsToDesk;2016-12-13 11:41;0;0;"$ GE $ XOM : Rose: Tillerson Pick Intersects With Trump-Russia Angle: http://www. StockNewsWires.com/2016/12/13/ge- xom-rose-tillerson-pick-intersects-with-trump-russia-angle/ …";;;;"808637860337352705";https://twitter.com/NewsToDesk/status/808637860337352705
business_supser;2016-12-13 11:28;0;0;"#GE General Electric : DEWA MD and CEO receives General Electric delegation . Read more: http:// owler.us/abW2N0 $ GE";;;#GE;"808634609680281601";https://twitter.com/business_supser/status/808634609680281601
DozenStocks;2016-12-13 11:01;0;0;"Weekly S&P100 #Stocks Trend $ T $ COST $ COP $ ACN $ MMM $ BLK $ XOM $ DOW $ HD $ CVX $ MSFT $ UPS $ GE $ MCD $ GM $ DIS $ BA @http:// 12Stocks.com/sp100";;@http;#Stocks;"808627882784215040";https://twitter.com/DozenStocks/status/808627882784215040
DozenStocks;2016-12-13 11:00;1;0;"Weekly Dow #Stocks Trend $ MMM $ TRV $ XOM $ HD $ CVX $ MSFT $ GE $ MCD $ DIS $ BA $ DD $ UTX $ IBM $ AAPL $ JPM $ VZ $ WMT $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"808627744061820928";https://twitter.com/DozenStocks/status/808627744061820928
jacknwellis;2016-12-13 09:52;2;1;"$ GE licenses KSF red phosphor #patent relevant to white-light #LEDs to China's Foshan Nationstar Optoelectronics: http://www. digitimes.com/news/a20161213 PD200.html …";;;#patent #LEDs;"808610571020947456";https://twitter.com/jacknwellis/status/808610571020947456
Top_Dow_Stocks;2016-12-13 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.25% Weekly:2.41% YTD:4.7% Trend:100 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"808587486892990464";https://twitter.com/Top_Dow_Stocks/status/808587486892990464
