username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-09-30 18:03;0;0;"General Electric Company $ GE Stake Lessened by Carroll Financial Associates Inc. http:// ift.tt/2hFT3Xh";;;;"914188947059769344";https://twitter.com/chaffeybreeze/status/914188947059769344
stocknewstimes;2017-09-30 18:02;0;0;"First Financial Bank Trust Division Reduces Position in General Electric Company $ GE http:// ift.tt/2xJG1Mw";;;;"914188751085215744";https://twitter.com/stocknewstimes/status/914188751085215744
emq_news;2017-09-30 18:02;0;0;"General Electric Company $ GE Shares Sold by SPC Financial Inc. http:// ift.tt/2wqFCNG";;;;"914188743933939713";https://twitter.com/emq_news/status/914188743933939713
WatchlistN;2017-09-30 18:02;0;0;"Lodestar Investment Counsel LLC IL Purchases 3,563 Shares of General Electric Company $ GE http:// ift.tt/2yfnjQ2";;;;"914188711650308096";https://twitter.com/WatchlistN/status/914188711650308096
SleekMoneycom;2017-09-30 17:59;0;0;"First Financial Bank Trust Division Reduces Position in General Electric Company $ GE http:// ift.tt/2xJG1Mw";;;;"914188041807433729";https://twitter.com/SleekMoneycom/status/914188041807433729
IRAMarketReport;2017-09-30 17:59;0;0;"General Electric Company $ GE Stake Lessened by Carroll Financial Associates Inc. http:// ift.tt/2hFT3Xh";;;;"914188006239739904";https://twitter.com/IRAMarketReport/status/914188006239739904
TickerReport;2017-09-30 17:58;0;0;"General Electric Company $ GE Shares Sold by SPC Financial Inc. http:// ift.tt/2wqFCNG";;;;"914187671781756928";https://twitter.com/TickerReport/status/914187671781756928
TickerReport;2017-09-30 17:57;0;0;"General Electric Company $ GE Shares Sold by SPC Financial Inc. http:// ift.tt/2xKAjdg";;;;"914187581977440257";https://twitter.com/TickerReport/status/914187581977440257
AnnabelleTrader;2017-09-30 17:56;3;4;"$ GE pays an effective tax rate of 1%, $ IBM 10%, $ MSFT 12%. Under Trump's tax plan, do tax payers now pay them? LOL For GE, serious question";;;;"914187205442260992";https://twitter.com/AnnabelleTrader/status/914187205442260992
stockhoot;2017-09-30 17:29;0;0;"$ XME $ CMG $ NUE $ GE - New competitive investment ideas at https:// stockhoot.com/ExtAnalyst.asp x?id=a72ef957-ada2-4385-b946-818547e42b17&srid=4a57e295-c0eb-4936-85c0-59eaca375b41&from=StockTwits …";;;;"914180436498239494";https://twitter.com/stockhoot/status/914180436498239494
TheMarketsDaily;2017-09-30 17:23;0;0;"First Financial Bank Trust Division Reduces Position in General Electric Company $ GE http:// zpr.io/nncHA";;;;"914178986665705472";https://twitter.com/TheMarketsDaily/status/914178986665705472
WatchlistN;2017-09-30 17:22;0;0;"CenturyLink Investment Management Co Lowers Position in General Electric Company $ GE http:// ift.tt/2yfr3AZ";;;;"914178778045255680";https://twitter.com/WatchlistN/status/914178778045255680
MariaDa18810214;2017-09-30 17:19;0;0;"Main Street Research Has Lowered General Electric Co. $ GE Holding https:// wolcottdaily.com/main-street-re search-has-lowered-general-electric-co-ge-holding-shorts-at-norwegian-cruise-line-holdings-l-nclh-lowered-by-15-57/ …";;;;"914177921509621761";https://twitter.com/MariaDa18810214/status/914177921509621761
GaryThomas80;2017-09-30 17:16;0;0;"I really recommend trying this out for finding great stocks to trade http:// bit.ly/2w7ghIr $ GE $ GD $ GAM pic.twitter.com/rwu9lRxO6D";;;;"914177156007317504";https://twitter.com/GaryThomas80/status/914177156007317504
Margare30926081;2017-09-30 16:49;0;0;"Us Bancorp De Stake in General Electric Co $ GE Has Lifted by $6.56 Million as Stock Declined ...";;;;"914170438187659264";https://twitter.com/Margare30926081/status/914170438187659264
EquitiesFocus;2017-09-30 16:47;0;0;"City Holding Co. Raises Holdings in General Electric Company $ GE http:// ift.tt/2fZvPrz";;;;"914169808081637376";https://twitter.com/EquitiesFocus/status/914169808081637376
MariaDa18810214;2017-09-30 16:34;0;0;"Highstreet Asset Management Increased General Electric Co. $ GE Stake By $772,227 https:// wolcottdaily.com/highstreet-ass et-management-increased-general-electric-co-ge-stake-by-772227-shorts-at-mersana-therapeutics-mrsn-raised-by-15-69/ …";;;;"914166604874895360";https://twitter.com/MariaDa18810214/status/914166604874895360
hchao12_iii;2017-09-30 16:31;0;0;"#PearlJam #pearls #PearlHarbor #PearlofAfrica #Silveria2020 #silver #silveria #SilverScrolls #SilverSundayUK #SilveriaForPresident $ CEC $ GE pic.twitter.com/ruz6Z3J5WU";;;#PearlJam #pearls #PearlHarbor #PearlofAfrica #Silveria2020 #silver #silveria #SilverScrolls #SilverSundayUK #SilveriaForPresident;"914165754504679429";https://twitter.com/hchao12_iii/status/914165754504679429
hchao12_iii;2017-09-30 16:26;0;0;"#Smokingkills #smokes #smokeexchange #BenedictCumberbatch #Toys #BookBands #sightloss #landscape #dantealexwebinar #luzグッズ $ MCD $ SBUX $ GE pic.twitter.com/g9WInc2eIj";;;#Smokingkills #smokes #smokeexchange #BenedictCumberbatch #Toys #BookBands #sightloss #landscape #dantealexwebinar #luz;"914164483311800325";https://twitter.com/hchao12_iii/status/914164483311800325
MariaDa18810214;2017-09-30 16:21;0;0;"Daiwa Securities Group Has Lowered Its General Electric $ GE Position https:// wolcottdaily.com/daiwa-securiti es-group-has-lowered-its-general-electric-ge-position-6-bullish-analysts-covering-flagstar-bancorp-fbc/ …";;;;"914163236974530561";https://twitter.com/MariaDa18810214/status/914163236974530561
MarketOrg;2017-09-30 16:15;0;0;"General Electric Stuck as DJIA’s Biggest Loser in 2017 http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-stuck-as-djias-biggest.html … $ GE #GeneralElectric";;;#GeneralElectric;"914161849381408774";https://twitter.com/MarketOrg/status/914161849381408774
MarketNewsAlgo;2017-09-30 16:11;0;0;"General Electric Stuck as DJIA’s Biggest Loser in 2017 http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-stuck-as-djias-biggest.html … $ GE";;;;"914160730345295879";https://twitter.com/MarketNewsAlgo/status/914160730345295879
hchao12_iii;2017-09-30 15:44;0;0;"#CriminalMinds $ fit $ fit $ fit breakfa$t at Tiffany'$ breakfa$t at Tiffany'$ @URANTiAGiRL $ FB #NASASocial $ MCD $ MCD $ MCD $ GE $ FLXN $ MCD $ F pic.twitter.com/Q862mVLfoO";;@URANTiAGiRL;#CriminalMinds #NASASocial;"914154090107564032";https://twitter.com/hchao12_iii/status/914154090107564032
MariaDa18810214;2017-09-30 15:07;0;0;"Gfs Advisors Lowered Its General Electric Co $ GE Position https:// wolcottdaily.com/gfs-advisors-l owered-its-general-electric-co-ge-position-shorts-at-marijuana-company-america-mcoa-lowered-by-31-16/ …";;;;"914144617884454913";https://twitter.com/MariaDa18810214/status/914144617884454913
charliebilello;2017-09-30 14:31;5;13;"$ MSFT today: #3 $ XOM today: #7 $ T today: #12 $ GE today: #19 $ IBM today: #35";;;#3 #7 #12 #19 #35;"914135658188480513";https://twitter.com/charliebilello/status/914135658188480513
SEEKINGALPHA_FS;2017-09-30 14:18;0;0;"https:// seekingalpha.com/article/411082 0-dividend-growth-can-measure-angles-precision?source=twitter_sa_factset … $ AL $ BA $ GE $ HDLV $ HON $ JNJ $ MO $ NYLD $ PEGI $ PG $ T $ WHR";;;;"914132455480627201";https://twitter.com/SEEKINGALPHA_FS/status/914132455480627201
SeekingAlpha;2017-09-30 14:18;0;0;"https:// seekingalpha.com/article/411082 0-dividend-growth-can-measure-angles-precision?source=feed_f … $ AL $ BA $ GE $ HDLV $ HON $ JNJ $ MO $ NYLD $ PEGI $ PG $ T $ WHR";;;;"914132453354127360";https://twitter.com/SeekingAlpha/status/914132453354127360
NewsToDesk;2017-09-30 14:17;0;0;"$ GE : General Electric Stuck as DJIA’s Biggest Loser in 2017: http://www. StockNewsWires.com/ge-general-ele ctric-stuck-as-djias-biggest-loser-in-2017/ …";;;;"914131989262852098";https://twitter.com/NewsToDesk/status/914131989262852098
SP_Trades;2017-09-30 12:53;0;0;"Free Spreadsheet + Formulas for managing risk the right way. Check it out! #stocks $ GE $ CAT $ STUDY $ STUDY http:// bit.ly/2kVj41H";;;#stocks;"914110832262500353";https://twitter.com/SP_Trades/status/914110832262500353
EquitiesFocus;2017-09-30 12:52;0;0;"Vetr Inc. Lowers General Electric Company $ GE to Sell http:// ift.tt/2yOgdyP";;;;"914110746166009858";https://twitter.com/EquitiesFocus/status/914110746166009858
windham_kathryn;2017-09-30 12:42;0;0;"Motco Has Boosted General Electric Company $ GE Position By $394,524 http:// utahherald.com/motco-has-boos ted-general-electric-company-ge-position-by-394524-k-9-concepts-auses-sentiment-is-1-25/ …";;;;"914108295065096194";https://twitter.com/windham_kathryn/status/914108295065096194
noritsunagirota;2017-09-30 12:28;0;0;"Richard C Young & Company Holding in General Electric Co $ GE Has Lowered by $842,184 https:// santimes.com/richard-c-youn g-covalent-partners-decreased-toll-brothers-tol-position-by-7-69-million-as-shares-rose/ …";;;;"914104722126200832";https://twitter.com/noritsunagirota/status/914104722126200832
SmallCaps33;2017-09-30 12:26;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"914104068510949376";https://twitter.com/SmallCaps33/status/914104068510949376
WG_investments;2017-09-30 12:18;0;1;"Commented on $ GE https:// seekingalpha.com/article/411048 7-general-electric-meaningful-non-core-asset-sale-numbers …";;;;"914102091794272256";https://twitter.com/WG_investments/status/914102091794272256
TribuneTrueBlue;2017-09-30 11:51;0;0;"General Electric Target of Unusually High Options Trading $ GE http:// ift.tt/2xI1AwQ";;;;"914095229254455296";https://twitter.com/TribuneTrueBlue/status/914095229254455296
wosaikeneriki;2017-09-30 11:28;0;0;"Wallington Asset Management Boosted Its Position in General Electric Co. $ GE by $1.02 Million as Shares Dec...";;;;"914089596782350336";https://twitter.com/wosaikeneriki/status/914089596782350336
GemsBot;2017-09-30 11:04;1;1;"2 of 5 $ DWDP $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … pic.twitter.com/6khmlbHz9s";;;;"914083456480669696";https://twitter.com/GemsBot/status/914083456480669696
wosaikeneriki;2017-09-30 10:51;0;0;"General Electric Co $ GE Holder Merriman Wealth Management Has Increased Stake http:// bzweekly.com/general-electr ic-co-ge-holder-merriman-wealth-management-has-increased-stake-procter-and-gamble-co-pg-holding-has-upped-by-national-planning-corp/ …";;;;"914080284726910976";https://twitter.com/wosaikeneriki/status/914080284726910976
hchao12_iii;2017-09-30 10:43;0;0;"4 commas commas ampersands ampersands 2 tiempo communidad 1 tierra 0 1 oracion 2 la tierra 4 Paraguay Bolivia Montevideo $ MCD $ CEC $ SBUX $ GE";;;;"914078123955589120";https://twitter.com/hchao12_iii/status/914078123955589120
windham_kathryn;2017-09-30 10:42;0;0;"General Electric Company $ GE Analysts See $0.50 EPS http:// utahherald.com/general-electr ic-company-ge-analysts-see-0-50-eps-mainstay-definedterm-municipal-opportunities-fund-mmd-has-1-9-sentiment/ …";;;;"914077890169442305";https://twitter.com/windham_kathryn/status/914077890169442305
FinInvTr;2017-09-30 10:05;0;0;"What's Inside The Market's Top "Low Vol" Fund? https:// buff.ly/2xMRht9 $ GOOG $ GE $ CVX $ DUK";;;;"914068581842866176";https://twitter.com/FinInvTr/status/914068581842866176
Margare30926081;2017-09-30 10:01;0;0;"Optimum Investment Advisors Decreased Position in General Electric Co $ GE by $309,393 https:// flintdaily.com/optimum-invest ment-advisors-decreased-position-in-general-electric-co-ge-by-309393-private-harbour-investment-management-counsel-decreased-its-stake-in-dover-dov-by-374160/ …";;;;"914067548479590400";https://twitter.com/Margare30926081/status/914067548479590400
hchao12_iii;2017-09-30 09:45;0;0;"#SexyMutha $ WYNN $ F $ FEYE $ MCD $ CEC $ BA $ GE ONE #1 one #HellsKitchen #HowTheOtherSpicesFeel #HowIKnewYouWereTheOne #BourbonBallNYC $ GOOGL pic.twitter.com/0CXAIJQKhv";;;#SexyMutha #1 #HellsKitchen #HowTheOtherSpicesFeel #HowIKnewYouWereTheOne #BourbonBallNYC;"914063731461517312";https://twitter.com/hchao12_iii/status/914063731461517312
windham_kathryn;2017-09-30 09:18;0;0;"Matrix Asset Advisors Raised General Electric Co. $ GE Position http:// utahherald.com/matrix-asset-a dvisors-raised-general-electric-co-ge-position-burney-co-has-increased-by-315425-its-bristol-bmy-holding/ …";;;;"914056816736251904";https://twitter.com/windham_kathryn/status/914056816736251904
hchao12_iii;2017-09-30 09:15;0;0;"#SexyMutha #AKLvBOP #AskHedley #AddSomeChill #AWNewYork #aquestionoffaith #aquiNecesitamos ##Aquarius #ZambiaBudget2018 $ SBUX $ MCD $ GE pic.twitter.com/VGAARu6aG3";;;#SexyMutha #AKLvBOP #AskHedley #AddSomeChill #AWNewYork #aquestionoffaith #aquiNecesitamos # #Aquarius #ZambiaBudget2018;"914056178597892096";https://twitter.com/hchao12_iii/status/914056178597892096
SleekMoneycom;2017-09-30 09:04;0;0;"General Electric Company $ GE Stake Raised by Hefty Wealth Partners http:// ift.tt/2x2g6BY";;;;"914053234410393600";https://twitter.com/SleekMoneycom/status/914053234410393600
stocknewstimes;2017-09-30 09:02;0;0;"General Electric Company $ GE Stake Raised by Hefty Wealth Partners http:// ift.tt/2x2g6BY";;;;"914052881975738368";https://twitter.com/stocknewstimes/status/914052881975738368
WeekHerald;2017-09-30 09:02;0;0;"General Electric Company $ GE Stake Raised by Independent Portfolio Consultants Inc. http:// ift.tt/2xN3KgA";;;;"914052877060071424";https://twitter.com/WeekHerald/status/914052877060071424
hchao12_iii;2017-09-30 08:38;0;0;"##SexyMutha #SmokeShowOfTheDay #Smokingkills #fucancer #FCNstorm #FHPthunder #Lompoc #lostlandsfestival #NewMusic #nequalsmany $ GE pic.twitter.com/dMGPtkFsjw";;;# #SexyMutha #SmokeShowOfTheDay #Smokingkills #fucancer #FCNstorm #FHPthunder #Lompoc #lostlandsfestival #NewMusic #nequalsmany;"914046851082416129";https://twitter.com/hchao12_iii/status/914046851082416129
hchao12_iii;2017-09-30 07:56;0;0;"#fuck #peppapig #pepsibattleofthebands #peopledrivencity #pepa2017 #PeterKirsanow #PennStation #PrinceHarry $ MCD $ GE #VarsityMaine $ GOOG $ FB pic.twitter.com/lxVCwTYVju";;;#fuck #peppapig #pepsibattleofthebands #peopledrivencity #pepa2017 #PeterKirsanow #PennStation #PrinceHarry #VarsityMaine;"914036234535571456";https://twitter.com/hchao12_iii/status/914036234535571456
hchao12_iii;2017-09-30 07:47;0;0;"#SMOKING Pall Mall Orange #SmokeAndMirrors #smoke #smokin #smokymtnfb7 #SmokeShowOfTheDay $ GE $ BA #McGannMercyPD $ MCD pic.twitter.com/wsmVr13KUF";;;#SMOKING #SmokeAndMirrors #smoke #smokin #smokymtnfb7 #SmokeShowOfTheDay #McGannMercyPD;"914033838233313280";https://twitter.com/hchao12_iii/status/914033838233313280
Weiran0827;2017-09-30 07:00;0;1;"$ GE , POV flutuates the most when price waves, and then VWAP. TWAP performs the best and has highest price. @tomshohfi #rpiFTI pic.twitter.com/PITfXTgoE8";;@tomshohfi;#rpiFTI;"914022138251751424";https://twitter.com/Weiran0827/status/914022138251751424
RatingsNetwork;2017-09-30 06:45;0;0;"General Electric Company upgraded by Vetr Inc. to sell. $21.63 PT. http:// ift.tt/2fxXcbu $ GE #GE";;;#GE;"914018418638168064";https://twitter.com/RatingsNetwork/status/914018418638168064
AmericanBanking;2017-09-30 06:40;0;0;"General Electric Company upgraded by Vetr Inc. to sell. $21.63 PT. http:// ift.tt/2fxXcbu $ GE #GE";;;#GE;"914016989059960832";https://twitter.com/AmericanBanking/status/914016989059960832
ConsumerFeed;2017-09-30 06:37;0;0;"General Electric Company upgraded by Vetr Inc. to sell. $21.63 PT. http:// ift.tt/2fxXcbu $ GE #GE";;;#GE;"914016281141157888";https://twitter.com/ConsumerFeed/status/914016281141157888
FinInvTr;2017-09-30 04:57;0;0;"ICYMI: Jim Cramer On $ AAPL $ MU $ GM $ GE $ DIS $ TGT $ NKE - https:// buff.ly/2fE6A1e";;;;"913991042613080066";https://twitter.com/FinInvTr/status/913991042613080066
stockhoot;2017-09-30 04:49;0;1;"$ XME $ CMG $ GE $ FCX $ XLB $ NKE $ AA $ URA $ BFR $ NUE - New competitive investment ideas at https:// stockhoot.com/ExtAnalyst.asp x?id=a72ef957-ada2-4385-b946-818547e42b17&srid=4a57e295-c0eb-4936-85c0-59eaca375b41&from=StockTwits …";;;;"913989108376141824";https://twitter.com/stockhoot/status/913989108376141824
finzine;2017-09-30 04:43;0;0;"$ GE Business-Jet Market Ready to Fly High Again Now on http://www. hvper.com/?ref=fztw";;;;"913987606152712192";https://twitter.com/finzine/status/913987606152712192
paulgorra;2017-09-30 02:41;0;0;"@BKBrianKelly Are you feeling ok? Final trade with $ GE ?! Apologies for delay, watching DVR #realfanoffast#fastmoney";;@BKBrianKelly;#realfanoffast #fastmoney;"913956952748777472";https://twitter.com/paulgorra/status/913956952748777472
FinInvTr;2017-09-30 02:11;0;0;"What's Inside The Market's Top "Low Vol" Fund? https:// buff.ly/2hC2l6L $ GOOG $ GE $ CVX $ DUK";;;;"913949448362954752";https://twitter.com/FinInvTr/status/913949448362954752
hchao12_iii;2017-09-30 01:54;0;0;"no you cannot count on me to stay at my post for two hours. Two hours? Freakishness! yao-zers http://www. walmart.com www.amazon dot com $ GE";;;;"913945205996363776";https://twitter.com/hchao12_iii/status/913945205996363776
FinInvTr;2017-09-30 01:02;0;0;"ICYMI: Jim Cramer On $ AAPL $ MU $ GM $ GE $ DIS $ TGT $ NKE - https:// buff.ly/2wV6DZ7";;;;"913931974665961472";https://twitter.com/FinInvTr/status/913931974665961472
hchao12_iii;2017-09-30 00:57;0;0;"@groom_media #? ##lacunacoil ##$$MCD $ MCD $$McDonalds $$McDonald's $ GE #pic.twitter.com/BxdCmcsftI";;@groom_media;# # #lacunacoil # # #pic;"913930657872486400";https://twitter.com/hchao12_iii/status/913930657872486400
LewisGregory37;2017-09-30 00:55;0;0;"have you tried this? i've been getting in on some great trades with it http:// bit.ly/2yCtASB $ GM $ GE $ FCX pic.twitter.com/IcM0EiMgXZ";;;;"913930175112499200";https://twitter.com/LewisGregory37/status/913930175112499200
thecheyner;2017-09-30 00:43;0;0;"Well I caught a nice chunk of $ atos this morning. $ fcx and $ ge next week";;;;"913927133684101120";https://twitter.com/thecheyner/status/913927133684101120
finzine;2017-09-30 00:25;0;0;"$ GE AIG Escapes 'Too Big to Fail' Label as Trump Loosens Post-Crisis Rules Now on http://www. hvper.com/?ref=fztw";;;;"913922822602461186";https://twitter.com/finzine/status/913922822602461186
