username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-04-27 17:53;0;0;"Trian CIO: 2017 important year for GE, and we're rooting for them http:// industrial.newsmovingmarkets.com/2017/04/trian- cio-2017-important-year-for-ge.html … $ GE";;;;"857653887578320896";https://twitter.com/MarketNewsAlgo/status/857653887578320896
finzine;2017-04-27 17:41;0;0;"$ GE In Trump's White House, policy can be shaped by the last CEO he met http://www. cnbc.com/id/104422247?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104422247&yptr=yahoo …";;;;"857650908947259392";https://twitter.com/finzine/status/857650908947259392
shuffleboardman;2017-04-27 17:32;0;1;"5 Ways General Electric Company Can Grow Faster Than Estimates @themotleyfool #stocks $ GE , $ BHI https://www. fool.com/investing/2016 /12/19/5-ways-general-electric-company-can-grow-faster-th.aspx …";;@themotleyfool;#stocks;"857648705922637824";https://twitter.com/shuffleboardman/status/857648705922637824
shuffleboardman;2017-04-27 17:32;0;1;"5 Takeaways From General Electric Company's Earnings @themotleyfool #stocks $ GE https://www. fool.com/investing/2017 /04/26/lockheed-martin-earnings-beware-of-falling-margins.aspx …";;@themotleyfool;#stocks;"857648568869453824";https://twitter.com/shuffleboardman/status/857648568869453824
AmericanBanking;2017-04-27 17:31;0;0;"Stock Traders Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2qcnvuY";;;;"857648314329825281";https://twitter.com/AmericanBanking/status/857648314329825281
SeekingAlpha;2017-04-27 17:29;0;0;"General Electric (GE) Investor Presentation - Slideshow https:// seekingalpha.com/article/406618 4-general-electric-ge-investor-presentation-slideshow?source=feed_f … $ GE";;;;"857647791127928832";https://twitter.com/SeekingAlpha/status/857647791127928832
StockNewsWires;2017-04-27 17:14;0;0;"$ GE : General Electric Is A Disappointment: http://www. StockNewsWires.com/ge-general-ele ctric-is-a-disappointment/ …";;;;"857644052061184002";https://twitter.com/StockNewsWires/status/857644052061184002
SeekingAlpha;2017-04-27 17:08;3;1;"General Electric Is A Disappointment https:// seekingalpha.com/article/406615 0-general-electric-disappointment?source=feed_f … $ GE";;;;"857642519634493440";https://twitter.com/SeekingAlpha/status/857642519634493440
business_supser;2017-04-27 17:07;0;0;"#GE United BioPharma selects #Healthcare 's FlexFactory for Taiwan HIV drug plant. Read more: http:// owler.us/acBNlh $ GE";;;#GE #Healthcare;"857642344991961088";https://twitter.com/business_supser/status/857642344991961088
DataTraderPro;2017-04-27 17:00;0;1;"Number of Block trades on $ GE 1m at 29.06 & $ SWN 1.4m at 7.43 For more info: http:// datatraderpro.com pic.twitter.com/TkH8YCCZFD";;;;"857640716247453698";https://twitter.com/DataTraderPro/status/857640716247453698
SleekMoneycom;2017-04-27 16:59;0;0;"General Electric Company’s $ GE “Sell” Rating Reiterated at JPMorgan Chase & Co. http:// ift.tt/2pqmpuJ";;;;"857640318862340099";https://twitter.com/SleekMoneycom/status/857640318862340099
storminvestor;2017-04-27 16:56;0;0;"General Electric Company’s $ GE “Sell” Rating Reiterated at JPMorgan Chase & Co. http:// zpr.io/Pwcud";;;;"857639583856697345";https://twitter.com/storminvestor/status/857639583856697345
business_supser;2017-04-27 16:46;0;0;"#GE #Hitachi Awarded Outage Services Contract by Exelon. Read more: http:// owler.us/acBMgW $ GE";;;#GE #Hitachi;"857637053520936960";https://twitter.com/business_supser/status/857637053520936960
Alanj968;2017-04-27 16:42;0;0;"Still holding $ GE DoooooH!!! $ GE http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=130866254 …";;;;"857636196423528448";https://twitter.com/Alanj968/status/857636196423528448
intercooleronli;2017-04-27 16:36;0;0;"Argus Cuts General Electric Company $ GE Price Target to $33.00 http:// zpr.io/PwcaJ";;;;"857634659013996546";https://twitter.com/intercooleronli/status/857634659013996546
dailypoliticaln;2017-04-27 16:36;0;0;"Argus Cuts General Electric Company $ GE Price Target to $33.00 http://www. dailypolitical.com/?p=1041492";;;;"857634655260094466";https://twitter.com/dailypoliticaln/status/857634655260094466
IRAMarketReport;2017-04-27 16:35;0;0;"Argus Cuts General Electric Company $ GE Price Target to $33.00 http:// zpr.io/PwcTX";;;;"857634388217081856";https://twitter.com/IRAMarketReport/status/857634388217081856
chaffeybreeze;2017-04-27 16:35;0;0;"Argus Cuts General Electric Company $ GE Price Target to $33.00 http://www. chaffeybreeze.com/?p=199116";;;;"857634385344049157";https://twitter.com/chaffeybreeze/status/857634385344049157
emq_news;2017-04-27 16:22;0;0;"Stock Traders Buy High Volume of Put Options on General Electric Company $ GE http:// zpr.io/Pwc7J";;;;"857631128416604161";https://twitter.com/emq_news/status/857631128416604161
TranscriptDaily;2017-04-27 16:19;0;0;"Stock Traders Buy High Volume of Put Options on General Electric Company $ GE http:// ift.tt/2oPRSn7";;;;"857630280705822720";https://twitter.com/TranscriptDaily/status/857630280705822720
DataTraderPro;2017-04-27 16:19;0;0;"Large Block trade $ GE 700K shares at 29.06 For more: http:// datatraderpro.com pic.twitter.com/fY3ZH4VJro";;;;"857630229216604160";https://twitter.com/DataTraderPro/status/857630229216604160
EquityClock;2017-04-27 16:17;0;0;"General Electric $ GE , a Dow Jones Industrial stock moved below $29.03 extending an intermediate downtrend. pic.twitter.com/cFcW1FDnaG";;;;"857629867998928896";https://twitter.com/EquityClock/status/857629867998928896
TradeTexasBig;2017-04-27 16:17;0;0;"It beats me $ GE never participated in any trump rally..";;;;"857629759554985985";https://twitter.com/TradeTexasBig/status/857629759554985985
bnkinvest;2017-04-27 16:15;1;0;"Only Ten Dow Components With Recent Insider Buying, $ GE is One of Them $ INDF #dividends http:// dlvr.it/P0ZD68";;;#dividends;"857629325113217025";https://twitter.com/bnkinvest/status/857629325113217025
SeekingAlpha;2017-04-27 16:05;0;0;"Boeing And Airbus Face $223B Plane Sales Loss In 20 Years https:// seekingalpha.com/article/406611 9-boeing-airbus-face-223b-plane-sales-loss-20-years?source=feed_f … $ GE $ HON $ BA $ EADSY";;;;"857626666146775040";https://twitter.com/SeekingAlpha/status/857626666146775040
business_supser;2017-04-27 16:04;0;0;"#GE BRIEF-General Electric says awarded contract with Toshiba Plant System & Services Corp. Read more: http:// owler.us/acBMEz $ GE";;;#GE;"857626592759005185";https://twitter.com/business_supser/status/857626592759005185
JamesDunnMusic;2017-04-27 15:59;0;1;"Time for $ GE to make a change at the top @jimcramer -the Wall of Shame is calling. Absolutely ridiculous lack of performance. #madmoney";;@jimcramer;#madmoney;"857625201835745282";https://twitter.com/JamesDunnMusic/status/857625201835745282
ConsumerFeed;2017-04-27 15:49;0;0;"Royal Bank of Canada Trims General Electric Company $ GE Target Price to $35.00 http:// zpr.io/PwedG";;;;"857622775112114177";https://twitter.com/ConsumerFeed/status/857622775112114177
WKRBNews;2017-04-27 15:48;0;0;"General Electric Company $ GE PT Raised to $33.00 at Stifel Nicolaus http:// zpr.io/Pweiv";;;;"857622458635096064";https://twitter.com/WKRBNews/status/857622458635096064
WatchlistN;2017-04-27 15:47;0;0;"Royal Bank of Canada Trims General Electric Company $ GE Target Price to $35.00 http:// zpr.io/PweiF";;;;"857622343815966721";https://twitter.com/WatchlistN/status/857622343815966721
SPNewsAnalysis;2017-04-27 15:47;0;0;"General Electric Company $ GE PT Raised to $33.00 at Stifel Nicolaus http:// zpr.io/Pwe5b";;;;"857622114895097856";https://twitter.com/SPNewsAnalysis/status/857622114895097856
AtlantiqueNews;2017-04-27 15:24;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #bigdata pic.twitter.com/WEPPkQdl9I";;;#bigdata;"857616388797726722";https://twitter.com/AtlantiqueNews/status/857616388797726722
stylerb83;2017-04-27 15:18;0;0;"$ GE";;;;"857615065029238785";https://twitter.com/stylerb83/status/857615065029238785
IanGertler;2017-04-27 15:15;1;4;"Great to see $ GE helping teams connect the dots between people, process & tech— #DigitalTransformation ! #HM17 #IIoT @IoTchannel @bethcomstock";;@IoTchannel @bethcomstock;#DigitalTransformation #HM17 #IIoT;"857614210632699904";https://twitter.com/IanGertler/status/857614210632699904
whotrades;2017-04-27 14:57;0;0;"National Oilwell Varco (NOV) Q1 Loss Narrower than Expected http:// bit.ly/270417NOV $ NOV $ GE";;;;"857609695128846337";https://twitter.com/whotrades/status/857609695128846337
storminvestor;2017-04-27 14:34;0;0;"Q2 2017 EPS Estimates for General Electric Company Reduced by Analyst $ GE http:// zpr.io/PwePt";;;;"857603915621302276";https://twitter.com/storminvestor/status/857603915621302276
SPNewsAnalysis;2017-04-27 14:34;0;0;"Q2 2017 EPS Estimates for General Electric Company Reduced by Analyst $ GE http:// zpr.io/PwePt";;;;"857603913238839296";https://twitter.com/SPNewsAnalysis/status/857603913238839296
tenortrader;2017-04-27 14:33;0;0;"$ GE developing ultrasonic dryer that may lower consumer utility bills. https:// twitter.com/businessinside r/status/857566002782928896 …";;;;"857603548816723968";https://twitter.com/tenortrader/status/857603548816723968
AtlantiqueNews;2017-04-27 14:27;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #tech pic.twitter.com/0nSVorzNT3";;@http;#tech;"857602126436073477";https://twitter.com/AtlantiqueNews/status/857602126436073477
storminvestor;2017-04-27 13:58;0;0;"Marijn E. Dekkers Buys 20,000 Shares of General Electric Company $ GE Stock http:// zpr.io/Pwd9D";;;;"857594749263523840";https://twitter.com/storminvestor/status/857594749263523840
business_supser;2017-04-27 13:50;0;0;"#GE #Oil & Gas selected as supplier for Rio Grande LNG project in Texas . Read more: http:// owler.us/acBKNv $ GE";;;#GE #Oil;"857592799666905088";https://twitter.com/business_supser/status/857592799666905088
SpeedyCalls;2017-04-27 13:43;0;0;"$ GE 29 Puts SELLING Activity expiring on 12th May, Vol 4000 @IS";;@IS;;"857590923408138240";https://twitter.com/SpeedyCalls/status/857590923408138240
iECONOMICS;2017-04-27 13:32;0;0;"General Electric $ GE market alert: 24-week low @29.24 https:// ieconomics.com/general-electr ic …";;@29;;"857588148574015488";https://twitter.com/iECONOMICS/status/857588148574015488
SweetPlatform;2017-04-27 13:14;0;0;"GE Top news - Apr 27th, 2017 $ GE http:// https:// goo.gl/yw4IZK";;;;"857583791841439744";https://twitter.com/SweetPlatform/status/857583791841439744
business_supser;2017-04-27 12:58;0;0;"#GE #hands over 1GW Manjung 4 power plant to Malaysian utility. Read more: http:// owler.us/acBJ6m $ GE";;;#GE #hands;"857579720149356544";https://twitter.com/business_supser/status/857579720149356544
apppro1;2017-04-27 12:55;0;0;"@SquawkCNBC Yeah Joe... $ GE didn't understand how much #fakenews was worth - $ cmcsa did!! @SquawkStreet @andrewrsorkin @BeckyQuick";;@SquawkCNBC @SquawkStreet @andrewrsorkin @BeckyQuick;#fakenews;"857579074931347456";https://twitter.com/apppro1/status/857579074931347456
1nysportsfan;2017-04-27 12:55;0;0;"$ GE had finance issues . Too big to fail @SquawkCNBC";;@SquawkCNBC;;"857579017779785729";https://twitter.com/1nysportsfan/status/857579017779785729
midetimes;2017-04-27 12:47;0;0;"Marijn E. Dekkers Buys 20,000 Shares of General Electric Company $ GE Stock http:// mideasttime.com/?p=1638437";;;;"857576904592957440";https://twitter.com/midetimes/status/857576904592957440
finzine;2017-04-27 12:37;0;0;"$ GE Post Earnings Coverage as GE Topped Earnings and Sales Expectations http:// finance.yahoo.com/news/post-earn ings-coverage-ge-topped-121500517.html …";;;;"857574508361900032";https://twitter.com/finzine/status/857574508361900032
DNev47;2017-04-27 12:35;0;0;"General Electric: Analyzing The Revenue Streams https:// seekingalpha.com/article/406589 2-general-electric-analyzing-revenue-streams?source=tweet … $ DAL $ GE";;;;"857573968664039424";https://twitter.com/DNev47/status/857573968664039424
business_supser;2017-04-27 12:30;0;0;"#GE #to install Predix-based APM solution on 3,159MW gas-operated thermal plants i... Read more: http:// owler.us/acBJL2 $ GE";;;#GE #to;"857572717532295168";https://twitter.com/business_supser/status/857572717532295168
TheMarketsDaily;2017-04-27 12:12;0;0;"First Wilshire Securities Management Inc. Has $2.665 Million Stake in General Electric Company $ GE http:// zpr.io/PwJTr";;;;"857568095451267072";https://twitter.com/TheMarketsDaily/status/857568095451267072
finzine;2017-04-27 12:11;0;0;"$ GE GE Increases Power Output of Its J920 FleXtra Gas Engine by Nearly 10 Percent http:// finance.yahoo.com/news/ge-increa ses-power-output-j920-120000403.html …";;;;"857567871383339008";https://twitter.com/finzine/status/857567871383339008
storminvestor;2017-04-27 12:11;0;0;"First Commonwealth Financial Corp PA Sells 432 Shares of General Electric Company $ GE http:// zpr.io/PwJYT";;;;"857567827770920960";https://twitter.com/storminvestor/status/857567827770920960
SPNewsAnalysis;2017-04-27 12:11;0;0;"First Commonwealth Financial Corp PA Sells 432 Shares of General Electric Company $ GE http:// zpr.io/PwJYT";;;;"857567818644062208";https://twitter.com/SPNewsAnalysis/status/857567818644062208
NewsToDesk;2017-04-27 12:05;0;0;"$ GE : GE Increases Power Output of Its J920 FleXtra Gas Engine by …: http://www. StockNewsWires.com/ge-ge-increase s-power-output-of-its-j920-flextra-gas-engine-by/ …";;;;"857566265602220032";https://twitter.com/NewsToDesk/status/857566265602220032
dailymailtimes;2017-04-27 11:45;0;0;"General Electric Company Target of Unusually High Options Trading $ GE http:// zpr.io/PwJPt";;;;"857561369809477632";https://twitter.com/dailymailtimes/status/857561369809477632
newswithvalue;2017-04-27 11:28;0;0;"$ CAT $ HON $ BA $ GE $ UTX : Halfway through earnings season, and the market likes what it sees: http://www. StockNewsWires.com/cat-hon-ba-ge- utx-halfway-through-earnings-season-and-the-market-likes-what-it-sees/ …";;;;"857556952418721792";https://twitter.com/newswithvalue/status/857556952418721792
TranscriptDaily;2017-04-27 11:04;0;0;"Bank of America Corp Downgrades General Electric Company $ GE to Neutral http:// ift.tt/2ozHoMn";;;;"857551095555641344";https://twitter.com/TranscriptDaily/status/857551095555641344
business_supser;2017-04-27 10:37;0;0;"#GE #accuses Eskom of rigging tender. Read more: http:// owler.us/acBHpM $ GE";;;#GE #accuses;"857544209569427456";https://twitter.com/business_supser/status/857544209569427456
AtlantiqueNews;2017-04-27 10:35;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com/2017/04/ge.html #deepdata pic.twitter.com/WEPPkQdl9I";;;#deepdata;"857543833646706688";https://twitter.com/AtlantiqueNews/status/857543833646706688
business_supser;2017-04-27 10:30;0;1;"#GE #claims Eskom favoured Chinese firm's bid, with backing of Trillian. Read more: http:// owler.us/acBHlJ $ GE";;;#GE #claims;"857542498880598016";https://twitter.com/business_supser/status/857542498880598016
fgusequity;2017-04-27 10:01;0;0;"$ GE http:// FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/heXHa0qzKd";;;#trading #stocks;"857535279636283392";https://twitter.com/fgusequity/status/857535279636283392
SleekMoneycom;2017-04-27 09:44;0;0;"First Wilshire Securities Management Inc. Has $2.665 Million Stake in General Electric Company $ GE http:// ift.tt/2q9onxB";;;;"857530809057779712";https://twitter.com/SleekMoneycom/status/857530809057779712
WatchlistN;2017-04-27 09:41;0;0;"General Electric Company $ GE Stake Cut by Bowling Portfolio Management LLC http:// zpr.io/Pw5Wt";;;;"857530102732738560";https://twitter.com/WatchlistN/status/857530102732738560
WatchlistN;2017-04-27 09:41;0;0;"First Commonwealth Financial Corp PA Sells 432 Shares of General Electric Company $ GE http:// zpr.io/Pw5BQ";;;;"857530089839448064";https://twitter.com/WatchlistN/status/857530089839448064
WKRBNews;2017-04-27 09:40;0;0;"General Electric Company $ GE Shares Sold by Barings LLC http:// zpr.io/Pw5BN";;;;"857529958943649794";https://twitter.com/WKRBNews/status/857529958943649794
WKRBNews;2017-04-27 09:39;0;0;"General Electric Company $ GE Shares Sold by Barings LLC http:// ift.tt/2ozs56B";;;;"857529573365477376";https://twitter.com/WKRBNews/status/857529573365477376
business_supser;2017-04-27 09:18;0;0;"#GE Homebrew crypto SNAFU on electrical grid sees #rush patches. Read more: http:// owler.us/acBEB3 $ GE";;;#GE #rush;"857524293608931328";https://twitter.com/business_supser/status/857524293608931328
AtlantiqueNews;2017-04-27 08:47;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #bigdata pic.twitter.com/OQ267k6x0y";;;#bigdata;"857516655055974401";https://twitter.com/AtlantiqueNews/status/857516655055974401
TV_TradingIdeas;2017-04-27 08:44;0;0;"GE - ROUNDED TOP FORMATION $ GE http://www. tradingview.com/chart/GE/Cxtgx HLf-GE-ROUNDED-TOP-FORMATION/ …";;;;"857515887875706885";https://twitter.com/TV_TradingIdeas/status/857515887875706885
dailymailtimes;2017-04-27 08:39;0;0;"General Electric Company $ GE Receives Buy Rating from Credit Suisse Group AG http:// zpr.io/Pw5yp";;;;"857514483937406976";https://twitter.com/dailymailtimes/status/857514483937406976
intercooleronli;2017-04-27 08:18;0;0;"General Electric Company Target of Unusually High Options Trading $ GE http:// zpr.io/Pw5Xp";;;;"857509357499691008";https://twitter.com/intercooleronli/status/857509357499691008
dailypoliticaln;2017-04-27 08:18;0;0;"General Electric Company Target of Unusually High Options Trading $ GE http://www. dailypolitical.com/?p=1039981";;;;"857509355138285568";https://twitter.com/dailypoliticaln/status/857509355138285568
AtlantiqueNews;2017-04-27 07:56;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com/2017/04/ge.html #markets pic.twitter.com/yb1NFfkF6E";;;#markets;"857503722125090816";https://twitter.com/AtlantiqueNews/status/857503722125090816
finzine;2017-04-27 07:55;0;0;"$ GE Airbus CFO says A330 production sustainable at 6 aircraft per month http:// finance.yahoo.com/news/airbus-cf o-says-a330-production-074702205.html …";;;;"857503403798298624";https://twitter.com/finzine/status/857503403798298624
dailymailtimes;2017-04-27 07:48;0;0;"Tyers Asset Management LLC Invests $27 Million in General Electric Company $ GE http:// zpr.io/Pw57g";;;;"857501747044130816";https://twitter.com/dailymailtimes/status/857501747044130816
IRAMarketReport;2017-04-27 07:45;0;0;"American Trust Investment Advisors LLC Has $259,000 Stake in General Electric Company $ GE http:// zpr.io/Pw5Gj";;;;"857500865749557248";https://twitter.com/IRAMarketReport/status/857500865749557248
MarketNewsAlgo;2017-04-27 07:33;0;0;"General Electric: Analyzing The Revenue Streams http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-analyzing-revenue.html … $ GE";;;;"857497894978560004";https://twitter.com/MarketNewsAlgo/status/857497894978560004
Top_Dow_Stocks;2017-04-27 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"857494688617472000";https://twitter.com/Top_Dow_Stocks/status/857494688617472000
AtlantiqueNews;2017-04-27 07:06;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #fintech pic.twitter.com/WEPPkQdl9I";;@http;#fintech;"857491041653542912";https://twitter.com/AtlantiqueNews/status/857491041653542912
MarketOrg;2017-04-27 07:05;0;0;"General Electric: Analyzing The Revenue Streams http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-analyzing-revenue.html … $ GE #GeneralElectric";;;#GeneralElectric;"857490830973706240";https://twitter.com/MarketOrg/status/857490830973706240
chaffeybreeze;2017-04-27 06:57;0;0;"General Electric Company $ GE Shares Bought by Envestnet Asset Management Inc. http://www. chaffeybreeze.com/?p=157749";;;;"857488866193928195";https://twitter.com/chaffeybreeze/status/857488866193928195
dakotafinancial;2017-04-27 06:12;0;0;"General Electric Company $ GE Stake Maintained by Arrowpoint Asset Management LLC http:// zpr.io/P8i8u";;;;"857477564222373891";https://twitter.com/dakotafinancial/status/857477564222373891
ConsumerFeed;2017-04-27 06:12;0;0;"General Electric Company $ GE Stake Maintained by Arrowpoint Asset Management LLC http:// zpr.io/P8i8u";;;;"857477562347421696";https://twitter.com/ConsumerFeed/status/857477562347421696
