username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TranscriptDaily;2017-05-07 13:45;0;0;"Stock Traders Purchase Large Volume of General Electric Company Call Options $ GE http:// ift.tt/2qdqlQA";;;;"861215446095335424";https://twitter.com/TranscriptDaily/status/861215446095335424
TranscriptDaily;2017-05-07 12:35;0;0;"28,258 Shares in General Electric Company $ GE Acquired by Israel Discount Bank of New York GFN http:// ift.tt/2pTr20P";;;;"861197859714215937";https://twitter.com/TranscriptDaily/status/861197859714215937
IRAMarketReport;2017-05-07 12:34;0;0;"General Electric Company $ GE Shares Sold by Security Asset Management http:// zpr.io/PF2Tg";;;;"861197552296890368";https://twitter.com/IRAMarketReport/status/861197552296890368
chaffeybreeze;2017-05-07 12:34;0;0;"General Electric Company $ GE Shares Sold by Security Asset Management http://www. chaffeybreeze.com/?p=241429";;;;"861197549813813248";https://twitter.com/chaffeybreeze/status/861197549813813248
TheMarketsDaily;2017-05-07 12:31;0;0;"Dodge & Cox Takes Position in General Electric Company $ GE http:// zpr.io/PF2sX";;;;"861196788149231617";https://twitter.com/TheMarketsDaily/status/861196788149231617
ConsumerFeed;2017-05-07 11:43;0;0;"186,849 Shares in General Electric Company $ GE Acquired by Lincoln Capital Corp http:// zpr.io/PFr4F";;;;"861184719135944704";https://twitter.com/ConsumerFeed/status/861184719135944704
dailymailtimes;2017-05-07 11:42;0;0;"29,666 Shares in General Electric Company $ GE Acquired by Access Financial Services Inc. http:// zpr.io/PFrcQ";;;;"861184511299792896";https://twitter.com/dailymailtimes/status/861184511299792896
storminvestor;2017-05-07 11:41;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// zpr.io/PFrcn";;;;"861184174211944448";https://twitter.com/storminvestor/status/861184174211944448
SPNewsAnalysis;2017-05-07 11:41;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// zpr.io/PFrcn";;;;"861184171561058306";https://twitter.com/SPNewsAnalysis/status/861184171561058306
intercooleronli;2017-05-07 11:33;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// ift.tt/2pTcP3X";;;;"861182157506609152";https://twitter.com/intercooleronli/status/861182157506609152
AmericanBanking;2017-05-07 11:29;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// ift.tt/2pjjr7N";;;;"861181238278795264";https://twitter.com/AmericanBanking/status/861181238278795264
ConsumerFeed;2017-05-07 11:28;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// ift.tt/2pTcP3X #acn";;;#acn;"861180948657917952";https://twitter.com/ConsumerFeed/status/861180948657917952
business_supser;2017-05-07 10:57;0;0;"#GE Pre-order for the C- #Sol smart lamp with the built-in assistant Amazon Alexa. Read more: http:// owler.us/acESsW $ GE";;;#GE #Sol;"861173248330932228";https://twitter.com/business_supser/status/861173248330932228
business_supser;2017-05-07 10:50;0;0;"#GE Huawei and #announce industrial cloud-based predictive maintenance solution. Read more: http:// owler.us/acESjr $ GE";;;#GE #announce;"861171384600231937";https://twitter.com/business_supser/status/861171384600231937
business_supser;2017-05-07 10:49;0;0;"#GE #'s Jeff Immelt on his career advice. Read more: http:// owler.us/acESjx $ GE";;;#GE #;"861171229222330368";https://twitter.com/business_supser/status/861171229222330368
business_supser;2017-05-07 10:49;0;0;"#GE BRIEF-General Electric gets an order from AE Energia. Read more: http:// owler.us/acESjy $ GE";;;#GE;"861171073928146946";https://twitter.com/business_supser/status/861171073928146946
business_supser;2017-05-07 10:48;0;0;"#GE OTC EXTRA: #Seeks To Change Downhole Sensor Technology Game. Read more: http:// owler.us/acESjD $ GE";;;#GE #Seeks;"861170918600589312";https://twitter.com/business_supser/status/861170918600589312
business_supser;2017-05-07 10:48;0;0;"#GE #completes acquisition of LM Wind Power . Read more: http:// owler.us/acESjH $ GE";;;#GE #completes;"861170763256053761";https://twitter.com/business_supser/status/861170763256053761
business_supser;2017-05-07 10:47;0;0;"#GE #Appliance Park wants to bring back distribution center to Louisville. Read more: http:// owler.us/acESjK $ GE";;;#GE #Appliance;"861170607882293248";https://twitter.com/business_supser/status/861170607882293248
business_supser;2017-05-07 10:46;0;0;"#GE 'ǂAidi ǀkha Havanasa xu ra ǀnopase ta ge ti xrata ge !khō!oa'. Read more: http:// owler.us/acESjO $ GE";;;#GE;"861170452554633216";https://twitter.com/business_supser/status/861170452554633216
business_supser;2017-05-07 10:46;0;0;"#GE Saǁaesa xu !huihâ ǀgôas ge !gomn !nâ-ū xrata ge !khō!oa. Read more: http:// owler.us/acESjS $ GE";;;#GE;"861170297558376449";https://twitter.com/business_supser/status/861170297558376449
business_supser;2017-05-07 10:45;0;0;"#GE Siemens Gamesa swallows bitter pill as #-LM deal exposes raw nerves in Brazil. Read more: http:// owler.us/acESjV $ GE";;;#GE #;"861170141920346112";https://twitter.com/business_supser/status/861170141920346112
midetimes;2017-05-07 09:35;0;0;"Stock Traders Purchase Large Volume of Call Options on General Electric Company $ GE http:// mideasttime.com/?p=1668654";;;;"861152457824628736";https://twitter.com/midetimes/status/861152457824628736
WKRBNews;2017-05-07 09:34;0;0;"186,849 Shares in General Electric Company $ GE Acquired by Lincoln Capital Corp http:// ift.tt/2pU7vuS";;;;"861152237317476352";https://twitter.com/WKRBNews/status/861152237317476352
WKRBNews;2017-05-07 09:34;0;0;"Dodge & Cox Takes Position in General Electric Company $ GE http:// ift.tt/2pT9baj";;;;"861152230644363264";https://twitter.com/WKRBNews/status/861152230644363264
TickerReport;2017-05-07 09:32;0;1;"General Electric Company $ GE Shares Sold by Security Asset Management http:// ift.tt/2qd23GK";;;;"861151741433262080";https://twitter.com/TickerReport/status/861151741433262080
WKRBNews;2017-05-07 09:27;0;0;"Dodge & Cox Takes Position in General Electric Company $ GE http:// zpr.io/PFrfL";;;;"861150440490229760";https://twitter.com/WKRBNews/status/861150440490229760
WKRBNews;2017-05-07 09:27;0;0;"186,849 Shares in General Electric Company $ GE Acquired by Lincoln Capital Corp http:// zpr.io/PFrfr";;;;"861150426879733760";https://twitter.com/WKRBNews/status/861150426879733760
emq_news;2017-05-07 09:27;0;0;"General Electric Company $ GE Shares Sold by Security Asset Management http:// zpr.io/PFrfh";;;;"861150379609862144";https://twitter.com/emq_news/status/861150379609862144
TickerReport;2017-05-07 09:27;0;1;"General Electric Company $ GE Shares Sold by Security Asset Management http:// zpr.io/PFrfh";;;;"861150376652922880";https://twitter.com/TickerReport/status/861150376652922880
TheMarketsDaily;2017-05-07 07:20;0;0;"Stock Traders Buy Large Volume of General Electric Company Call Options $ GE http:// zpr.io/PwgdD";;;;"861118459983343620";https://twitter.com/TheMarketsDaily/status/861118459983343620
ConsumerFeed;2017-05-07 06:26;0;0;"General Electric Company $ GE Shares Bought by Denver Investment Advisors LLC http:// zpr.io/PwgbF";;;;"861104985072861184";https://twitter.com/ConsumerFeed/status/861104985072861184
OTC_insider;2017-05-07 06:11;0;0;"$ GE General Electric Company (NYSE:GE) completed the last major asset sale transaction last month http://www. otcmarkets.net/news-press-rel eases/general-electric-company-nysege-completed-the-last-major-asset-sale-transaction-last-month/ … … …";;;;"861101279124357120";https://twitter.com/OTC_insider/status/861101279124357120
mark_mark1media;2017-05-07 02:39;1;2;"9 Facts You Didn't Know About the Internet of Things @themotleyfool #stocks $ GE , $ GOOGL , $ CSCO , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /05/04/9-facts-you-didnt-know-about-the-internet-of-thing.aspx …";;@themotleyfool;#stocks;"861047754969055232";https://twitter.com/mark_mark1media/status/861047754969055232
dailymailtimes;2017-05-07 01:52;0;0;"Trustees of General Electric Pension Trust Invests $1.03859 Billion in General Electric Company $ GE http:// zpr.io/P8TK6";;;;"861035896002498562";https://twitter.com/dailymailtimes/status/861035896002498562
AtlantiqueNews;2017-05-07 01:01;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #deepdata pic.twitter.com/OQ267k6x0y";;;#deepdata;"861023083481751552";https://twitter.com/AtlantiqueNews/status/861023083481751552
ConsumerFeed;2017-05-07 00:48;0;0;"New York State Teachers Retirement System Decreases Stake in General Electric Company $ GE http:// zpr.io/P8TYD";;;;"861019904501264385";https://twitter.com/ConsumerFeed/status/861019904501264385
patercm;2017-05-07 00:35;1;0;"Current Dogs of the Dow: $ VZ 5.0% $ CVX 4.1% $ IBM 3.9% $ PFE 3.8% $ XOM 3.8% $ KO 3.4% $ CSCO 3.4% $ GE 3.3% $ PG 3.2% $ CAT 3.1%";;;;"861016677202485248";https://twitter.com/patercm/status/861016677202485248
