username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-05 21:57;0;0;"$ GE GE alerts airlines about engine part after American Airlines fire http:// finance.yahoo.com/news/ge-alerts -airlines-engine-part-214232021.html …";;;;"795022353143123973";https://twitter.com/finzine/status/795022353143123973
WKRBNews;2016-11-05 21:53;0;0;"Bank Hapoalim BM Purchases 22,826 Shares of General Electric Co. $ GE http:// ift.tt/2eKo4D6";;;;"795021145728815105";https://twitter.com/WKRBNews/status/795021145728815105
WKRBNews;2016-11-05 21:51;0;0;"Bank Hapoalim BM Purchases 22,826 Shares of General Electric Co. $ GE http:// zpr.io/Pthzj";;;;"795020824726138880";https://twitter.com/WKRBNews/status/795020824726138880
business_supser;2016-11-05 21:38;0;0;"#GE Ayala : #, Ayala urge more collaboration on healthcare issues. Read more: http:// owler.us/abOfac $ GE";;;#GE #;"795017524718944256";https://twitter.com/business_supser/status/795017524718944256
SiftStock;2016-11-05 21:30;0;0;"$ GE $28.44 (+0.57%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"795015338073145345";https://twitter.com/SiftStock/status/795015338073145345
TickerReport;2016-11-05 20:41;0;0;"General Electric Co. $ GE is Twin Capital Management Inc.’s 8th Largest Position http:// zpr.io/PtmBG";;;;"795003146519121920";https://twitter.com/TickerReport/status/795003146519121920
TickerReport;2016-11-05 20:39;0;0;"General Electric Co. $ GE is Twin Capital Management Inc.’s 8th Largest Position http:// ift.tt/2epCNCD";;;;"795002575749783552";https://twitter.com/TickerReport/status/795002575749783552
midetimes;2016-11-05 20:26;0;0;"General Electric Co. $ GE Stake Raised by Ashfield Capital Partners LLC http:// mideasttime.com/?p=1377397";;;;"794999422774050816";https://twitter.com/midetimes/status/794999422774050816
business_supser;2016-11-05 20:19;0;0;"#GE ACQUISITION OF MATERIAL GPO 379-GAME injection syringes CONTRAST MATERIAL AND SOLUTIONS, ... Read more: http:// owler.us/abN95v $ GE";;;#GE;"794997638609285120";https://twitter.com/business_supser/status/794997638609285120
chipgoines;2016-11-05 20:04;0;1;"$ GE is going to get its helipad that taxpayers may have to pay for. #makeGEpay https:// twitter.com/maureencaught/ status/794966593432338437 …";;;#makeGEpay;"794993819771084800";https://twitter.com/chipgoines/status/794993819771084800
dailypoliticaln;2016-11-05 20:03;0;0;"Alpha Omega Wealth Management LLC Has $474,000 Position in General Electric Co. $ GE http://www. dailypolitical.com/?p=784092";;;;"794993515067478018";https://twitter.com/dailypoliticaln/status/794993515067478018
intowin2017;2016-11-05 19:46;0;0;"EWZ Cerner Corp. Chart Read More --> http:// dlvr.it/MbpNWh $ EWZ $ NKE $ GE #investing";;;#investing;"794989171429359617";https://twitter.com/intowin2017/status/794989171429359617
jaytrades16;2016-11-05 19:45;0;0;"GE Chicago Bridge & Iron Co. Chart Read More --> http:// dlvr.it/MbpMmq $ GE $ DGLD $ AKS #nasdaq";;;#nasdaq;"794988925546680320";https://twitter.com/jaytrades16/status/794988925546680320
intowin2017;2016-11-05 19:31;0;0;"FSLR Barrick Gold Corp. Short Sales Read More --> http:// dlvr.it/MbpFpP $ FSLR $ GE $ GILD #finance";;;#finance;"794985539153707008";https://twitter.com/intowin2017/status/794985539153707008
PortfolioBuzz;2016-11-05 19:13;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/p5w7xP8I37";;;#SP500;"794981024157630465";https://twitter.com/PortfolioBuzz/status/794981024157630465
markcarson161;2016-11-05 17:45;0;0;"UNG Costco Wholesale Corp. Last Trade Read More --> http:// dlvr.it/Mbn1sN $ UNG $ HNU.TO $ GE #share";;;#share;"794958718576099329";https://twitter.com/markcarson161/status/794958718576099329
intowin2017;2016-11-05 17:40;0;1;"GE Bank Of America Corp. Ask Size Read More --> http:// dlvr.it/MbmypB $ GE $ FEYE $ NVDA #investing";;;#investing;"794957465464864768";https://twitter.com/intowin2017/status/794957465464864768
gem_2014;2016-11-05 17:36;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/66388616 …";;;;"794956558199308288";https://twitter.com/gem_2014/status/794956558199308288
GemsBot;2016-11-05 17:36;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/66388587#66388616 … pic.twitter.com/zCAqbIAxfa";;;#66388616;"794956481753915392";https://twitter.com/GemsBot/status/794956481753915392
thejudgewill451;2016-11-05 17:36;0;0;"If you follow $ LFC Share your opinions here ----> http:// dlvr.it/MbmwNd $ AXN $ ADSK $ GE $ ENLC";;;;"794956469418401792";https://twitter.com/thejudgewill451/status/794956469418401792
moneymorning;2016-11-05 17:00;0;0;"Most Bearish #Oil Report of All Time $ GE $ BHI http:// bit.ly/2eJQ365";;;#Oil;"794947416621453312";https://twitter.com/moneymorning/status/794947416621453312
AndysCycles;2016-11-05 15:46;0;0;"$ XLI sector ETF components sorted by 3M performance. $ CAT $ ITW $ FDX $ NOC $ UPS $ BA $ GD $ UNP $ RTN $ UTX $ MMM $ LMT $ HON $ GE $ DHR pic.twitter.com/MONAcmR7l6";;;;"794928955606396929";https://twitter.com/AndysCycles/status/794928955606396929
stockfollower4u;2016-11-05 15:33;0;0;"If you follow $ GE Share your opinions here ----> http:// dlvr.it/MblQjP $ SSTK $ TTI $ IOC $ BRS";;;;"794925514058104833";https://twitter.com/stockfollower4u/status/794925514058104833
muathe;2016-11-05 15:21;0;3;"[ VIDEO ] Weekend US Market Analysis Nov 5, '16 $ BAC $ CHK $ FTR $ GE $ PFE $ AMD $ TWTR $ AAPL $ FB $ AKS $ GRPO $ MRO $ MSFT https://www. youtube.com/watch?v=wOC7zU qwPys …";;;;"794922527193763841";https://twitter.com/muathe/status/794922527193763841
business_supser;2016-11-05 15:18;0;0;"#GE AES #ner : wins Chile thermal plant deal . Read more: http:// owler.us/abOdcS $ GE";;;#GE #ner;"794921811171426306";https://twitter.com/business_supser/status/794921811171426306
GBMhomebroker;2016-11-05 15:00;1;0;"$ GE conquista la industria de oil & gas ¡Más info aquí! http:// hubs.ly/H054Hj00 #TRMX #Clubdetraders pic.twitter.com/v8KKPc31xs";;;#TRMX #Clubdetraders;"794917207277006848";https://twitter.com/GBMhomebroker/status/794917207277006848
wboscoho;2016-11-05 14:25;0;0;"The more U look at it, the more U'll find $ GE got a great deal in $ BHI and vice versa. They may also avoid a lot of DOJ merger headache";;;;"794908433845776384";https://twitter.com/wboscoho/status/794908433845776384
JC_PIP;2016-11-05 13:30;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"794894659457785857";https://twitter.com/JC_PIP/status/794894659457785857
BrianDColwell;2016-11-05 11:55;1;0;"#GeneralElectric And The Wave Of #Mergers . $ ge #4ir #3dprinting #manufacturing #oil #energy $ bhi #bakerhughes #ge http:// ow.ly/xgTr305MRA0";;;#GeneralElectric #Mergers #4ir #3dprinting #manufacturing #oil #energy #bakerhughes #ge;"794870668634492928";https://twitter.com/BrianDColwell/status/794870668634492928
ConsumerFeed;2016-11-05 11:41;0;0;"Short Interest in General Electric Co. $ GE Declines By 20.9% http:// zpr.io/PtEYW";;;;"794867137085079554";https://twitter.com/ConsumerFeed/status/794867137085079554
thepeople4stoc1;2016-11-05 11:40;0;0;"GE Corelogic Inc. E.P.S. Read More --> http:// dlvr.it/MbhTws $ GE $ KO $ MRK #investing";;;#investing;"794866867101777920";https://twitter.com/thepeople4stoc1/status/794866867101777920
NewsToDesk;2016-11-05 11:25;0;0;"$ GE $ AAPL : Donald Trump’s Corporate Tax Repatriation Plan Would Benefit …: http://www. StockNewsWires.com/2016/11/05/ge- aapl-donald-trumps-corporate-tax-repatriation-plan-would-benefit/ …";;;;"794863092240891905";https://twitter.com/NewsToDesk/status/794863092240891905
TalkMarkets;2016-11-05 10:09;1;0;"Dow 30 Stock Roundup: Chevron, Exxon Beat On Earnings; Pfizer Misses $ GOOGL $ AMZN $ XOM $ CVX $ CAT $ MMM $ AAPL $ GE ... https:// goo.gl/NNXQcp";;;;"794843966046806016";https://twitter.com/TalkMarkets/status/794843966046806016
amystocks21334;2016-11-05 08:45;0;1;"GE Consol Energy, Inc. Ask Size Read More --> http:// dlvr.it/MbfPl7 $ GE $ EXEL $ DMO #nasdaq";;;#nasdaq;"794822830869213184";https://twitter.com/amystocks21334/status/794822830869213184
business_supser;2016-11-05 08:31;0;0;"#GE #neral Electric : Oil & Gas expands its services facility in Egypt in cooperation with GAFI. Read more: http:// owler.us/abN9bQ $ GE";;;#GE #neral;"794819317070082048";https://twitter.com/business_supser/status/794819317070082048
business_supser;2016-11-05 08:21;0;0;"#GE #Stock Is the 'Chart of the Day'. Read more: http:// owler.us/abN9a5 $ GE";;;#GE #Stock;"794816831005413376";https://twitter.com/business_supser/status/794816831005413376
finzine;2016-11-05 07:57;0;0;"$ GE GE Oil & Gas expands its services facility in Egypt in cooperation with GAFI http://www. publicnow.com/view/D42081337 0A07A284CF067F4B82239A1259F61D9 …";;;;"794810845670862848";https://twitter.com/finzine/status/794810845670862848
TickerReport;2016-11-05 07:44;0;0;"Short Interest in General Electric Co. $ GE Declines By 20.9% http:// ift.tt/2fp5rpZ";;;;"794807512662966272";https://twitter.com/TickerReport/status/794807512662966272
TickerReport;2016-11-05 07:43;0;1;"Short Interest in General Electric Co. $ GE Declines By 20.9% http:// zpr.io/Ptxjx";;;;"794807378600460288";https://twitter.com/TickerReport/status/794807378600460288
PortfolioBuzz;2016-11-05 07:37;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/oYeE7Qj9Dx";;;#SP500;"794805877253570560";https://twitter.com/PortfolioBuzz/status/794805877253570560
business_supser;2016-11-05 07:10;0;0;"#GE #Healthcare and Valneva collaboration results in cell culture medium for vacci... Read more: http:// owler.us/abNRS8 $ GE";;;#GE #Healthcare;"794799099627245568";https://twitter.com/business_supser/status/794799099627245568
SEEKINGALPHA_FS;2016-11-05 06:44;0;0;"Dividend Income Update: October 2016 http:// seekingalpha.com/article/401993 1-dividend-income-update-october-2016?source=twitter_sa_factset … $ KO $ KMB $ ITW $ KHC $ DEO $ PM $ MDLZ $ CAH $ CB $ GE $ BNS";;;;"794792407090884608";https://twitter.com/SEEKINGALPHA_FS/status/794792407090884608
SeekingAlpha;2016-11-05 06:44;0;1;"Dividend Income Update: October 2016 http:// seekingalpha.com/article/401993 1-dividend-income-update-october-2016?source=feed_f … $ KO $ KMB $ ITW $ KHC $ DEO $ PM $ MDLZ $ CAH $ CB $ GE $ BNS";;;;"794792403697745920";https://twitter.com/SeekingAlpha/status/794792403697745920
business_supser;2016-11-05 06:18;0;0;"#GE Jasco Announces Availability of New #Branded Z-Wave Motion Sensors and Outdoor Smart Swit... Read more: http:// owler.us/abNSVc $ GE";;;#GE #Branded;"794785893265510400";https://twitter.com/business_supser/status/794785893265510400
business_supser;2016-11-05 05:42;0;0;"#GE BRIEF- #completes spin off, demerger of Bank BPH Core Bank to Alior Bank. Read more: http:// owler.us/abNUiO $ GE";;;#GE #completes;"794776879160905729";https://twitter.com/business_supser/status/794776879160905729
ezzmoney2day;2016-11-05 05:36;0;0;"If you follow $ GE This is a must join site! ----> http:// dlvr.it/MbcRLk $ WFT $ MNST $ ITIC $ PBI";;;;"794775386290720768";https://twitter.com/ezzmoney2day/status/794775386290720768
business_supser;2016-11-05 05:02;0;0;"#GE #neral Electric Company: Doc re. Files 8-K. Read more: http:// owler.us/abNWy8 $ GE";;;#GE #neral;"794766779696365568";https://twitter.com/business_supser/status/794766779696365568
TalkMarkets;2016-11-05 04:39;0;0;"#Dividend Income Update October 2016 $ BNS $ CAH $ CB $ DEO $ GE $ ITW $ KMB $ KO $ PM $ KHC https:// goo.gl/MZiEjz";;;#Dividend;"794760917699411968";https://twitter.com/TalkMarkets/status/794760917699411968
BullsBearsOrg;2016-11-05 04:18;0;0;"$ BHI $ HAL $ GE http:// seekingalpha.com/article/401716 5-baker-hughes-inc-another-merger-another-break-fee-baker …";;;;"794755775461662720";https://twitter.com/BullsBearsOrg/status/794755775461662720
MarketsRecap;2016-11-05 04:09;1;0;"Dow 30 Stock Roundup: Chevron, Exxon Beat On Earnings; Pfizer Misses $ GOOGL $ AMZN $ XOM $ CVX $ CAT $ MMM $ AAPL $ GE ... https:// goo.gl/NNXQcp";;;;"794753371500593152";https://twitter.com/MarketsRecap/status/794753371500593152
moneymorning;2016-11-05 04:00;0;0;"Most Bearish #Oil Report of All Time $ GE $ BHI http:// bit.ly/2eIHrg2";;;#Oil;"794751117229965312";https://twitter.com/moneymorning/status/794751117229965312
xfinstocks2016;2016-11-05 03:48;0;0;"GE iShares MSCI Philippines ETF Last Price Read More --> http:// dlvr.it/MbbNcT $ GE $ ALNY $ MO #finance";;;#finance;"794748087063318528";https://twitter.com/xfinstocks2016/status/794748087063318528
kingtin1978;2016-11-05 03:40;0;0;"If you follow $ TX Share your opinions here ----> http:// dlvr.it/MbbKXd $ CBA $ GE $ UEIC $ CALM";;;;"794746193527980032";https://twitter.com/kingtin1978/status/794746193527980032
business_supser;2016-11-05 03:29;0;0;"#GE Dramatic #engine explosion on Boeing 767 poses puzzle for investigators. Read more: http:// owler.us/abNXOe $ GE";;;#GE #engine;"794743471835750400";https://twitter.com/business_supser/status/794743471835750400
business_supser;2016-11-05 03:08;0;0;"#GE #-Baker Hughes Merger to Create Second Largest Oilfield Services Provider. Read more: http:// owler.us/abN8Os $ GE";;;#GE #;"794738033266262017";https://twitter.com/business_supser/status/794738033266262017
business_supser;2016-11-05 02:56;0;0;"#GE General Electric partners on new recruitment tool. Read more: http:// owler.us/abN8Nc $ GE";;;#GE;"794735080799244288";https://twitter.com/business_supser/status/794735080799244288
ProVesting;2016-11-05 02:55;0;0;"$ F $ HD $ GE : Fed Can’t Discuss Trump Effect, But December Rate Hike In Question: http://www. StockNewsWires.com/2016/11/04/f-h d-ge-fed-cant-discuss-trump-effect-but-december-rate-hike-in-question/ …";;;;"794734753035362304";https://twitter.com/ProVesting/status/794734753035362304
newswithvalue;2016-11-05 02:54;0;1;"$ BAC $ JPM $ FB $ GE : Federal Reserve Leaves Rates Unchanged, Awaits ‘Further Evidence’: http://www. StockNewsWires.com/2016/11/04/bac -jpm-fb-ge-federal-reserve-leaves-rates-unchanged-awaits-further-evidence/ …";;;;"794734495190712321";https://twitter.com/newswithvalue/status/794734495190712321
newswithvalue;2016-11-05 02:52;0;0;"$ DDD $ HPQ $ IBD $ SSYS $ GE : 3D Systems, Stratasys, Show Signs Of Turnaround In 3D Printer Market: http://www. StockNewsWires.com/2016/11/04/ddd -hpq-ibd-ssys-ge-3d-systems-stratasys-show-signs-of-turnaround-in-3d-printer-market/ …";;;;"794733995439308800";https://twitter.com/newswithvalue/status/794733995439308800
business_supser;2016-11-05 02:52;0;0;"#GE #Oil & Gas to Merge With Baker Hughes. Read more: http:// owler.us/abN8MO $ GE";;;#GE #Oil;"794733993186840576";https://twitter.com/business_supser/status/794733993186840576
jaytrades16;2016-11-05 02:50;0;0;"GE VelocityShares 3x Inverse Crude Oil ETN Filings Read More --> http:// dlvr.it/MbZqfh $ GE $ NAK $ DIA #investing";;;#investing;"794733483474071553";https://twitter.com/jaytrades16/status/794733483474071553
Mkt5Challenge;2016-11-05 02:35;1;0;"Top five most active stocks were $ BAC , $ CHK , $ FTR , $ GE , and $ PFE .";;;;"794729931053928449";https://twitter.com/Mkt5Challenge/status/794729931053928449
business_supser;2016-11-05 02:18;0;0;"#GE Dramatic #engine explosion on Boeing 767 poses puzzle for investigators . Read more: http:// owler.us/abN8Jx $ GE";;;#GE #engine;"794725446235475968";https://twitter.com/business_supser/status/794725446235475968
business_supser;2016-11-05 02:10;0;1;"#GE #wins Chile thermal plant deal. Read more: http:// owler.us/abNZSJ $ GE";;;#GE #wins;"794723425998630912";https://twitter.com/business_supser/status/794723425998630912
jaytrades16;2016-11-05 00:45;0;0;"OWCP Walt Disney Co. Change Read More --> http:// dlvr.it/MbYd8D $ OWCP $ GE $ GPS.TO #investing";;;#investing;"794702038160457728";https://twitter.com/jaytrades16/status/794702038160457728
intowin2017;2016-11-05 00:37;0;0;"If you follow $ YELP This is a must join site! ----> http:// dlvr.it/MbYYwG $ CARA $ FOXA $ INCY $ GE";;;;"794700222735622144";https://twitter.com/intowin2017/status/794700222735622144
fienckskj;2016-11-05 00:36;0;0;"#GMNI #stock #microcap #stocks #otc #warrenbuffet #options #trading #pennystock #smallcap #potstocks $ ge #nba #wallstreet #marketwatch #gold pic.twitter.com/tQ3KluE34s";;;#GMNI #stock #microcap #stocks #otc #warrenbuffet #options #trading #pennystock #smallcap #potstocks #nba #wallstreet #marketwatch #gold;"794699946435944448";https://twitter.com/fienckskj/status/794699946435944448
stocksnvape;2016-11-05 00:35;0;0;"TBT American Cannabis Company, Inc. 52Wk High Read More --> http:// dlvr.it/MbYXMV $ TBT $ GE $ XLE #share";;;#share;"794699524467892224";https://twitter.com/stocksnvape/status/794699524467892224
SiftStock;2016-11-05 00:30;0;0;"$ GE $28.44 (+0.57%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"794698248862728193";https://twitter.com/SiftStock/status/794698248862728193
denis_horan;2016-11-05 00:20;1;0;"Here are the S&P 500 companies that pay the hig... $ GE $ KMI $ AMZN $ CL $ UNH $ LOW $ FB $ CVS $ UNP $ GM $ CVX $ MDLZ http://www. seekingalpha.com/news/3220534";;;;"794695912341798913";https://twitter.com/denis_horan/status/794695912341798913
