username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
isaacfigueroap;2017-09-29 20:50;0;0;"Snapshot of my portfolio: $ UNG $ EBR $ GE $ KR $ JWN $ TAN $ CMG $ AMD $ VRX $ XME $ XLB $ NKE $ DECK $ ASHR $ CF $ JNJ $ XLV $ FCX pic.twitter.com/kiNnfXgGHx";;;;"913868675362557953";https://twitter.com/isaacfigueroap/status/913868675362557953
wosaikeneriki;2017-09-29 20:33;0;0;"Trust Co Of Vermont Has Cut Its Holding in General Electric Co $ GE as Stock Price Declined ...";;;;"913864437488119808";https://twitter.com/wosaikeneriki/status/913864437488119808
Mkt5Challenge;2017-09-29 20:25;1;0;"The top five most active stocks today were $ BAC , $ MU , $ ORCL , $ AMD , and $ GE .";;;;"913862344278728704";https://twitter.com/Mkt5Challenge/status/913862344278728704
TV_TradingIdeas;2017-09-29 20:12;0;0;"Thoughts on GE $ GE http://www. tradingview.com/chart/GE/HP0YQ szU-Thoughts-on-GE/ …";;;;"913858925920903168";https://twitter.com/TV_TradingIdeas/status/913858925920903168
MarketNewsAlgo;2017-09-29 20:11;0;0;"GE Aviation Successfully Pilots Augmented Reality In Maintenance http:// industrial.newsmovingmarkets.com/2017/09/ge-avi ation-successfully-pilots_64.html … $ GE";;;;"913858891301179394";https://twitter.com/MarketNewsAlgo/status/913858891301179394
MarketOrg;2017-09-29 20:10;0;0;"GE Aviation Successfully Pilots Augmented Reality In Maintenance http:// industrial.newsmovingmarkets.com/2017/09/ge-avi ation-successfully-pilots_64.html … $ GE #GeneralElectric";;;#GeneralElectric;"913858541097816064";https://twitter.com/MarketOrg/status/913858541097816064
MADWealth;2017-09-29 20:07;0;0;"Thats a crazy #disruption ! This space isn't just $ DDD and $ SSYS . It's also $ GE $ HPQ $ XONE $ VJET . #3Dprinting #trends #technology #worldtrade https:// twitter.com/FinancialTimes /status/913713595447422976 …";;;#disruption #3Dprinting #trends #technology #worldtrade;"913857811322372096";https://twitter.com/MADWealth/status/913857811322372096
OpenOutcrier;2017-09-29 20:04;3;3;"RECAP 9/29 Unusual Puts: $ DDD $ SMH $ SCAD $ AABA $ PPC $ M $ SDRL $ GE $ JCP $ MBI $ EFX $ SNAP $ CTL $ EGO $ TMUS";;;;"913856974672056320";https://twitter.com/OpenOutcrier/status/913856974672056320
jjjinvesting;2017-09-29 19:42;0;0;"https:// seekingalpha.com/article/410971 1-general-electric-numbers-game?source=tweet … $ GE - buy low sell high on GE long-term options safely - http:// bit.ly/youryacht";;;;"913851539567120386";https://twitter.com/jjjinvesting/status/913851539567120386
Margare30926081;2017-09-29 19:42;0;0;"General Electric Co $ GE Shareholder Community Bank Of Raymore Upped Its Holding https:// flintdaily.com/general-electr ic-co-ge-shareholder-community-bank-of-raymore-upped-its-holding-moore-capital-management-lp-position-in-canadian-pacific-railway-ltd-cp-decreased-as-share-value-rose/ …";;;;"913851512580902914";https://twitter.com/Margare30926081/status/913851512580902914
jjjinvesting;2017-09-29 19:41;0;0;"https:// seekingalpha.com/article/410839 6-general-electric-5-percent-yield-way?source=tweet … $ SIEGY $ GE - buy low sell high on GE long-term options safely - http:// bit.ly/youryacht";;;;"913851297434148864";https://twitter.com/jjjinvesting/status/913851297434148864
jjjinvesting;2017-09-29 19:39;0;1;"https:// seekingalpha.com/article/411048 7-general-electric-meaningful-non-core-asset-sale-numbers?source=tweet … $ GE";;;;"913850843874635779";https://twitter.com/jjjinvesting/status/913850843874635779
jjjinvesting;2017-09-29 19:27;1;1;"https:// seekingalpha.com/article/410924 5-general-electric-selling-solution?source=tweet … $ GE - 148% profits last 45 months safely & half of profits in cash = emergency fund - http:// bit.ly/youryacht";;;;"913847622720507905";https://twitter.com/jjjinvesting/status/913847622720507905
jjjinvesting;2017-09-29 19:26;0;0;"https:// seekingalpha.com/article/411015 3-market-misjudged-ges-sale-industrial-solutions?source=tweet … $ BHGE $ GE";;;;"913847454537322496";https://twitter.com/jjjinvesting/status/913847454537322496
noritsunagirota;2017-09-29 19:13;0;0;"Selway Asset Management Has Raised General Electric $ GE Holding by $1.35 Million as Share Price Declined ...";;;;"913844288626266112";https://twitter.com/noritsunagirota/status/913844288626266112
noritsunagirota;2017-09-29 19:05;0;0;"American Assets Investment Management Continues to Hold Holding in General Electric Co $ GE ...";;;;"913842175624060928";https://twitter.com/noritsunagirota/status/913842175624060928
fullauto11;2017-09-29 18:59;0;1;"$ GE has been beat down pretty good sporting nice yield";;;;"913840563526434816";https://twitter.com/fullauto11/status/913840563526434816
noritsunagirota;2017-09-29 18:47;0;0;"Sigma Planning Lowered By $456,840 Its General Electric Co $ GE Position https:// santimes.com/sigma-planning -lowered-by-456840-its-general-electric-co-ge-position-22nd-century-group-has-2-09-sentiment/ …";;;;"913837578498998275";https://twitter.com/noritsunagirota/status/913837578498998275
trigtrader;2017-09-29 18:40;0;0;"$ GE 's effective tax rate is 1% ... you can't make this stuff up!";;;;"913835978753748992";https://twitter.com/trigtrader/status/913835978753748992
windham_kathryn;2017-09-29 18:36;0;0;"Hourglass Capital Has Upped By $675,540 Its General Electric Co $ GE Stake http:// utahherald.com/hourglass-capi tal-has-upped-by-675540-its-general-electric-co-ge-stake-kona-grill-konas-sentiment-is-0-63/ …";;;;"913834945243729920";https://twitter.com/windham_kathryn/status/913834945243729920
windham_kathryn;2017-09-29 18:32;0;0;"Strategic Financial Services Raised Its General Electric Co. $ GE Stake http:// utahherald.com/strategic-fina ncial-services-raised-its-general-electric-co-ge-stake-stonebridge-capital-management-raised-lauder-estee-cos-cl-a-el-position/ …";;;;"913833911444176899";https://twitter.com/windham_kathryn/status/913833911444176899
ivolatility;2017-09-29 18:09;0;0;"$ GE : DAILY 1 YEAR VOLATILITY CHART pic.twitter.com/kTV1JqAljw";;;;"913828012080140288";https://twitter.com/ivolatility/status/913828012080140288
windham_kathryn;2017-09-29 18:04;0;0;"Brown Advisory Securities Has Boosted General Electric Co $ GE Holding http:// utahherald.com/brown-advisory -securities-has-boosted-general-electric-co-ge-holding-fresh-del-monte-produce-fdp-shorts-raised-by-1-75/ …";;;;"913826914665627650";https://twitter.com/windham_kathryn/status/913826914665627650
emq_news;2017-09-29 18:02;0;0;"American Economic Planning Group Inc. ADV Sells 114 Shares of General Electric Company $ GE http:// ift.tt/2x2ymXE";;;;"913826389048127490";https://twitter.com/emq_news/status/913826389048127490
WatchlistN;2017-09-29 18:02;0;0;"General Electric Company $ GE Shares Bought by Parametrica Management Ltd http:// ift.tt/2x2yyGy";;;;"913826329421807617";https://twitter.com/WatchlistN/status/913826329421807617
MarketNewsAlgo;2017-09-29 18:01;0;0;"ABB Strengthens Electrification Position With GE Industrial Solutions http:// industrial.newsmovingmarkets.com/2017/09/abb-st rengthens-electrification.html … $ GE";;;;"913826136601366528";https://twitter.com/MarketNewsAlgo/status/913826136601366528
MarketOrg;2017-09-29 17:55;0;0;"ABB Strengthens Electrification Position With GE Industrial Solutions http:// industrial.newsmovingmarkets.com/2017/09/abb-st rengthens-electrification.html … $ GE #GeneralElectric";;;#GeneralElectric;"913824655638765568";https://twitter.com/MarketOrg/status/913824655638765568
emq_news;2017-09-29 17:52;0;0;"Russell Investments Group Ltd. Has $218.06 Million Stake in General Electric Company $ GE http:// ift.tt/2x2QXTG";;;;"913823841650184192";https://twitter.com/emq_news/status/913823841650184192
EquitiesFocus;2017-09-29 17:45;0;0;"J P Morgan Chase & Co Reiterates “Underweight” Rating for General Electric Company $ GE http:// ift.tt/2xE4aqd";;;;"913822053832314880";https://twitter.com/EquitiesFocus/status/913822053832314880
MarketsUpChuck;2017-09-29 17:41;0;0;"https:// seekingalpha.com/article/411010 8-heavy-insider-buying-coty?source=tweet … $ GE $ NWL $ SJM $ COTY";;;;"913821097677742080";https://twitter.com/MarketsUpChuck/status/913821097677742080
finzine;2017-09-29 17:28;0;0;"$ GE How to Fire People Like Former General Electric CEO Jack Welch Now on http://www. hvper.com/?ref=fztw";;;;"913817656964284416";https://twitter.com/finzine/status/913817656964284416
SeekingAlpha;2017-09-29 17:27;1;1;"https:// seekingalpha.com/article/411069 9-general-electric-digital-reveal-remains?source=feed_f … $ GE";;;;"913817542191280128";https://twitter.com/SeekingAlpha/status/913817542191280128
IRAMarketReport;2017-09-29 17:16;0;0;"General Electric Company $ GE Shares Bought by Confluence Investment Management LLC http:// ift.tt/2k7Tb2S";;;;"913814678693916672";https://twitter.com/IRAMarketReport/status/913814678693916672
SPNewsAnalysis;2017-09-29 17:15;0;0;"Portland Global Advisors LLC Acquires 1,394 Shares of General Electric Company $ GE http:// ift.tt/2xLSgKk";;;;"913814614802141184";https://twitter.com/SPNewsAnalysis/status/913814614802141184
WatchlistN;2017-09-29 17:14;0;0;"Arbor Investment Advisors LLC Buys 169 Shares of General Electric Company $ GE http:// ift.tt/2kam26A";;;;"913814236798885888";https://twitter.com/WatchlistN/status/913814236798885888
chaffeybreeze;2017-09-29 17:13;0;0;"General Electric Company $ GE Shares Bought by Confluence Investment Management LLC http:// ift.tt/2k7Tb2S";;;;"913814053088317440";https://twitter.com/chaffeybreeze/status/913814053088317440
stocknewstimes;2017-09-29 17:04;0;0;"General Electric Company $ GE Holdings Cut by First American Bank http:// ift.tt/2xEocku";;;;"913811631838285824";https://twitter.com/stocknewstimes/status/913811631838285824
noritsunagirota;2017-09-29 16:55;0;0;"Farmers & Merchants Investments Has Lifted By $720,765 Its General Electric Co $ GE Position ...";;;;"913809442348650497";https://twitter.com/noritsunagirota/status/913809442348650497
SEEKINGALPHA_FS;2017-09-29 16:53;0;0;"https:// seekingalpha.com/article/411067 4-united-technologies-avoid-large-cap-industrial-business-tax-reform-passed-re-evaluate?source=twitter_sa_factset … $ BA $ DLR $ GE $ HD $ HOG $ JNJ $ LB $ MMM $ MO $ OHI $ TXN $ UTX";;;;"913808982313021440";https://twitter.com/SEEKINGALPHA_FS/status/913808982313021440
SeekingAlpha;2017-09-29 16:53;0;1;"https:// seekingalpha.com/article/411067 4-united-technologies-avoid-large-cap-industrial-business-tax-reform-passed-re-evaluate?source=feed_f … $ BA $ DLR $ GE $ HD $ HOG $ JNJ $ LB $ MMM $ MO $ OHI $ TXN $ UTX";;;;"913808980027228160";https://twitter.com/SeekingAlpha/status/913808980027228160
MariaDa18810214;2017-09-29 16:44;0;0;"Country Trust Bank Has Decreased General Electric Common $ GE Holding https:// wolcottdaily.com/country-trust- bank-has-decreased-general-electric-common-ge-holding-van-eck-associates-trimmed-mallinckrodt-plc-mnk-position-by-1-31-million/ …";;;;"913806672971419649";https://twitter.com/MariaDa18810214/status/913806672971419649
DividendMaster;2017-09-29 16:14;0;0;"same tax law that has allowed $ GE to pay little to no taxes for many years wait , i was looking for the Trump-a-Russian-puppet evidence https:// twitter.com/justtradin/sta tus/913798413107462145 …";;;;"913799261367803906";https://twitter.com/DividendMaster/status/913799261367803906
Mkt5Challenge;2017-09-29 16:13;0;0;"Half-time tweet - The top five most active stocks at noon today are $ BAC , $ ORCL , $ AMD , $ MU , and $ GE .";;;;"913798795703529472";https://twitter.com/Mkt5Challenge/status/913798795703529472
Gmanaboutown;2017-09-29 16:05;0;0;"Compromised $ SPY $ GE $ BA $ LMT https:// twitter.com/lukerosiak/sta tus/910933377540399107 …";;;;"913796938406912001";https://twitter.com/Gmanaboutown/status/913796938406912001
majc33;2017-09-29 15:42;0;1;"#LIZJNY Morning ladies! How about $ GE diagonal credit spread? High IV? Thanks. Have a great weekend!";;;#LIZJNY;"913791090817413121";https://twitter.com/majc33/status/913791090817413121
McAtee;2017-09-29 15:38;0;0;"Took some $ GE here @$24.24";;@;;"913790172457615360";https://twitter.com/McAtee/status/913790172457615360
whitleytrading;2017-09-29 15:32;0;0;"Covered the $ GE flat";;;;"913788494006415360";https://twitter.com/whitleytrading/status/913788494006415360
Instaya;2017-09-29 14:58;1;1;"$ NSRGY Nestlé gives activist investor Loeb what he wants http:// on.mktw.net/2yDGShO $ ADRNY $ DFRG $ M $ NMGC $ SBSAA $ SNE $ AAPL $ FB $ MSFT $ FTR $ GE pic.twitter.com/zwiLHEyXPd";;;;"913779909826359297";https://twitter.com/Instaya/status/913779909826359297
leahanneta;2017-09-29 14:51;0;0;"10:44 ET Volume Leader #13 - GE 8,278,254 General Electric Company $ GE 24.16 -0.07 -0.31% High today of 24.45 https:// investorshangout.com/post/view?id=4 769101 …";;;#13;"913778138777255941";https://twitter.com/leahanneta/status/913778138777255941
EquitiesFocus;2017-09-29 14:47;0;0;"General Electric Company $ GE PT Set at $22.00 by J P Morgan Chase & Co http:// ift.tt/2xCF3UR";;;;"913777283713945600";https://twitter.com/EquitiesFocus/status/913777283713945600
VetrRatings;2017-09-29 14:45;0;0;"Vetr users have upgraded General Electric Company to a SELL Rating (2 stars), giving $ GE a target price of $21.63 http:// bit.ly/1Mqpbmm";;;;"913776761405628419";https://twitter.com/VetrRatings/status/913776761405628419
WG_investments;2017-09-29 14:28;0;1;"Thoughts on $ GE under $25/share https:// seekingalpha.com/article/411048 7-general-electric-meaningful-non-core-asset-sale-numbers …";;;;"913772477532315648";https://twitter.com/WG_investments/status/913772477532315648
markabarger;2017-09-29 14:19;0;0;"This whole sector rotation theme is stupid. Yeah I'm supposed to sell my $ GOOGL and $ FB and buy $ GE now haha";;;;"913770334410756096";https://twitter.com/markabarger/status/913770334410756096
SEEKINGALPHA_FS;2017-09-29 14:10;0;0;"https:// seekingalpha.com/article/411057 5-victory-formation-long-short-portfolio-update-september-2017?source=twitter_sa_factset … $ ABT $ ADM $ ALL $ BHP $ BUD $ C $ CELG $ COST $ CVX $ EOG $ F $ FDX $ FOXA $ GDX $ GE $ GPS $ LLY $ LVS $ MDLZ $ MDT";;;;"913767971683655682";https://twitter.com/SEEKINGALPHA_FS/status/913767971683655682
SeekingAlpha;2017-09-29 14:10;0;0;"https:// seekingalpha.com/article/411057 5-victory-formation-long-short-portfolio-update-september-2017?source=feed_f … $ ABT $ ADM $ ALL $ BHP $ BUD $ C $ CELG $ COST $ CVX $ EOG $ F $ FDX $ FOXA $ GDX $ GE $ GPS $ LLY $ LVS $ MDLZ $ MDT";;;;"913767969854939138";https://twitter.com/SeekingAlpha/status/913767969854939138
whotrades;2017-09-29 14:03;0;0;"The Only Sector With No Representation in the Dow Jones Industrial Average http:// bit.ly/290917BA $ BA $ GE $ XLU";;;;"913766251142500353";https://twitter.com/whotrades/status/913766251142500353
whotrades;2017-09-29 14:00;0;0;"General Electric Co. and ABB Ltd. Do Business: What it Means to Investors http:// bit.ly/290917GE $ GE $ ABB $ ETN";;;;"913765331520409600";https://twitter.com/whotrades/status/913765331520409600
SweetPlatform;2017-09-29 13:56;0;0;"GE Top news - Sep 29th, 2017 $ GE http:// https:// goo.gl/rKyigz";;;;"913764461298769920";https://twitter.com/SweetPlatform/status/913764461298769920
MarketNewsAlgo;2017-09-29 13:46;0;0;"General Electric Co. and ABB Ltd. Do Business: What it Means to Investors http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-co-and-abb-ltd-do.html … $ GE";;;;"913761969429209088";https://twitter.com/MarketNewsAlgo/status/913761969429209088
MarketOrg;2017-09-29 13:46;0;0;"General Electric Co. and ABB Ltd. Do Business: What it Means to Investors http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-co-and-abb-ltd-do.html … $ GE #GeneralElectric";;;#GeneralElectric;"913761961782992899";https://twitter.com/MarketOrg/status/913761961782992899
stockpulp;2017-09-29 13:45;1;0;"This is one of the most relevant articles about $ GE now. https:// seekingalpha.com/article/411019 3-free-money-thursday-trump-tax-cuts-promise-chicken-every-pot?source=tweet …";;;;"913761572253765632";https://twitter.com/stockpulp/status/913761572253765632
noritsunagirota;2017-09-29 13:26;0;0;"American National Bank Cut General Elec Co Com $ GE Holding https:// santimes.com/american-natio nal-bank-cut-general-elec-co-com-ge-holding-corenergy-infrastructure-trust-n-corr-si-increased-by-5-44/ …";;;;"913756843805220864";https://twitter.com/noritsunagirota/status/913756843805220864
ChartingWealth;2017-09-29 13:18;0;0;"Friday, September 29, 2017, TODAY's stock trends: http:// bit.ly/2k4LSsF #stocks #business #trading #investing #finance #stockmarket $ ge $ f";;;#stocks #business #trading #investing #finance #stockmarket;"913754742291144704";https://twitter.com/ChartingWealth/status/913754742291144704
ITRADEVOL;2017-09-29 12:42;0;0;"Yesterday Buy On Close Order Imbalances $ EGO $ WMT $ NRG $ DWDP $ UTX $ WFC $ DIS $ TGT $ HES $ SO $ COG $ C $ PFE $ PBR $ NKE $ GE https:// marketchameleon.com/Reports/StockO rderImbalanceReport …";;;;"913745863658352641";https://twitter.com/ITRADEVOL/status/913745863658352641
finzine;2017-09-29 12:25;0;0;"$ GE General Electric Co. and ABB Ltd. Do Business: What it Means to Investors Now on http://www. hvper.com/?ref=fztw";;;;"913741633790840834";https://twitter.com/finzine/status/913741633790840834
wosaikeneriki;2017-09-29 11:11;0;0;"Hourglass Capital Has Boosted Its General Electric Co $ GE Stake http:// bzweekly.com/hourglass-capi tal-has-boosted-its-general-electric-co-ge-stake-lsv-asset-management-boosted-holding-in-oge-energy-corp-oge-as-stock-price-declined/ …";;;;"913722790775283712";https://twitter.com/wosaikeneriki/status/913722790775283712
noritsunagirota;2017-09-29 10:46;0;0;"As General Electric Co Com $ GE Share Price Declined, Carroll Financial Associates Trimmed Its Position ...";;;;"913716638792470529";https://twitter.com/noritsunagirota/status/913716638792470529
windham_kathryn;2017-09-29 10:46;0;0;"EPS for General Electric Company $ GE Expected At $0.50 http:// utahherald.com/eps-for-genera l-electric-company-ge-expected-at-0-50-cal-maine-foods-calm-sellers-decreased-by-3-68-their-shorts/ …";;;;"913716527114932224";https://twitter.com/windham_kathryn/status/913716527114932224
Margare30926081;2017-09-29 10:24;0;0;"Boys Arnold & Co Has Trimmed Its General Electric Co $ GE Stake by $659,691 https:// flintdaily.com/boys-arnold-ma rket-valuation-declined-as-intel-corp-intc-stock-value-declined-longer-investments-increased-by-314985-its-holding/ …";;;;"913711119797248001";https://twitter.com/Margare30926081/status/913711119797248001
whitleytrading;2017-09-29 10:22;0;2;"In Focus 9/29/17 $ SPY $ QQQ $ IBB $ AMZN $ CMCSA $ GE $ NFLX $ XLE Morning Notes: Final day of week, month, and... http:// fb.me/2rCiEKcR5";;;;"913710622772269056";https://twitter.com/whitleytrading/status/913710622772269056
Margare30926081;2017-09-29 10:19;0;0;"Cs Mckee LP Decreased Its General Electric $ GE Position by $470,907 https:// flintdaily.com/cs-mckee-lp-de creased-its-general-electric-ge-position-by-470907-market-valuation-declined-sls-management-has-increased-holding-in-abercrombie-fitch-co-anf-by-3-14-million/ …";;;;"913709780518211584";https://twitter.com/Margare30926081/status/913709780518211584
WG_investments;2017-09-29 10:16;0;1;"Commented on $ GE 's recent asset sale https:// seekingalpha.com/article/411048 7-general-electric-meaningful-non-core-asset-sale-numbers …";;;;"913709057046966272";https://twitter.com/WG_investments/status/913709057046966272
Fintessa;2017-09-29 10:00;1;0;"De nieuwe Beursupdate is online met o.a. $ GE , #nestle en veel meer! Blijf op de hoogte van de laatste ontwikkelingen https:// vimeo.com/235874971?utm_ source=beursvlog&utm_campaign=29-9 …";;;#nestle;"913705125214064640";https://twitter.com/Fintessa/status/913705125214064640
TribuneTrueBlue;2017-09-29 09:50;0;0;"Indiana Trust & Investment Management CO Sells 10,000 Shares of General Electric Company $ GE http:// ift.tt/2x1sLkz";;;;"913702478583156736";https://twitter.com/TribuneTrueBlue/status/913702478583156736
hchao12_iii;2017-09-29 09:49;0;0;"@AboriginalSC #####la Boca Boca Raton Florida #0,20 #HymenopteraHymenoptera Hymenoptera $ CEC $ GE $ MCD pic.twitter.com/2DuJ2ma4Zw";;@AboriginalSC;# # # # #la #0 #HymenopteraHymenoptera;"913702210340454400";https://twitter.com/hchao12_iii/status/913702210340454400
WeekHerald;2017-09-29 09:47;0;0;"General Electric Company $ GE Holdings Reduced by Private Asset Management Inc. http:// ift.tt/2xKQOb6";;;;"913701795943329794";https://twitter.com/WeekHerald/status/913701795943329794
wosaikeneriki;2017-09-29 09:30;0;0;"Amarillo National Bank Lowered Its General Electric Co $ GE Stake by $422,604 http:// bzweekly.com/amarillo-natio nal-bank-lowered-its-general-electric-co-ge-stake-by-422604-stock-price-declined-caterpillar-del-cat-shareholder-tokio-marine-asset-management-co-ltd-lowered-position-by-393118/ …";;;;"913697481120198656";https://twitter.com/wosaikeneriki/status/913697481120198656
windham_kathryn;2017-09-29 09:29;0;0;"Baldwin Brothers Cut Its General Electric Co $ GE Position http:// utahherald.com/baldwin-brothe rs-cut-its-general-electric-co-ge-position-keller-group-plc-lonklr-had-3-analysts-last-week/ …";;;;"913697135505309696";https://twitter.com/windham_kathryn/status/913697135505309696
ProVesting;2017-09-29 09:23;0;0;"$ GE $ CSCO $ TLND : Talend SA ADR (TLND) Stock: One Way To Invest in the Internet of …: http://www. StockNewsWires.com/ge-csco-tlnd-t alend-sa-adr-tlnd-stock-one-way-to-invest-in-the-internet-of/ …";;;;"913695649572438016";https://twitter.com/ProVesting/status/913695649572438016
WUMoneyClub;2017-09-29 09:16;0;0;"Is .Talend as close as it comes to #IoT pure play? #TLND $ SNSR $ GE $ CSCO $ AMZN $ GOOGL $ MSFT $ AFLYY https:// investorplace.com/2017/09/talend -sa-adr-tlnd-stock-one-way-to-invest-in-the-internet-of-things/#.Wc4Nx8ZhCUk …";;;#IoT #TLND #;"913693898890989569";https://twitter.com/WUMoneyClub/status/913693898890989569
InvestorPlace;2017-09-29 09:10;0;0;"Is . @Talend as close as it comes to #IoT pure play? #TLND $ SNSR $ GE $ CSCO $ AMZN $ GOOGL $ MSFT $ AFLYY https:// investorplace.com/2017/09/talend -sa-adr-tlnd-stock-one-way-to-invest-in-the-internet-of-things/#.Wc4Nx8ZhCUk …";;@Talend;#IoT #TLND #;"913692359652757505";https://twitter.com/InvestorPlace/status/913692359652757505
Margare30926081;2017-09-29 09:02;0;0;"Ray Gerald L & Associates LTD Position in General Electric Co $ GE Has Cut by $1.25 Million ...";;;;"913690472270434306";https://twitter.com/Margare30926081/status/913690472270434306
MarketNewsAlgo;2017-09-29 08:54;0;0;"GE Aviation Successfully Pilots Augmented Reality In Maintenance http:// industrial.newsmovingmarkets.com/2017/09/ge-avi ation-successfully-pilots_29.html … $ GE";;;;"913688390545154048";https://twitter.com/MarketNewsAlgo/status/913688390545154048
MarketOrg;2017-09-29 08:54;0;0;"GE Aviation Successfully Pilots Augmented Reality In Maintenance http:// industrial.newsmovingmarkets.com/2017/09/ge-avi ation-successfully-pilots_29.html … $ GE #GeneralElectric";;;#GeneralElectric;"913688367195402241";https://twitter.com/MarketOrg/status/913688367195402241
aaaamhim;2017-09-29 08:01;101;1;"$ SLDC MUST READ. Free money? https:// insiderfinancial.com/solid-controls -inc-com-stk-usd0-05-otcmktssldc-oversold-and-due-for-a-bounce/152677 … $ SPRWF $ SRNA $ ETST $ GBLX $ HEMP $ IMLFF $ KSHB $ LAGBF $ LXRP $ MPEFF $ MSRT $ BUDZ $ VAPI $ GE";;;;"913675072820453377";https://twitter.com/aaaamhim/status/913675072820453377
MarketOrg;2017-09-29 07:54;0;0;"General Electric: A Meaningful Non-Core Asset Sale, By The Numbers http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-meaningful-non-core.html … $ GE #GeneralElectric";;;#GeneralElectric;"913673411330756608";https://twitter.com/MarketOrg/status/913673411330756608
MarketNewsAlgo;2017-09-29 07:54;0;0;"General Electric: A Meaningful Non-Core Asset Sale, By The Numbers http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-meaningful-non-core.html … $ GE";;;;"913673218719932418";https://twitter.com/MarketNewsAlgo/status/913673218719932418
Top_Dow_Stocks;2017-09-29 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"913664835149119488";https://twitter.com/Top_Dow_Stocks/status/913664835149119488
StocksDaily42;2017-09-29 06:45;0;0;"General Electric: A Meaningful Non-Core Asset Sale, By The Numbers $ GE ##optionstrading";;;# #optionstrading;"913655929199120384";https://twitter.com/StocksDaily42/status/913655929199120384
WeekHerald;2017-09-29 06:17;0;0;"General Electric Company $ GE Plans Quarterly Dividend of $0.24 http:// ift.tt/2ybMkeT";;;;"913648903999885312";https://twitter.com/WeekHerald/status/913648903999885312
storminvestor;2017-09-29 05:41;0;0;"General Electric Company $ GE Downgraded by Vetr Inc. http:// ift.tt/2kahWvo";;;;"913639860774285312";https://twitter.com/storminvestor/status/913639860774285312
