username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockpulp;2017-08-01 19:10;1;0;"This is one of the most relevant articles about $ GE now. New GE CEO's growth strategy focuses 'relentlessly' on 3... https://www. thestreet.com/story/14250706 /1/new-ge-ceo-s-growth-strategy-focuses-relentlessly-on-3-elements.html …";;;;"892462548506877956";https://twitter.com/stockpulp/status/892462548506877956
iotdevcon;2017-08-01 19:02;0;0;"GE To Acquire IQP Corporation For IoT Developer Tools https:// seekingalpha.com/article/409287 5-ge-acquire-iqp-corporation-iot-developer-tools?source=tweet … $ FJTSY $ GE";;;;"892460533177237504";https://twitter.com/iotdevcon/status/892460533177237504
MarineOneJacob;2017-08-01 19:02;0;1;"Stocks that closers should continue to own: $ BAC ; $ CVX ; and $ DUK . Honorable mentions: $ PG ; $ T ; & $ XOM . Caveat: $ GE sucks, bigly (for now).";;;;"892460441137557504";https://twitter.com/MarineOneJacob/status/892460441137557504
business_supser;2017-08-01 18:57;0;0;"#GE New #CEO 's Growth Strategy Focuses 'Relentlessly' on 3 Elements. Read more: http:// owler.us/ac7BBd $ GE";;;#GE #CEO;"892459368574140416";https://twitter.com/business_supser/status/892459368574140416
ITRADEVOL;2017-08-01 18:54;1;0;"$ GE stock Option Trades https:// marketchameleon.com/Overview/GE/Op tionTrades/ …";;;;"892458493059506179";https://twitter.com/ITRADEVOL/status/892458493059506179
stockpulp;2017-08-01 18:40;1;0;"This is one of the most relevant articles about $ GE now. General Electric: Immelt's Surprise Farewell Gift To Inve.. https:// seekingalpha.com/article/409290 5-general-electric-immelts-surprise-farewell-gift-investors?source=tweet …";;;;"892454927368417281";https://twitter.com/stockpulp/status/892454927368417281
stockpulp;2017-08-01 18:38;0;1;"This is one of the most relevant articles about $ GE now. GE buys Israeli-Japanese 'Internet of Things' startup f... http://www. haaretz.com/israel-news/bu siness/1.804134 …";;;;"892454523322732545";https://twitter.com/stockpulp/status/892454523322732545
kyookine;2017-08-01 18:32;0;0;"GEどうでしょ2 General Electric: Immelt's Surprise Farewell Gift To Investors https:// seekingalpha.com/article/409290 5-general-electric-immelts-surprise-farewell-gift-investors?source=tweet … $ BA $ HON $ MMM $ SPY $ UTX $ GE";;;;"892453059694968833";https://twitter.com/kyookine/status/892453059694968833
kyookine;2017-08-01 18:32;0;0;"GEどうでしょ1 General Electric: Why I Am Buying Aggressively https:// seekingalpha.com/article/409263 3-general-electric-buying-aggressively?source=tweet … $ GE";;;;"892452912156164096";https://twitter.com/kyookine/status/892452912156164096
jordiquincoces;2017-08-01 18:24;0;0;"Swing #Trading largos @generalelectric $ GE en el #NYSE";;@generalelectric;#Trading #NYSE;"892450915332087809";https://twitter.com/jordiquincoces/status/892450915332087809
jjjinvesting;2017-08-01 18:22;0;0;"General Electric: Why I Am Buying Aggressively https:// seekingalpha.com/article/409263 3-general-electric-buying-aggressively?source=tweet … $ GE";;;;"892450486611304449";https://twitter.com/jjjinvesting/status/892450486611304449
noritsunagirota;2017-08-01 18:21;0;0;"Hartline Investment Holding in General Electric Company $ GE Has Cut as Stock Declined https:// santimes.com/hartline-inves tment-holding-in-general-electric-company-ge-has-cut-as-stock-declined-pzena-investment-management-has-trimmed-stake-in-staples-spls-by-18-43-million/ …";;;;"892450314909044736";https://twitter.com/noritsunagirota/status/892450314909044736
noritsunagirota;2017-08-01 17:59;0;0;"Menora Mivtachim Holdings LTD Trimmed By $635,500 Its General Electric Co $ GE Stake https:// santimes.com/menora-mivtach im-holdings-ltd-trimmed-by-635500-its-general-electric-co-ge-stake-bbt-bbt-has-1-17-sentiment/ …";;;;"892444814297485316";https://twitter.com/noritsunagirota/status/892444814297485316
CaeXFinance;2017-08-01 17:54;0;0;"$ GE Lookin' flash-crashey";;;;"892443520451137536";https://twitter.com/CaeXFinance/status/892443520451137536
positivebrands;2017-08-01 17:53;0;0;"Dear Mr. Trump - Manufacturing Is Looking Fantastic https:// seekingalpha.com/article/409322 2-dear-mr-trump-manufacturing-looking-fantastic?source=feed_f … $ BA $ CAT $ GD $ GE $ HON $ LMT $ MMM $ SPY $ UDN $ UNP $ UPS $ UTX $ UUP";;;;"892443196063715329";https://twitter.com/positivebrands/status/892443196063715329
SEEKINGALPHA_FS;2017-08-01 17:52;0;0;"Dear Mr. Trump - Manufacturing Is Looking Fantastic https:// seekingalpha.com/article/409322 2-dear-mr-trump-manufacturing-looking-fantastic?source=twitter_sa_factset … $ BA $ CAT $ GD $ GE $ HON $ LMT $ MMM $ SPY $ UDN $ UNP $ UPS $ UTX $ UUP";;;;"892442945537720321";https://twitter.com/SEEKINGALPHA_FS/status/892442945537720321
SeekingAlpha;2017-08-01 17:52;0;0;"Dear Mr. Trump - Manufacturing Is Looking Fantastic https:// seekingalpha.com/article/409322 2-dear-mr-trump-manufacturing-looking-fantastic?source=feed_f … $ BA $ CAT $ GD $ GE $ HON $ LMT $ MMM $ SPY $ UDN $ UNP $ UPS $ UTX $ UUP";;;;"892442943901974528";https://twitter.com/SeekingAlpha/status/892442943901974528
BosBizDon;2017-08-01 17:50;1;0;"From @bosbizgregryan : On first day, new $ GE CEO John Flannery calls for ‘candor’ from employees --> http:// bizj.us/1p9lsa";;@bosbizgregryan;;"892442330770395136";https://twitter.com/BosBizDon/status/892442330770395136
PMiguel_;2017-08-01 17:42;0;0;"What do you think ? And 125,000 more a few minutes ago $ GE pic.twitter.com/wz6FJlWpCg";;;;"892440372374364162";https://twitter.com/PMiguel_/status/892440372374364162
MorganLBrennan;2017-08-01 17:33;1;1;"$ GE embarks on new era as Flannery takes over as CEO, says he heard investors 'loud and clear' http:// cnb.cx/2w2Tz4y";;;;"892438103922798592";https://twitter.com/MorganLBrennan/status/892438103922798592
deepxdive;2017-08-01 17:24;0;0;"$ GE General Electric Co. GE-US Earnings Analysis Q2, 2017 By the Numbers August 1, 2017 https:// online.capitalcube.com/#!/stock/US/ex change/GE/Earningsreleaseaol … pic.twitter.com/t0WkJlVj5G";;;#;"892436006812745728";https://twitter.com/deepxdive/status/892436006812745728
fienckskj;2017-08-01 17:22;32;0;"#lowfloat NNSR #nodilution $ afom $ scam $ pups #bullish $ psud $ potn $ cytr $ gpro $ goog $ googl $ twtr $ sbux $ ge $ bud $ fb $ hmla $ effi $ gm #options pic.twitter.com/oERAJgmEqv";;;#lowfloat #nodilution #bullish #options;"892435416468660224";https://twitter.com/fienckskj/status/892435416468660224
jjjinvesting;2017-08-01 17:19;1;0;"General Electric: Immelt's Surprise Farewell Gift To Investors https:// seekingalpha.com/article/409290 5-general-electric-immelts-surprise-farewell-gift-investors?source=tweet … $ BA $ HON $ MMM $ SPY $ UTX $ GE";;;;"892434532980453376";https://twitter.com/jjjinvesting/status/892434532980453376
FatStacksLLC;2017-08-01 17:11;0;0;"The final chapter on Jeff Immelt's career has been written, down 35% over 16 years. With dividends GE was +8% vs. +200% for the S&P 500. $ GE pic.twitter.com/fMP13FLQva";;;;"892432573309300741";https://twitter.com/FatStacksLLC/status/892432573309300741
gregman2;2017-08-01 16:47;0;0;"The Black Hole https:// seekingalpha.com/article/409274 4-black-hole?source=tweet … $ BMY $ BRK.A $ BRK.B $ C $ CSCO $ GE $ IBM $ INTC $ JNJ $ JPM $ KO $ MO $ MRK $ PG $ RDS.A $ SPY $ T $ WFC $ WMT $ XOM";;;;"892426527190564865";https://twitter.com/gregman2/status/892426527190564865
business_supser;2017-08-01 16:39;0;0;"#GE #backs on-site gas-fired power for world's largest single site smelter. Read more: http:// owler.us/ac7ymw $ GE";;;#GE #backs;"892424645340614656";https://twitter.com/business_supser/status/892424645340614656
SAlphaTech;2017-08-01 16:30;0;0;"The Black Hole https:// seekingalpha.com/article/409274 4-black-hole?source=feed_tags … $ BMY $ BRK.A $ BRK.B $ C $ CSCO $ GE $ IBM $ INTC $ JNJ $ JPM $ KO $ MO $ MRK $ PG $ RDS.A $ SPY $ T $ WFC $ WMT $ XOM";;;;"892422186790604800";https://twitter.com/SAlphaTech/status/892422186790604800
MariaDa18810214;2017-08-01 16:29;0;0;"Bsw Wealth Partners Upped General Electric Co Com $ GE Position By $1.11 Million https:// wolcottdaily.com/bsw-wealth-par tners-upped-general-electric-co-com-ge-position-by-1-11-million-renasant-rnst-shorts-down-by-4-59/ …";;;;"892422020570525696";https://twitter.com/MariaDa18810214/status/892422020570525696
Margare30926081;2017-08-01 16:22;0;0;"General Electric Company $ GE Stock Value Declined While Albion Financial Group Has Boosted Holding by $1.07...";;;;"892420174154002432";https://twitter.com/Margare30926081/status/892420174154002432
business_supser;2017-08-01 16:19;0;0;"#GE New #CEO Begins, Promising 'Intense Focus' on Operations. Read more: http:// owler.us/ac7yuS $ GE";;;#GE #CEO;"892419512355532800";https://twitter.com/business_supser/status/892419512355532800
JAYELANG;2017-08-01 16:17;4;3;"Customers are the 'North Star,' new $ GE chief tells employees: https://www. thestreet.com/story/14250706 /1/new-ge-ceo-s-growth-strategy-focuses-relentlessly-on-3-elements.html … #WallStreet #CEO";;;#WallStreet #CEO;"892419144905351168";https://twitter.com/JAYELANG/status/892419144905351168
business_supser;2017-08-01 16:05;0;0;"#GE #'s new CEO John Flannery signals focus on cash, cost cuts after stock plunge. Read more: http:// owler.us/ac7ydA $ GE";;;#GE #;"892415935671291906";https://twitter.com/business_supser/status/892415935671291906
noritsunagirota;2017-08-01 15:57;0;0;"Alexandria Capital Maintains Position in General Electric Co $ GE https:// santimes.com/alexandria-cap ital-maintains-position-in-general-electric-co-ge-mr-capital-management-upped-its-discover-finl-svcs-com-dfs-position-by-430920/ …";;;;"892414088839671808";https://twitter.com/noritsunagirota/status/892414088839671808
business_supser;2017-08-01 15:57;0;0;"#GE #backs 1,792 MW gas-fired power plant in Bahrain. Read more: http:// owler.us/ac7xRG $ GE";;;#GE #backs;"892414069570850816";https://twitter.com/business_supser/status/892414069570850816
noritsunagirota;2017-08-01 15:53;0;0;"Cadinha & Co Has Upped Its Holding in General Electric Co $ GE by $839,325 https:// santimes.com/cadinha-wespac -advisors-has-lifted-position-in-chevron-new-cvx/ …";;;;"892412937465462788";https://twitter.com/noritsunagirota/status/892412937465462788
whotrades;2017-08-01 15:53;0;0;"Diamond Offshore Posts a Rare Revenue Increase in Q2 http:// bit.ly/010817GE1 $ GE $ DO";;;;"892412922571493377";https://twitter.com/whotrades/status/892412922571493377
alifarhat79;2017-08-01 15:51;0;4;"Everytime u try to get long $ ge @StockCats @SJosephBurns @MONETARY_MAYHEM @FedPorn @Bamabroker @ReformedBroker @petenajarian pic.twitter.com/I9PGtRWxKl";;@StockCats @SJosephBurns @MONETARY_MAYHEM @FedPorn @Bamabroker @ReformedBroker @petenajarian;;"892412517108133889";https://twitter.com/alifarhat79/status/892412517108133889
MagnoliaG2012;2017-08-01 15:44;0;0;"The Black Hole https:// seekingalpha.com/article/409274 4-black-hole?source=tweet … $ BMY $ BRK.A $ BRK.B $ C $ CSCO $ GE $ IBM $ INTC $ JNJ $ JPM $ KO $ MO $ MRK $ PG $ RDS.A $ SPY $ T $ WFC $ WMT $ XOM";;;;"892410630753456128";https://twitter.com/MagnoliaG2012/status/892410630753456128
SFBusinessTimes;2017-08-01 15:39;0;0;"#Uber considers $ GE 's Jeff Immelt for #CEO as HP's @MegWhitman drops out http:// bizj.us/1p9fz4 pic.twitter.com/FThkdh4yen";;@MegWhitman;#Uber #CEO;"892409345513668612";https://twitter.com/SFBusinessTimes/status/892409345513668612
newswelldone;2017-08-01 15:38;0;0;"$ DO $ GE : Diamond Offshore Posts a Rare Revenue Increase in Q2: http://www. StockNewsWires.com/do-ge-diamond- offshore-posts-a-rare-revenue-increase-in-q2/ …";;;;"892409150365253632";https://twitter.com/newswelldone/status/892409150365253632
business_supser;2017-08-01 15:34;0;0;"#GE #neral Electric : SUPPORTS ALBA TO RAISE ECA FINANCING FOR POWER PROJECT IN BAHRAIN. Read more: http:// owler.us/ac7xIX $ GE";;;#GE #neral;"892408311424851968";https://twitter.com/business_supser/status/892408311424851968
midetimes;2017-08-01 15:34;0;0;"Rainier Group Investment Advisory LLC Sells 4,208 Shares of General Electric Company $ GE http:// ift.tt/2tVWOcn";;;;"892408140662284288";https://twitter.com/midetimes/status/892408140662284288
newswithvalue;2017-08-01 15:31;0;0;"$ GE : Exxon Mobil Should Break Up Into 3 Companies: http://www. StockNewsWires.com/ge-exxon-mobil -should-break-up-into-3-companies/ …";;;;"892407339361247232";https://twitter.com/newswithvalue/status/892407339361247232
TaraDiJulio;2017-08-01 15:23;1;0;"ICYMI--> Fantastic read by @JeffImmelt on lessons he learned while CEO of $ GE ... https:// twitter.com/jeffimmelt/sta tus/892046900060459008 …";;@JeffImmelt;;"892405436879699968";https://twitter.com/TaraDiJulio/status/892405436879699968
BWUIC;2017-08-01 15:20;0;0;"Flannery takes the reins at GE https:// seekingalpha.com/news/3283854-f lannery-takes-reins-ge?source=tweet … $ GE";;;;"892404710694629376";https://twitter.com/BWUIC/status/892404710694629376
MagnoliaG2012;2017-08-01 15:13;0;0;"General Electric: Why I Am Buying Aggressively https:// seekingalpha.com/article/409263 3-general-electric-buying-aggressively?source=tweet … $ GE";;;;"892402962714243072";https://twitter.com/MagnoliaG2012/status/892402962714243072
ITRADEVOL;2017-08-01 15:07;0;1;"General Electric Buy Side Closing Imbalance 1,383,600 shares $ GE stock price 25.68 https:// marketchameleon.com/Reports/StockO rderImbalanceReport …";;;;"892401340340740097";https://twitter.com/ITRADEVOL/status/892401340340740097
tgryta;2017-08-01 15:05;0;0;"GE's Flannery: investors expect better cash, margins and cost cuts https://www. wsj.com/articles/new-g e-ceo-begins-promising-intense-focus-on-operations-1501598020 … @WSJ $ ge";;@WSJ;;"892400992536408065";https://twitter.com/tgryta/status/892400992536408065
passthepuck;2017-08-01 15:01;0;1;"@GWSSBN598 Charles Schwab gives @Sprint an "A" Rating! Buy Now! $ S $ QQQ $ MSFT $ GOOGL $ HPNN $ DISH $ CHTR $ DIS $ GLW $ BBRY $ GE $ GM $ HD $ HPQ";;@GWSSBN598 @Sprint;;"892399992094113792";https://twitter.com/passthepuck/status/892399992094113792
MarketCurrents;2017-08-01 14:58;0;0;"Flannery takes the reins at GE https:// seekingalpha.com/news/3283854-f lannery-takes-reins-ge?source=feed_f … $ GE";;;;"892399138792325120";https://twitter.com/MarketCurrents/status/892399138792325120
ProTradersNews;2017-08-01 14:58;0;0;"$ GE : GE’s New CEO Signals Focus on Cash, Cost Cuts After Stock Plunge: http://www. StockNewsWires.com/ge-ges-new-ceo -signals-focus-on-cash-cost-cuts-after-stock-plunge/ …";;;;"892399044261142528";https://twitter.com/ProTradersNews/status/892399044261142528
FinInvTr;2017-08-01 14:54;0;0;"Bridgewater Taking Active Bets On Oil $ GE $ CVX $ COP $ BHP $ XOM http:// buff.ly/2uRR4U9";;;;"892398080963817473";https://twitter.com/FinInvTr/status/892398080963817473
NewsToDesk;2017-08-01 14:43;0;0;"$ GE : New GE CEO Begins, Promising ‘Intense Focus’ on Operations: http://www. StockNewsWires.com/ge-new-ge-ceo- begins-promising-intense-focus-on-operations/ …";;;;"892395310697271296";https://twitter.com/NewsToDesk/status/892395310697271296
WyckoffSMI;2017-08-01 14:40;4;6;"We are also still short GE for ProTraders. We see continued weakness... $ GE #Wyckoff pic.twitter.com/oT34cIgKfP";;;#Wyckoff;"892394512097652736";https://twitter.com/WyckoffSMI/status/892394512097652736
newswelldone;2017-08-01 14:35;0;0;"$ GE : New GE CEO’s Growth Strategy Focuses ‘Relentlessly’ on 3 Elements: http://www. StockNewsWires.com/ge-new-ge-ceos -growth-strategy-focuses-relentlessly-on-3-elements/ …";;;;"892393255056228356";https://twitter.com/newswelldone/status/892393255056228356
marchtoward1mil;2017-08-01 14:31;0;5;"Turned the $25.46 in dividend income from July into a share of $ GE I purchased for $25.48. Almost worked out exactly!";;;;"892392444100259840";https://twitter.com/marchtoward1mil/status/892392444100259840
Margare30926081;2017-08-01 14:23;0;0;"Robeco Institutional Asset Management Cut By $12.84 Million Its General Electric Co $ GE Stake ...";;;;"892390317005172738";https://twitter.com/Margare30926081/status/892390317005172738
AldebaranEnterp;2017-08-01 14:10;0;0;"$ GE From technical perspective, Dow is up, $ GE is down. Dow is down, $ GE goes down more. Dow is down big, $ GE cratered big. RIP $ GE .";;;;"892387136003080193";https://twitter.com/AldebaranEnterp/status/892387136003080193
passthepuck;2017-08-01 14:10;0;0;"@Sprint +7.1%, posts profit for first time in 3 years https:// seekingalpha.com/news/3283820-s print-plus-7_1-percent-posts-profit-first-time-three-years?source=tweet … $ S $ QQQ $ MSFT $ BBRY $ DISH $ CHTR $ GE $ GM $ HD $ HPQ $ GLW $ GOOGL";;@Sprint;;"892387121775771653";https://twitter.com/passthepuck/status/892387121775771653
finzine;2017-08-01 14:08;0;0;"$ GE New GE CEO's Growth Strategy Focuses 'Relentlessly' on 3 Elements https:// finance.yahoo.com/news/ge-ceos-g rowth-strategy-focuses-135300214.html …";;;;"892386575677612032";https://twitter.com/finzine/status/892386575677612032
business_supser;2017-08-01 14:05;0;0;"#GE BRIEF-Baker Hughes, a #company , declares quarterly dividend. Read more: http:// owler.us/ac7vBU $ GE";;;#GE #company;"892385711143309312";https://twitter.com/business_supser/status/892385711143309312
ru_tradingview;2017-08-01 14:00;0;0;"$ GE - General Electric Co - https:// ru.tradingview.com/chart/GE/3rwaO aYh-general-electric-co/ …";;;;"892384423965999104";https://twitter.com/ru_tradingview/status/892384423965999104
windham_kathryn;2017-08-01 13:59;0;0;"Oarsman Capital Trimmed By $3.32 Million Its General Electric Co. $ GE Holding http:// utahherald.com/oarsman-capita l-trimmed-by-3-32-million-its-general-electric-co-ge-holding-mt-bank-lowered-its-rio-tinto-plc-rio-stake/ …";;;;"892384335780773889";https://twitter.com/windham_kathryn/status/892384335780773889
jtpascale;2017-08-01 13:57;0;1;"$ GE - 58 Minutes into J Flannery's tenure and he hasn't done anything for the stock. We need a new CEO! Good luck #Flannery";;;#Flannery;"892383823731855360";https://twitter.com/jtpascale/status/892383823731855360
nickserrano619;2017-08-01 13:53;0;0;"$ BVTK if you aren't in your literally losing money. $ MSFT $ GOOG $ GOOGL $ SNAP $ AMZN $ BRK $ IBM $ KO $ Ge $ GM $ BABA $ BA $ AA $ NFLX $ FB pic.twitter.com/I5UGwOziaY";;;;"892382805803401219";https://twitter.com/nickserrano619/status/892382805803401219
TV_TradingIdeas;2017-08-01 13:51;0;0;"General Electric Co $ GE http:// ru.tradingview.com/chart/GE/3rwaO aYh-general-electric-co/ …";;;;"892382188192256000";https://twitter.com/TV_TradingIdeas/status/892382188192256000
newyorkcityvine;2017-08-01 13:48;0;0;"General Electric: Immelt's Surprise Farewell Gift To Investors https:// seekingalpha.com/article/409290 5-general-electric-immelts-surprise-farewell-gift-investors?source=tweet … $ BA $ HON $ MMM $ SPY $ UTX $ GE";;;;"892381572489502721";https://twitter.com/newyorkcityvine/status/892381572489502721
whotrades;2017-08-01 13:42;0;1;"General Electric Should Make an Audacious Bet on Renewable Energy http:// bit.ly/010817GE $ GE $ AVAV $ FSLR $ TSLA pic.twitter.com/DN66zMd7g2";;;;"892380113337188352";https://twitter.com/whotrades/status/892380113337188352
WeekHerald;2017-08-01 13:41;0;0;"American National Registered Investment Advisor Inc. Has $2.94 Million Position in General Electric Company $ GE http:// ift.tt/2whomKe";;;;"892379839180800000";https://twitter.com/WeekHerald/status/892379839180800000
FinInvTr;2017-08-01 13:18;0;0;"Bridgewater Taking Active Bets On Oil $ GE $ CVX $ COP $ BHP $ XOM http:// buff.ly/2vjAlu9";;;;"892374002055995393";https://twitter.com/FinInvTr/status/892374002055995393
harveyrosenblum;2017-08-01 13:13;0;0;"$ GE monthly nice going away present 4 Immelt he & BOD should face their employees 4 gross mismanagement of company pension pic.twitter.com/td3U3yci3a";;;;"892372712181682177";https://twitter.com/harveyrosenblum/status/892372712181682177
Alejandroqc92;2017-08-01 13:08;0;0;"A pesar de ser buenos candidatos con experiencia, reemplazar a Travis Kalanick con la CEO de $ HPE o el ex de $ GE no me suena adecuado. #Uber";;;#Uber;"892371579824463873";https://twitter.com/Alejandroqc92/status/892371579824463873
ITRADEVOL;2017-08-01 12:58;0;1;"$ GE stock Equity Order Imbalance Buy Side Closing 1,383,600 https:// marketchameleon.com/Overview/GE/Vw apTable/Premarket …";;;;"892368929536053252";https://twitter.com/ITRADEVOL/status/892368929536053252
