username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-12-14 22:51;0;0;"General Electric Co. $ GE Issues FY16 Earnings Guidance http:// zpr.io/PGRvS";;;;"809168924654845952";https://twitter.com/ConsumerFeed/status/809168924654845952
ConsumerFeed;2016-12-14 22:51;0;0;"General Electric Co. $ GE Updates FY17 Earnings Guidance http:// zpr.io/PGRvC";;;;"809168920162734080";https://twitter.com/ConsumerFeed/status/809168920162734080
SleekMoneycom;2016-12-14 22:49;0;0;"General Electric Co. $ GE Issues FY16 Earnings Guidance http:// ift.tt/2hxf8Tw";;;;"809168365587726344";https://twitter.com/SleekMoneycom/status/809168365587726344
MarketSmith;2016-12-14 22:43;1;2;"Oracle, Adobe, Mobileye, Trashy Stocks Lead Investing Action Plan: http:// ow.ly/sLZU3078zLz $ ORCL $ ADBE $ TSLA $ MBLY $ AAPL $ GOOGL $ WM $ GE $ UTX";;;;"809166922742976512";https://twitter.com/MarketSmith/status/809166922742976512
TopStocksToday;2016-12-14 22:43;1;2;"Oracle, Adobe, Mobileye, Trashy Stocks Lead Investing Action Plan: http:// ow.ly/sLZU3078zLz $ ORCL $ ADBE $ TSLA $ MBLY $ AAPL $ GOOGL $ WM $ GE $ UTX";;;;"809166922575183874";https://twitter.com/TopStocksToday/status/809166922575183874
SPNewsAnalysis;2016-12-14 22:41;0;0;"General Electric Co. $ GE Releases FY16 Earnings Guidance http:// ift.tt/2hxkX3d";;;;"809166436748951557";https://twitter.com/SPNewsAnalysis/status/809166436748951557
TickerReport;2016-12-14 22:29;0;0;"General Electric Co. $ GE Releases FY16 Earnings Guidance http:// zpr.io/PGRJ5";;;;"809163479731097604";https://twitter.com/TickerReport/status/809163479731097604
TickerReport;2016-12-14 22:29;0;0;"General Electric Co. $ GE Releases FY16 Earnings Guidance http:// ift.tt/2hGv49s";;;;"809163407538716676";https://twitter.com/TickerReport/status/809163407538716676
MarketOrg;2016-12-14 22:13;0;0;"GE to sell $3 billion industrial solutions business http:// industrial.newsmovingmarkets.com/2016/12/ge-to- sell-3-billion-industrial.html … $ GE #GeneralElectric";;;#GeneralElectric;"809159497046491137";https://twitter.com/MarketOrg/status/809159497046491137
MarketNewsAlgo;2016-12-14 22:13;1;0;"GE to sell $3 billion industrial solutions business http:// industrial.newsmovingmarkets.com/2016/12/ge-to- sell-3-billion-industrial.html … $ GE";;;;"809159407359631360";https://twitter.com/MarketNewsAlgo/status/809159407359631360
jordiquincoces;2016-12-14 22:12;0;0;"$ GE to sell $3 billion industrial solutions business - http:// invst.ly/2x-yp";;;;"809159241697296386";https://twitter.com/jordiquincoces/status/809159241697296386
ConsumerFeed;2016-12-14 22:10;0;0;"General Electric Co. updates FY17 guidance to $1.60-1.70 EPS. http:// ift.tt/2hx4YlG $ GE #GE";;;#GE;"809158606096629760";https://twitter.com/ConsumerFeed/status/809158606096629760
ConsumerFeed;2016-12-14 22:10;0;0;"General Electric Co. updates FY16 guidance to $1.48-1.52 EPS. http:// ift.tt/2huX1jR $ GE #GE";;;#GE;"809158602456002560";https://twitter.com/ConsumerFeed/status/809158602456002560
NewsToDesk;2016-12-14 22:08;0;0;"$ GE : GE to sell $3 billion industrial solutions business: http://www. StockNewsWires.com/2016/12/14/ge- ge-to-sell-3-billion-industrial-solutions-business/ …";;;;"809158036686307329";https://twitter.com/NewsToDesk/status/809158036686307329
BColwell_ECON;2016-12-14 21:35;1;0;"How #GeneralElectric Is Re-Positioning Itself For #Dividend Growth ... $ ge #infrastructure http:// ow.ly/qx2v306RQSw";;;#GeneralElectric #Dividend #infrastructure;"809149798779670528";https://twitter.com/BColwell_ECON/status/809149798779670528
business_supser;2016-12-14 21:32;0;0;"#GE General Electric to Sell Two of Its Smallest Industrial Units. Read more: http:// owler.us/abXk2u $ GE";;;#GE;"809149098372644864";https://twitter.com/business_supser/status/809149098372644864
PortfolioBuzz;2016-12-14 21:08;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/HHJqYfcoTk";;;#SP500;"809143107073802240";https://twitter.com/PortfolioBuzz/status/809143107073802240
GE_Reports;2016-12-14 21:03;3;7;"$ GE is planning to return $19-21B to investors through dividends and buyback in 2017 http:// invent.ge/2017_Outlook";;;;"809141859591266308";https://twitter.com/GE_Reports/status/809141859591266308
GE_Reports;2016-12-14 21:02;0;1;"$ GE expects to achieve $16B-20B in operating cash flow in 2017 http:// invent.ge/2017_Outlook";;;;"809141563750305795";https://twitter.com/GE_Reports/status/809141563750305795
GE_Reports;2016-12-14 21:01;3;1;"For 2017, $ GE is positioned to meet $1.60-1.70 in operating earnings-per-share, with 3-5% organic growth http:// invent.ge/2017_Outlook";;;;"809141266084610048";https://twitter.com/GE_Reports/status/809141266084610048
MarketOrg;2016-12-14 21:00;0;0;"General Electric: No Shocks From Investor Day 2016 http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-no-shocks-from.html … $ GE #GeneralElectric";;;#GeneralElectric;"809141008378241025";https://twitter.com/MarketOrg/status/809141008378241025
business_supser;2016-12-14 20:58;0;0;"#GE UPDATE 1- #sees higher 2017 operating profit, sticks to 2018 EPS target. Read more: http:// owler.us/abXkJM $ GE";;;#GE #sees;"809140542768459776";https://twitter.com/business_supser/status/809140542768459776
MarketNewsAlgo;2016-12-14 20:58;0;0;"General Electric: No Shocks From Investor Day 2016 http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-no-shocks-from.html … $ GE";;;;"809140453656457216";https://twitter.com/MarketNewsAlgo/status/809140453656457216
CommSec;2016-12-14 20:57;0;0;"General Electric $ GE -0.7% in negative market - announced its expects 2017 Revenue around US$135B above mkt estimates US$122.72B #ausbiz";;;#ausbiz;"809140156632428545";https://twitter.com/CommSec/status/809140156632428545
business_supser;2016-12-14 20:51;0;0;"#GE #sees higher 2017 operating profit, sticks to 2018 EPS target. Read more: http:// owler.us/abXkGb $ GE";;;#GE #sees;"809138678199033856";https://twitter.com/business_supser/status/809138678199033856
1MinuteStock;2016-12-14 20:50;0;0;"Unicorn Bay rating for $ GE is 3.26 out of 5. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"809138479988883461";https://twitter.com/1MinuteStock/status/809138479988883461
ProVesting;2016-12-14 20:41;0;0;"$ GE : General Electric to Sell Two of Its Smallest Industrial Units: http://www. StockNewsWires.com/2016/12/14/ge- general-electric-to-sell-two-of-its-smallest-industrial-units/ …";;;;"809136141584703488";https://twitter.com/ProVesting/status/809136141584703488
MarketCurrents;2016-12-14 20:33;0;0;"General Electric reaffirms 2016-17 earnings guidance http:// seekingalpha.com/news/3230651-g eneral-electric-reaffirms-2016minus-17-earnings-guidance?source=feed_f … $ GE";;;;"809134166746894336";https://twitter.com/MarketCurrents/status/809134166746894336
business_supser;2016-12-14 20:32;0;0;"#GE #sees higher 2017 operating profit, sticks to 2018 EPS target. Read more: http:// owler.us/abXkAL $ GE";;;#GE #sees;"809134017182191616";https://twitter.com/business_supser/status/809134017182191616
SpeedyCalls;2016-12-14 20:31;2;3;"$ GE 32 Calls BUYING Activity expiring on 16th Dec, Vol 5000";;;;"809133857635180545";https://twitter.com/SpeedyCalls/status/809133857635180545
fienckskj;2016-12-14 20:19;0;0;"AXMM 118 mil Float - 159m O/S - 200m A/S un-gagged T/A - #greentech SOS active in CO. #watchlist #otcqx #otc #stocks #nasdaq #wallstreet $ ge https:// twitter.com/Sw1ng_Trader/s tatus/808420978304745472 …";;;#greentech #watchlist #otcqx #otc #stocks #nasdaq #wallstreet;"809130830136279040";https://twitter.com/fienckskj/status/809130830136279040
business_supser;2016-12-14 20:19;0;0;"#GE #sees 2017 operating earnings of $1.60-$1.70 per share. Read more: http:// owler.us/abXkuN $ GE";;;#GE #sees;"809130754374406144";https://twitter.com/business_supser/status/809130754374406144
business_supser;2016-12-14 20:19;0;0;"#GE BRIEF- #sees 2017 operating earnings of $1.60 - $1.70/shr. Read more: http:// owler.us/abXkuO $ GE";;;#GE #sees;"809130598941933568";https://twitter.com/business_supser/status/809130598941933568
business_supser;2016-12-14 20:18;0;0;"#GE #sees 2017 operating earnings of $1.60-$1.70/shr. Read more: http:// owler.us/abXkvc $ GE";;;#GE #sees;"809130444067217409";https://twitter.com/business_supser/status/809130444067217409
PrivateBrief;2016-12-14 20:15;1;1;"Thanks for interviewing me in this #investing #video about #GeneralElectric . $ GE #stocks #GE #trading #Predix #IoT";;;#investing #video #GeneralElectric #stocks #GE #trading #Predix #IoT;"809129608150994945";https://twitter.com/PrivateBrief/status/809129608150994945
MarketNewsAlgo;2016-12-14 20:13;0;0;"GE sees 2017 operating earnings of $1.60-$1.70 per share http:// industrial.newsmovingmarkets.com/2016/12/ge-see s-2017-operating-earnings-of-160.html … $ GE";;;;"809129218617569280";https://twitter.com/MarketNewsAlgo/status/809129218617569280
MarketOrg;2016-12-14 20:13;0;0;"GE sees 2017 operating earnings of $1.60-$1.70 per share http:// industrial.newsmovingmarkets.com/2016/12/ge-see s-2017-operating-earnings-of-160.html … $ GE #GeneralElectric";;;#GeneralElectric;"809129216667164672";https://twitter.com/MarketOrg/status/809129216667164672
moneymorning;2016-12-14 20:09;1;1;"Why $ GE #Stock Is "Massively Overlooked" and You Can't Afford to Ignore It http:// bit.ly/2gM7xSH #Investing";;;#Stock #Investing;"809128216933920768";https://twitter.com/moneymorning/status/809128216933920768
GE_Reports;2016-12-14 20:08;3;5;"$ GE re-emphasized its EPS goal of $2.00 by 2018 http:// invent.ge/2017_Outlook pic.twitter.com/j8aaXtwbgb";;;;"809128063187505156";https://twitter.com/GE_Reports/status/809128063187505156
GE_Reports;2016-12-14 20:03;3;2;". @JeffImmelt is kicking off GE’s Annual Outlook Investor Meeting. Hear what’s next for $ GE in 2017 http:// invent.ge/2017_Outlook";;@JeffImmelt;;"809126716832645120";https://twitter.com/GE_Reports/status/809126716832645120
newswelldone;2016-12-14 20:00;0;0;"$ GE : GE sees 2017 operating earnings of $1.60-$1.70 per share: http://www. StockNewsWires.com/2016/12/14/ge- ge-sees-2017-operating-earnings-of-1-60-1-70-per-share/ …";;;;"809125823450116097";https://twitter.com/newswelldone/status/809125823450116097
wlstcom;2016-12-14 19:58;0;0;"GE sees 2017 operating earnings of $1.60-$1.70/shr $ GE http:// wlst.com http:// finance.yahoo.com/news/ge-sees-2 017-operating-earnings-194905602.html …";;;;"809125318200070146";https://twitter.com/wlstcom/status/809125318200070146
finzine;2016-12-14 19:54;0;0;"$ GE GE sees 2017 operating earnings of $1.60-$1.70/shr http:// finance.yahoo.com/news/ge-sees-2 017-operating-earnings-194905602.html …";;;;"809124451308699656";https://twitter.com/finzine/status/809124451308699656
lilnickysmith;2016-12-14 19:54;0;0;"$ GE can't break $32 wall";;;;"809124323281735680";https://twitter.com/lilnickysmith/status/809124323281735680
Sandman7591;2016-12-14 19:49;1;1;"$ GE charging here... 32 move high";;;;"809123260755574784";https://twitter.com/Sandman7591/status/809123260755574784
TV_TradingIdeas;2016-12-14 19:48;0;0;"Cover or perish looming $ GE http://www. tradingview.com/chart/GE/qIUNj ML5-Cover-or-perish-looming/ …";;;;"809123035840057344";https://twitter.com/TV_TradingIdeas/status/809123035840057344
everytimeicash;2016-12-14 19:48;0;0;"$ GE chart: Cover or perish looming. http://www. tradingview.com/chart/GE/qIUNj ML5-Cover-or-perish-looming/ …";;;;"809123035693223937";https://twitter.com/everytimeicash/status/809123035693223937
Sandman7591;2016-12-14 19:45;0;0;"$ GE !!!";;;;"809122038342414339";https://twitter.com/Sandman7591/status/809122038342414339
stocknewsdotcom;2016-12-14 19:44;0;0;"$ GE Company says its positioned to hit $2 EPS in 2018 despite oil and gas headwinds vs $1.90 https:// stocknews.com/news/ge-compan y-says-its-positioned-to-hit-2-eps-in-2018 …";;;;"809121888333135872";https://twitter.com/stocknewsdotcom/status/809121888333135872
equity_trader13;2016-12-14 19:44;0;0;"$ GE green after guide";;;;"809121844171337728";https://twitter.com/equity_trader13/status/809121844171337728
Sandman7591;2016-12-14 19:41;1;1;"$ GE forecast bullish but what a time to come out with it sheesh";;;;"809121048520261633";https://twitter.com/Sandman7591/status/809121048520261633
OpenOutcrier;2016-12-14 19:40;1;2;"$ GE near highs after just Guiding";;;;"809120903791570945";https://twitter.com/OpenOutcrier/status/809120903791570945
JC_PIP;2016-12-14 19:40;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"809120850909786112";https://twitter.com/JC_PIP/status/809120850909786112
jjjinvesting;2016-12-14 19:11;0;0;"General Electric: The New Reality http:// seekingalpha.com/article/403021 6-general-electric-new-reality?source=tweet … $ GE free #investing book & newsletr = big lifetime profits - jeffee13@hotmail.com";;@hotmail;#investing;"809113637969428485";https://twitter.com/jjjinvesting/status/809113637969428485
finzine;2016-12-14 19:08;0;0;"$ GE Carl Icahn's Presence Looms Over Hertz (HTZ) C-Suite Changes https://www. thestreet.com/story/13926027 /1/carl-icahn-s-presence-looms-over-hertz-htz-c-suite-changes.html?puc=yahoo&cm_ven=YAHOO …";;;;"809112955589685248";https://twitter.com/finzine/status/809112955589685248
WatchlistN;2016-12-14 18:58;0;0;"General Electric Co. $ GE is First National Bank of Omaha’s 2nd Largest Position http:// zpr.io/PGHLc";;;;"809110407889715200";https://twitter.com/WatchlistN/status/809110407889715200
SpeedyCalls;2016-12-14 18:58;0;0;"$ GE 32 Calls SELLING Activity expiring on 16th Dec, Vol 5000";;;;"809110331649822720";https://twitter.com/SpeedyCalls/status/809110331649822720
stockpulp;2016-12-14 18:48;1;0;"This is one of the most relevant articles about $ GE now. GE delves into industrial computer hardware http:// seekingalpha.com/news/3230514-g e-delves-industrial-computer-hardware?source=tweet … $ GE $ HPE $ CSCO";;;;"809107893849124865";https://twitter.com/stockpulp/status/809107893849124865
John_E_Burt;2016-12-14 18:24;0;0;"General Electric: We Have Short-Listed 2 Candidates For The Post-Immelt Era http:// seekingalpha.com/article/403035 2-general-electric-short-listed-2-candidates-post-immelt-era?source=tweet … $ BHI $ GE";;;;"809101696215420928";https://twitter.com/John_E_Burt/status/809101696215420928
SpeedyCalls;2016-12-14 18:19;0;2;"$ GE 32 Calls BUYING Activity expiring on 16th Dec, Vol 4690";;;;"809100449727086592";https://twitter.com/SpeedyCalls/status/809100449727086592
SpeedyCalls;2016-12-14 18:15;0;0;"$ GE 31.5 Puts BUYING Activity expiring on 16th Dec, Vol 2416";;;;"809099582231760896";https://twitter.com/SpeedyCalls/status/809099582231760896
asymmetricalpha;2016-12-14 18:15;0;0;"$ GE Added to Jan $32 calls position";;;;"809099579018924032";https://twitter.com/asymmetricalpha/status/809099579018924032
business_supser;2016-12-14 18:06;0;0;"#GE General Electric carries out $80m maintenance in Koraymat, North Giza power plants. Read more: http:// owler.us/abXjsY $ GE";;;#GE;"809097190245175296";https://twitter.com/business_supser/status/809097190245175296
leahanneta;2016-12-14 18:01;0;0;"12:55 ET Volume Leader #16 - GE 13,211,937 General Electric Company $ GE 31.72 -0.02 -0.06% High today of 31.74 http:// investorshangout.com/post/view?id=4 224362 …";;;#16;"809095878166376449";https://twitter.com/leahanneta/status/809095878166376449
TrustedForexCFD;2016-12-14 17:44;0;0;"ALERT: New MACD signal created on $ GE - Sell at 31.68 - Time: 17:44 - Strength: 8. Powered by http:// t.trustedmarkets.com/f2";;;;"809091588630675459";https://twitter.com/TrustedForexCFD/status/809091588630675459
jmleray;2016-12-14 17:42;0;1;"Valeant Is A Great Investment To Start 2017 http:// seekingalpha.com/article/403050 5-valeant-great-investment-start-2017?source=tweet … $ BRK.B $ GE $ GOOG $ GOOGL $ BRK.A $ VRX";;;;"809091216860213248";https://twitter.com/jmleray/status/809091216860213248
SeekingAlpha;2016-12-14 17:35;0;1;"Valeant Is A Great Investment To Start 2017 http:// seekingalpha.com/article/403050 5-valeant-great-investment-start-2017?source=feed_f … $ BRK.B $ GE $ GOOG $ GOOGL $ BRK.A $ VRX";;;;"809089504237625345";https://twitter.com/SeekingAlpha/status/809089504237625345
business_supser;2016-12-14 17:18;0;0;"#GE General Electric : How Did Connecticut's Economy Fall Behind?. Read more: http:// owler.us/abXi5t $ GE";;;#GE;"809085221651910656";https://twitter.com/business_supser/status/809085221651910656
jimetoo;2016-12-14 17:15;0;0;"First U.S. offshore wind farm goes live http:// seekingalpha.com/news/3230453-f irst-u-s-offshore-wind-farm-goes-live?source=tweet … $ GE";;;;"809084467738513409";https://twitter.com/jimetoo/status/809084467738513409
GE_Reports;2016-12-14 17:11;0;1;"Tune in today at 3pm ET for $ GE 's Annual Outlook Investor Meeting hosted by @JeffImmelt http:// invent.ge/2017_Outlook";;@JeffImmelt;;"809083446425505792";https://twitter.com/GE_Reports/status/809083446425505792
MarketRealist;2016-12-14 17:10;0;0;"General Electric Has Declared a Dividend: What You Should Know http://marketrealist.com?p=1804385 marketrealist.com/?p=1804385 $ GE $ HON $ XLI $ BA";;;;"809083031575298048";https://twitter.com/MarketRealist/status/809083031575298048
BrianDColwell;2016-12-14 17:00;0;0;"$ GE Advances Its #Digital #Future By Selling #Computer Hardware http:// klou.tt/zxw6f4e79b8t";;;#Digital #Future #Computer;"809080721490878464";https://twitter.com/BrianDColwell/status/809080721490878464
OptionsMaxPain;2016-12-14 16:59;0;0;"#Options #maxpain chart for $ GE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/UefWUv34CE";;;#Options #maxpain #iTunes;"809080422449770497";https://twitter.com/OptionsMaxPain/status/809080422449770497
MarketNewsAlgo;2016-12-14 16:49;0;0;"How Have General Electric’s Dividends Varied over the Years? http:// industrial.newsmovingmarkets.com/2016/12/how-ha ve-general-electrics-dividends.html … $ GE";;;;"809077846794702848";https://twitter.com/MarketNewsAlgo/status/809077846794702848
MarketOrg;2016-12-14 16:49;0;0;"How Have General Electric’s Dividends Varied over the Years? http:// industrial.newsmovingmarkets.com/2016/12/how-ha ve-general-electrics-dividends.html … $ GE #GeneralElectric";;;#GeneralElectric;"809077772530384896";https://twitter.com/MarketOrg/status/809077772530384896
artuncio;2016-12-14 16:41;0;0;"$ GE bear flag pic.twitter.com/6PHD9BXESP";;;;"809075775785803776";https://twitter.com/artuncio/status/809075775785803776
petergo99037185;2016-12-14 16:31;0;0;"$ GE One of BEST Cos in world, worked many yrs, 3rd party, $ IBM and $ AIG were very good hiring/promoting females! https:// twitter.com/alebenthal/sta tus/809069968734175233 …";;;;"809073395472171013";https://twitter.com/petergo99037185/status/809073395472171013
finzine;2016-12-14 16:26;0;0;"$ GE Google to Bring Data Centers to Cuba for Faster Internet http://www. investopedia.com/news/google-br ing-data-centers-cuba-faster-internet-goog-ge/ …";;;;"809072017416790016";https://twitter.com/finzine/status/809072017416790016
Stocks_Live;2016-12-14 16:16;0;2;"@StockTwits Trending via @Stocks_Live $ UVXY $ EGLT $ SRPT $ VXX $ VRX $ DIA $ BAC $ UNG $ SGYP $ AQXP $ ORCL $ UCO $ GE $ AKS $ AKAM $ STRP $ UHS $ TYL pic.twitter.com/yhz5esrSJl";;@StockTwits @Stocks_Live;;"809069631117737984";https://twitter.com/Stocks_Live/status/809069631117737984
MarketOrg;2016-12-14 16:13;0;0;"5 Things To Know Before GE's Annual Outlook Meeting http:// industrial.newsmovingmarkets.com/2016/12/5-thin gs-to-know-before-ges-annual.html … $ GE #GeneralElectric";;;#GeneralElectric;"809068759055011840";https://twitter.com/MarketOrg/status/809068759055011840
SwingTradeBot;2016-12-14 16:08;0;0;"Recent $ GE technical alerts: Stochastic Sell Signal... http:// swingtradebot.com/equities/GE";;;;"809067660893945860";https://twitter.com/SwingTradeBot/status/809067660893945860
MarketNewsAlgo;2016-12-14 16:07;0;0;"5 Things To Know Before GE's Annual Outlook Meeting http:// industrial.newsmovingmarkets.com/2016/12/5-thin gs-to-know-before-ges-annual.html … $ GE";;;;"809067366747344896";https://twitter.com/MarketNewsAlgo/status/809067366747344896
slamcandie;2016-12-14 16:07;0;1;"As many as are hiding inside $ GE , $ MMM , $ BRK.B , $ PFE , $ MRK , Siemens, $ GM , $ F , $ EMR , $ HON , $ UTX , etc.";;;;"809067200590049280";https://twitter.com/slamcandie/status/809067200590049280
SpeedyCalls;2016-12-14 16:02;0;0;"$ GE 31 Puts BUYING Activity expiring on 16th Dec, Vol 5000";;;;"809066148947984385";https://twitter.com/SpeedyCalls/status/809066148947984385
whotrades;2016-12-14 16:01;0;0;"Will the Baker Hughes Merger Decrease General Electric's Exposure to Oil-Price Volatility? $ GE $ BHI http:// bit.ly/141216GE";;;;"809065761033637892";https://twitter.com/whotrades/status/809065761033637892
TradeWithSuper;2016-12-14 16:01;0;0;"SAlphaTrending: 5 Things To Know Before GE's Annual Outlook Meeting http:// seekingalpha.com/article/403047 4-5-things-know-ges-annual-outlook-meeting?source=feed_t … $ GE";;;;"809065673037152257";https://twitter.com/TradeWithSuper/status/809065673037152257
SAlphaTrending;2016-12-14 16:00;0;0;"5 Things To Know Before GE's Annual Outlook Meeting http:// seekingalpha.com/article/403047 4-5-things-know-ges-annual-outlook-meeting?source=feed_t … $ GE";;;;"809065426726449152";https://twitter.com/SAlphaTrending/status/809065426726449152
newswithvalue;2016-12-14 15:58;0;0;"$ GE : 5 Things To Know Before GE’s Annual Outlook Meeting: http://www. StockNewsWires.com/2016/12/14/ge- 5-things-to-know-before-ges-annual-outlook-meeting/ …";;;;"809064922042814465";https://twitter.com/newswithvalue/status/809064922042814465
SeekingAlpha;2016-12-14 15:55;0;0;"5 Things To Know Before GE's Annual Outlook Meeting http:// seekingalpha.com/article/403047 4-5-things-know-ges-annual-outlook-meeting?source=feed_f … $ GE";;;;"809064362056916992";https://twitter.com/SeekingAlpha/status/809064362056916992
MarketNewsAlgo;2016-12-14 15:45;0;0;"Will the Baker Hughes Merger Decrease General Electric's Exposure to Oil-Price Volatility? http:// industrial.newsmovingmarkets.com/2016/12/will-b aker-hughes-merger-decrease.html … $ GE";;;;"809061868182573056";https://twitter.com/MarketNewsAlgo/status/809061868182573056
MarketOrg;2016-12-14 15:45;0;0;"Will the Baker Hughes Merger Decrease General Electric's Exposure to Oil-Price Volatility? http:// industrial.newsmovingmarkets.com/2016/12/will-b aker-hughes-merger-decrease.html … $ GE #GeneralElectric";;;#GeneralElectric;"809061854865661953";https://twitter.com/MarketOrg/status/809061854865661953
stockboardinc;2016-12-14 15:40;0;0;"$ GE Nexcelle appoints Kenneth Onderko as President of the GE Aviation/Safran engine nacelle joint ventur... - http:// sbml.co/8a335575";;;;"809060499442765824";https://twitter.com/stockboardinc/status/809060499442765824
jlicea;2016-12-14 15:37;0;0;"GE delves into industrial computer hardware http:// seekingalpha.com/news/3230514-g e-delves-industrial-computer-hardware?source=tweet … $ GE $ HPE $ CSCO";;;;"809059660993036288";https://twitter.com/jlicea/status/809059660993036288
la_lesaffaires;2016-12-14 15:28;3;0;"#Àsurveiller en Bourse: Disney (Star Wars), GE et BlackBerry http:// goo.gl/wzY5vc $ DIS $ GE $ BBRY via @F_Pouliot pic.twitter.com/lnvqmUBMNH";;@F_Pouliot;#;"809057429770145792";https://twitter.com/la_lesaffaires/status/809057429770145792
SFinanciers;2016-12-14 15:23;0;1;"What Does 2017 Hold for 3D Printing Stocks? Learn here: http:// bit.ly/091216SSYS $ SSYS $ HPQ $ DDD $ GE";;;;"809056197106143232";https://twitter.com/SFinanciers/status/809056197106143232
MagnoliaG2012;2016-12-14 15:21;0;0;"GE delves into industrial computer hardware http:// seekingalpha.com/news/3230514-g e-delves-industrial-computer-hardware?source=tweet … $ GE $ HPE $ CSCO";;;;"809055783342272512";https://twitter.com/MagnoliaG2012/status/809055783342272512
TailwindsRsrch;2016-12-14 15:16;0;0;"Surf the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #trump #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #trump #cleanenergy #GE;"809054542511771648";https://twitter.com/TailwindsRsrch/status/809054542511771648
