username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-05-05 19:44;0;0;"GE CEO: 'President Trump is right' on trade http:// industrial.newsmovingmarkets.com/2017/05/ge-ceo -president-trump-is-right-on-trade.html … $ GE";;;;"860580870641602563";https://twitter.com/MarketNewsAlgo/status/860580870641602563
wlstcom;2017-05-05 19:39;0;0;"GE CEO: President Trump is right on trade $ GE http:// wlst.com https:// finance.yahoo.com/news/ge-ceo-pr esident-trump-trade-190904744.html … pic.twitter.com/Oohl8zgqtr";;;;"860579805280043009";https://twitter.com/wlstcom/status/860579805280043009
finzine;2017-05-05 19:39;0;0;"$ GE GE CEO: 'President Trump is right' on trade http:// finance.yahoo.com/news/ge-ceo-pr esident-trump-trade-190904744.html …";;;;"860579784417583105";https://twitter.com/finzine/status/860579784417583105
leahanneta;2017-05-05 19:37;0;0;"15:20 ET Volume Leader #44 - GE 9,828,325 General Electric Company $ GE 29.20 +0.00 +0.02% High today of 29.23 https:// investorshangout.com/post/view?id=4 528776 …";;;#44;"860579316643581953";https://twitter.com/leahanneta/status/860579316643581953
LasVegasTrend;2017-05-05 19:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"860577554067054592";https://twitter.com/LasVegasTrend/status/860577554067054592
business_supser;2017-05-05 19:14;0;0;"#GE #RXi2 -EP industrial PC . Read more: http:// owler.us/acEDf9 $ GE";;;#GE #RXi2;"860573308412076032";https://twitter.com/business_supser/status/860573308412076032
Dallas_Trending;2017-05-05 19:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"860570167260176384";https://twitter.com/Dallas_Trending/status/860570167260176384
fourifbyair;2017-05-05 19:00;0;0;"Procter & Gamble: When A Dividend Is Enough $ PG $ GE $ ENR $ EPC http:// ow.ly/616130bt5bI";;;;"860569923495526400";https://twitter.com/fourifbyair/status/860569923495526400
ChuckDBrooks;2017-05-05 18:33;0;0;"9 Facts You Didn't Know About the Internet of Things @themotleyfool #stocks $ GE , $ GOOGL , $ CSCO , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /05/04/9-facts-you-didnt-know-about-the-internet-of-thing.aspx …";;@themotleyfool;#stocks;"860563141289058304";https://twitter.com/ChuckDBrooks/status/860563141289058304
MiamiTrend;2017-05-05 18:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"860562423207649286";https://twitter.com/MiamiTrend/status/860562423207649286
S4Tweet;2017-05-05 18:13;0;0;"Jeff Bezos, The Outsider CEO https:// seekingalpha.com/article/406968 8-jeff-bezos-outsider-ceo?source=tweet … $ AAPL $ BRK.A $ GD $ GE $ GHC $ TDY $ AMZN";;;;"860558192505274369";https://twitter.com/S4Tweet/status/860558192505274369
ProTradersNews;2017-05-05 18:02;0;0;"$ AAPL $ GE : The S&P 495 Or The S&P 500?: http://www. StockNewsWires.com/aapl-ge-the-sp -495-or-the-sp-500/ …";;;;"860555205007388672";https://twitter.com/ProTradersNews/status/860555205007388672
CharlesNance415;2017-05-05 18:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"860555187160842242";https://twitter.com/CharlesNance415/status/860555187160842242
SEEKINGALPHA_FS;2017-05-05 17:58;0;0;"The S&P 495 Or The S&P 500? https:// seekingalpha.com/article/406973 6-s-and-p-495-s-and-p-500?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ FB $ GE $ GOOG $ GOOGL $ MSFT $ SPY $ XOM";;;#APPLE;"860554419867275265";https://twitter.com/SEEKINGALPHA_FS/status/860554419867275265
SeekingAlpha;2017-05-05 17:58;0;0;"The S&P 495 Or The S&P 500? https:// seekingalpha.com/article/406973 6-s-and-p-495-s-and-p-500?source=feed_f … $ AAPL #APPLE $ AMZN $ FB $ GE $ GOOG $ GOOGL $ MSFT $ SPY $ XOM";;;#APPLE;"860554418214780928";https://twitter.com/SeekingAlpha/status/860554418214780928
jeffereytweets;2017-05-05 17:55;0;0;"$ ge 254b market cap 19b in ebitda, $ gm 50b market cap 21.5b in ebitda, $ gm should trade at 4-5xebitda";;;;"860553570533421056";https://twitter.com/jeffereytweets/status/860553570533421056
AmyDaniel212;2017-05-05 17:55;1;3;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"860553482646024192";https://twitter.com/AmyDaniel212/status/860553482646024192
WallStreetTrend;2017-05-05 17:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"860552242318979072";https://twitter.com/WallStreetTrend/status/860552242318979072
business_supser;2017-05-05 17:28;0;0;"#GE #Theater Expands With 'In The Wild' Digital Series. Read more: http:// owler.us/acECh5 $ GE";;;#GE #Theater;"860546855905542144";https://twitter.com/business_supser/status/860546855905542144
business_supser;2017-05-05 17:28;0;0;"#GE John McDonald and #'s Exploration into Scouting Emphasizes Power & Energy. Read more: http:// owler.us/acECh6 $ GE";;;#GE #;"860546700682739712";https://twitter.com/business_supser/status/860546700682739712
CNNMoney;2017-05-05 17:03;9;25;"According to @generalelectric 's CEO, the U.S. should stop whining about globalization and start making changes. http:// cnnmon.ie/2phbyR5 $ GE";;@generalelectric;;"860540344206807040";https://twitter.com/CNNMoney/status/860540344206807040
gvancollie;2017-05-05 16:59;0;1;"9 Facts You Didn't Know About the IoT @themotleyfool #stocks $ GE , $ GOOGL , $ CSCO , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /05/04/9-facts-you-didnt-know-about-the-internet-of-thing.aspx … #IoT #security #IPv6";;@themotleyfool;#stocks #IoT #security #IPv6;"860539448819204096";https://twitter.com/gvancollie/status/860539448819204096
TheStreet;2017-05-05 16:47;3;6;". @jimcramer weighs in on Friday's jobs report along with a host of trending stocks http:// trib.al/2JNXxcz $ IBM $ SHAK $ GE $ AAPL $ OLED";;@jimcramer;;"860536346871463937";https://twitter.com/TheStreet/status/860536346871463937
RaviRomo;2017-05-05 16:42;0;1;"Jeff Bezos, The Outsider CEO https:// seekingalpha.com/article/406968 8-jeff-bezos-outsider-ceo?source=tweet … $ AAPL $ BRK.A $ GD $ GE $ GHC $ TDY $ AMZN";;;;"860535270378057728";https://twitter.com/RaviRomo/status/860535270378057728
business_supser;2017-05-05 16:06;0;0;"#GE #neral Electric teams up with Adam Savage (again) for digital series in the Wild. Read more: http:// owler.us/acEBst $ GE";;;#GE #neral;"860526099117162497";https://twitter.com/business_supser/status/860526099117162497
bnkinvest;2017-05-05 16:03;0;0;"$ IWD $ WFC $ GE $ SLB ETF Inflow Alert #etfs http:// dlvr.it/P49wf9";;;#etfs;"860525266916917248";https://twitter.com/bnkinvest/status/860525266916917248
MarketOrg;2017-05-05 15:40;0;0;"GE CEO says U.S. companies should try harder to ‘compete for the world’ http:// industrial.newsmovingmarkets.com/2017/05/ge-ceo -says-us-companies-should-try.html … $ GE #GeneralElectric";;;#GeneralElectric;"860519556556738560";https://twitter.com/MarketOrg/status/860519556556738560
MarketNewsAlgo;2017-05-05 15:39;0;0;"GE CEO says U.S. companies should try harder to ‘compete for the world’ http:// industrial.newsmovingmarkets.com/2017/05/ge-ceo -says-us-companies-should-try.html … $ GE";;;;"860519229065441280";https://twitter.com/MarketNewsAlgo/status/860519229065441280
newswelldone;2017-05-05 15:39;0;0;"$ AMZN $ GE : Jeff Bezos, The Outsider CEO: http://www. StockNewsWires.com/amzn-ge-jeff-b ezos-the-outsider-ceo/ …";;;;"860519225177198592";https://twitter.com/newswelldone/status/860519225177198592
SAlphaTech;2017-05-05 15:38;2;0;"Jeff Bezos, The Outsider CEO https:// seekingalpha.com/article/406968 8-jeff-bezos-outsider-ceo?source=twitter_salphatech … $ AAPL #APPLE $ BRK.A $ GD $ GE $ GHC $ TDY $ AMZN";;;#APPLE;"860518964031496192";https://twitter.com/SAlphaTech/status/860518964031496192
SeekingAlpha;2017-05-05 15:38;0;1;"Jeff Bezos, The Outsider CEO https:// seekingalpha.com/article/406968 8-jeff-bezos-outsider-ceo?source=feed_f … $ AAPL #APPLE $ BRK.A $ GD $ GE $ GHC $ TDY $ AMZN";;;#APPLE;"860518961506471936";https://twitter.com/SeekingAlpha/status/860518961506471936
business_supser;2017-05-05 15:18;0;0;"#GE #CEO says U.S. companies should try harder to 'compete for the world'. Read more: http:// owler.us/acEAHG $ GE";;;#GE #CEO;"860514097497952258";https://twitter.com/business_supser/status/860514097497952258
AtlantiqueNews;2017-05-05 15:17;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com/2017/04/ge.html #bigdata pic.twitter.com/OHw6f865Z8";;;#bigdata;"860513848826236929";https://twitter.com/AtlantiqueNews/status/860513848826236929
MarketNewsAlgo;2017-05-05 15:10;0;0;"GE Will Debut the First Lamp With Amazon’s Alexa http:// industrial.newsmovingmarkets.com/2017/05/ge-wil l-debut-first-lamp-with-amazons.html … $ GE";;;;"860512063822733312";https://twitter.com/MarketNewsAlgo/status/860512063822733312
MarketOrg;2017-05-05 15:06;0;0;"GE Will Debut the First Lamp With Amazon’s Alexa http:// industrial.newsmovingmarkets.com/2017/05/ge-wil l-debut-first-lamp-with-amazons.html … $ GE #GeneralElectric";;;#GeneralElectric;"860510899160928258";https://twitter.com/MarketOrg/status/860510899160928258
AldebaranEnterp;2017-05-05 15:06;0;0;"$ GE @JeffImmelt should resign. He's useless. He's famous buying at tops and selling at lows and getting market calls wrong. He's to go.";;@JeffImmelt;;"860510898011680768";https://twitter.com/AldebaranEnterp/status/860510898011680768
stockpulp;2017-05-05 15:05;1;0;"This is one of the most relevant articles about $ GE now. GE CEO warns against U.S. protectionism, wants level pla... http:// industrial.newsmovingmarkets.com/2017/05/ge-ceo -warns-against-us-protectionism.html …";;;;"860510710614429700";https://twitter.com/stockpulp/status/860510710614429700
StockNewsWires;2017-05-05 15:03;0;0;"$ GE : GE CEO says US companies should try harder to ‘compete for the …: http://www. StockNewsWires.com/ge-ge-ceo-says -us-companies-should-try-harder-to-compete-for-the/ …";;;;"860510209348845568";https://twitter.com/StockNewsWires/status/860510209348845568
business_supser;2017-05-05 15:02;0;0;"#GE #To Supply Power Generation Technology For Ghana's 400MW Bridge Project. Read more: http:// owler.us/acEAhf $ GE";;;#GE #To;"860509900304076802";https://twitter.com/business_supser/status/860509900304076802
TheMarketsDaily;2017-05-05 14:41;0;0;"Equities Analysts Issue Forecasts for General Electric Company’s Q2 2017 Earnings $ GE http:// zpr.io/PFMQE";;;;"860504764072808448";https://twitter.com/TheMarketsDaily/status/860504764072808448
TV_TradingIdeas;2017-05-05 14:40;0;0;"GE $ GE http://www. tradingview.com/chart/GE/aEseJ pWv-GE/ …";;;;"860504514062725121";https://twitter.com/TV_TradingIdeas/status/860504514062725121
MLDorofeev;2017-05-05 14:40;0;0;"GE - $ GE chart http://www. tradingview.com/chart/GE/aEseJ pWv-GE/ …";;;;"860504510061395969";https://twitter.com/MLDorofeev/status/860504510061395969
LasVegasTrend;2017-05-05 14:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860503157205553153";https://twitter.com/LasVegasTrend/status/860503157205553153
AtlantiqueNews;2017-05-05 14:20;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #deepdata pic.twitter.com/0nSVorzNT3";;@http;#deepdata;"860499529098985474";https://twitter.com/AtlantiqueNews/status/860499529098985474
PlanToAchieve;2017-05-05 14:19;1;0;"Squeeze A 4.8% Yield From General Electric $ GE http://www. seekingalpha.com/article/4069301";;;;"860499244100313088";https://twitter.com/PlanToAchieve/status/860499244100313088
BeginToInvest;2017-05-05 14:16;0;0;"#QOTD - Fitting for the anniversary of the Panic of 1893, which would see $ GE fall as much as 28% during the day. http:// buff.ly/2qxm8U0 pic.twitter.com/1kShC8oTsI";;;#QOTD;"860498345739026434";https://twitter.com/BeginToInvest/status/860498345739026434
Dallas_Trending;2017-05-05 14:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860495636143144961";https://twitter.com/Dallas_Trending/status/860495636143144961
business_supser;2017-05-05 14:02;0;0;"#GE #CEO says protectionism makes U.S. look 'weak'. Read more: http:// owler.us/acEzG5 $ GE";;;#GE #CEO;"860494945613774849";https://twitter.com/business_supser/status/860494945613774849
SanAntonioTrend;2017-05-05 14:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860494719050280961";https://twitter.com/SanAntonioTrend/status/860494719050280961
bostontrending;2017-05-05 13:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860493102775250944";https://twitter.com/bostontrending/status/860493102775250944
business_supser;2017-05-05 13:52;0;0;"#GE Europe Leads as Industrial 3-D Printing Takes Shape. Read more: http:// owler.us/acEzxO $ GE";;;#GE;"860492449243725824";https://twitter.com/business_supser/status/860492449243725824
SanDiegoTrend;2017-05-05 13:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860491838842712065";https://twitter.com/SanDiegoTrend/status/860491838842712065
RJWO1973;2017-05-05 13:45;0;0;"9 Facts You Didn't Know About the Internet of Things @themotleyfool #stocks $ GE , $ GOOGL , $ CSCO , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /05/04/9-facts-you-didnt-know-about-the-internet-of-thing.aspx …";;@themotleyfool;#stocks;"860490677972598785";https://twitter.com/RJWO1973/status/860490677972598785
PhoenixTrend;2017-05-05 13:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860490622632960000";https://twitter.com/PhoenixTrend/status/860490622632960000
SweetPlatform;2017-05-05 13:42;0;0;"GE Top news - May 5th, 2017 $ GE http:// https:// goo.gl/Jmqc9X";;;;"860489975137226752";https://twitter.com/SweetPlatform/status/860489975137226752
MarketNewsAlgo;2017-05-05 13:40;0;0;"GE CEO says protectionism makes U.S. look 'weak' http:// industrial.newsmovingmarkets.com/2017/05/ge-ceo -says-protectionism-makes-us-look.html … $ GE";;;;"860489369030930433";https://twitter.com/MarketNewsAlgo/status/860489369030930433
MarketOrg;2017-05-05 13:40;0;0;"GE CEO says protectionism makes U.S. look 'weak' http:// industrial.newsmovingmarkets.com/2017/05/ge-ceo -says-protectionism-makes-us-look.html … $ GE #GeneralElectric";;;#GeneralElectric;"860489280782823424";https://twitter.com/MarketOrg/status/860489280782823424
MiamiTrend;2017-05-05 13:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860488053021913089";https://twitter.com/MiamiTrend/status/860488053021913089
Instaya;2017-05-05 13:34;0;1;"$ GE General Electric cannot keep itself over $29 may fall under $25 for now $ SNE Sony looks more attractive upside bigger IP #IoT #AI #VR";;;#IoT #AI #VR;"860487748129624070";https://twitter.com/Instaya/status/860487748129624070
Instaya;2017-05-05 13:33;0;0;"$ SNE Sony is where $ GE Was in 2008 an industrial conglomerate undervalued with financial services, media $ CMCSA and tech.. Rather own $ SNE";;;;"860487708208136194";https://twitter.com/Instaya/status/860487708208136194
Instaya;2017-05-05 13:33;0;0;"$ SNE Sony above $35 today and $40 This week better value than $ AAPL $ MSFT $ GE $ GOOGL $ CMCSA $ DIS $ C $ BAC";;;;"860487668932726784";https://twitter.com/Instaya/status/860487668932726784
LAtrend90210;2017-05-05 13:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860486932421382145";https://twitter.com/LAtrend90210/status/860486932421382145
FilmProfessor9;2017-05-05 13:25;0;0;"@jimcramer @davidfaber Cote came from $ GE . Jack should've turned reigns over to Dave, not Jeff. How different things would have been. $ HON";;@jimcramer @davidfaber;;"860485549903183872";https://twitter.com/FilmProfessor9/status/860485549903183872
HoustonTrend713;2017-05-05 13:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860485540998721537";https://twitter.com/HoustonTrend713/status/860485540998721537
KyanJYoung;2017-05-05 13:24;0;0;"Notable opening imbalances: $ IBM -211K, $ ABX +165K, $ GE -145K, $ NKE -69K, $ C +64K, $ CAT -40K, $ TWTR -83K, $ BABA +54K";;;;"860485410383953920";https://twitter.com/KyanJYoung/status/860485410383953920
TripleDTrader;2017-05-05 13:24;0;2;"Notable opening imbalances: $ IBM -211K, $ ABX +165K, $ GE -145K, $ NKE -69K, $ C +64K, $ CAT -40K, $ TWTR -83K, $ BABA +54K";;;;"860485303114629121";https://twitter.com/TripleDTrader/status/860485303114629121
LKrauskopf;2017-05-05 13:23;0;0;"$ GE CEO warns against U.S. protectionism, wants level playing field http:// reut.rs/2qxiXzp "we have the most to lose through protectionism"";;;;"860485144116940803";https://twitter.com/LKrauskopf/status/860485144116940803
DenverTrend;2017-05-05 13:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860484290605395968";https://twitter.com/DenverTrend/status/860484290605395968
sergioDACED;2017-05-05 13:16;0;0;"Wall Street Breakfast: It's Jobs Day! -- https:// seekingalpha.com/article/406957 6?source=ansh … $ WMT $ GE $ GOOG $ GOOGL $ IBM $ SAFRY $ UBER $ FOX $ FOXA #business #markets";;;#business #markets;"860483335428222977";https://twitter.com/sergioDACED/status/860483335428222977
ChicagoTrend;2017-05-05 13:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860483074630594561";https://twitter.com/ChicagoTrend/status/860483074630594561
CharlesNance415;2017-05-05 13:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860480559700750337";https://twitter.com/CharlesNance415/status/860480559700750337
ProVesting;2017-05-05 13:03;0;0;"$ GE : Fortune 500 Photo Archives: General Electric: http://www. StockNewsWires.com/ge-fortune-500 -photo-archives-general-electric/ …";;;;"860480015019917313";https://twitter.com/ProVesting/status/860480015019917313
AmyDaniel212;2017-05-05 13:01;0;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860479624446345216";https://twitter.com/AmyDaniel212/status/860479624446345216
WallStreetTrend;2017-05-05 12:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"860477993382227970";https://twitter.com/WallStreetTrend/status/860477993382227970
NewsToDesk;2017-05-05 12:44;0;0;"$ COL $ EADSY $ HON $ GE $ BA : China’s New Jet Completes First Flight As Xi Modernizes Economy: http://www. StockNewsWires.com/col-eadsy-hon- ge-ba-chinas-new-jet-completes-first-flight-as-xi-modernizes-economy/ …";;;;"860475188307046400";https://twitter.com/NewsToDesk/status/860475188307046400
storminvestor;2017-05-05 12:40;0;0;"General Electric Company $ GE Releases Quarterly Earnings Results, Beats Expectations By $0.04 EPS http:// zpr.io/PDc9U";;;;"860474181007421440";https://twitter.com/storminvestor/status/860474181007421440
business_supser;2017-05-05 12:33;0;0;"#GE #to supply equipment for Ghana's Bridge Power project. Read more: http:// owler.us/acEwU1 $ GE";;;#GE #to;"860472540652646400";https://twitter.com/business_supser/status/860472540652646400
