username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-09-09 20:35;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2xdEAI3 #acn";;;#acn;"906617122356436992";https://twitter.com/ConsumerFeed/status/906617122356436992
SleekMoneycom;2017-09-09 20:34;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2wRe8DD";;;;"906616820202921984";https://twitter.com/SleekMoneycom/status/906616820202921984
midetimes;2017-09-09 20:34;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2xdmQg2";;;;"906616796056358912";https://twitter.com/midetimes/status/906616796056358912
WeekHerald;2017-09-09 20:33;0;0;"Cypress Capital Group Sells 5,065 Shares of General Electric Company $ GE http:// ift.tt/2xdmRR8";;;;"906616617852960768";https://twitter.com/WeekHerald/status/906616617852960768
WeekHerald;2017-09-09 20:33;0;0;"First Wilshire Securities Management Inc. Sells 4,772 Shares of General Electric Company $ GE http:// ift.tt/2xdBFPD";;;;"906616613264400387";https://twitter.com/WeekHerald/status/906616613264400387
intercooleronli;2017-09-09 20:32;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2xdEAI3";;;;"906616320149639168";https://twitter.com/intercooleronli/status/906616320149639168
stocknewstimes;2017-09-09 20:28;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2wRe8DD";;;;"906615423877165056";https://twitter.com/stocknewstimes/status/906615423877165056
Margare30926081;2017-09-09 20:23;0;0;"Cypress Asset Management Holding in General Electric Co $ GE Has Increased as Valuation Declined ...";;;;"906614045742170112";https://twitter.com/Margare30926081/status/906614045742170112
FinInvTr;2017-09-09 20:04;0;0;"Hate Checking Your Portfolio? Try These 3 Stocks https:// buff.ly/2jd0gyy $ WPC $ OKE $ GE $ BHGE";;;;"906609193569980416";https://twitter.com/FinInvTr/status/906609193569980416
FinInvTr;2017-09-09 20:00;0;0;"Hate Checking Your Portfolio? Try These 3 Stocks https:// buff.ly/2gTd7lc $ WPC $ OKE $ GE $ BHGE";;;;"906608188308500483";https://twitter.com/FinInvTr/status/906608188308500483
finzine;2017-09-09 19:43;0;0;"$ GE Hate Checking Your Portfolio? Try These 3 Stocks Now on http://www. hvper.com/?ref=fztw";;;;"906603924798558208";https://twitter.com/finzine/status/906603924798558208
ProTradersNews;2017-09-09 19:36;0;0;"$ GE $ WPC $ OKE : Hate Checking Your Portfolio? Try These 3 Stocks: http://www. StockNewsWires.com/ge-wpc-oke-hat e-checking-your-portfolio-try-these-3-stocks/ …";;;;"906602133595734016";https://twitter.com/ProTradersNews/status/906602133595734016
WeekHerald;2017-09-09 19:08;0;0;"General Electric Company $ GE Shares Sold by Sii Investments Inc. WI http:// ift.tt/2xlLnAk";;;;"906595154567553024";https://twitter.com/WeekHerald/status/906595154567553024
tomshohfi;2017-09-09 19:00;0;2;"Both are mega-cap stocks. Depending on the time period, $ GE / $ IBM sensitivity to SMB factor may not be negative.";;;;"906593206166487041";https://twitter.com/tomshohfi/status/906593206166487041
emq_news;2017-09-09 18:45;0;0;"General Electric $ GE & Icahn Enterprises L.P. $ IEP Critical Review http:// ift.tt/2eURmEn";;;;"906589497248374784";https://twitter.com/emq_news/status/906589497248374784
TickerReport;2017-09-09 18:41;0;0;"General Electric $ GE & Icahn Enterprises L.P. $ IEP Critical Review http:// ift.tt/2eURmEn";;;;"906588336134991872";https://twitter.com/TickerReport/status/906588336134991872
michelle_shieh;2017-09-09 18:40;0;0;"$ IBM ’s market Cao. is 132.75B while $ GE ’s 206.28B. I know the small-cap stocks outperform markets on regular basis.";;;;"906588141003399175";https://twitter.com/michelle_shieh/status/906588141003399175
TickerReport;2017-09-09 18:37;0;0;"General Electric $ GE & Icahn Enterprises L.P. $ IEP Critical Review http:// ift.tt/2vMIGDj";;;;"906587316675862528";https://twitter.com/TickerReport/status/906587316675862528
WeekHerald;2017-09-09 18:18;0;0;"General Electric Company $ GE Holdings Raised by APG Asset Management N.V. http:// ift.tt/2vVW7oG";;;;"906582627318222849";https://twitter.com/WeekHerald/status/906582627318222849
dakotafinancial;2017-09-09 18:05;0;0;"General Electric Company $ GE Holdings Raised by APG Asset Management N.V. http:// ift.tt/2eUNfYX";;;;"906579445275926529";https://twitter.com/dakotafinancial/status/906579445275926529
chaffeybreeze;2017-09-09 18:04;0;0;"Murphy Capital Management Inc. Has $6.03 Million Position in General Electric Company $ GE http:// ift.tt/2vN0ONs";;;;"906579058254893056";https://twitter.com/chaffeybreeze/status/906579058254893056
SPNewsAnalysis;2017-09-09 18:02;0;0;"Altfest L J & Co. Inc. Has $2.65 Million Holdings in General Electric Company $ GE http:// ift.tt/2vWxSGT";;;;"906578610550603776";https://twitter.com/SPNewsAnalysis/status/906578610550603776
storminvestor;2017-09-09 18:02;0;0;"Altfest L J & Co. Inc. Has $2.65 Million Holdings in General Electric Company $ GE http:// ift.tt/2jeBJJg";;;;"906578609430818816";https://twitter.com/storminvestor/status/906578609430818816
ConsumerFeed;2017-09-09 18:01;0;0;"General Electric Company $ GE Holdings Raised by APG Asset Management N.V. http:// ift.tt/2eUNfYX";;;;"906578419084918785";https://twitter.com/ConsumerFeed/status/906578419084918785
IRAMarketReport;2017-09-09 17:59;0;0;"Murphy Capital Management Inc. Has $6.03 Million Position in General Electric Company $ GE http:// ift.tt/2vN0ONs";;;;"906577856062541824";https://twitter.com/IRAMarketReport/status/906577856062541824
dailypoliticaln;2017-09-09 17:34;0;0;"Cypress Capital Group Sells 5,065 Shares of General Electric Company $ GE http:// ift.tt/2xlsiyj";;;;"906571454057250817";https://twitter.com/dailypoliticaln/status/906571454057250817
dailypoliticaln;2017-09-09 17:34;0;0;"Kidder Stephen W Has $3,977,000 Position in General Electric Company $ GE http:// ift.tt/2gREtYG";;;;"906571443365965824";https://twitter.com/dailypoliticaln/status/906571443365965824
WKRBNews;2017-09-09 17:31;0;0;"Cypress Capital Group Sells 5,065 Shares of General Electric Company $ GE http:// ift.tt/2xlsiyj";;;;"906570737535909888";https://twitter.com/WKRBNews/status/906570737535909888
WKRBNews;2017-09-09 17:31;0;0;"Kidder Stephen W Has $3,977,000 Position in General Electric Company $ GE http:// ift.tt/2gREtYG";;;;"906570728270639110";https://twitter.com/WKRBNews/status/906570728270639110
dailymailtimes;2017-09-09 17:31;0;0;"Cypress Capital Group Sells 5,065 Shares of General Electric Company $ GE http:// ift.tt/2xlsiyj";;;;"906570720754499585";https://twitter.com/dailymailtimes/status/906570720754499585
dailymailtimes;2017-09-09 17:31;0;0;"Kidder Stephen W Has $3,977,000 Position in General Electric Company $ GE http:// ift.tt/2gREtYG";;;;"906570706607132673";https://twitter.com/dailymailtimes/status/906570706607132673
business_supser;2017-09-09 17:28;0;0;"#GE Baker Hughes A #: BH Announces August 2017 Rig Counts. Read more: http:// owler.us/adgEDg $ GE";;;#GE #;"906570050827464706";https://twitter.com/business_supser/status/906570050827464706
jjjinvesting;2017-09-09 17:21;0;0;"https:// seekingalpha.com/article/410535 8-general-electric-buying-opportunity?source=tweet … $ GE - 148% profits last 44 months safely & half in cas = emergency fund & free newsletter - http:// bit.ly/youryacht";;;;"906568210866229251";https://twitter.com/jjjinvesting/status/906568210866229251
IRAMarketReport;2017-09-09 17:19;0;0;"First Wilshire Securities Management Inc. Sells 4,772 Shares of General Electric Company $ GE http:// ift.tt/2xWxDcp";;;;"906567731075588096";https://twitter.com/IRAMarketReport/status/906567731075588096
hullahuppi;2017-09-09 17:19;0;0;"General Electric - Bottom is near, are you buying? https:// seekingalpha.com/article/410551 5?source=ansh … $ GE";;;;"906567701111492608";https://twitter.com/hullahuppi/status/906567701111492608
jjjinvesting;2017-09-09 17:15;0;0;"https:// seekingalpha.com/article/410551 5-general-electric-bottom-near-buying?source=tweet … $ GE - 148% profits last 44 months safely & half in cas = emergency fund & free newsletter - http:// bit.ly/youryacht";;;;"906566854180818945";https://twitter.com/jjjinvesting/status/906566854180818945
TribuneTrueBlue;2017-09-09 17:11;0;0;"State of Tennessee Treasury Department Cuts Holdings in General Electric Company $ GE http:// ift.tt/2gzRF87";;;;"906565622405980160";https://twitter.com/TribuneTrueBlue/status/906565622405980160
tradewithjoe;2017-09-09 17:05;0;0;"Puts were the play on Friday. $ GE pic.twitter.com/J6Ab8mmGIU";;;;"906564224624857089";https://twitter.com/tradewithjoe/status/906564224624857089
WKRBNews;2017-09-09 16:41;0;0;"Signaturefd LLC Increases Stake in General Electric Company $ GE http:// ift.tt/2xl3S85";;;;"906558110470430720";https://twitter.com/WKRBNews/status/906558110470430720
dailypoliticaln;2017-09-09 16:39;0;0;"Signaturefd LLC Increases Stake in General Electric Company $ GE http:// ift.tt/2xl3S85";;;;"906557602137600000";https://twitter.com/dailypoliticaln/status/906557602137600000
dailymailtimes;2017-09-09 16:36;0;0;"Signaturefd LLC Increases Stake in General Electric Company $ GE http:// ift.tt/2xl3S85";;;;"906556993456033792";https://twitter.com/dailymailtimes/status/906556993456033792
midetimes;2017-09-09 16:34;0;0;"Signaturefd LLC Increases Stake in General Electric Company $ GE http:// ift.tt/2vVOYol";;;;"906556471198064646";https://twitter.com/midetimes/status/906556471198064646
BullsBearsOrg;2017-09-09 16:26;0;0;"Commented on https:// seekingalpha.com/article/410535 8-general-electric-buying-opportunity?source=tweet#comment-76176215 … $ GE";;;#comment;"906554427087110144";https://twitter.com/BullsBearsOrg/status/906554427087110144
business_supser;2017-09-09 16:11;0;0;"#GE #shares are trading below where they were the day after Lehman's bankruptcy. Read more: http:// owler.us/adgFoG $ GE";;;#GE #shares;"906550688011845633";https://twitter.com/business_supser/status/906550688011845633
Margare30926081;2017-09-09 15:56;0;0;"General Electric Co $ GE Shareholder Trustco Bank N Y Increased Holding https:// flintdaily.com/general-electr ic-co-ge-shareholder-trustco-bank-n-y-increased-holding-as-rite-aid-cmn-rad-shares-declined-first-new-york-securities-lifted-its-stake/ …";;;;"906546954838138880";https://twitter.com/Margare30926081/status/906546954838138880
MarketOrg;2017-09-09 15:53;0;0;"General Electric Mired in Place as Dow’s Worst Stock of 2017 http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-mired-in-place-as-dows.html … $ GE #GeneralElectric";;;#GeneralElectric;"906546116665233411";https://twitter.com/MarketOrg/status/906546116665233411
MarketNewsAlgo;2017-09-09 15:53;0;0;"General Electric Mired in Place as Dow’s Worst Stock of 2017 http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-mired-in-place-as-dows.html … $ GE";;;;"906546114639392771";https://twitter.com/MarketNewsAlgo/status/906546114639392771
TickerReport;2017-09-09 15:32;0;0;"General Electric Company $ GE Rating Reiterated by J P Morgan Chase & Co http:// ift.tt/2wgKdkI";;;;"906540812175134721";https://twitter.com/TickerReport/status/906540812175134721
emq_news;2017-09-09 15:30;0;0;"General Electric Company $ GE Rating Reiterated by J P Morgan Chase & Co http:// ift.tt/2xlPXyp";;;;"906540359873941504";https://twitter.com/emq_news/status/906540359873941504
TickerReport;2017-09-09 15:26;0;0;"General Electric Company $ GE Rating Reiterated by J P Morgan Chase & Co http:// ift.tt/2xlPXyp";;;;"906539365601615872";https://twitter.com/TickerReport/status/906539365601615872
business_supser;2017-09-09 15:23;0;0;"#GE One year after buying EMC, Dell signs major deal with #. Read more: http:// owler.us/adgFJC $ GE";;;#GE #;"906538575595892738";https://twitter.com/business_supser/status/906538575595892738
stocknewstimes;2017-09-09 15:18;0;0;"Pioneer Investment Management Inc. Decreases Position in General Electric Company $ GE http:// ift.tt/2wwK9im";;;;"906537415858417665";https://twitter.com/stocknewstimes/status/906537415858417665
noritsunagirota;2017-09-09 15:18;0;0;"As General Electric Co $ GE Valuation Declined, Shareholder Braver Wealth Management Upped Position ...";;;;"906537318533738496";https://twitter.com/noritsunagirota/status/906537318533738496
Margare30926081;2017-09-09 15:03;0;0;"Finemark National Bank & Trust Increases Holding in General Electric Co $ GE https:// flintdaily.com/finemark-natio nal-bank-mcdonalds-mcd-holder-ibm-retirement-fund-lowered-its-stake/ …";;;;"906533573183905792";https://twitter.com/Margare30926081/status/906533573183905792
BullFan2016;2017-09-09 14:52;0;0;"RT TopFiveTraders "RT StakepoolCom "RT KirkLindstrom: Who convinced $ GE to sell GE Capital as $ SYF #Synchrony … https:// twitter.com/i/web/status/9 06523818419613697 … """;;;#Synchrony;"906530838644449283";https://twitter.com/BullFan2016/status/906530838644449283
BullsBearsOrg;2017-09-09 14:43;0;0;"Commented on https:// seekingalpha.com/article/410535 8-general-electric-buying-opportunity?source=tweet#comment-76175575 … $ GE";;;#comment;"906528517755510784";https://twitter.com/BullsBearsOrg/status/906528517755510784
AldebaranEnterp;2017-09-09 14:37;0;0;"$ ge Big challenge for the new CEO. How to make investors happy and rich! Improve profit margins by aggresively cut cost & stay competitive.";;;;"906527034201047041";https://twitter.com/AldebaranEnterp/status/906527034201047041
KirkLindstrom;2017-09-09 14:24;2;0;"Who convinced $ GE to sell GE Capital as $ SYF #Synchrony so they could drop the #SIFI - too big to fail designation? Chart of both vs $ SPY pic.twitter.com/ZxLwPLjesj";;;#Synchrony #SIFI;"906523818419613697";https://twitter.com/KirkLindstrom/status/906523818419613697
wosaikeneriki;2017-09-09 14:13;0;0;"General Electric Co $ GE Holder Lakeview Capital Partners Lowered Its Stake as Share Price Declined ...";;;;"906521031879352320";https://twitter.com/wosaikeneriki/status/906521031879352320
wosaikeneriki;2017-09-09 14:02;0;0;"Louisiana State Employees Retirement System Has Cut General Electric Co $ GE Holding as Valuation Declined ...";;;;"906518201864998912";https://twitter.com/wosaikeneriki/status/906518201864998912
business_supser;2017-09-09 13:58;0;0;"#GE #'s newest 'venture' partners with NVIDIA for AI-powered inspections. Read more: http:// owler.us/adgGlv $ GE";;;#GE #;"906517136419389440";https://twitter.com/business_supser/status/906517136419389440
Margare30926081;2017-09-09 13:29;0;0;"Fort Washington Investment Advisors Increased General Electric Co $ GE Position By $9.13 Million ...";;;;"906509899739357185";https://twitter.com/Margare30926081/status/906509899739357185
NewsToDesk;2017-09-09 13:28;0;0;"$ GE : General Electric Mired in Place as Dow’s Worst Stock of 2017: http://www. StockNewsWires.com/ge-general-ele ctric-mired-in-place-as-dows-worst-stock-of-2017/ …";;;;"906509546004275201";https://twitter.com/NewsToDesk/status/906509546004275201
business_supser;2017-09-09 13:24;0;0;"#GE General Electric Mired in Place as Dow's Worst Stock of 2017. Read more: http:// owler.us/adgNr7 $ GE";;;#GE;"906508632249876480";https://twitter.com/business_supser/status/906508632249876480
LeeBrod;2017-09-09 13:19;0;1;"But by darkest days - Dec 2008 $ GE traded near $7 - @LeeBrod wrote all about that at the time @JohnMelloy";;@LeeBrod @JohnMelloy;;"906507247072825345";https://twitter.com/LeeBrod/status/906507247072825345
business_supser;2017-09-09 13:07;0;0;"#GE General Electric : The Information Technology and Innovation Foundation (ITIF) - Discussion. Read more: http:// owler.us/adgG2w $ GE";;;#GE;"906504223747039232";https://twitter.com/business_supser/status/906504223747039232
windham_kathryn;2017-09-09 12:58;0;0;"Fayez Sarofim & Company Has Upped Its Generalelectricco $ GE Stake http:// utahherald.com/fayez-sarofim- dimensional-fund-advisors-lp-has-lowered-by-6-27-million-its-cimarex-energy-co-xec-stake/ …";;;;"906502006919102465";https://twitter.com/windham_kathryn/status/906502006919102465
Margare30926081;2017-09-09 12:56;0;0;"Parametric Portfolio Associates Has Raised General Electric Co Com $ GE Holding By $25.99 Million ...";;;;"906501642815668229";https://twitter.com/Margare30926081/status/906501642815668229
sautterlas65;2017-09-09 12:46;0;0;"GE shares are trading below where they were the day of Lehman's bankruptcy $ GE http://www. cnbc.com/id/104698806";;;;"906499064711217154";https://twitter.com/sautterlas65/status/906499064711217154
business_supser;2017-09-09 12:33;0;0;"#GE Will General Electric Sell More Assets Just To Keep Paying Dividends?. Read more: http:// owler.us/adgHpY $ GE";;;#GE;"906495868957634565";https://twitter.com/business_supser/status/906495868957634565
noritsunagirota;2017-09-09 12:29;0;0;"Wall Street Access Asset Management Holds Position in General Electric Co Com $ GE https:// santimes.com/wall-street-ac cess-asset-management-holds-position-in-general-electric-co-com-ge-matthews-international-capital-management-lowered-its-holding-in-cognizant-technology-solutio-ctsh-as-stock-price/ …";;;;"906494874027008000";https://twitter.com/noritsunagirota/status/906494874027008000
noritsunagirota;2017-09-09 12:17;0;0;"General Electric Co $ GE Holder Stearns Financial Services Group Lifted Stake by $332,289 ...";;;;"906491876336967682";https://twitter.com/noritsunagirota/status/906491876336967682
windham_kathryn;2017-09-09 12:15;0;0;"Hartline Investment Lowered General Electric Company $ GE Stake http:// utahherald.com/hartline-inves tment-lowered-general-electric-company-ge-stake-profile-of-2-analysts-covering-clearfield-clfd/ …";;;;"906491319899627520";https://twitter.com/windham_kathryn/status/906491319899627520
business_supser;2017-09-09 12:11;0;0;"#GE BRIEF- #CEO Flannery's Form 4 discloses grant of 600,000 employee stock options - SEC filing. Read more: http:// owler.us/adgHEs $ GE";;;#GE #CEO;"906490339883548672";https://twitter.com/business_supser/status/906490339883548672
MarketNewsAlgo;2017-09-09 11:58;0;0;"General Electric - Bottom is near, are you buying? http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-bottom-is-near-are-you.html … $ GE";;;;"906486958326779904";https://twitter.com/MarketNewsAlgo/status/906486958326779904
MarketOrg;2017-09-09 11:58;0;0;"General Electric - Bottom is near, are you buying? http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-bottom-is-near-are-you.html … $ GE #GeneralElectric";;;#GeneralElectric;"906486913292480513";https://twitter.com/MarketOrg/status/906486913292480513
business_supser;2017-09-09 11:34;0;0;"#GE Baker Hughes a #: Awarded Subsea Contract by Petrobel for Phase 2 Development of Egypt's ... Read more: http:// owler.us/adgM0H $ GE";;;#GE #;"906480869136777216";https://twitter.com/business_supser/status/906480869136777216
SeekingAlpha;2017-09-09 11:26;0;0;"https:// seekingalpha.com/article/410551 5-general-electric-bottom-near-buying?source=feed_f … $ GE";;;;"906478835993952256";https://twitter.com/SeekingAlpha/status/906478835993952256
business_supser;2017-09-09 11:22;0;0;"#GE Baker Hughes, a #Company Awarded Subsea Contract by Petrobel for Phase 2 Development of E... Read more: http:// owler.us/adgM9B $ GE";;;#GE #Company;"906477867785003009";https://twitter.com/business_supser/status/906477867785003009
tasciccac;2017-09-09 11:13;1;0;"$ DJIA WKLY Best performance $ HD $ XOM $ CVX $ KO $ MMM $ WMT $ MRK $ MCD $ V Worst $ UTX $ GE $ DIS $ VZ $ JPM $ GS $ DWDP $ AAPL $ CSCO #Ichimoku #Dashboard pic.twitter.com/5TvMUgbr0Y";;;#Ichimoku #Dashboard;"906475625954795520";https://twitter.com/tasciccac/status/906475625954795520
WeekHerald;2017-09-09 10:38;0;0;"General Electric Company $ GE Shares Sold by Daniel Devine & Co http:// ift.tt/2vV7tJH";;;;"906466948782936064";https://twitter.com/WeekHerald/status/906466948782936064
dailymailtimes;2017-09-09 10:36;0;0;"Investors Buy General Electric Company $ GE on Weakness http:// ift.tt/2xkJrIk";;;;"906466272824713216";https://twitter.com/dailymailtimes/status/906466272824713216
dailypoliticaln;2017-09-09 10:34;0;0;"Investors Buy General Electric Company $ GE on Weakness http:// ift.tt/2xkJrIk";;;;"906465765125185541";https://twitter.com/dailypoliticaln/status/906465765125185541
midetimes;2017-09-09 10:34;0;0;"Investors Buy General Electric Company $ GE on Weakness http:// ift.tt/2xSZNUy";;;;"906465763262951424";https://twitter.com/midetimes/status/906465763262951424
WKRBNews;2017-09-09 10:31;0;0;"Investors Buy General Electric Company $ GE on Weakness http:// ift.tt/2xkJrIk";;;;"906465178602139648";https://twitter.com/WKRBNews/status/906465178602139648
Margare30926081;2017-09-09 09:58;0;0;"General Electric $ GE Shareholder Granite Investment Advisors Lowered Its Holding https:// flintdaily.com/general-electr ic-ge-shareholder-granite-investment-advisors-lowered-its-holding-mellanox-technologies-ltd-mlnx-stake-has-boosted-by-lyon-street-capital-llc/ …";;;;"906456844100673537";https://twitter.com/Margare30926081/status/906456844100673537
stocknewstimes;2017-09-09 09:58;0;0;"Brookstone Capital Management Acquires 34,258 Shares of General Electric Company $ GE http:// ift.tt/2xz61c3";;;;"906456736416124930";https://twitter.com/stocknewstimes/status/906456736416124930
MariaDa18810214;2017-09-09 09:46;0;0;"Asset Advisors Has Decreased Its General Electric $ GE Holding https:// huronreport.com/asset-advisors -has-decreased-its-general-electric-ge-holding-grand-canyon-education-lopes-sentiment-is-1-26/ …";;;;"906453640101199872";https://twitter.com/MariaDa18810214/status/906453640101199872
SleekMoneycom;2017-09-09 09:44;0;0;"Brookstone Capital Management Acquires 34,258 Shares of General Electric Company $ GE http:// ift.tt/2xz61c3";;;;"906453213318180864";https://twitter.com/SleekMoneycom/status/906453213318180864
1MinuteStock;2017-09-09 09:15;0;0;"Explore #fundamental numbers and pros and cons for $ GE https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"906445833477881856";https://twitter.com/1MinuteStock/status/906445833477881856
MariaDa18810214;2017-09-09 09:04;0;0;"Carnegie Capital Asset Management Increased General Electric Co $ GE Stake By $1.54 Million ...";;;;"906443231591886849";https://twitter.com/MariaDa18810214/status/906443231591886849
1MinuteStock;2017-09-09 08:56;0;0;"Wondering about risks of $ GE ? The 63-day volatility is 9.52% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"906441052441133056";https://twitter.com/1MinuteStock/status/906441052441133056
SwingTradeBot;2017-09-09 08:33;0;0;"$ GE technical alerts: Calm After Storm, New 52 Week Closing Low, and New 52 Week Low https:// swingtradebot.com/equities/GE";;;;"906435384321740800";https://twitter.com/SwingTradeBot/status/906435384321740800
stocknewstimes;2017-09-09 07:58;0;0;"General Electric Company $ GE Holdings Boosted by Exane Derivatives http:// ift.tt/2wEE8mE";;;;"906426546541531137";https://twitter.com/stocknewstimes/status/906426546541531137
WKRBNews;2017-09-09 06:56;0;0;"General Electric Company $ GE Sets New 12-Month Low at $24.13 http:// ift.tt/2gR6waR";;;;"906411034226970626";https://twitter.com/WKRBNews/status/906411034226970626
dailymailtimes;2017-09-09 06:56;0;0;"General Electric Company $ GE Sets New 12-Month Low at $24.13 http:// ift.tt/2gR6waR";;;;"906410885505306625";https://twitter.com/dailymailtimes/status/906410885505306625
dailypoliticaln;2017-09-09 06:54;0;0;"General Electric Company $ GE Sets New 12-Month Low at $24.13 http:// ift.tt/2gR6waR";;;;"906410428263268353";https://twitter.com/dailypoliticaln/status/906410428263268353
midetimes;2017-09-09 06:49;0;0;"General Electric Company $ GE Sets New 12-Month Low at $24.13 http:// ift.tt/2wPZhsK";;;;"906409236263030785";https://twitter.com/midetimes/status/906409236263030785
GemsBot;2017-09-09 06:16;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … pic.twitter.com/Q8N4xhSBvt";;;;"906401017222361088";https://twitter.com/GemsBot/status/906401017222361088
business_supser;2017-09-09 05:48;0;0;"#GE TCS trades positive, partners with #'sPower Services business. Read more: http:// owler.us/adgBZj $ GE";;;#GE #;"906393914067714048";https://twitter.com/business_supser/status/906393914067714048
business_supser;2017-09-09 05:34;0;0;"#GE Baker Hughes, a #Company Announces August 2017 Rig Counts. Read more: http:// owler.us/adgylj $ GE";;;#GE #Company;"906390272438714369";https://twitter.com/business_supser/status/906390272438714369
FinInvTr;2017-09-09 05:27;0;0;"$ KR 52-Week Low; $ GE Shares Below Where They Were Day Of Lehman's Bankruptcy https:// buff.ly/2jcouJi";;;;"906388448004775936";https://twitter.com/FinInvTr/status/906388448004775936
business_supser;2017-09-09 05:22;0;0;"#GE Qantas and #develop app to cut carbon emissions. Read more: http:// owler.us/adgzpC $ GE";;;#GE #develop;"906387278292852736";https://twitter.com/business_supser/status/906387278292852736
raymond10mm;2017-09-09 04:36;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v #Drop pic.twitter.com/7vN1xD8sWb";;;#Drop;"906375621093228544";https://twitter.com/raymond10mm/status/906375621093228544
business_supser;2017-09-09 04:14;0;0;"#GE #Keeps Trimming Finance Business -- WSJ. Read more: http:// owler.us/adgySV $ GE";;;#GE #Keeps;"906370205072232448";https://twitter.com/business_supser/status/906370205072232448
business_supser;2017-09-09 03:46;0;0;"#GE Dell Technologies Announces Multi-Year Agreement with #. Read more: http:// owler.us/adgnEG $ GE";;;#GE #;"906363150215159808";https://twitter.com/business_supser/status/906363150215159808
flowalgoapp;2017-09-09 03:37;1;4;"Here's a demo of our Order Flow Voice Alerts! Showing incoming flow for $ KR $ TEVA $ GE $ ABBV $ SNAP $ CMCSA $ T pic.twitter.com/amURAedYUW";;;;"906360992149381120";https://twitter.com/flowalgoapp/status/906360992149381120
