username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-10-01 13:28;0;0;"#GE #Prepared to Work With Whoever Wins US Presidential Election. Read more: http:// owler.us/abEZom $ GE";;;#GE #Prepared;"782210657550675972";https://twitter.com/business_supser/status/782210657550675972
DividendSheet;2016-10-01 12:34;0;1;"10 #Stocks With The Biggest #Dividend #Cheque - https:// goo.gl/UnxJxR - $ AAPL $ GE $ MSFT $ T $ XOM";;;#Stocks #Dividend #Cheque;"782196866310078464";https://twitter.com/DividendSheet/status/782196866310078464
SiftStock;2016-10-01 12:00;0;1;"$ GE $29.62 (+0.30%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"782188320558354432";https://twitter.com/SiftStock/status/782188320558354432
DividendSheet;2016-10-01 11:11;0;1;"10 #Stocks With The Biggest #Dividend #Cheque - http:// long-term-investments.blogspot.com/2016/09/10-sto cks-with-biggest-dividend-cheque.html … - $ AAPL $ GE $ MSFT $ T $ XOM";;;#Stocks #Dividend #Cheque;"782176214068912128";https://twitter.com/DividendSheet/status/782176214068912128
JL162636;2016-10-01 10:23;0;2;"#ES_F 4hr $ NFLX $ QQQ $ SPY $ GOOGL $ JPM $ GS $ HOM $ AAPL $ TSLA $ BABA $ CMG $ PCLN $ S $ GE pic.twitter.com/zivV72vV0D";;;#ES_F;"782164016529416193";https://twitter.com/JL162636/status/782164016529416193
business_supser;2016-10-01 10:10;0;0;"#GE #Awarded $148M Contract to Replace Navy Hornet Aircraft Engine Components. Read more: http:// owler.us/abEUzH $ GE";;;#GE #Awarded;"782160851683815424";https://twitter.com/business_supser/status/782160851683815424
business_supser;2016-10-01 10:10;0;2;"#GE #Healthcare CEO Flannery Discusses Increasing Business Profitability. Read more: http:// owler.us/abEUzI $ GE";;;#GE #Healthcare;"782160696096153600";https://twitter.com/business_supser/status/782160696096153600
PortfolioBuzz;2016-10-01 09:30;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ryTWQiuoMX";;;#SP500;"782150603137019904";https://twitter.com/PortfolioBuzz/status/782150603137019904
kingtin1978;2016-10-01 07:48;0;0;"GE Crumbs Bake Shop, Inc. Stock Forum Read More --> http:// dlvr.it/MMs2PW $ GE $ AAPL $ PALDF #stock";;;#stock;"782124912555155458";https://twitter.com/kingtin1978/status/782124912555155458
midetimes;2016-10-01 07:26;0;0;"General Electric Co. $ GE Receives $32.56 Consensus PT from Brokerages http:// ift.tt/2dN8gmx";;;;"782119507506634752";https://twitter.com/midetimes/status/782119507506634752
intercooleronli;2016-10-01 07:25;0;0;"General Electric Co. $ GE Receives $32.56 Consensus PT from Brokerages http:// ift.tt/2dDDmxm";;;;"782119232754573312";https://twitter.com/intercooleronli/status/782119232754573312
business_supser;2016-10-01 07:01;0;0;"#GE #grabs 50MW in Turkey. Read more: http:// owler.us/abEEYn $ GE";;;#GE #grabs;"782113286363881472";https://twitter.com/business_supser/status/782113286363881472
bigbluecup721;2016-10-01 05:45;0;0;"VNTV Cenovus Energy Inc. Stock Message Board Read More --> http:// dlvr.it/MMqmX8 $ VNTV $ GOOG $ GE #stocks";;;#stocks;"782093962647511040";https://twitter.com/bigbluecup721/status/782093962647511040
business_supser;2016-10-01 02:39;0;1;"#GE #'s venture arm, Allied Minds join forces. Read more: http:// owler.us/abEKAF $ GE";;;#GE #;"782047218052141057";https://twitter.com/business_supser/status/782047218052141057
business_supser;2016-10-01 00:38;0;1;"#GE STARTUPS: #Ventures CEO makes first-ever public remarks on gender diversity. Read more: http:// owler.us/abEMNn $ GE";;;#GE #Ventures;"782016754025324544";https://twitter.com/business_supser/status/782016754025324544
Aero_Analysis;2016-10-01 00:34;0;0;"Commented on A Look At Boeing In August http:// seekingalpha.com/article/400450 4-look-boeing-august?source=tweet … $ RYCEF $ GE $ QUBSF $ RYAAY $ BA";;;;"782015855018115072";https://twitter.com/Aero_Analysis/status/782015855018115072
business_supser;2016-10-01 00:23;0;0;"#GE #opens Korean tech training centre to support blossiming biopharma industry. Read more: http:// owler.us/abENa9 $ GE";;;#GE #opens;"782013014681673728";https://twitter.com/business_supser/status/782013014681673728
AcademicWorker;2016-10-01 00:12;0;2;"Not the brightest bulb in the c-suite. #bospoli $ GE http://www. bostonglobe.com/business/2016/ 09/30/here-what-jeff-immelt-thinks-boston-far/R2JhXgH18TM8pQPlILcPJJ/story.html#comments …";;;#bospoli #comments;"782010204544200704";https://twitter.com/AcademicWorker/status/782010204544200704
