username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
timgw37;2017-04-01 10:59;2;1;"DailyCaller General Electric Outsources American Jobs http:// trib.al/iu2WEMV #GeneralElectric #GE $ GE pic.twitter.com/8x3k9YLc68 General E…";;;#GeneralElectric #GE;"848127566837886977";https://twitter.com/timgw37/status/848127566837886977
DailyCaller;2017-04-01 10:46;34;9;"General Electric Outsources American Jobs http:// trib.al/iu2WEMV #GeneralElectric #GE $ GE pic.twitter.com/1iNn4CZGhM";;;#GeneralElectric #GE;"848124393368768512";https://twitter.com/DailyCaller/status/848124393368768512
WKRBNews;2017-04-01 10:09;0;0;"Knott David M Has $148,000 Position in General Electric Company $ GE http:// ift.tt/2nVwGOU";;;;"848115035528470528";https://twitter.com/WKRBNews/status/848115035528470528
WKRBNews;2017-04-01 10:09;0;0;"General Electric Company $ GE Stake Maintained by EagleClaw Capital Managment LLC http:// ift.tt/2npMaa0";;;;"848115033292800002";https://twitter.com/WKRBNews/status/848115033292800002
WKRBNews;2017-04-01 10:06;0;0;"General Electric Company $ GE Stake Maintained by EagleClaw Capital Managment LLC http:// zpr.io/P9TGL";;;;"848114389567909889";https://twitter.com/WKRBNews/status/848114389567909889
WKRBNews;2017-04-01 10:06;0;0;"Knott David M Has $148,000 Position in General Electric Company $ GE http:// zpr.io/P9TGk";;;;"848114385604284416";https://twitter.com/WKRBNews/status/848114385604284416
SleekMoneycom;2017-04-01 10:06;0;0;"Fiduciary Financial Services of The Southwest Inc. TX Acquires 2,312 Shares of General Electric Company $ GE http:// ift.tt/2oKcc8T";;;;"848114297536380930";https://twitter.com/SleekMoneycom/status/848114297536380930
midetimes;2017-04-01 10:05;0;0;"Brown Advisory Inc. Has $132,929,000 Position in General Electric Company $ GE http:// mideasttime.com/?p=1594927";;;;"848114008838340608";https://twitter.com/midetimes/status/848114008838340608
StockFluence;2017-04-01 07:01;0;0;"General Electric Company: 120 (+0%) http:// StockFluence.com/fund/general-e lectric … $ GE #GeneralElectric #Sentiment #Stock #Analysis #BigData";;;#GeneralElectric #Sentiment #Stock #Analysis #BigData;"848067715692736512";https://twitter.com/StockFluence/status/848067715692736512
business_supser;2017-04-01 06:51;0;0;"#GE #manufacturing facility receives ISO accreditations. Read more: http:// owler.us/acubW2 $ GE";;;#GE #manufacturing;"848065243334836224";https://twitter.com/business_supser/status/848065243334836224
androsForm;2017-04-01 04:40;89;17;"$ GE to the moon! http:// stocktwits.com/androsForm/mes sage/79016275 …";;;;"848032331646500864";https://twitter.com/androsForm/status/848032331646500864
Greg5thTrad;2017-04-01 02:05;0;0;"$ Flows: Buying on Weakness: Among stocks that were down FRI, these had the largest net INFLOWS of money: $ GE $ EEM $ EFA $ WTFC $ SPY $ XOM top6 pic.twitter.com/ekGHcx5uTv";;;;"847993229819744256";https://twitter.com/Greg5thTrad/status/847993229819744256
